2       , -151.668    , array([ 0.640101   ,  0.53109    ])
4       , -106.037    , array([ 1.63466    ,  0.749971   ])
6       , -106.028    , array([ 1.63466    ,  0.750722   ])
[1.63466127 0.74997126]
8       , -127.801    , array([ 0.640101   ,  0.0627452  ])
10      , -87.6098    , array([ 1.65755    ,  0.0462681  ])
12      , -87.5977    , array([ 1.65755    ,  0.0463144  ])
[1.65755277 0.04626814]
14      , -143.25     , array([ 0.640101   ,  0.627604   ])
16      , -96.7667    , array([ 1.55913    ,  0.987731   ])
18      , -96.7508    , array([ 1.55913    ,  0.988719   ])
[1.55912853 0.98773124]
20      , -169.887    , array([ 0.640101   ,  0.231949   ])
22      , -79.4307    , array([ 1.73644    ,  0.221625   ])
24      , -79.4579    , array([ 1.73644    ,  0.221847   ])
[1.73643524 0.22162529]
26      , -166.893    , array([ 0.640101   ,  0.356907   ])
28      , -102.609    , array([ 1.72434    ,  0.405017   ])
30      , -102.65     , array([ 1.72434    ,  0.405422   ])
[1.72433885 0.40501685]
32      , -163.101    , array([ 0.640101   ,  0.16806    ])
34      , -73.7319    , array([ 1.72228    ,  0.146767   ])
36      , -73.7335    , array([ 1.72228    ,  0.146913   ])
[1.72228499 0.14676658]
38      , -145.207    , array([ 0.640101   ,  0.604231   ])
40      , -98.9549    , array([ 1.57858    ,  0.927241   ])
42      , -98.9386    , array([ 1.57858    ,  0.928168   ])
[1.57858452 0.92724075]
44      , -134.5      , array([ 0.640101   ,  0.743151   ])
46      , -89.8904    , array([ 1.45274    ,  1.31611    ])
48      , -89.8853    , array([ 1.45274    ,  1.31742    ])
[1.45273773 1.31610609]
50      , -162.063    , array([ 0.640101   ,  0.417262   ])
52      , -108.982    , array([ 1.70158    ,  0.512387   ])
54      , -109.007    , array([ 1.70158    ,  0.5129     ])
[1.70157877 0.51238694]
56      , -160.566    , array([ 0.640101   ,  0.434157   ])
58      , -109.683    , array([ 1.69327    ,  0.545044   ])
60      , -109.702    , array([ 1.69327    ,  0.545589   ])
[1.69326564 0.54504356]
62      , -124.444    , array([ 0.640101   ,  0.912176   ])
64      , -91.421     , array([ 1.27788    ,  1.87697    ])
66      , -91.4271    , array([ 1.27788    ,  1.87885    ])
[1.27787839 1.87696973]
68      , -108.365    , array([ 0.640101   ,  0.0273548  ])
70      , -94.6499    , array([ 1.61094    ,  0.0186597  ])
72      , -94.6457    , array([ 1.61094    ,  0.0186784  ])
[1.61093602 0.01865968]
74      , -155.249    , array([ 0.640101   ,  0.492149   ])
76      , -108.797    , array([ 1.66051    ,  0.663664   ])
78      , -108.797    , array([ 1.66051    ,  0.664328   ])
80      , -93.5765    , array([ 1.0522     ,  0.57508    ])
[1.05115117 0.57508042]
82      , -125.538    , array([ 0.639462   ,  0.891924   ])
84      , -125.491    , array([ 0.639462   ,  0.892816   ])
86      , -90.8288    , array([ 1.30075    ,  1.80536    ])
[1.29945143 1.80536419]
88      , -132.265    , array([ 0.639462   ,  0.0715177  ])
90      , -132.299    , array([ 0.639462   ,  0.0715893  ])
92      , -85.5992    , array([ 1.66943    ,  0.0537979  ])
[1.66776534 0.0537979 ]
94      , -169.693    , array([ 0.639462   ,  0.223909   ])
96      , -169.706    , array([ 0.639462   ,  0.224133   ])
98      , -78.2177    , array([ 1.73711    ,  0.211415   ])
[1.73537138 0.21141507]
100     , -139.036    , array([ 0.639462   ,  0.681818   ])
102     , -138.984    , array([ 0.639462   ,  0.6825     ])
104     , -92.6491    , array([ 1.51277    ,  1.13562    ])
[1.51126193 1.1356186 ]
106     , -153.026    , array([ 0.639462   ,  0.517737   ])
108     , -152.978    , array([ 0.639462   ,  0.518255   ])
110     , -107.26     , array([ 1.64544    ,  0.719833   ])
112     , -93.9549    , array([ 1.04777    ,  0.615125   ])
114     , -93.9564    , array([ 1.04777    ,  0.615741   ])
[1.0477688  0.61512515]
116     , -130.791    , array([ 0.640101   ,  0.799658   ])
118     , -89.2718    , array([ 1.39613    ,  1.49358    ])
120     , -89.2725    , array([ 1.39613    ,  1.49507    ])
[1.39612572 1.49357521]
122     , -167.07     , array([ 0.640101   ,  0.354357   ])
124     , -102.216    , array([ 1.72508    ,  0.400751   ])
126     , -102.257    , array([ 1.72508    ,  0.401152   ])
[1.72508003 0.40075134]
128     , -104.315    , array([ 0.640101   ,  0.0198343  ])
130     , -95.7075    , array([ 1.59817    ,  0.0132794  ])
132     , -95.7054    , array([ 1.59817    ,  0.0132926  ])
[1.59817241 0.01327935]
134     , -164.287    , array([ 0.640101   ,  0.391026   ])
136     , -106.939    , array([ 1.71253    ,  0.464408   ])
