2       , -49.3235    , array([ 0.760924   ,  0.136459   ])
4       , -43.962     , array([ 2.03249    ,  0.113865   ])
6       , -43.9737    , array([ 2.03249    ,  0.113979   ])
[2.03248685 0.11386533]
8       , -54.3132    , array([ 0.760924   ,  0.231271   ])
10      , -57.9967    , array([ 2.05758    ,  0.21093    ])
12      , -58.0313    , array([ 2.05758    ,  0.211141   ])
14      , -39.3292    , array([ 1.11668    ,  0.223212   ])
[1.11556816 0.22321236]
16      , -53.8349    , array([ 0.760164   ,  0.519742   ])
18      , -53.826     , array([ 0.760164   ,  0.520262   ])
20      , -95.7364    , array([ 2.04955    ,  0.594873   ])
22      , -39.3228    , array([ 1.06108    ,  0.543907   ])
24      , -39.3229    , array([ 1.06108    ,  0.544451   ])
[1.06108321 0.54390682]
26      , -47.5202    , array([ 0.760924   ,  0.113415   ])
28      , -42.0402    , array([ 2.02141    ,  0.0920684  ])
30      , -42.0469    , array([ 2.02141    ,  0.0921605  ])
[2.02141179 0.09206838]
32      , -53.8887    , array([ 0.760924   ,  0.218839   ])
34      , -55.7582    , array([ 2.05548    ,  0.197516   ])
36      , -55.7908    , array([ 2.05548    ,  0.197714   ])
38      , -39.3621    , array([ 1.12085    ,  0.210276   ])
[1.11972621 0.21027603]
40      , -43.604     , array([ 0.760164   ,  0.0666318  ])
42      , -43.6094    , array([ 0.760164   ,  0.0666984  ])
44      , -40.2912    , array([ 1.99628    ,  0.0511683  ])
[1.99428328 0.05116832]
46      , -55.7487    , array([ 0.760164   ,  0.302849   ])
48      , -55.751     , array([ 0.760164   ,  0.303152   ])
50      , -71.8854    , array([ 2.06762    ,  0.294625   ])
52      , -39.2163    , array([ 1.09229    ,  0.299841   ])
54      , -39.2158    , array([ 1.09229    ,  0.300141   ])
[1.092292   0.29984067]
56      , -46.3202    , array([ 0.760924   ,  0.099064   ])
58      , -41.224     , array([ 2.01451    ,  0.0791857  ])
60      , -41.2282    , array([ 2.01451    ,  0.0792649  ])
[2.01450721 0.07918571]
62      , -53.7534    , array([ 0.760924   ,  0.215228   ])
64      , -55.1824    , array([ 2.05515    ,  0.193958   ])
66      , -55.2136    , array([ 2.05515    ,  0.194152   ])
68      , -39.3727    , array([ 1.12401    ,  0.20662    ])
[1.12288623 0.20661992]
70      , -46.1289    , array([ 0.760164   ,  0.0964002  ])
72      , -46.1371    , array([ 0.760164   ,  0.0964967  ])
74      , -41.1057    , array([ 2.01526    ,  0.076848   ])
[2.01324575 0.076848  ]
76      , -54.4551    , array([ 0.760164   ,  0.481974   ])
78      , -54.4475    , array([ 0.760164   ,  0.482456   ])
80      , -94.6914    , array([ 2.05604    ,  0.537672   ])
82      , -39.2747    , array([ 1.065      ,  0.500189   ])
84      , -39.2747    , array([ 1.065      ,  0.50069    ])
[1.06499502 0.50018944]
86      , -52.7772    , array([ 0.760924   ,  0.577347   ])
88      , -94.6798    , array([ 2.03556    ,  0.686114   ])
90      , -94.6734    , array([ 2.03556    ,  0.6868     ])
92      , -39.3613    , array([ 1.05941    ,  0.611817   ])
[1.05835535 0.61181696]
94      , -47.7967    , array([ 0.760164   ,  0.116247   ])
96      , -47.8062    , array([ 0.760164   ,  0.116363   ])
98      , -42.2371    , array([ 2.02467    ,  0.0946408  ])
[2.02265012 0.09464082]
100     , -51.0854    , array([ 0.760164   ,  0.161186   ])
102     , -51.0957    , array([ 0.760164   ,  0.161348   ])
104     , -46.7093    , array([ 2.04201    ,  0.137388   ])
[2.03997056 0.13738759]
106     , -55.8323    , array([ 0.760164   ,  0.316576   ])
108     , -55.8337    , array([ 0.760164   ,  0.316892   ])
110     , -74.3892    , array([ 2.06809    ,  0.311114   ])
112     , -39.2059    , array([ 1.08943    ,  0.314599   ])
114     , -39.2054    , array([ 1.08943    ,  0.314914   ])
[1.08942812 0.31459907]
116     , -51.0887    , array([ 0.760924   ,  0.67565    ])
118     , -87.9798    , array([ 2.01039    ,  0.852665   ])
120     , -87.9492    , array([ 2.01039    ,  0.853518   ])
122     , -39.3593    , array([ 1.06403    ,  0.732084   ])
[1.06296646 0.73208407]
124     , -51.7354    , array([ 0.760164   ,  0.640357   ])
126     , -51.7244    , array([ 0.760164   ,  0.640998   ])
128     , -91.1884    , array([ 2.02213    ,  0.791193   ])
130     , -39.3795    , array([ 1.06052    ,  0.688205   ])
132     , -39.3798    , array([ 1.06052    ,  0.688893   ])
[1.06051693 0.6882049 ]
134     , -48.8559    , array([ 0.760924   ,  0.821502   ])
136     , -72.3513    , array([ 1.96336    ,  1.1264     ])
138     , -72.3049    , array([ 1.96336    ,  1.12753    ])
140     , -39.263     , array([ 1.08436    ,  0.924233   ])
[1.08327347 0.92423277]
142     , -42.4643    , array([ 0.760164   ,  0.0518027  ])
144     , -42.4681    , array([ 0.760164   ,  0.0518545  ])
146     , -40.2034    , array([ 1.98434    ,  0.0389539  ])
[1.98235929 0.03895391]
148     , -53.5086    , array([ 0.760164   ,  0.207206   ])
150     , -53.5174    , array([ 0.760164   ,  0.207413   ])
152     , -53.7315    , array([ 2.05498    ,  0.184894   ])
154     , -39.3971    , array([ 1.12667    ,  0.198064   ])
156     , -39.3966    , array([ 1.12667    ,  0.198262   ])
[1.12666894 0.19806407]
158     , -46.8261    , array([ 0.760924   ,  0.987994   ])
160     , -55.6847    , array([ 1.89625    ,  1.48203    ])
162     , -55.6459    , array([ 1.89625    ,  1.48352    ])
164     , -39.0981    , array([ 1.13069    ,  1.17776    ])
[1.12956391 1.17775533]
166     , -55.4923    , array([ 0.760164   ,  0.404713   ])
168     , -55.4882    , array([ 0.760164   ,  0.405118   ])
170     , -88.1939    , array([ 2.06553    ,  0.426621   ])
172     , -39.1548    , array([ 1.08193    ,  0.412325   ])
174     , -39.1545    , array([ 1.08193    ,  0.412737   ])
[1.08192837 0.41232483]
176     , -53.3268    , array([ 0.760924   ,  0.20472    ])
178     , -53.2962    , array([ 2.05254    ,  0.182379   ])
180     , -53.3251    , array([ 2.05254    ,  0.182561   ])
[2.05254284 0.182379  ]
182     , -40.4666    , array([ 0.760924   ,  0.00245972 ])
184     , -40.4571    , array([ 1.93257    ,  0.00171662 ])
186     , -40.4571    , array([ 1.93257    ,  0.00171834 ])
[1.93257236e+00 1.71662350e-03]
188     , -54.6393    , array([ 0.760924   ,  0.46538    ])
190     , -93.6209    , array([ 2.05657    ,  0.512913   ])
192     , -93.6469    , array([ 2.05657    ,  0.513426   ])
194     , -39.2401    , array([ 1.06848    ,  0.481076   ])
[1.06740876 0.48107565]
196     , -59.2732    , array([ 0.657983   ,  0.136459   ])
198     , -59.2929    , array([ 0.657983   ,  0.136596   ])
200     , -42.1727    , array([ 1.74257    ,  0.108305   ])
[1.74082664 0.10830541]
202     , -68.1923    , array([ 0.657983   ,  0.231271   ])
204     , -68.2029    , array([ 0.657983   ,  0.231502   ])
206     , -51.7273    , array([ 1.78213    ,  0.210107   ])
[1.78034495 0.21010672]
208     , -63.5908    , array([ 0.657983   ,  0.519742   ])
210     , -63.5708    , array([ 0.657983   ,  0.520262   ])
212     , -66.0409    , array([ 1.72042    ,  0.687337   ])
214     , -39.1282    , array([ 1.08272    ,  0.60083    ])
216     , -39.1283    , array([ 1.08272    ,  0.601431   ])
[1.08272199 0.60083028]
218     , -55.5875    , array([ 0.658641   ,  0.113415   ])
220     , -41.0161    , array([ 1.72399    ,  0.0866897  ])
222     , -41.0196    , array([ 1.72399    ,  0.0867765  ])
[1.72399049 0.08668972]
224     , -67.4353    , array([ 0.658641   ,  0.218839   ])
226     , -50.0138    , array([ 1.77635    ,  0.194682   ])
228     , -50.0338    , array([ 1.77635    ,  0.194877   ])
[1.77634605 0.19468177]
230     , -47.3011    , array([ 0.658641   ,  0.0666318  ])
232     , -40.1678    , array([ 1.68534    ,  0.0474419  ])
234     , -40.168     , array([ 1.68534    ,  0.0474894  ])
[1.68533788 0.04744194]
236     , -69.5691    , array([ 0.658641   ,  0.302849   ])
238     , -61.0376    , array([ 1.78858    ,  0.303174   ])
240     , -61.0642    , array([ 1.78858    ,  0.303478   ])
[1.788581   0.30317434]
242     , -53.1193    , array([ 0.658641   ,  0.099064   ])
244     , -40.5792    , array([ 1.71467    ,  0.0743152  ])
246     , -40.5812    , array([ 1.71467    ,  0.0743895  ])
[1.71466611 0.07431518]
248     , -67.2217    , array([ 0.658641   ,  0.215228   ])
250     , -49.6354    , array([ 1.7759     ,  0.191066   ])
252     , -49.6545    , array([ 1.7759     ,  0.191257   ])
[1.77590114 0.19106598]
254     , -52.6472    , array([ 0.658641   ,  0.0964002  ])
256     , -40.5161    , array([ 1.71253    ,  0.0720199  ])
258     , -40.5179    , array([ 1.71253    ,  0.0720919  ])
[1.7125331  0.07201985]
260     , -64.9596    , array([ 0.658641   ,  0.481974   ])
262     , -68.4681    , array([ 1.73926    ,  0.609552   ])
264     , -68.4644    , array([ 1.73926    ,  0.610162   ])
266     , -39.1245    , array([ 1.08226    ,  0.543414   ])
[1.08118134 0.54341398]
268     , -61.3957    , array([ 0.657983   ,  0.577347   ])
270     , -61.374     , array([ 0.657983   ,  0.577924   ])
272     , -60.5684    , array([ 1.68418    ,  0.814651   ])
274     , -42.7933    , array([ 0.925359   ,  0.654259   ])
276     , -42.7918    , array([ 0.925359   ,  0.654913   ])
[0.92535893 0.6542587 ]
278     , -56.0571    , array([ 0.658641   ,  0.116247   ])
280     , -41.1267    , array([ 1.72617    ,  0.089262   ])
282     , -41.1305    , array([ 1.72617    ,  0.0893513  ])
[1.72617292 0.08926202]
284     , -62.4399    , array([ 0.658641   ,  0.161186   ])
286     , -43.904     , array([ 1.75329    ,  0.132147   ])
288     , -43.9142    , array([ 1.75329    ,  0.132279   ])
[1.75329133 0.13214727]
290     , -69.5164    , array([ 0.658641   ,  0.316576   ])
292     , -62.7043    , array([ 1.78819    ,  0.323244   ])
294     , -62.7307    , array([ 1.78819    ,  0.323568   ])
[1.78819343 0.32324415]
296     , -57.8536    , array([ 0.658641   ,  0.67565    ])
298     , -50.3951    , array([ 1.6096     ,  1.0564     ])
300     , -50.3747    , array([ 1.6096     ,  1.05746    ])
302     , -41.1438    , array([ 0.970399   ,  0.819993   ])
[0.96942916 0.819993  ]
304     , -59.1057    , array([ 0.657983   ,  0.640357   ])
306     , -59.0832    , array([ 0.657983   ,  0.640998   ])
308     , -53.9137    , array([ 1.63857    ,  0.966368   ])
310     , -41.8511    , array([ 0.947345   ,  0.754911   ])
312     , -41.85      , array([ 0.947345   ,  0.755666   ])
[0.94734503 0.75491096]
314     , -53.5478    , array([ 0.658641   ,  0.821502   ])
316     , -41.0341    , array([ 1.48018    ,  1.47519    ])
318     , -41.0257    , array([ 1.48018    ,  1.47667    ])
[1.4801755  1.47519356]
320     , -44.8212    , array([ 0.658641   ,  0.0518027  ])
322     , -40.1865    , array([ 1.67038    ,  0.0360186  ])
324     , -40.1864    , array([ 1.67038    ,  0.0360547  ])
[1.67038498 0.03601862]
326     , -66.7021    , array([ 0.658641   ,  0.207206   ])
328     , -48.6595    , array([ 1.77331    ,  0.181826   ])
330     , -48.6775    , array([ 1.77331    ,  0.182008   ])
[1.77331314 0.18182563]
332     , -49.8706    , array([ 0.658641   ,  0.987994   ])
334     , -38.9672    , array([ 1.31557    ,  2.03197    ])
336     , -38.9677    , array([ 1.31557    ,  2.034      ])
[1.3155706  2.03196896]
338     , -67.6711    , array([ 0.658641   ,  0.404713   ])
340     , -69.4589    , array([ 1.77115    ,  0.465347   ])
342     , -69.4727    , array([ 1.77115    ,  0.465813   ])
344     , -39.093     , array([ 1.092      ,  0.434614   ])
[1.09090903 0.43461437]
346     , -66.6347    , array([ 0.657983   ,  0.20472    ])
348     , -66.649     , array([ 0.657983   ,  0.204925   ])
350     , -48.4008    , array([ 1.77432    ,  0.179061   ])
[1.77254309 0.17906076]
352     , -40.4734    , array([ 0.657983   ,  0.00245972 ])
354     , -40.4734    , array([ 0.657983   ,  0.00246218 ])
356     , -40.4576    , array([ 1.60679    ,  0.00156463 ])
[1.60518524e+00 1.56462711e-03]
358     , -65.6576    , array([ 0.657983   ,  0.46538    ])
360     , -65.6403    , array([ 0.657983   ,  0.465846   ])
362     , -69.3328    , array([ 1.74885    ,  0.577215   ])
364     , -39.1272    , array([ 1.08186    ,  0.519319   ])
366     , -39.1272    , array([ 1.08186    ,  0.519839   ])
[1.08186156 0.51931901]
368     , -44.0246    , array([ 0.858008   ,  0.136459   ])
370     , -45.9252    , array([ 2.31282    ,  0.120866   ])
372     , -45.9422    , array([ 2.31282    ,  0.120987   ])
374     , -39.6862    , array([ 1.1877     ,  0.131142   ])
[1.18650827 0.13114152]
376     , -46.2688    , array([ 0.857151   ,  0.231271   ])
378     , -46.2723    , array([ 0.857151   ,  0.231502   ])
380     , -64.3459    , array([ 2.32726    ,  0.216546   ])
382     , -39.3204    , array([ 1.11305    ,  0.227321   ])
384     , -39.3199    , array([ 1.11305    ,  0.227549   ])
[1.11305227 0.22732131]
386     , -46.6409    , array([ 0.858008   ,  0.519742   ])
388     , -119.068    , array([ 2.32629    ,  0.549815   ])
390     , -119.109    , array([ 2.32629    ,  0.550365   ])
392     , -39.2811    , array([ 1.06455    ,  0.526096   ])
[1.06348502 0.52609634]
394     , -43.313     , array([ 0.857151   ,  0.113415   ])
396     , -43.3168    , array([ 0.857151   ,  0.113529   ])
398     , -43.2183    , array([ 2.30956    ,  0.0986308  ])
[2.30725077 0.09863084]
400     , -46.0638    , array([ 0.857151   ,  0.218839   ])
402     , -46.0676    , array([ 0.857151   ,  0.219058   ])
404     , -61.5059    , array([ 2.32634    ,  0.203728   ])
406     , -39.3511    , array([ 1.12166    ,  0.214658   ])
408     , -39.3505    , array([ 1.12166    ,  0.214872   ])
[1.12165655 0.21465768]
410     , -41.7161    , array([ 0.858008   ,  0.0666318  ])
412     , -40.47      , array([ 2.29335    ,  0.0558052  ])
414     , -40.4715    , array([ 2.29335    ,  0.0558611  ])
[2.29334861 0.05580524]
416     , -46.9587    , array([ 0.858008   ,  0.302849   ])
418     , -81.5549    , array([ 2.32889    ,  0.293749   ])
420     , -81.6181    , array([ 2.32889    ,  0.294043   ])
422     , -39.2312    , array([ 1.08813    ,  0.300661   ])
[1.08704165 0.30066072]
424     , -42.8247    , array([ 0.857151   ,  0.099064   ])
426     , -42.828     , array([ 0.857151   ,  0.0991632  ])
428     , -42.0111    , array([ 2.3065     ,  0.0853717  ])
[2.30419932 0.08537173]
430     , -45.9997    , array([ 0.857151   ,  0.215228   ])
432     , -46.0035    , array([ 0.857151   ,  0.215443   ])
434     , -60.6842    , array([ 2.32598    ,  0.199948   ])
436     , -39.3606    , array([ 1.12231    ,  0.210987   ])
438     , -39.3601    , array([ 1.12231    ,  0.211198   ])
[1.1223058  0.21098664]
440     , -42.7114    , array([ 0.858008   ,  0.0964002  ])
