2       , -105.526    , array([ 0.354077   ,  0.673137   ])
4       , -52.9996    , array([ 0.423855   ,  0.251752   ])
6       , -53.0085    , array([ 0.423855   ,  0.252004   ])
[0.42385457 0.25175174]
8       , -62.4192    , array([ 0.354077   ,  0.0691462  ])
10      , -125.289    , array([ 0.146124   ,  0.110344   ])
12      , -125.256    , array([ 0.146124   ,  0.110454   ])
14      , -47.1366    , array([ 0.297375   ,  0.0758294  ])
[0.29707812 0.07582938]
16      , -168.813    , array([ 0.353723   ,  0.989396   ])
18      , -168.979    , array([ 0.353723   ,  0.990386   ])
20      , -77.8473    , array([ 0.531865   ,  0.396871   ])
[0.53133301 0.39687089]
22      , -51.1679    , array([ 0.353723   ,  0.252913   ])
24      , -51.1693    , array([ 0.353723   ,  0.253166   ])
26      , -218.36     , array([ 0.933709   ,  0.198056   ])
28      , -51.08      , array([ 0.359864   ,  0.251818   ])
30      , -51.0825    , array([ 0.359864   ,  0.25207    ])
[0.35986425 0.2518177 ]
32      , -50.5231    , array([ 0.354077   ,  0.189446   ])
34      , -223.318    , array([ 0.936684   ,  0.150933   ])
36      , -223.303    , array([ 0.936684   ,  0.151084   ])
38      , -49.8779    , array([ 0.368807   ,  0.187653   ])
[0.36843858 0.18765272]
40      , -108        , array([ 0.353723   ,  0.684533   ])
42      , -108.148    , array([ 0.353723   ,  0.685217   ])
44      , -53.6247    , array([ 0.429702   ,  0.256634   ])
[0.4292721  0.25663403]
46      , -127.914    , array([ 0.353723   ,  0.777246   ])
48      , -128.078    , array([ 0.353723   ,  0.778023   ])
50      , -59.8469    , array([ 0.4694     ,  0.297771   ])
[0.46893121 0.29777103]
52      , -104.09     , array([ 0.353723   ,  0.0418388  ])
54      , -103.99     , array([ 0.353723   ,  0.0418807  ])
56      , -107.341    , array([ 0.1521     ,  0.0714238  ])
58      , -46.1301    , array([ 0.234153   ,  0.0543222  ])
60      , -46.1268    , array([ 0.234153   ,  0.0543765  ])
[0.23415277 0.05432218]
62      , -52.2504    , array([ 0.354077   ,  0.31341    ])
64      , -92.6593    , array([ 0.191063   ,  0.142551   ])
66      , -92.6263    , array([ 0.191063   ,  0.142694   ])
68      , -51.5392    , array([ 0.333096   ,  0.289855   ])
[0.33276312 0.28985512]
70      , -80.3734    , array([ 0.353723   ,  0.549746   ])
72      , -80.4764    , array([ 0.353723   ,  0.550296   ])
74      , -50.8035    , array([ 0.353647   ,  0.20224    ])
[0.35329385 0.20224041]
76      , -163.682    , array([ 0.353723   ,  0.959586   ])
78      , -163.851    , array([ 0.353723   ,  0.960546   ])
80      , -75.1735    , array([ 0.524725   ,  0.382649   ])
[0.52420028 0.38264851]
82      , -51.0148    , array([ 0.353723   ,  0.22228    ])
84      , -51.0164    , array([ 0.353723   ,  0.222502   ])
86      , -227.273    , array([ 0.9564     ,  0.198646   ])
88      , -50.6141    , array([ 0.367042   ,  0.221352   ])
90      , -50.6174    , array([ 0.367042   ,  0.221574   ])
[0.36704174 0.22135223]
92      , -57.0318    , array([ 0.354077   ,  0.0766299  ])
94      , -122.453    , array([ 0.144652   ,  0.119904   ])
96      , -122.397    , array([ 0.144652   ,  0.120024   ])
98      , -46.9564    , array([ 0.305489   ,  0.0825075  ])
[0.30518349 0.08250747]
100     , -86.0159    , array([ 0.353723   ,  0.579054   ])
102     , -86.1303    , array([ 0.353723   ,  0.579633   ])
104     , -50.3868    , array([ 0.372293   ,  0.21329    ])
[0.37192124 0.21329035]
106     , -59.1002    , array([ 0.353723   ,  0.0733003  ])
108     , -59.0493    , array([ 0.353723   ,  0.0733736  ])
110     , -123.958    , array([ 0.145339   ,  0.115545   ])
112     , -47.0123    , array([ 0.30189    ,  0.0794834  ])
114     , -47.0043    , array([ 0.30189    ,  0.0795629  ])
[0.30188973 0.07948338]
116     , -61.2013    , array([ 0.354077   ,  0.427927   ])
118     , -64.5473    , array([ 0.264102   ,  0.164447   ])
120     , -64.5427    , array([ 0.264102   ,  0.164612   ])
122     , -51.6494    , array([ 0.317993   ,  0.301006   ])
[0.31767476 0.30100621]
124     , -237.835    , array([ 0.353723   ,  0.00394672 ])
126     , -237.824    , array([ 0.353723   ,  0.00395067 ])
128     , -178.143    , array([ 0.159567   ,  0.00721956 ])
