2       , -377.032    , array([ 0.335435   ,  0.529751   ])
4       , -157.71     , array([ 0.321032   ,  1.43869    ])
6       , -157.649    , array([ 0.321032   ,  1.44013    ])
[0.32103225 1.43868838]
8       , -250.211    , array([ 0.335435   ,  0.798608   ])
10      , -144.628    , array([ 0.237384   ,  2.04176    ])
12      , -144.625    , array([ 0.237384   ,  2.0438     ])
[0.23738429 2.04175709]
14      , -633.409    , array([ 0.335435   ,  0.177797   ])
16      , -169.056    , array([ 0.910889   ,  0.178392   ])
18      , -169.07     , array([ 0.910889   ,  0.178571   ])
[0.91088935 0.17839221]
20      , -359.033    , array([ 0.335435   ,  0.558325   ])
22      , -153.308    , array([ 0.305269   ,  1.51109    ])
24      , -153.263    , array([ 0.305269   ,  1.5126     ])
[0.30526907 1.51108967]
26      , -611.981    , array([ 0.335435   ,  0.23476    ])
28      , -201.713    , array([ 0.845992   ,  0.342367   ])
30      , -201.714    , array([ 0.845992   ,  0.342709   ])
[0.84599226 0.34236685]
32      , -471.777    , array([ 0.335435   ,  0.402506   ])
34      , -211.112    , array([ 0.441186   ,  1.05273    ])
36      , -210.95     , array([ 0.441186   ,  1.05378    ])
[0.44118639 1.05273057]
38      , -472.436    , array([ 0.335435   ,  0.401714   ])
40      , -211.787    , array([ 0.442993   ,  1.04942    ])
42      , -211.624    , array([ 0.442993   ,  1.05047    ])
[0.44299278 1.04942072]
44      , -282.504    , array([ 0.335435   ,  0.709681   ])
46      , -145.399    , array([ 0.253917   ,  1.85486    ])
48      , -145.391    , array([ 0.253917   ,  1.85672    ])
[0.25391693 1.85486087]
50      , -340.111    , array([ 0.335435   ,  0.590636   ])
52      , -150.047    , array([ 0.290688   ,  1.58929    ])
54      , -150.015    , array([ 0.290688   ,  1.59088    ])
[0.29068832 1.58928749]
56      , -207.681    , array([ 0.335435   ,  0.968103   ])
58      , -144.333    , array([ 0.217617   ,  2.38597    ])
60      , -144.333    , array([ 0.217617   ,  2.38836    ])
[0.21761749 2.38597035]
62      , -560.358    , array([ 0.335435   ,  0.102811   ])
64      , -164.546    , array([ 0.851014   ,  0.071553   ])
66      , -164.569    , array([ 0.851014   ,  0.0716246  ])
[0.85101416 0.07155298]
68      , -521.482    , array([ 0.335435   ,  0.344717   ])
70      , -250.13     , array([ 0.547087   ,  0.824143   ])
72      , -249.97     , array([ 0.547087   ,  0.824967   ])
[0.54708687 0.82414258]
74      , -516.042    , array([ 0.335435   ,  0.350905   ])
76      , -246.721    , array([ 0.533969   ,  0.850095   ])
78      , -246.556    , array([ 0.533969   ,  0.850945   ])
[0.53396857 0.85009472]
80      , -598.533    , array([ 0.335435   ,  0.123241   ])
82      , -166.128    , array([ 0.873819   ,  0.0926537  ])
84      , -166.15     , array([ 0.873819   ,  0.0927464  ])
[0.8738194  0.09265373]
86      , -448.479    , array([ 0.335435   ,  0.431115   ])
88      , -193.001    , array([ 0.404233   ,  1.15128    ])
90      , -192.86     , array([ 0.404233   ,  1.15243    ])
[0.40423333 1.15127645]
92      , -325.89     , array([ 0.335435   ,  0.616753   ])
94      , -148.305    , array([ 0.280887   ,  1.6504     ])
96      , -148.281    , array([ 0.280887   ,  1.65205    ])
[0.28088663 1.65039983]
98      , -597.203    , array([ 0.335435   ,  0.122339   ])
100     , -166.115    , array([ 0.872593   ,  0.0915461  ])
102     , -166.138    , array([ 0.872593   ,  0.0916377  ])
[0.87259256 0.09154611]
104     , -581.201    , array([ 0.335435   ,  0.275898   ])
106     , -243.776    , array([ 0.73336    ,  0.513776   ])
108     , -243.721    , array([ 0.73336    ,  0.51429    ])
[0.73335982 0.51377622]
110     , -341.692    , array([ 0.335435   ,  0.587836   ])
112     , -150.268    , array([ 0.291743   ,  1.58256    ])
114     , -150.236    , array([ 0.291743   ,  1.58415    ])
[0.29174279 1.5825649 ]
116     , -344.873    , array([ 0.335435   ,  0.58226    ])
118     , -150.748    , array([ 0.294077   ,  1.56925    ])
120     , -150.714    , array([ 0.294077   ,  1.57082    ])
[0.29407745 1.56925106]
122     , -592.778    , array([ 0.335435   ,  0.261468   ])
124     , -230.128    , array([ 0.776012   ,  0.450022   ])
126     , -230.098    , array([ 0.776012   ,  0.450473   ])
[0.77601247 0.45002226]
