2       , -38.9494    , array([ 0.645893   ,  0.810458   ])
4       , -44.4481    , array([ 0.293309   ,  0.438099   ])
6       , -44.4159    , array([ 0.293309   ,  0.438537   ])
8       , -37.4728    , array([ 0.510727   ,  0.674788   ])
[0.51021684 0.67478791]
10      , -38.4254    , array([ 0.645247   ,  0.737943   ])
12      , -38.4303    , array([ 0.645247   ,  0.738681   ])
14      , -45.1811    , array([ 0.279517   ,  0.427321   ])
16      , -37.4726    , array([ 0.532735   ,  0.651244   ])
18      , -37.4725    , array([ 0.532735   ,  0.651895   ])
[0.53273523 0.65124364]
20      , -38.2695    , array([ 0.645893   ,  0.712235   ])
22      , -45.4862    , array([ 0.274805   ,  0.423024   ])
24      , -45.45      , array([ 0.274805   ,  0.423447   ])
26      , -37.4727    , array([ 0.542095   ,  0.640007   ])
[0.54155342 0.6400068 ]
28      , -37.4816    , array([ 0.645247   ,  0.409567   ])
30      , -37.4812    , array([ 0.645247   ,  0.409976   ])
32      , -122.184    , array([ 1.73787    ,  0.472334   ])
34      , -37.455     , array([ 0.65525    ,  0.410475   ])
36      , -37.455     , array([ 0.65525    ,  0.410886   ])
[0.65524991 0.41047519]
38      , -38.1722    , array([ 0.645893   ,  0.695963   ])
40      , -45.6796    , array([ 0.272062   ,  0.420366   ])
42      , -45.6427    , array([ 0.272062   ,  0.420786   ])
44      , -37.4728    , array([ 0.548147   ,  0.632386   ])
[0.54759883 0.63238627]
46      , -37.4877    , array([ 0.645247   ,  0.508688   ])
48      , -37.4883    , array([ 0.645247   ,  0.509197   ])
50      , -50.4058    , array([ 0.249797   ,  0.372241   ])
52      , -37.4648    , array([ 0.626332   ,  0.503737   ])
54      , -37.4647    , array([ 0.626332   ,  0.504241   ])
[0.62633176 0.50373689]
56      , -37.6544    , array([ 0.645893   ,  0.582742   ])
58      , -47.7296    , array([ 0.256417   ,  0.396443   ])
60      , -47.6874    , array([ 0.256417   ,  0.39684    ])
62      , -37.4719    , array([ 0.594167   ,  0.562787   ])
[0.59357331 0.56278699]
64      , -38.6209    , array([ 0.645247   ,  0.766689   ])
66      , -38.6263    , array([ 0.645247   ,  0.767456   ])
68      , -44.8799    , array([ 0.284868   ,  0.431699   ])
70      , -37.4726    , array([ 0.52318    ,  0.661788   ])
72      , -37.4725    , array([ 0.52318    ,  0.662451   ])
[0.52317967 0.66178844]
74      , -37.584     , array([ 0.645893   ,  0.558341   ])
76      , -48.4119    , array([ 0.253793   ,  0.389704   ])
78      , -48.3683    , array([ 0.253793   ,  0.390094   ])
80      , -37.4702    , array([ 0.604825   ,  0.544384   ])
[0.60422041 0.54438379]
82      , -37.75      , array([ 0.645247   ,  0.610992   ])
84      , -37.7523    , array([ 0.645247   ,  0.611603   ])
86      , -47.0923    , array([ 0.260088   ,  0.40328    ])
88      , -37.4738    , array([ 0.581244   ,  0.582525   ])
90      , -37.4734    , array([ 0.581244   ,  0.583108   ])
[0.58124432 0.58252516]
92      , -37.8218    , array([ 0.645893   ,  0.627147   ])
94      , -46.7885    , array([ 0.261991   ,  0.406684   ])
96      , -46.7485    , array([ 0.261991   ,  0.407091   ])
98      , -37.4735    , array([ 0.5751     ,  0.593118   ])
[0.57452516 0.59311754]
100     , -37.572     , array([ 0.645247   ,  0.313466   ])
102     , -37.5718    , array([ 0.645247   ,  0.31378    ])
104     , -110.277    , array([ 1.75513    ,  0.321709   ])
106     , -37.4511    , array([ 0.66512    ,  0.313713   ])
108     , -37.4511    , array([ 0.66512    ,  0.314027   ])
[0.66511963 0.31371309]
110     , -38.4756    , array([ 0.645893   ,  0.744389   ])
112     , -45.1126    , array([ 0.280428   ,  0.428276   ])
114     , -45.0777    , array([ 0.280428   ,  0.428704   ])
116     , -37.4725    , array([ 0.530962   ,  0.653656   ])
[0.53043131 0.65365606]
118     , -39.9442    , array([ 0.645247   ,  0.932962   ])
120     , -39.9522    , array([ 0.645247   ,  0.933896   ])
122     , -43.3477    , array([ 0.322489   ,  0.45438    ])
124     , -37.4785    , array([ 0.489318   ,  0.700532   ])
126     , -37.4791    , array([ 0.489318   ,  0.701233   ])
[0.4893182  0.70053241]
128     , -37.5142    , array([ 0.645893   ,  0.22164    ])
130     , -89.8095    , array([ 1.75068    ,  0.208479   ])
132     , -89.854     , array([ 1.75068    ,  0.208687   ])
134     , -37.4628    , array([ 0.659838   ,  0.22135    ])
[0.65917841 0.22135024]
136     , -37.5035    , array([ 0.645247   ,  0.205776   ])
138     , -37.5036    , array([ 0.645247   ,  0.205982   ])
140     , -87.4577    , array([ 1.75411    ,  0.197142   ])
142     , -37.4779    , array([ 0.654972   ,  0.205644   ])
144     , -37.4777    , array([ 0.654972   ,  0.20585    ])
[0.65497171 0.20564439]
146     , -39.6352    , array([ 0.645893   ,  0.895772   ])
148     , -43.6835    , array([ 0.312716   ,  0.449547   ])
