2       , -53.9732    , array([ 0.814781   ,  0.664978   ])
4       , -49.5516    , array([ 0.30315    ,  0.568688   ])
6       , -49.508     , array([ 0.30315    ,  0.569257   ])
[0.30315032 0.56868795]
8       , -50.9353    , array([ 0.814781   ,  0.436517   ])
10      , -74.2009    , array([ 0.300019   ,  0.410253   ])
12      , -74.0995    , array([ 0.300019   ,  0.410663   ])
14      , -45.0815    , array([ 0.659142   ,  0.430802   ])
[0.65848285 0.43080183]
16      , -57.2652    , array([ 0.813966   ,  0.876604   ])
18      , -57.2791    , array([ 0.813966   ,  0.877481   ])
20      , -45.3339    , array([ 0.308219   ,  0.693345   ])
[0.30791057 0.69334546]
22      , -50.9434    , array([ 0.813966   ,  0.222485   ])
24      , -50.9387    , array([ 0.813966   ,  0.222707   ])
26      , -131.451    , array([ 0.300263   ,  0.236001   ])
28      , -43.8225    , array([ 0.696761   ,  0.224538   ])
30      , -43.8236    , array([ 0.696761   ,  0.224762   ])
[0.69676135 0.22453769]
32      , -50.3958    , array([ 0.814781   ,  0.368749   ])
34      , -88.8487    , array([ 0.299574   ,  0.357962   ])
36      , -88.7374    , array([ 0.299574   ,  0.35832    ])
38      , -44.7608    , array([ 0.679651   ,  0.366768   ])
[0.67897195 0.36676822]
40      , -58.2943    , array([ 0.813966   ,  0.941922   ])
42      , -58.309     , array([ 0.813966   ,  0.942864   ])
44      , -45.5235    , array([ 0.310058   ,  0.727765   ])
[0.30974812 0.72776459]
46      , -60.3926    , array([ 0.813966   ,  0.0870847  ])
48      , -60.3797    , array([ 0.813966   ,  0.0871718  ])
50      , -116.036    , array([ 0.304569   ,  0.104056   ])
52      , -43.1938    , array([ 0.593465   ,  0.0922079  ])
54      , -43.1869    , array([ 0.593465   ,  0.0923002  ])
[0.59346506 0.0922079 ]
56      , -52.2029    , array([ 0.814781   ,  0.543379   ])
58      , -58.7369    , array([ 0.30121    ,  0.487568   ])
60      , -58.6614    , array([ 0.30121    ,  0.488056   ])
62      , -45.3696    , array([ 0.617633   ,  0.527214   ])
[0.61701529 0.52721363]
64      , -56.8178    , array([ 0.813966   ,  0.848506   ])
66      , -56.8314    , array([ 0.813966   ,  0.849355   ])
68      , -45.3935    , array([ 0.307462   ,  0.678162   ])
[0.30715451 0.67816199]
70      , -50.3122    , array([ 0.813966   ,  0.36653    ])
72      , -50.3143    , array([ 0.813966   ,  0.366897   ])
74      , -89.4162    , array([ 0.299867   ,  0.35606    ])
76      , -44.753     , array([ 0.679595   ,  0.364618   ])
78      , -44.7544    , array([ 0.679595   ,  0.364982   ])
[0.67959459 0.36461768]
80      , -54.0069    , array([ 0.814781   ,  0.66717    ])
82      , -49.4443    , array([ 0.303188   ,  0.570112   ])
84      , -49.4013    , array([ 0.303188   ,  0.570682   ])
[0.30318838 0.5701116 ]
86      , -56.7402    , array([ 0.814781   ,  0.11677    ])
88      , -137.54     , array([ 0.302731   ,  0.135319   ])
90      , -137.593    , array([ 0.302731   ,  0.135454   ])
92      , -43.215     , array([ 0.639478   ,  0.121064   ])
[0.63883905 0.12106402]
94      , -56.7266    , array([ 0.813966   ,  0.116124   ])
96      , -56.7145    , array([ 0.813966   ,  0.116241   ])
98      , -137.032    , array([ 0.303097   ,  0.134755   ])
100     , -43.1541    , array([ 0.636932   ,  0.12049    ])
102     , -43.1498    , array([ 0.636932   ,  0.12061    ])
[0.63693236 0.1204899 ]
104     , -59.1314    , array([ 0.814781   ,  0.0965316  ])
106     , -124.953    , array([ 0.303755   ,  0.114252   ])
108     , -125.038    , array([ 0.303755   ,  0.114366   ])
110     , -43.2155    , array([ 0.611568   ,  0.101385   ])
[0.61095629 0.10138482]
112     , -56.6331    , array([ 0.813966   ,  0.836937   ])
114     , -56.6465    , array([ 0.813966   ,  0.837774   ])
116     , -45.4517    , array([ 0.307192   ,  0.671494   ])
[0.30688533 0.67149414]
118     , -58.4936    , array([ 0.813966   ,  0.954721   ])
120     , -58.5084    , array([ 0.813966   ,  0.955676   ])
122     , -45.6029    , array([ 0.310444   ,  0.73426    ])
[0.31013328 0.73426049]
124     , -58.2572    , array([ 0.813966   ,  0.939549   ])
126     , -58.2719    , array([ 0.813966   ,  0.940489   ])
128     , -45.5127    , array([ 0.309964   ,  0.726761   ])
[0.3096539  0.72676078]
130     , -52.6243    , array([ 0.813966   ,  0.578633   ])
132     , -52.6325    , array([ 0.813966   ,  0.579211   ])
134     , -55.3161    , array([ 0.302013   ,  0.511835   ])
136     , -45.4165    , array([ 0.601542   ,  0.557403   ])
138     , -45.4136    , array([ 0.601542   ,  0.557961   ])
[0.60154219 0.5574032 ]
140     , -51.0087    , array([ 0.814781   ,  0.443842   ])
142     , -72.8776    , array([ 0.300087   ,  0.415673   ])
144     , -72.7776    , array([ 0.300087   ,  0.416089   ])
146     , -45.1083    , array([ 0.656734   ,  0.437597   ])
[0.65607762 0.43759701]
148     , -52.0912    , array([ 0.813966   ,  0.540069   ])
150     , -52.0985    , array([ 0.813966   ,  0.540609   ])
152     , -59.1067    , array([ 0.301468   ,  0.485247   ])
154     , -45.3729    , array([ 0.618381   ,  0.524325   ])
156     , -45.3706    , array([ 0.618381   ,  0.524849   ])
[0.61838102 0.5243247 ]
158     , -50.5161    , array([ 0.814781   ,  0.254514   ])
160     , -121.771    , array([ 0.299645   ,  0.264059   ])
162     , -121.674    , array([ 0.299645   ,  0.264323   ])
164     , -44.0332    , array([ 0.697903   ,  0.25597    ])
[0.69720575 0.25596973]
166     , -56.2039    , array([ 0.813966   ,  0.810096   ])
168     , -56.2168    , array([ 0.813966   ,  0.810906   ])
170     , -45.6582    , array([ 0.306512   ,  0.656531   ])
[0.30620571 0.65653054]
172     , -53.2794    , array([ 0.813966   ,  0.623532   ])
174     , -53.2887    , array([ 0.813966   ,  0.624156   ])
176     , -51.9038    , array([ 0.302724   ,  0.54187    ])
[0.30242111 0.54187021]
178     , -56.2028    , array([ 0.813966   ,  0.810027   ])
180     , -56.2157    , array([ 0.813966   ,  0.810837   ])
