2       , -167.832    , array([ 0.217191   ,  0.751792   ])
4       , -53.1497    , array([ 0.369922   ,  0.322683   ])
6       , -53.1654    , array([ 0.369922   ,  0.323005   ])
[0.36992157 0.32268251]
8       , -51.8833    , array([ 0.217191   ,  0.325919   ])
10      , -63.261     , array([ 0.257525   ,  0.121685   ])
12      , -63.2877    , array([ 0.257525   ,  0.121807   ])
14      , -51.8807    , array([ 0.217771   ,  0.320954   ])
[0.21755378 0.32095406]
16      , -214.52     , array([ 0.216974   ,  0.988376   ])
18      , -214.645    , array([ 0.216974   ,  0.989365   ])
20      , -64.6145    , array([ 0.389704   ,  0.43911    ])
[0.38931472 0.43911025]
22      , -162.655    , array([ 0.216974   ,  0.0122882  ])
24      , -162.559    , array([ 0.216974   ,  0.0123005  ])
26      , -53.8277    , array([ 0.10046    ,  0.0232302  ])
[0.10035962 0.02323024]
28      , -163.21     , array([ 0.216974   ,  0.734951   ])
30      , -163.421    , array([ 0.216974   ,  0.735686   ])
32      , -52.717     , array([ 0.368407   ,  0.314447   ])
[0.36803876 0.31444699]
34      , -173.801    , array([ 0.216974   ,  0.773504   ])
36      , -174.002    , array([ 0.216974   ,  0.774278   ])
38      , -53.8256    , array([ 0.372632   ,  0.333335   ])
[0.37225964 0.33333484]
40      , -183.96     , array([ 0.216974   ,  0.814691   ])
42      , -184.149    , array([ 0.216974   ,  0.815506   ])
44      , -55.3212    , array([ 0.376698   ,  0.353571   ])
[0.37632136 0.35357097]
46      , -151.866    , array([ 0.216974   ,  0.697177   ])
48      , -152.084    , array([ 0.216974   ,  0.697874   ])
50      , -51.9141    , array([ 0.363685   ,  0.29594    ])
[0.36332111 0.29593979]
52      , -209.221    , array([ 0.216974   ,  0.949438   ])
54      , -209.36     , array([ 0.216974   ,  0.950388   ])
56      , -62.1562    , array([ 0.387214   ,  0.419883   ])
[0.38682735 0.41988323]
58      , -112.436    , array([ 0.216974   ,  0.580517   ])
60      , -112.64     , array([ 0.216974   ,  0.581097   ])
62      , -51.3937    , array([ 0.344626   ,  0.239098   ])
[0.3442815  0.23909803]
64      , -59.0077    , array([ 0.216974   ,  0.399776   ])
66      , -59.0792    , array([ 0.216974   ,  0.400176   ])
68      , -57.7308    , array([ 0.290486   ,  0.153564   ])
[0.2901959  0.15356369]
70      , -121.208    , array([ 0.216974   ,  0.605484   ])
72      , -121.42     , array([ 0.216974   ,  0.60609    ])
74      , -51.239     , array([ 0.349594   ,  0.251283   ])
[0.34924426 0.25128318]
76      , -57.84      , array([ 0.216974   ,  0.392975   ])
78      , -57.905     , array([ 0.216974   ,  0.393369   ])
80      , -58.2904    , array([ 0.287171   ,  0.150437   ])
82      , -52.344     , array([ 0.233696   ,  0.304449   ])
84      , -52.3301    , array([ 0.233696   ,  0.304753   ])
[0.23369594 0.30444871]
86      , -214.107    , array([ 0.217191   ,  0.985831   ])
88      , -64.4188    , array([ 0.389146   ,  0.437843   ])
90      , -64.473     , array([ 0.389146   ,  0.438281   ])
[0.38914598 0.43784273]
92      , -193.972    , array([ 0.217191   ,  0.861609   ])
94      , -57.3598    , array([ 0.380406   ,  0.376644   ])
96      , -57.3925    , array([ 0.380406   ,  0.377021   ])
[0.38040618 0.37664384]
98      , -56.698     , array([ 0.217191   ,  0.385818   ])
100     , -58.8593    , array([ 0.283845   ,  0.147249   ])
102     , -58.871     , array([ 0.283845   ,  0.147397   ])
104     , -52.3551    , array([ 0.232057   ,  0.304292   ])
[0.23182477 0.3042919 ]
106     , -172.925    , array([ 0.216974   ,  0.770169   ])
108     , -173.128    , array([ 0.216974   ,  0.77094    ])
110     , -53.7187    , array([ 0.372289   ,  0.331702   ])
[0.37191676 0.33170176]
112     , -64.5036    , array([ 0.216974   ,  0.222787   ])
114     , -64.4515    , array([ 0.216974   ,  0.22301    ])
116     , -84.7625    , array([ 0.313735   ,  0.564608   ])
118     , -51.9178    , array([ 0.24938    ,  0.316774   ])
120     , -51.9128    , array([ 0.24938    ,  0.317091   ])
[0.24938013 0.31677432]
122     , -209.504    , array([ 0.217191   ,  0.952053   ])
124     , -62.2867    , array([ 0.38699    ,  0.421166   ])
126     , -62.335     , array([ 0.38699    ,  0.421587   ])
[0.38699033 0.42116551]
128     , -55.4558    , array([ 0.217191   ,  0.270652   ])
130     , -154.509    , array([ 0.23178    ,  0.734106   ])
132     , -154.72     , array([ 0.23178    ,  0.734841   ])
134     , -52.4159    , array([ 0.218814   ,  0.302887   ])
[0.21859492 0.30288707]
136     , -99.0143    , array([ 0.216974   ,  0.542096   ])
138     , -99.2012    , array([ 0.216974   ,  0.542638   ])
140     , -51.9003    , array([ 0.336649   ,  0.220654   ])
[0.33631206 0.22065395]
142     , -203.342    , array([ 0.216974   ,  0.911988   ])
144     , -203.495    , array([ 0.216974   ,  0.912901   ])
146     , -59.9876    , array([ 0.384659   ,  0.401449   ])
[0.38427446 0.40144933]
148     , -51.8833    , array([ 0.216974   ,  0.325863   ])
150     , -51.8857    , array([ 0.216974   ,  0.326189   ])
152     , -63.098     , array([ 0.257976   ,  0.12168    ])
154     , -51.8804    , array([ 0.217547   ,  0.320978   ])
156     , -51.8787    , array([ 0.217547   ,  0.321299   ])
[0.21754703 0.32097806]
158     , -111.05     , array([ 0.217191   ,  0.0199527  ])
160     , -112.72     , array([ 0.0995048  ,  0.0373256  ])
162     , -112.871    , array([ 0.0995048  ,  0.0373629  ])
164     , -46.2318    , array([ 0.145211   ,  0.0275722  ])
[0.14506607 0.02757216]
166     , -163.158    , array([ 0.216974   ,  0.734773   ])
168     , -163.37     , array([ 0.216974   ,  0.735509   ])
170     , -52.7118    , array([ 0.368374   ,  0.314353   ])
[0.36800533 0.31435332]
172     , -225.362    , array([ 0.133595   ,  0.751792   ])
174     , -225.463    , array([ 0.133595   ,  0.752544   ])
176     , -52.1785    , array([ 0.2494     ,  0.343928   ])
[0.24915099 0.34392819]
178     , -59.3849    , array([ 0.133595   ,  0.325919   ])
180     , -59.4821    , array([ 0.133595   ,  0.326245   ])
182     , -84.0527    , array([ 0.212448   ,  0.134321   ])
184     , -52.5788    , array([ 0.146438   ,  0.273382   ])
186     , -52.5543    , array([ 0.146438   ,  0.273656   ])
[0.14643842 0.27338246]
188     , -240.839    , array([ 0.133729   ,  0.988376   ])
190     , -67.2351    , array([ 0.255132   ,  0.461067   ])
192     , -67.3319    , array([ 0.255132   ,  0.461529   ])
194     , -254.081    , array([ 3.39697    ,  0.0218339  ])
196     , -52.1204    , array([ 0.381892   ,  0.286615   ])
198     , -52.1302    , array([ 0.381892   ,  0.286902   ])
[0.38189237 0.28661518]
200     , -100.497    , array([ 0.133729   ,  0.0122882  ])
202     , -137.585    , array([ 0.0632177  ,  0.023857   ])
204     , -137.783    , array([ 0.0632177  ,  0.0238809  ])
206     , -46.9457    , array([ 0.0966335  ,  0.0163907  ])
[0.09653693 0.01639066]
208     , -222.971    , array([ 0.133595   ,  0.734951   ])
210     , -223.081    , array([ 0.133595   ,  0.735686   ])
212     , -51.9521    , array([ 0.24888    ,  0.335666   ])
[0.24863126 0.33566618]
214     , -228.069    , array([ 0.133595   ,  0.773504   ])
216     , -228.159    , array([ 0.133595   ,  0.774278   ])
218     , -52.6653    , array([ 0.250198   ,  0.354767   ])
[0.24994791 0.35476654]
220     , -232.216    , array([ 0.133595   ,  0.814691   ])
222     , -232.286    , array([ 0.133595   ,  0.815506   ])
224     , -54.1406    , array([ 0.251429   ,  0.375143   ])
[0.25117747 0.37514304]
226     , -216.535    , array([ 0.133595   ,  0.697177   ])
228     , -216.668    , array([ 0.133595   ,  0.697874   ])
230     , -51.9197    , array([ 0.247456   ,  0.31698    ])
[0.24720895 0.31698025]
232     , -239.741    , array([ 0.133595   ,  0.949438   ])
234     , -239.773    , array([ 0.133595   ,  0.950388   ])
236     , -63.4477    , array([ 0.254631   ,  0.441795   ])
238     , -253.28     , array([ 3.34367    ,  0.0207128  ])
240     , -253.295    , array([ 3.34367    ,  0.0207335  ])
242     , -51.7152    , array([ 0.366347   ,  0.286781   ])
[0.36598129 0.28678148]
244     , -184.123    , array([ 0.133595   ,  0.580517   ])
246     , -184.341    , array([ 0.133595   ,  0.581097   ])
248     , -56.2327    , array([ 0.241763   ,  0.259326   ])
[0.24152121 0.25932589]
250     , -92.1272    , array([ 0.133595   ,  0.399776   ])
252     , -92.3449    , array([ 0.133595   ,  0.400176   ])
254     , -74.8929    , array([ 0.225351   ,  0.170352   ])
[0.22512613 0.17035185]
256     , -192.945    , array([ 0.133595   ,  0.605484   ])
258     , -193.145    , array([ 0.133595   ,  0.60609    ])
260     , -54.7422    , array([ 0.243155   ,  0.271632   ])
[0.2429122  0.27163168]
262     , -88.4646    , array([ 0.133595   ,  0.392975   ])
264     , -88.6741    , array([ 0.133595   ,  0.393369   ])
266     , -75.7249    , array([ 0.224487   ,  0.167063   ])
[0.2242625  0.16706255]
268     , -240.796    , array([ 0.133595   ,  0.985831   ])
270     , -240.821    , array([ 0.133595   ,  0.986817   ])
272     , -66.9525    , array([ 0.255341   ,  0.45981    ])
274     , -254.03     , array([ 3.39052    ,  0.0217611  ])
276     , -254.047    , array([ 3.39052    ,  0.0217828  ])
278     , -52.0988    , array([ 0.381259   ,  0.286605   ])
[0.38087827 0.28660459]
280     , -235.686    , array([ 0.133595   ,  0.861609   ])
282     , -235.74     , array([ 0.133595   ,  0.862471   ])
284     , -56.6504    , array([ 0.252653   ,  0.39833    ])
[0.25240058 0.3983297 ]
286     , -84.702     , array([ 0.133595   ,  0.385818   ])
288     , -84.9023    , array([ 0.133595   ,  0.386204   ])
290     , -76.6934    , array([ 0.223291   ,  0.163494   ])
[0.22306774 0.16349365]
292     , -227.679    , array([ 0.133595   ,  0.770169   ])
294     , -227.77     , array([ 0.133595   ,  0.77094    ])
296     , -52.5741    , array([ 0.25003    ,  0.353047   ])
[0.24978015 0.35304651]
298     , -62.6892    , array([ 0.133595   ,  0.222787   ])
300     , -62.6016    , array([ 0.133595   ,  0.22301    ])
302     , -222.305    , array([ 0.100109   ,  0.580202   ])
304     , -55.3467    , array([ 0.129972   ,  0.243983   ])
306     , -55.2909    , array([ 0.129972   ,  0.244227   ])
[0.12997223 0.24398306]
308     , -239.801    , array([ 0.133729   ,  0.952053   ])
310     , -63.706     , array([ 0.254428   ,  0.443088   ])
312     , -63.79      , array([ 0.254428   ,  0.443531   ])
314     , -253.33     , array([ 3.35041    ,  0.0207876  ])
316     , -51.7283    , array([ 0.367094   ,  0.286722   ])
318     , -51.7359    , array([ 0.367094   ,  0.287009   ])
[0.36709371 0.28672188]
320     , -52.0698    , array([ 0.133729   ,  0.270652   ])
322     , -239.789    , array([ 0.0892441  ,  0.675762   ])
324     , -239.822    , array([ 0.0892441  ,  0.676438   ])
326     , -51.9265    , array([ 0.133018   ,  0.273945   ])
[0.13288476 0.27394509]
328     , -168.294    , array([ 0.133595   ,  0.542096   ])
330     , -168.536    , array([ 0.133595   ,  0.542638   ])
332     , -59.1255    , array([ 0.239293   ,  0.240367   ])
[0.23905423 0.24036652]
334     , -238.32     , array([ 0.133595   ,  0.911988   ])
336     , -238.36     , array([ 0.133595   ,  0.912901   ])
338     , -60.2422    , array([ 0.253841   ,  0.423264   ])
340     , -252.545    , array([ 3.29209    ,  0.0196382  ])
342     , -252.558    , array([ 3.29209    ,  0.0196578  ])
344     , -51.5378    , array([ 0.349795   ,  0.288285   ])
[0.34944543 0.28828479]
346     , -59.3684    , array([ 0.133595   ,  0.325863   ])
348     , -59.4653    , array([ 0.133595   ,  0.326189   ])
350     , -84.0201    , array([ 0.212518   ,  0.134321   ])
352     , -52.5784    , array([ 0.146436   ,  0.273386   ])
354     , -52.5539    , array([ 0.146436   ,  0.273659   ])
[0.14643648 0.27338567]
356     , -54.411     , array([ 0.133729   ,  0.0199527  ])
358     , -218.364    , array([ 0.0622093  ,  0.0380238  ])
360     , -218.464    , array([ 0.0622093  ,  0.0380619  ])
362     , -47.1994    , array([ 0.123135   ,  0.0213916  ])
[0.12301147 0.02139164]
364     , -222.945    , array([ 0.133595   ,  0.734773   ])
366     , -223.055    , array([ 0.133595   ,  0.735509   ])
368     , -51.9483    , array([ 0.248767   ,  0.335464   ])
[0.24851828 0.33546436]
370     , -151.517    , array([ 0.247681   ,  0.751792   ])
372     , -151.723    , array([ 0.247681   ,  0.752544   ])
