2       , -90.8647    , array([ 0.991616   ,  0.280162   ])
4       , -219.925    , array([ 0.364435   ,  0.281516   ])
6       , -219.773    , array([ 0.364435   ,  0.281798   ])
8       , -68.1068    , array([ 0.805256   ,  0.280443   ])
[0.80445077 0.2804432 ]
10      , -91.3382    , array([ 0.990624   ,  0.157953   ])
12      , -91.337     , array([ 0.990624   ,  0.158111   ])
14      , -249.674    , array([ 0.364812   ,  0.159494   ])
16      , -73.6289    , array([ 0.794946   ,  0.158291   ])
18      , -73.6169    , array([ 0.794946   ,  0.158449   ])
[0.79494571 0.15829065]
20      , -91.9332    , array([ 0.991616   ,  0.0966472  ])
22      , -194.287    , array([ 0.36446    ,  0.0978865  ])
24      , -194.436    , array([ 0.36446    ,  0.0979845  ])
26      , -78.5049    , array([ 0.76375    ,  0.0969693  ])
[0.76298676 0.09696928]
28      , -90.4386    , array([ 0.990624   ,  0.422299   ])
30      , -90.4385    , array([ 0.990624   ,  0.422722   ])
32      , -145.139    , array([ 0.364795   ,  0.422547   ])
34      , -65.3941    , array([ 0.768094   ,  0.422362   ])
36      , -65.3894    , array([ 0.768094   ,  0.422785   ])
[0.76809391 0.42236245]
38      , -92.1543    , array([ 0.991616   ,  0.0694073  ])
40      , -147.811    , array([ 0.364467   ,  0.070394   ])
42      , -147.939    , array([ 0.364467   ,  0.0704644  ])
44      , -80.9857    , array([ 0.722875   ,  0.0697177  ])
[0.72215208 0.06971769]
46      , -90.4351    , array([ 0.990624   ,  0.451607   ])
48      , -90.4351    , array([ 0.990624   ,  0.452058   ])
50      , -132.57     , array([ 0.364795   ,  0.451557   ])
52      , -65.1793    , array([ 0.758818   ,  0.451593   ])
54      , -65.1746    , array([ 0.758818   ,  0.452045   ])
[0.7588182  0.45159343]
56      , -91.2212    , array([ 0.991616   ,  0.196488   ])
58      , -253.155    , array([ 0.364442   ,  0.198078   ])
60      , -253.126    , array([ 0.364442   ,  0.198276   ])
62      , -71.6221    , array([ 0.808898   ,  0.196811   ])
[0.80808908 0.19681056]
64      , -92.295     , array([ 0.990624   ,  0.0473384  ])
66      , -92.2946    , array([ 0.990624   ,  0.0473858  ])
68      , -109.134    , array([ 0.364838   ,  0.0480737  ])
70      , -83.1253    , array([ 0.659511   ,  0.0476362  ])
72      , -83.1169    , array([ 0.659511   ,  0.0476839  ])
[0.65951085 0.04763623]
74      , -90.9599    , array([ 0.991616   ,  0.781675   ])
76      , -66.512     , array([ 0.364437   ,  0.776846   ])
78      , -66.4732    , array([ 0.364437   ,  0.777623   ])
[0.36443734 0.77684613]
80      , -90.8754    , array([ 0.991616   ,  0.276654   ])
82      , -221.809    , array([ 0.364435   ,  0.27802    ])
84      , -221.66     , array([ 0.364435   ,  0.278299   ])
86      , -68.2238    , array([ 0.805871   ,  0.276937   ])
[0.80506534 0.27693688]
88      , -91.8618    , array([ 0.990624   ,  0.0968567  ])
90      , -91.8609    , array([ 0.990624   ,  0.0969536  ])
92      , -194.213    , array([ 0.364825   ,  0.0980977  ])
94      , -78.4727    , array([ 0.763536   ,  0.0971783  ])
96      , -78.4609    , array([ 0.763536   ,  0.0972756  ])
[0.76353552 0.09717835]
98      , -91.9929    , array([ 0.991616   ,  0.0893631  ])
100     , -182.809    , array([ 0.364462   ,  0.0905422  ])
102     , -182.958    , array([ 0.364462   ,  0.0906328  ])
104     , -79.1344    , array([ 0.754856   ,  0.0896832  ])
[0.75410196 0.08968324]
106     , -92.1793    , array([ 0.990624   ,  0.0615349  ])
108     , -92.1788    , array([ 0.990624   ,  0.0615964  ])
110     , -133.234    , array([ 0.364833   ,  0.0624344  ])
112     , -81.7621    , array([ 0.705698   ,  0.0618385  ])
114     , -81.7521    , array([ 0.705698   ,  0.0619004  ])
[0.70569822 0.06183852]
116     , -90.9634    , array([ 0.991616   ,  0.784411   ])
118     , -66.3795    , array([ 0.364437   ,  0.779535   ])
120     , -66.3418    , array([ 0.364437   ,  0.780315   ])
[0.36443743 0.77953524]
122     , -90.9797    , array([ 0.991616   ,  0.247087   ])
124     , -236.636    , array([ 0.364437   ,  0.248595   ])
126     , -236.521    , array([ 0.364437   ,  0.248844   ])
128     , -69.3121    , array([ 0.809607   ,  0.247392   ])
[0.80879771 0.24739196]
130     , -90.451     , array([ 0.990624   ,  0.501597   ])
132     , -90.4512    , array([ 0.990624   ,  0.502099   ])
134     , -114.1      , array([ 0.364795   ,  0.500949   ])
136     , -64.9472    , array([ 0.742072   ,  0.50141    ])
138     , -64.9421    , array([ 0.742072   ,  0.501911   ])
[0.74207161 0.50140967]
140     , -90.8679    , array([ 0.991616   ,  0.27909    ])
142     , -220.495    , array([ 0.364435   ,  0.280463   ])
144     , -220.343    , array([ 0.364435   ,  0.280743   ])
146     , -68.1413    , array([ 0.805423   ,  0.279375   ])
[0.80461788 0.27937465]
148     , -91.6994    , array([ 0.990624   ,  0.114787   ])
150     , -91.6984    , array([ 0.990624   ,  0.114902   ])
152     , -218.12     , array([ 0.36482    ,  0.116149   ])
154     , -77.001     , array([ 0.780299   ,  0.115111   ])
156     , -76.9887    , array([ 0.780299   ,  0.115226   ])
[0.78029858 0.11511083]
158     , -91.1766    , array([ 0.991616   ,  0.951393   ])
160     , -64.4612    , array([ 0.364443   ,  0.943413   ])
162     , -64.4757    , array([ 0.364443   ,  0.944357   ])
[0.36444327 0.94341308]
164     , -90.7387    , array([ 0.991616   ,  0.333984   ])
166     , -190.09     , array([ 0.364432   ,  0.335027   ])
168     , -189.904    , array([ 0.364432   ,  0.335362   ])
170     , -66.6603    , array([ 0.793805   ,  0.334216   ])
[0.793012   0.33421563]
172     , -91.7014    , array([ 0.990624   ,  0.114564   ])
174     , -91.7004    , array([ 0.990624   ,  0.114678   ])
176     , -217.862    , array([ 0.36482    ,  0.115924   ])
178     , -77.0098    , array([ 0.779876   ,  0.114888   ])
180     , -76.9976    , array([ 0.779876   ,  0.115003   ])
[0.77987636 0.11488781]
182     , -91.0532    , array([ 0.991616   ,  0.853939   ])
184     , -64.2919    , array([ 0.36444    ,  0.847823   ])
186     , -64.2796    , array([ 0.36444    ,  0.848672   ])
[0.36443976 0.84782341]
188     , -90.7702    , array([ 0.991616   ,  0.317457   ])
190     , -199.276    , array([ 0.364433   ,  0.318623   ])
192     , -199.097    , array([ 0.364433   ,  0.318942   ])
194     , -67.0403    , array([ 0.797755   ,  0.31771    ])
[0.79695742 0.31771011]
196     , -92.5178    , array([ 0.990624   ,  0.0035188  ])
198     , -92.5178    , array([ 0.990624   ,  0.00352232 ])
200     , -91.5379    , array([ 0.364854   ,  0.00358274 ])
202     , -1245.74    , array([ 0.00668019 ,  0.00385033 ])
204     , -1246.36    , array([ 0.00668019 ,  0.00385418 ])
206     , -91.501     , array([ 0.358629   ,  0.00358385 ])
208     , -91.4535    , array([ 0.351089   ,  0.00358516 ])
210     , -91.4517    , array([ 0.351089   ,  0.00358875 ])
212     , -107.502    , array([ 0.0484772  ,  0.00371538 ])
214     , -88.8332    , array([ 0.176224   ,  0.00362995 ])
216     , -88.8288    , array([ 0.176224   ,  0.00363358 ])
218     , -86.295     , array([ 0.0935261  ,  0.00367167 ])
220     , -86.3696    , array([ 0.106399   ,  0.00366308 ])
222     , -86.3671    , array([ 0.106399   ,  0.00366675 ])
224     , -86.295     , array([ 0.0935261  ,  0.00367167 ])
[0.09343267 0.00367167]
226     , -90.4597    , array([ 0.990624   ,  0.516093   ])
228     , -90.4601    , array([ 0.990624   ,  0.516609   ])
230     , -109.421    , array([ 0.364795   ,  0.515277   ])
232     , -64.9007    , array([ 0.737052   ,  0.515852   ])
234     , -64.8955    , array([ 0.737052   ,  0.516368   ])
[0.73705199 0.5158517 ]
236     , -80.362     , array([ 0.654035   ,  0.280162   ])
238     , -307.163    , array([ 1.77353    ,  0.295557   ])
240     , -307.386    , array([ 1.77353    ,  0.295853   ])
242     , -68.0697    , array([ 0.760416   ,  0.282433   ])
[0.75965556 0.28243275]
244     , -79.8099    , array([ 0.653381   ,  0.157953   ])
246     , -79.8151    , array([ 0.653381   ,  0.158111   ])
248     , -176.243    , array([ 1.77528    ,  0.149687   ])
250     , -73.0394    , array([ 0.757642   ,  0.156699   ])
252     , -73.0295    , array([ 0.757642   ,  0.156856   ])
[0.75764238 0.15669887]
254     , -78.6389    , array([ 0.654035   ,  0.0966472  ])
256     , -134.68     , array([ 1.7733     ,  0.102207   ])
258     , -134.76     , array([ 1.7733     ,  0.102309   ])
260     , -77.5452    , array([ 0.717365   ,  0.0971489  ])
[0.71664826 0.09714889]
262     , -74.1992    , array([ 0.653381   ,  0.422299   ])
264     , -74.1777    , array([ 0.653381   ,  0.422722   ])
266     , -390.787    , array([ 1.73446    ,  0.526702   ])
268     , -65.6897    , array([ 0.74523    ,  0.435071   ])
270     , -65.6833    , array([ 0.74523    ,  0.435506   ])
[0.74523046 0.43507083]
272     , -80.0676    , array([ 0.654035   ,  0.0694073  ])
274     , -71.8845    , array([ 0.737515   ,  0.187284   ])
276     , -71.8775    , array([ 0.737515   ,  0.187472   ])
278     , -92.539     , array([ 1.19846    ,  9.92863    ])
280     , -66.3189    , array([ 0.799569   ,  0.363103   ])
282     , -66.3141    , array([ 0.799569   ,  0.363466   ])
[0.79956914 0.36310276]
284     , -72.6476    , array([ 0.654035   ,  0.451607   ])
286     , -387.83     , array([ 1.71852    ,  0.582523   ])
288     , -387.854    , array([ 1.71852    ,  0.583106   ])
290     , -65.3604    , array([ 0.741561   ,  0.466787   ])
[0.74081997 0.46678654]
292     , -80.8535    , array([ 0.653381   ,  0.196488   ])
294     , -80.8574    , array([ 0.653381   ,  0.196684   ])
296     , -215.283    , array([ 1.77694    ,  0.190296   ])
298     , -70.9339    , array([ 0.762223   ,  0.19552    ])
300     , -70.925     , array([ 0.762223   ,  0.195716   ])
[0.76222255 0.19552017]
302     , -83.0663    , array([ 0.654035   ,  0.0473384  ])
304     , -275.374    , array([ 0.281209   ,  0.0810556  ])
306     , -275.609    , array([ 0.281209   ,  0.0811367  ])
308     , -82.1954    , array([ 0.617098   ,  0.0491269  ])
[0.61648091 0.04912692]
310     , -64.1046    , array([ 0.653381   ,  0.781675   ])
312     , -64.102     , array([ 0.653381   ,  0.782457   ])
314     , -156.224    , array([ 1.39702    ,  1.49907    ])
316     , -64.062     , array([ 0.66343    ,  0.791978   ])
318     , -64.0616    , array([ 0.66343    ,  0.792771   ])
[0.66342984 0.7919783 ]
320     , -80.451     , array([ 0.654035   ,  0.276654   ])
322     , -303.866    , array([ 1.77374    ,  0.291191   ])
324     , -304.093    , array([ 1.77374    ,  0.291482   ])
326     , -68.1845    , array([ 0.759715   ,  0.278787   ])
[0.75895599 0.2787871 ]
328     , -78.665     , array([ 0.653381   ,  0.0968567  ])
330     , -78.6637    , array([ 0.653381   ,  0.0969536  ])
332     , -133.951    , array([ 1.77617    ,  0.10116    ])
334     , -77.5397    , array([ 0.718039   ,  0.0972552  ])
336     , -77.5302    , array([ 0.718039   ,  0.0973525  ])
[0.71803916 0.0972552 ]
338     , -78.8276    , array([ 0.654035   ,  0.0893631  ])
340     , -133.855    , array([ 1.76146    ,  0.101595   ])
342     , -133.933    , array([ 1.76146    ,  0.101697   ])
344     , -78.1487    , array([ 0.706746   ,  0.0902636  ])
[0.70603968 0.09026359]
