2       , nan         , array([ 0.446502   ,  0.1785     ])
[0.44605541 0.17849998]
4       , nan         , array([ 0.446055   ,  0.429381   ])
6       , nan         , array([ 0.446055   ,  0.42981    ])
[0.44605541 0.42938076]
8       , nan         , array([ 0.446502   ,  0.744781   ])
[0.44605541 0.7447813 ]
10      , nan         , array([ 0.446055   ,  0.0229724  ])
12      , nan         , array([ 0.446055   ,  0.0229954  ])
[0.44605541 0.02297238]
14      , nan         , array([ 0.446502   ,  0.0542238  ])
[0.44605541 0.05422378]
16      , nan         , array([ 0.446055   ,  0.11307    ])
18      , nan         , array([ 0.446055   ,  0.113183   ])
[0.44605541 0.11307023]
20      , nan         , array([ 0.446502   ,  0.412091   ])
[0.44605541 0.4120915 ]
22      , nan         , array([ 0.446055   ,  0.626509   ])
24      , nan         , array([ 0.446055   ,  0.627136   ])
[0.44605541 0.62650901]
26      , nan         , array([ 0.446502   ,  0.198567   ])
[0.44605541 0.19856652]
28      , nan         , array([ 0.446055   ,  0.353622   ])
30      , nan         , array([ 0.446055   ,  0.353976   ])
[0.44605541 0.35362238]
32      , nan         , array([ 0.446502   ,  0.802707   ])
[0.44605541 0.80270722]
34      , nan         , array([ 0.446055   ,  0.68828    ])
36      , nan         , array([ 0.446055   ,  0.688968   ])
[0.44605541 0.68827977]
38      , nan         , array([ 0.446502   ,  0.921185   ])
[0.44605541 0.92118463]
40      , nan         , array([ 0.446055   ,  0.986786   ])
42      , nan         , array([ 0.446055   ,  0.987773   ])
[0.44605541 0.98678593]
44      , nan         , array([ 0.446502   ,  0.960615   ])
[0.44605541 0.96061476]
46      , nan         , array([ 0.446055   ,  0.96534    ])
48      , nan         , array([ 0.446055   ,  0.966306   ])
[0.44605541 0.96533991]
50      , nan         , array([ 0.446502   ,  0.339259   ])
[0.44605541 0.33925856]
52      , nan         , array([ 0.446055   ,  0.403779   ])
54      , nan         , array([ 0.446055   ,  0.404183   ])
[0.44605541 0.40377932]
56      , nan         , array([ 0.446502   ,  0.306583   ])
[0.44605541 0.30658254]
58      , nan         , array([ 0.446055   ,  0.246684   ])
60      , nan         , array([ 0.446055   ,  0.246931   ])
[0.44605541 0.24668408]
62      , nan         , array([ 0.446502   ,  0.538274   ])
[0.44605541 0.53827436]
64      , nan         , array([ 0.446055   ,  0.34358    ])
66      , nan         , array([ 0.446055   ,  0.343924   ])
[0.44605541 0.34357989]
68      , nan         , array([ 0.446502   ,  0.726559   ])
[0.44605541 0.72655947]
70      , nan         , array([ 0.446055   ,  0.0044091  ])
72      , nan         , array([ 0.446055   ,  0.00441352 ])
[0.44605541 0.0044091 ]
74      , nan         , array([ 0.446502   ,  0.440646   ])
[0.44605541 0.4406459 ]
76      , nan         , array([ 0.192386   ,  0.1785     ])
78      , nan         , array([ 0.192386   ,  0.178679   ])
[0.19238566 0.17849998]
80      , nan         , array([ 0.192578   ,  0.429381   ])
[0.19238566 0.42938076]
82      , nan         , array([ 0.192386   ,  0.744781   ])
84      , nan         , array([ 0.192386   ,  0.745526   ])
[0.19238566 0.7447813 ]
86      , nan         , array([ 0.192578   ,  0.0229724  ])
[0.19238566 0.02297238]
88      , nan         , array([ 0.192386   ,  0.0542238  ])
90      , nan         , array([ 0.192386   ,  0.054278   ])
[0.19238566 0.05422378]
92      , nan         , array([ 0.192578   ,  0.11307    ])
[0.19238566 0.11307023]
94      , nan         , array([ 0.192386   ,  0.412091   ])
96      , nan         , array([ 0.192386   ,  0.412504   ])
[0.19238566 0.4120915 ]
98      , nan         , array([ 0.192578   ,  0.626509   ])
[0.19238566 0.62650901]
100     , nan         , array([ 0.192386   ,  0.198567   ])
102     , nan         , array([ 0.192386   ,  0.198765   ])
[0.19238566 0.19856652]
104     , nan         , array([ 0.192578   ,  0.353622   ])
[0.19238566 0.35362238]
106     , nan         , array([ 0.192386   ,  0.802707   ])
108     , nan         , array([ 0.192386   ,  0.80351    ])
[0.19238566 0.80270722]
110     , nan         , array([ 0.192578   ,  0.68828    ])
[0.19238566 0.68827977]
112     , nan         , array([ 0.192386   ,  0.921185   ])
114     , nan         , array([ 0.192386   ,  0.922106   ])
[0.19238566 0.92118463]
116     , nan         , array([ 0.192578   ,  0.986786   ])
[0.19238566 0.98678593]
118     , nan         , array([ 0.192386   ,  0.960615   ])
120     , nan         , array([ 0.192386   ,  0.961576   ])
[0.19238566 0.96061476]
122     , nan         , array([ 0.192578   ,  0.96534    ])
[0.19238566 0.96533991]
124     , nan         , array([ 0.192386   ,  0.339259   ])
126     , nan         , array([ 0.192386   ,  0.339598   ])
[0.19238566 0.33925856]
128     , nan         , array([ 0.192578   ,  0.403779   ])
[0.19238566 0.40377932]
130     , nan         , array([ 0.192386   ,  0.306583   ])
132     , nan         , array([ 0.192386   ,  0.306889   ])
[0.19238566 0.30658254]
134     , nan         , array([ 0.192578   ,  0.246684   ])
[0.19238566 0.24668408]
136     , nan         , array([ 0.192386   ,  0.538274   ])
138     , nan         , array([ 0.192386   ,  0.538813   ])
[0.19238566 0.53827436]
140     , nan         , array([ 0.192578   ,  0.34358    ])
[0.19238566 0.34357989]
142     , nan         , array([ 0.192386   ,  0.726559   ])
144     , nan         , array([ 0.192386   ,  0.727286   ])
[0.19238566 0.72655947]
146     , nan         , array([ 0.192578   ,  0.0044091  ])
[0.19238566 0.0044091 ]
148     , nan         , array([ 0.192386   ,  0.440646   ])
150     , nan         , array([ 0.192386   ,  0.441087   ])
[0.19238566 0.4406459 ]
152     , nan         , array([ 0.0103127  ,  0.1785     ])
[0.01030235 0.17849998]
154     , nan         , array([ 0.0103023  ,  0.429381   ])
156     , nan         , array([ 0.0103023  ,  0.42981    ])
[0.01030235 0.42938076]
158     , nan         , array([ 0.0103127  ,  0.744781   ])
[0.01030235 0.7447813 ]
160     , nan         , array([ 0.0103023  ,  0.0229724  ])
162     , nan         , array([ 0.0103023  ,  0.0229954  ])
[0.01030235 0.02297238]
164     , nan         , array([ 0.0103127  ,  0.0542238  ])
[0.01030235 0.05422378]
166     , nan         , array([ 0.0103023  ,  0.11307    ])
168     , nan         , array([ 0.0103023  ,  0.113183   ])
[0.01030235 0.11307023]
170     , nan         , array([ 0.0103127  ,  0.412091   ])
[0.01030235 0.4120915 ]
172     , nan         , array([ 0.0103023  ,  0.626509   ])
174     , nan         , array([ 0.0103023  ,  0.627136   ])
[0.01030235 0.62650901]
176     , nan         , array([ 0.0103127  ,  0.198567   ])
[0.01030235 0.19856652]
178     , nan         , array([ 0.0103023  ,  0.353622   ])
180     , nan         , array([ 0.0103023  ,  0.353976   ])
[0.01030235 0.35362238]
182     , nan         , array([ 0.0103127  ,  0.802707   ])
[0.01030235 0.80270722]
184     , nan         , array([ 0.0103023  ,  0.68828    ])
186     , nan         , array([ 0.0103023  ,  0.688968   ])
[0.01030235 0.68827977]
188     , nan         , array([ 0.0103127  ,  0.921185   ])
[0.01030235 0.92118463]
190     , nan         , array([ 0.0103023  ,  0.986786   ])
192     , nan         , array([ 0.0103023  ,  0.987773   ])
[0.01030235 0.98678593]
194     , nan         , array([ 0.0103127  ,  0.960615   ])
[0.01030235 0.96061476]
196     , nan         , array([ 0.0103023  ,  0.96534    ])
198     , nan         , array([ 0.0103023  ,  0.966306   ])
[0.01030235 0.96533991]
200     , nan         , array([ 0.0103127  ,  0.339259   ])
[0.01030235 0.33925856]
202     , nan         , array([ 0.0103023  ,  0.403779   ])
204     , nan         , array([ 0.0103023  ,  0.404183   ])
[0.01030235 0.40377932]
206     , nan         , array([ 0.0103127  ,  0.306583   ])
[0.01030235 0.30658254]
208     , nan         , array([ 0.0103023  ,  0.246684   ])
210     , nan         , array([ 0.0103023  ,  0.246931   ])
[0.01030235 0.24668408]
212     , nan         , array([ 0.0103127  ,  0.538274   ])
[0.01030235 0.53827436]
214     , nan         , array([ 0.0103023  ,  0.34358    ])
216     , nan         , array([ 0.0103023  ,  0.343924   ])
[0.01030235 0.34357989]
218     , nan         , array([ 0.0103127  ,  0.726559   ])
[0.01030235 0.72655947]
220     , nan         , array([ 0.0103023  ,  0.0044091  ])
222     , nan         , array([ 0.0103023  ,  0.00441352 ])
[0.01030235 0.0044091 ]
224     , nan         , array([ 0.0103127  ,  0.440646   ])
[0.01030235 0.4406459 ]
226     , nan         , array([ 0.350913   ,  0.1785     ])
228     , nan         , array([ 0.350913   ,  0.178679   ])
[0.35091269 0.17849998]
230     , nan         , array([ 0.351264   ,  0.429381   ])
[0.35091269 0.42938076]
232     , nan         , array([ 0.350913   ,  0.744781   ])
234     , nan         , array([ 0.350913   ,  0.745526   ])
[0.35091269 0.7447813 ]
236     , nan         , array([ 0.351264   ,  0.0229724  ])
[0.35091269 0.02297238]
238     , nan         , array([ 0.350913   ,  0.0542238  ])
240     , nan         , array([ 0.350913   ,  0.054278   ])
[0.35091269 0.05422378]
242     , nan         , array([ 0.351264   ,  0.11307    ])
[0.35091269 0.11307023]
244     , nan         , array([ 0.350913   ,  0.412091   ])
246     , nan         , array([ 0.350913   ,  0.412504   ])
[0.35091269 0.4120915 ]
248     , nan         , array([ 0.351264   ,  0.626509   ])
[0.35091269 0.62650901]
250     , nan         , array([ 0.350913   ,  0.198567   ])
252     , nan         , array([ 0.350913   ,  0.198765   ])
[0.35091269 0.19856652]
254     , nan         , array([ 0.351264   ,  0.353622   ])
[0.35091269 0.35362238]
256     , nan         , array([ 0.350913   ,  0.802707   ])
258     , nan         , array([ 0.350913   ,  0.80351    ])
[0.35091269 0.80270722]
260     , nan         , array([ 0.351264   ,  0.68828    ])
[0.35091269 0.68827977]
262     , nan         , array([ 0.350913   ,  0.921185   ])
264     , nan         , array([ 0.350913   ,  0.922106   ])
[0.35091269 0.92118463]
266     , nan         , array([ 0.351264   ,  0.986786   ])
[0.35091269 0.98678593]
268     , nan         , array([ 0.350913   ,  0.960615   ])
270     , nan         , array([ 0.350913   ,  0.961576   ])
[0.35091269 0.96061476]
272     , nan         , array([ 0.351264   ,  0.96534    ])
[0.35091269 0.96533991]
274     , nan         , array([ 0.350913   ,  0.339259   ])
276     , nan         , array([ 0.350913   ,  0.339598   ])
[0.35091269 0.33925856]
278     , nan         , array([ 0.351264   ,  0.403779   ])
[0.35091269 0.40377932]
280     , nan         , array([ 0.350913   ,  0.306583   ])
282     , nan         , array([ 0.350913   ,  0.306889   ])
[0.35091269 0.30658254]
284     , nan         , array([ 0.351264   ,  0.246684   ])
[0.35091269 0.24668408]
286     , nan         , array([ 0.350913   ,  0.538274   ])
288     , nan         , array([ 0.350913   ,  0.538813   ])
[0.35091269 0.53827436]
290     , nan         , array([ 0.351264   ,  0.34358    ])
[0.35091269 0.34357989]
292     , nan         , array([ 0.350913   ,  0.726559   ])
294     , nan         , array([ 0.350913   ,  0.727286   ])
[0.35091269 0.72655947]
296     , nan         , array([ 0.351264   ,  0.0044091  ])
[0.35091269 0.0044091 ]
298     , nan         , array([ 0.350913   ,  0.440646   ])
300     , nan         , array([ 0.350913   ,  0.441087   ])
[0.35091269 0.4406459 ]
302     , nan         , array([ 0.732531   ,  0.1785     ])
[0.73179909 0.17849998]
304     , nan         , array([ 0.731799   ,  0.429381   ])
306     , nan         , array([ 0.731799   ,  0.42981    ])
[0.73179909 0.42938076]
308     , nan         , array([ 0.732531   ,  0.744781   ])
[0.73179909 0.7447813 ]
310     , nan         , array([ 0.731799   ,  0.0229724  ])
312     , nan         , array([ 0.731799   ,  0.0229954  ])
[0.73179909 0.02297238]
314     , nan         , array([ 0.732531   ,  0.0542238  ])
