2       , -210.98     , array([ 0.877099   ,  0.519714   ])
4       , -129.342    , array([ 2.37908    ,  0.545231   ])
6       , -129.424    , array([ 2.37908    ,  0.545776   ])
[2.37908476 0.54523054]
8       , -183.499    , array([ 0.877099   ,  0.105983   ])
10      , -92.267     , array([ 2.36547    ,  0.0942642  ])
12      , -92.2063    , array([ 2.36547    ,  0.0943585  ])
[2.36546875 0.09426418]
14      , -195.218    , array([ 0.877099   ,  0.836802   ])
16      , -126.344    , array([ 2.36354    ,  0.947163   ])
18      , -126.256    , array([ 2.36354    ,  0.94811    ])
20      , -75.2467    , array([ 1.30077    ,  0.879003   ])
[1.29947133 0.87900295]
22      , -174.437    , array([ 0.876223   ,  0.077689   ])
24      , -174.464    , array([ 0.876223   ,  0.0777667  ])
26      , -110.811    , array([ 2.36211    ,  0.0678001  ])
[2.35974443 0.06780009]
28      , -191.831    , array([ 0.876223   ,  0.915988   ])
30      , -191.789    , array([ 0.876223   ,  0.916905   ])
32      , -114.743    , array([ 2.36064    ,  1.05425    ])
34      , -80.7782    , array([ 1.28906    ,  0.967602   ])
36      , -80.8159    , array([ 1.28906    ,  0.96857    ])
[1.28906401 0.9676024 ]
38      , -183.682    , array([ 0.877099   ,  0.106579   ])
40      , -91.8831    , array([ 2.36569    ,  0.0948692  ])
42      , -91.8245    , array([ 2.36569    ,  0.0949641  ])
[2.36568828 0.09486919]
44      , -194.616    , array([ 0.877099   ,  0.147053   ])
46      , -71.9548    , array([ 2.37188    ,  0.134212   ])
48      , -71.9046    , array([ 2.37188    ,  0.134346   ])
[2.37187674 0.13421159]
50      , -202.673    , array([ 0.877099   ,  0.688191   ])
52      , -140.281    , array([ 2.37197    ,  0.75372    ])
54      , -140.268    , array([ 2.37197    ,  0.754474   ])
56      , -61.0487    , array([ 1.3559     ,  0.716122   ])
[1.35454446 0.71612245]
58      , -173.801    , array([ 0.876223   ,  0.0758655  ])
60      , -173.827    , array([ 0.876223   ,  0.0759414  ])
62      , -111.998    , array([ 2.36197    ,  0.0661801  ])
[2.35960423 0.06618011]
64      , -212.371    , array([ 0.876223   ,  0.265462   ])
66      , -212.389    , array([ 0.876223   ,  0.265728   ])
68      , -64.4763    , array([ 2.38259    ,  0.255862   ])
[2.38020463 0.25586187]
70      , -214.942    , array([ 0.876223   ,  0.418832   ])
72      , -214.933    , array([ 0.876223   ,  0.419251   ])
74      , -106.198    , array([ 2.38382    ,  0.426412   ])
[2.38143734 0.42641221]
76      , -213.59     , array([ 0.876223   ,  0.284768   ])
78      , -213.605    , array([ 0.876223   ,  0.285053   ])
80      , -68.2683    , array([ 2.38313    ,  0.276366   ])
[2.38075258 0.27636649]
82      , -214.536    , array([ 0.876223   ,  0.435368   ])
84      , -214.524    , array([ 0.876223   ,  0.435804   ])
86      , -110.746    , array([ 2.38358    ,  0.445458   ])
[2.38119538 0.44545815]
88      , -207.548    , array([ 0.876223   ,  0.601448   ])
90      , -207.517    , array([ 0.876223   ,  0.60205    ])
92      , -139.545    , array([ 2.37839    ,  0.644947   ])
94      , -52.0761    , array([ 1.41654    ,  0.622016   ])
96      , -52.0839    , array([ 1.41654    ,  0.622638   ])
[1.41654261 0.62201558]
98      , -202.011    , array([ 0.877099   ,  0.701045   ])
100     , -139.759    , array([ 2.3713     ,  0.770114   ])
102     , -139.739    , array([ 2.3713     ,  0.770884   ])
104     , -62.348     , array([ 1.34943    ,  0.730139   ])
[1.3480857  0.73013852]
106     , -183.346    , array([ 0.876223   ,  0.104592   ])
108     , -183.378    , array([ 0.876223   ,  0.104696   ])
110     , -93.0259    , array([ 2.368      ,  0.0930801  ])
[2.36562872 0.0930801 ]
112     , -167.637    , array([ 0.876223   ,  0.0585474  ])
114     , -167.658    , array([ 0.876223   ,  0.058606   ])
116     , -124.124    , array([ 2.35753    ,  0.050413   ])
[2.35517174 0.050413  ]
118     , -193.798    , array([ 0.876223   ,  0.873354   ])
120     , -193.757    , array([ 0.876223   ,  0.874228   ])
122     , -121.472    , array([ 2.3635     ,  0.996381   ])
124     , -78.1847    , array([ 1.29308    ,  0.919729   ])
126     , -78.2199    , array([ 1.29308    ,  0.920649   ])
[1.29307982 0.91972929]
128     , -195.816    , array([ 0.877099   ,  0.824395   ])
130     , -128.012    , array([ 2.36426    ,  0.930821   ])
132     , -127.928    , array([ 2.36426    ,  0.931752   ])
134     , -74.3385    , array([ 1.30301    ,  0.865292   ])
[1.3017096  0.86529168]
136     , -168.29     , array([ 0.876223   ,  0.060369   ])
138     , -168.312    , array([ 0.876223   ,  0.0604294  ])
140     , -122.89     , array([ 2.35789    ,  0.0520341  ])
[2.3555307  0.05203414]
142     , -211.694    , array([ 0.876223   ,  0.25665    ])
144     , -211.715    , array([ 0.876223   ,  0.256907   ])
146     , -63.0035    , array([ 2.38216    ,  0.246243   ])
[2.37977968 0.24624283]
148     , -183.242    , array([ 0.876223   ,  0.104255   ])
150     , -183.274    , array([ 0.876223   ,  0.104359   ])
152     , -93.2475    , array([ 2.36787    ,  0.0927394  ])
[2.36550478 0.09273944]
154     , -205.525    , array([ 0.876223   ,  0.640902   ])
156     , -205.492    , array([ 0.876223   ,  0.641544   ])
158     , -141.188    , array([ 2.37664    ,  0.694041   ])
160     , -55.8972    , array([ 1.38688    ,  0.664856   ])
162     , -55.9101    , array([ 1.38688    ,  0.665521   ])
[1.38687939 0.66485558]
164     , -177.691    , array([ 0.877099   ,  0.0878527  ])
166     , -103.889    , array([ 2.36189    ,  0.0771912  ])
168     , -103.835    , array([ 2.36189    ,  0.0772684  ])
[2.36188634 0.07719115]
170     , -204.403    , array([ 0.877099   ,  0.197775   ])
172     , -60.5465    , array([ 2.37647    ,  0.184953   ])
174     , -60.5307    , array([ 2.37647    ,  0.185138   ])
[2.37647002 0.18495342]
176     , -390.15     , array([ 0.599227   ,  0.519714   ])
178     , -48.5594    , array([ 1.49059    ,  0.782766   ])
180     , -48.5731    , array([ 1.49059    ,  0.783549   ])
[1.49058881 0.78276629]
182     , -339.37     , array([ 0.599227   ,  0.105983   ])
184     , -112.541    , array([ 1.55302    ,  0.078359   ])
186     , -112.495    , array([ 1.55302    ,  0.0784374  ])
[1.55301882 0.07835897]
188     , -292.826    , array([ 0.599227   ,  0.836802   ])
190     , -135.91     , array([ 1.11805    ,  1.82704    ])
192     , -135.935    , array([ 1.11805    ,  1.82887    ])
[1.11805035 1.82703953]
194     , -287.653    , array([ 0.599227   ,  0.077689   ])
196     , -127.282    , array([ 1.5278     ,  0.0547753  ])
198     , -127.249    , array([ 1.5278     ,  0.0548301  ])
[1.52780373 0.05477526]
200     , -274.783    , array([ 0.599227   ,  0.915988   ])
