2       , -102.857    , array([ 0.253377   ,  0.710968   ])
4       , -48.0304    , array([ 0.15926    ,  1.7247     ])
6       , -48.0303    , array([ 0.15926    ,  1.72642    ])
[0.1592598 1.7246973]
8       , -399.601    , array([ 0.253377   ,  0.0603097  ])
10      , -60.2837    , array([ 0.596779   ,  0.0360638  ])
12      , -60.3074    , array([ 0.596779   ,  0.0360999  ])
[0.59677906 0.03606381]
14      , -584.014    , array([ 0.253377   ,  0.216012   ])
16      , -206.034    , array([ 0.510414   ,  0.440608   ])
18      , -205.883    , array([ 0.510414   ,  0.441048   ])
[0.51041428 0.44060764]
20      , -78.4093    , array([ 0.253377   ,  0.820256   ])
22      , -48.0177    , array([ 0.152565   ,  1.94299    ])
24      , -48.0177    , array([ 0.152565   ,  1.94493    ])
[0.1525651  1.94298586]
26      , -308.434    , array([ 0.253377   ,  0.405543   ])
28      , -52.0688    , array([ 0.216182   ,  1.08866    ])
30      , -52.0452    , array([ 0.216182   ,  1.08975    ])
[0.21618152 1.08866186]
32      , -102.134    , array([ 0.253377   ,  0.713422   ])
34      , -48.0298    , array([ 0.159005   ,  1.7292     ])
36      , -48.0296    , array([ 0.159005   ,  1.73093    ])
[0.15900533 1.72920041]
38      , -98.6293    , array([ 0.253377   ,  0.725794   ])
40      , -48.0271    , array([ 0.158169   ,  1.75429    ])
42      , -48.0269    , array([ 0.158169   ,  1.75605    ])
[0.1581695  1.75429074]
44      , -101.939    , array([ 0.253377   ,  0.714088   ])
46      , -48.0296    , array([ 0.158992   ,  1.73074    ])
48      , -48.0295    , array([ 0.158992   ,  1.73247    ])
[0.1589925  1.73074234]
50      , -105.716    , array([ 0.253377   ,  0.701569   ])
52      , -48.0331    , array([ 0.160015   ,  1.70609    ])
54      , -48.0329    , array([ 0.160015   ,  1.70779    ])
[0.1600153  1.70608663]
56      , -97.402     , array([ 0.253377   ,  0.730329   ])
58      , -48.0262    , array([ 0.157822   ,  1.76318    ])
60      , -48.0261    , array([ 0.157822   ,  1.76494    ])
[0.1578219  1.76317791]
62      , -231.317    , array([ 0.253377   ,  0.479986   ])
64      , -48.9276    , array([ 0.191495   ,  1.25394    ])
66      , -48.9213    , array([ 0.191495   ,  1.25519    ])
[0.19149549 1.25393688]
68      , -647.187    , array([ 0.253377   ,  0.141793   ])
70      , -99.8263    , array([ 0.687358   ,  0.135523   ])
72      , -99.8818    , array([ 0.687358   ,  0.135659   ])
[0.68735828 0.13552338]
74      , -605.254    , array([ 0.253377   ,  0.200543   ])
76      , -193.835    , array([ 0.570173   ,  0.359458   ])
78      , -193.766    , array([ 0.570173   ,  0.359818   ])
[0.57017335 0.35945823]
80      , -62.0409    , array([ 0.253377   ,  0.967331   ])
82      , -48.0156    , array([ 0.146693   ,  2.23642    ])
84      , -48.0155    , array([ 0.146693   ,  2.23865    ])
