2       , -868.651    , array([ 0.503359   ,  0.365941   ])
4       , -245.051    , array([ 1.28517    ,  0.517066   ])
6       , -245.06     , array([ 1.28517    ,  0.517583   ])
[1.28517408 0.51706576]
8       , -869.695    , array([ 0.503359   ,  0.364163   ])
10      , -243.968    , array([ 1.2876     ,  0.511908   ])
12      , -243.975    , array([ 1.2876     ,  0.51242    ])
[1.28759603 0.5119082 ]
14      , -573.49     , array([ 0.503359   ,  0.925422   ])
16      , -404.146    , array([ 0.554242   ,  2.50365    ])
18      , -404.099    , array([ 0.554242   ,  2.50616    ])
[0.55424159 2.50365089]
20      , -884.177    , array([ 0.503359   ,  0.1738     ])
22      , -298.236    , array([ 1.34323    ,  0.144286   ])
24      , -298.149    , array([ 1.34323    ,  0.14443    ])
[1.34322995 0.14428574]
26      , -560.03     , array([ 0.503359   ,  0.966194   ])
28      , -401.145    , array([ 0.528664   ,  2.6231     ])
30      , -401.109    , array([ 0.528664   ,  2.62572    ])
[0.52866373 2.62309793]
32      , -869.292    , array([ 0.503359   ,  0.364849   ])
34      , -244.407    , array([ 1.28661    ,  0.513956   ])
36      , -244.415    , array([ 1.28661    ,  0.51447    ])
[1.2866099  0.51395564]
38      , -811.123    , array([ 0.503359   ,  0.456812   ])
40      , -321.456    , array([ 1.14689    ,  0.804421   ])
42      , -321.497    , array([ 1.14689    ,  0.805226   ])
[1.1468928  0.80442095]
44      , -786.292    , array([ 0.503359   ,  0.114702   ])
46      , -346.546    , array([ 1.29313    ,  0.082589   ])
48      , -346.488    , array([ 1.29313    ,  0.0826716  ])
[1.29312906 0.082589  ]
50      , -881.436    , array([ 0.503359   ,  0.171078   ])
52      , -300.908    , array([ 1.34068    ,  0.140645   ])
54      , -300.821    , array([ 1.34068    ,  0.140786   ])
[1.34067982 0.14064506]
56      , -794.105    , array([ 0.503359   ,  0.483022   ])
58      , -346.4      , array([ 1.10198    ,  0.897948   ])
60      , -346.434    , array([ 1.10198    ,  0.898846   ])
[1.10198302 0.89794786]
62      , -604.968    , array([ 0.503359   ,  0.840241   ])
64      , -413.324    , array([ 0.617475   ,  2.23586    ])
66      , -413.253    , array([ 0.617475   ,  2.2381     ])
[0.61747472 2.23585979]
68      , -777.813    , array([ 0.503359   ,  0.508395   ])
70      , -368.366    , array([ 1.05878    ,  0.991085   ])
72      , -368.389    , array([ 1.05878    ,  0.992077   ])
[1.05878324 0.99108536]
74      , -785.267    , array([ 0.503359   ,  0.496738   ])
76      , -358.627    , array([ 1.07853    ,  0.948048   ])
78      , -358.655    , array([ 1.07853    ,  0.948996   ])
[1.07852741 0.94804776]
80      , -738.579    , array([ 0.503359   ,  0.097091   ])
82      , -358.565    , array([ 1.27697    ,  0.0675617  ])
84      , -358.518    , array([ 1.27697    ,  0.0676293  ])
[1.27697038 0.06756168]
86      , -653.445    , array([ 0.503359   ,  0.72944    ])
88      , -428.515    , array([ 0.728482   ,  1.8465     ])
90      , -428.427    , array([ 0.728482   ,  1.84835    ])
[0.72848155 1.84649805]
92      , -908.959    , array([ 0.503359   ,  0.279      ])
94      , -231.664    , array([ 1.35961    ,  0.309366   ])
96      , -231.604    , array([ 1.35961    ,  0.309675   ])
[1.35960965 0.30936558]
98      , -801.573    , array([ 0.503359   ,  0.121216   ])
100     , -341.316    , array([ 1.3008     ,  0.0888215  ])
102     , -341.253    , array([ 1.3008     ,  0.0889103  ])
[1.30079535 0.08882145]
104     , -602.84     , array([ 0.503359   ,  0.845615   ])
106     , -412.589    , array([ 0.612305   ,  2.25405    ])
108     , -412.52     , array([ 0.612305   ,  2.2563     ])
[0.61230451 2.25404677]
110     , -908.09     , array([ 0.503359   ,  0.282057   ])
112     , -230.908    , array([ 1.35866    ,  0.314803   ])
114     , -230.85     , array([ 1.35866    ,  0.315118   ])
[1.35865906 0.31480304]
116     , -765.943    , array([ 0.503359   ,  0.527167   ])
118     , -383.259    , array([ 1.02591    ,  1.06279    ])
120     , -383.27     , array([ 1.02591    ,  1.06385    ])
[1.02590721 1.06279017]
122     , -788.527    , array([ 0.503359   ,  0.491667   ])
124     , -354.189    , array([ 1.08719    ,  0.929438   ])
126     , -354.22     , array([ 1.08719    ,  0.930368   ])
[1.08718908 0.92943825]
