2       , -44.5833    , array([ 0.516161   ,  0.0572617  ])
4       , -198.33     , array([ 0.209387   ,  0.0883199  ])
6       , -198.452    , array([ 0.209387   ,  0.0884082  ])
8       , -42.7655    , array([ 0.481763   ,  0.0591923  ])
[0.48128114 0.05919234]
10      , -45.3253    , array([ 0.515645   ,  0.707746   ])
12      , -45.325     , array([ 0.515645   ,  0.708454   ])
14      , -73.7477    , array([ 0.967748   ,  1.54048    ])
16      , -45.3239    , array([ 0.517357   ,  0.710655   ])
18      , -45.324     , array([ 0.517357   ,  0.711366   ])
[0.51735721 0.71065548]
20      , -58.336     , array([ 0.516161   ,  0.317834   ])
22      , -162.65     , array([ 1.38408    ,  0.372383   ])
24      , -162.678    , array([ 1.38408    ,  0.372755   ])
26      , -45.0394    , array([ 0.657346   ,  0.330405   ])
[0.65668933 0.33040469]
28      , -56.6854    , array([ 0.515645   ,  0.354364   ])
30      , -56.667     , array([ 0.515645   ,  0.354718   ])
32      , -158.81     , array([ 1.356      ,  0.45913    ])
34      , -45.2242    , array([ 0.652991   ,  0.37753    ])
36      , -45.224     , array([ 0.652991   ,  0.377907   ])
[0.65299124 0.37752968]
38      , -52.7509    , array([ 0.516161   ,  0.426667   ])
40      , -130.594    , array([ 1.266      ,  0.66221    ])
42      , -130.571    , array([ 1.266      ,  0.662873   ])
44      , -45.2598    , array([ 0.640541   ,  0.474216   ])
[0.63990069 0.47421565]
46      , -45.6225    , array([ 0.515645   ,  0.650411   ])
48      , -45.616     , array([ 0.515645   ,  0.651061   ])
50      , -70.2811    , array([ 0.913615   ,  1.47817    ])
52      , -45.3189    , array([ 0.539121   ,  0.693407   ])
54      , -45.319     , array([ 0.539121   ,  0.6941     ])
[0.53912098 0.69340664]
56      , -59.3411    , array([ 0.516161   ,  0.234236   ])
58      , -141.925    , array([ 1.39865    ,  0.219369   ])
60      , -141.98     , array([ 1.39865    ,  0.219589   ])
62      , -44.1311    , array([ 0.653297   ,  0.230637   ])
[0.65264391 0.23063749]
64      , -48.0614    , array([ 0.515645   ,  0.535377   ])
66      , -48.0438    , array([ 0.515645   ,  0.535913   ])
68      , -87.4604    , array([ 1.09292    ,  1.03711    ])
70      , -45.2807    , array([ 0.600314   ,  0.61215    ])
72      , -45.2807    , array([ 0.600314   ,  0.612763   ])
[0.6003142  0.61215041]
74      , -45.3242    , array([ 0.516161   ,  0.710483   ])
76      , -106.079    , array([ 1.23393    ,  1.15804    ])
78      , -106.045    , array([ 1.23393    ,  1.1592     ])
80      , -45.324     , array([ 0.517163   ,  0.711255   ])
[0.51664593 0.71125542]
82      , -45.821     , array([ 0.515645   ,  0.633309   ])
84      , -45.8126    , array([ 0.515645   ,  0.633943   ])
86      , -71.4296    , array([ 0.937956   ,  1.41232    ])
88      , -45.3163    , array([ 0.546773   ,  0.68517    ])
90      , -45.3164    , array([ 0.546773   ,  0.685855   ])
[0.54677259 0.68516964]
92      , -56.2641    , array([ 0.516161   ,  0.361133   ])
94      , -156.923    , array([ 1.3486     ,  0.475509   ])
96      , -156.925    , array([ 1.3486     ,  0.475985   ])
98      , -45.2283    , array([ 0.652587   ,  0.386203   ])
[0.65193448 0.38620326]
100     , -52.1059    , array([ 0.515645   ,  0.15374    ])
102     , -52.1293    , array([ 0.515645   ,  0.153893   ])
104     , -107.43     , array([ 1.35542    ,  0.118469   ])
106     , -42.8244    , array([ 0.624665   ,  0.145983   ])
108     , -42.8269    , array([ 0.624665   ,  0.146129   ])
[0.62466538 0.14598261]
110     , -55.1664    , array([ 0.516161   ,  0.381648   ])
112     , -150.305    , array([ 1.32596    ,  0.530106   ])
114     , -150.296    , array([ 1.32596    ,  0.530636   ])
116     , -45.2495    , array([ 0.649884   ,  0.413495   ])
[0.64923486 0.41349511]
118     , -51.3721    , array([ 0.515645   ,  0.454819   ])
120     , -51.35      , array([ 0.515645   ,  0.455274   ])
122     , -117.62     , array([ 1.22474    ,  0.752411   ])
124     , -45.2652    , array([ 0.631738   ,  0.511934   ])
126     , -45.264     , array([ 0.631738   ,  0.512446   ])
[0.63173793 0.51193421]
128     , -45.6499    , array([ 0.516161   ,  0.780065   ])
130     , -91.8312    , array([ 0.3654     ,  0.305077   ])
