2       , -121.174    , array([ 0.683799   ,  0.913387   ])
4       , -89.7189    , array([ 1.53559    ,  1.64185    ])
6       , -89.7138    , array([ 1.53559    ,  1.64349    ])
[1.53559213 1.64185189]
8       , -123.261    , array([ 0.683799   ,  0.865153   ])
10      , -91.102     , array([ 1.57613    ,  1.49749    ])
12      , -91.0907    , array([ 1.57613    ,  1.49899    ])
[1.57612503 1.49748829]
14      , -135.573    , array([ 0.683799   ,  0.638785   ])
16      , -111.576    , array([ 1.73538    ,  0.917091   ])
18      , -111.55     , array([ 1.73538    ,  0.918009   ])
20      , -95.0377    , array([ 1.03479    ,  0.750145   ])
[1.03375109 0.75014459]
22      , -143.536    , array([ 0.683116   ,  0.522647   ])
24      , -143.499    , array([ 0.683116   ,  0.52317    ])
26      , -122.198    , array([ 1.79753    ,  0.675564   ])
28      , -94.2924    , array([ 1.04118    ,  0.584535   ])
30      , -94.2937    , array([ 1.04118    ,  0.585119   ])
[1.04118422 0.58453452]
32      , -135.821    , array([ 0.683799   ,  0.634893   ])
34      , -111.996    , array([ 1.73737    ,  0.90881    ])
36      , -111.97     , array([ 1.73737    ,  0.909719   ])
38      , -95.0995    , array([ 1.03355    ,  0.744107   ])
[1.0325186 0.7441075]
40      , -139.417    , array([ 0.683116   ,  0.582149   ])
42      , -139.378    , array([ 0.683116   ,  0.582731   ])
44      , -117.943    , array([ 1.76841    ,  0.79509    ])
46      , -95.4209    , array([ 1.02626    ,  0.665313   ])
48      , -95.4219    , array([ 1.02626    ,  0.665978   ])
[1.02625984 0.66531259]
50      , -121.822    , array([ 0.683799   ,  0.897987   ])
52      , -90.0568    , array([ 1.54928    ,  1.59419    ])
54      , -90.0498    , array([ 1.54928    ,  1.59578    ])
[1.54928094 1.59418504]
56      , -126.988    , array([ 0.683799   ,  0.787808   ])
58      , -95.6269    , array([ 1.63541    ,  1.28306    ])
60      , -95.6054    , array([ 1.63541    ,  1.28434    ])
[1.63540989 1.28305941]
62      , -150.555    , array([ 0.683799   ,  0.175135   ])
