2       , -43.4133    , array([ 0.106566   ,  0.55497    ])
4       , -40.4593    , array([ 0.0573048  ,  1.21684    ])
6       , -40.4593    , array([ 0.0573048  ,  1.21805    ])
[0.05730483 1.21683622]
8       , -267.575    , array([ 0.106566   ,  0.152604   ])
10      , -48.1485    , array([ 0.0870278  ,  0.406397   ])
12      , -48.1021    , array([ 0.0870278  ,  0.406803   ])
[0.08702784 0.40639657]
14      , -41.0351    , array([ 0.106566   ,  0.70934    ])
16      , -40.4593    , array([ 0.0560432  ,  1.52743    ])
18      , -40.4593    , array([ 0.0560432  ,  1.52896    ])
[0.05604318 1.52743207]
20      , -347.735    , array([ 0.106566   ,  0.0726201  ])
22      , -128.844    , array([ 0.288532   ,  0.067251   ])
24      , -128.947    , array([ 0.288532   ,  0.0673183  ])
26      , -40.3118    , array([ 15.5838    ,  0.0494613  ])
[15.56824715  0.0494613 ]
28      , -42.3759    , array([ 0.106459   ,  0.593402   ])
30      , -42.3635    , array([ 0.106459   ,  0.593995   ])
32      , -40.4593    , array([ 0.0569664  ,  1.29395    ])
[0.05690944 1.29394945]
34      , -40.9349    , array([ 0.106459   ,  0.727914   ])
36      , -40.9315    , array([ 0.106459   ,  0.728643   ])
38      , -40.4593    , array([ 0.0559856  ,  1.56476    ])
[0.05592962 1.56476325]
40      , -245.117    , array([ 0.106459   ,  0.0329022  ])
42      , -245.32     , array([ 0.106459   ,  0.0329351  ])
44      , -55.7802    , array([ 0.23622    ,  0.0179619  ])
[0.23598425 0.01796185]
46      , -41.351     , array([ 0.106459   ,  0.665661   ])
48      , -41.3449    , array([ 0.106459   ,  0.666327   ])
50      , -40.4593    , array([ 0.056393   ,  1.43961    ])
[0.05633667 1.43961029]
52      , -40.5159    , array([ 0.106459   ,  0.949223   ])
54      , -40.5154    , array([ 0.106459   ,  0.950173   ])
56      , -40.4593    , array([ 0.0550308  ,  2.01052    ])
[0.05497584 2.01051867]
58      , -175.977    , array([ 0.106459   ,  0.222436   ])
60      , -175.716    , array([ 0.106459   ,  0.222658   ])
62      , -40.7199    , array([ 0.069998   ,  0.551161   ])
[0.06992806 0.5511608 ]
64      , -49.4344    , array([ 0.106459   ,  0.460698   ])
66      , -49.3838    , array([ 0.106459   ,  0.461159   ])
68      , -40.4593    , array([ 0.0586714  ,  1.02775    ])
[0.05861276 1.02775036]
70      , -44.7575    , array([ 0.106459   ,  0.521995   ])
72      , -44.7313    , array([ 0.106459   ,  0.522517   ])
74      , -40.4593    , array([ 0.0577562  ,  1.15068    ])
[0.05769851 1.15067689]
76      , -312.069    , array([ 0.106459   ,  0.11925    ])
78      , -311.92     , array([ 0.106459   ,  0.119369   ])
80      , -100.954    , array([ 0.118018   ,  0.322467   ])
82      , -40.4593    , array([ 0.17735    ,  17.2421    ])
84      , -40.4593    , array([ 0.17735    ,  17.2593    ])
[ 0.17735003 17.24205962]
86      , -41.3706    , array([ 0.106566   ,  0.664088   ])
88      , -40.4593    , array([ 0.0563324  ,  1.43612    ])
90      , -40.4593    , array([ 0.0563324  ,  1.43756    ])
[0.05633239 1.43611921]
92      , -73.1628    , array([ 0.106566   ,  0.356248   ])
94      , -40.4604    , array([ 0.0611444  ,  0.818765   ])
96      , -40.4604    , array([ 0.0611444  ,  0.819584   ])
[0.06114443 0.81876461]
98      , -57.0364    , array([ 0.106566   ,  0.411462   ])
100     , -40.4594    , array([ 0.0596034  ,  0.929177   ])
102     , -40.4594    , array([ 0.0596034  ,  0.930107   ])
[0.05960345 0.92917738]
104     , -324.803    , array([ 0.106566   ,  0.108512   ])
106     , -150.486    , array([ 0.143529   ,  0.281796   ])
108     , -150.268    , array([ 0.143529   ,  0.282078   ])
110     , -40.4593    , array([ 0.474683   ,  12.8163    ])
[ 0.47420881 12.81632012]
112     , -40.8538    , array([ 0.106459   ,  0.746833   ])
114     , -40.8509    , array([ 0.106459   ,  0.74758    ])
116     , -40.4593    , array([ 0.0558821  ,  1.60293    ])
[0.05582629 1.60293058]
118     , -40.5818    , array([ 0.106459   ,  0.867862   ])
120     , -40.5808    , array([ 0.106459   ,  0.86873    ])
122     , -40.4593    , array([ 0.0553209  ,  1.84666    ])
[0.0552656  1.84665728]
124     , -42.1331    , array([ 0.106459   ,  0.605871   ])
126     , -42.1222    , array([ 0.106459   ,  0.606477   ])
128     , -40.4593    , array([ 0.0568657  ,  1.31926    ])
[0.05680888 1.31925919]
130     , -40.8692    , array([ 0.106459   ,  0.742946   ])
132     , -40.8662    , array([ 0.106459   ,  0.743689   ])
134     , -40.4593    , array([ 0.0559007  ,  1.59504    ])
[0.05584481 1.59503501]
136     , -41.3393    , array([ 0.106459   ,  0.666939   ])
138     , -41.3333    , array([ 0.106459   ,  0.667606   ])
140     , -40.4593    , array([ 0.0563838  ,  1.44218    ])
[0.05632749 1.44218069]
142     , -40.4985    , array([ 0.106459   ,  0.988063   ])
144     , -40.4981    , array([ 0.106459   ,  0.989052   ])
146     , -40.4593    , array([ 0.0549022  ,  2.08846    ])
[0.05484734 2.08846181]
148     , -49.8788    , array([ 0.106459   ,  0.456765   ])
150     , -49.826     , array([ 0.106459   ,  0.457222   ])
152     , -40.4593    , array([ 0.0587403  ,  1.01986    ])
[0.05868159 1.01986488]
154     , -41.7332    , array([ 0.106459   ,  0.631434   ])
156     , -41.7247    , array([ 0.106459   ,  0.632065   ])
158     , -40.4593    , array([ 0.0566518  ,  1.37073    ])
[0.05659522 1.37072503]
160     , -46.7345    , array([ 0.852924   ,  0.55497    ])
162     , -46.7309    , array([ 0.852924   ,  0.555525   ])
164     , -120.792    , array([ 2.31494    ,  0.595867   ])
166     , -39.3414    , array([ 1.05987    ,  0.563631   ])
168     , -39.3415    , array([ 1.05987    ,  0.564195   ])
[1.05986821 0.56363061]
170     , -44.6944    , array([ 0.853777   ,  0.152604   ])
172     , -48.1907    , array([ 2.30357    ,  0.13624    ])
174     , -48.2124    , array([ 2.30357    ,  0.136377   ])
176     , -39.6106    , array([ 1.17161    ,  0.147189   ])
[1.17043559 0.14718927]
178     , -45.6776    , array([ 0.852924   ,  0.70934    ])
180     , -45.6728    , array([ 0.852924   ,  0.71005    ])
182     , -121.029    , array([ 2.30423    ,  0.799408   ])
184     , -39.4224    , array([ 1.05864    ,  0.728036   ])
186     , -39.4228    , array([ 1.05864    ,  0.728764   ])
[1.05864336 0.72803585]
188     , -41.9783    , array([ 0.853777   ,  0.0726201  ])
190     , -40.6209    , array([ 2.28249    ,  0.0608869  ])
192     , -40.623     , array([ 2.28249    ,  0.0609478  ])
[2.28248577 0.06088689]
194     , -46.4291    , array([ 0.853777   ,  0.593402   ])
196     , -122.116    , array([ 2.31035    ,  0.645247   ])
198     , -122.131    , array([ 2.31035    ,  0.645893   ])
200     , -39.362     , array([ 1.05915    ,  0.604251   ])
[1.05809038 0.60425116]
202     , -45.552     , array([ 0.852924   ,  0.727914   ])
204     , -45.5471    , array([ 0.852924   ,  0.728643   ])
206     , -120.132    , array([ 2.30269    ,  0.824793   ])
208     , -39.4241    , array([ 1.05935    ,  0.748056   ])
210     , -39.4245    , array([ 1.05935    ,  0.748805   ])
[1.0593464  0.74805635]
212     , -40.8246    , array([ 0.853777   ,  0.0329022  ])
214     , -40.2554    , array([ 2.26491    ,  0.0265379  ])
