2       , -2.87011e+07, array([ 5.55353    ,  6.97282    ])
4       , -1.66649e+07, array([ 11.8829    ,  3.64751    ])
6       , -1.66723e+07, array([ 11.8829    ,  3.65116    ])
8       , -1.06659e+07, array([ 250.323    ,  0.273119   ])
10      , -679342     , array([ 56.0843    ,  0.97425    ])
12      , -680707     , array([ 56.0843    ,  0.975225   ])
[56.08426033  0.97425008]
14      , -3.37802e+07, array([ 5.55353    ,  29.4834    ])
16      , -2.8301e+07 , array([ 11.4317    ,  14.775     ])
18      , -2.83087e+07, array([ 11.4317    ,  14.7898    ])
20      , -3.24616e+06, array([ 206.276    ,  0.931798   ])
22      , -3.36317e+07, array([ 4960.32    ,  0.0445755  ])
24      , -3.36312e+07, array([ 4960.32    ,  0.0446201  ])
[4.96032013e+03 4.45754794e-02]
26      , -3.38163e+07, array([ 5.55353    ,  32.5557    ])
28      , -2.90421e+07, array([ 11.4152    ,  16.29      ])
30      , -2.90494e+07, array([ 11.4152    ,  16.3063    ])
32      , -3.39704e+06, array([ 204.792    ,  1.02116    ])
[204.58701785   1.02116302]
34      , -3.37783e+07, array([ 5.54798    ,  29.3282    ])
36      , -3.37787e+07, array([ 5.54798    ,  29.3575    ])
38      , -2.82523e+07, array([ 11.4438    ,  14.6981    ])
40      , -3.23552e+06, array([ 206.131    ,  0.927178   ])
42      , -3.2376e+06 , array([ 206.131    ,  0.928106   ])
44      , -3.36342e+07, array([ 4968.05    ,  0.0443666  ])
[4.96308352e+03 4.43666089e-02]
46      , -3.38652e+07, array([ 5.54798    ,  76.7891    ])
48      , -3.38652e+07, array([ 5.54798    ,  76.8659    ])
50      , -3.32004e+07, array([ 11.3819    ,  38.2672    ])
52      , -3.88432e+06, array([ 200.611    ,  2.36012    ])
54      , -3.88484e+06, array([ 200.611    ,  2.36249    ])
56      , -1.00843e+07, array([ 61.0987    ,  7.49004    ])
58      , -3.78204e+06, array([ 168.847    ,  2.78993    ])
60      , -3.78457e+06, array([ 168.847    ,  2.79272    ])
[168.84665705   2.78993028]
62      , -3.38404e+07, array([ 5.55353    ,  36.3408    ])
64      , -2.98148e+07, array([ 11.4068    ,  18.17      ])
66      , -2.98216e+07, array([ 11.4068    ,  18.1882    ])
68      , -3.48926e+06, array([ 204.036    ,  1.13551    ])
70      , -2.4546e+06 , array([ 135.21     ,  1.68512    ])
72      , -2.45653e+06, array([ 135.21     ,  1.6868     ])
[135.20966922   1.68511834]
74      , -3.38634e+07, array([ 5.55353    ,  50.8727    ])
76      , -3.17701e+07, array([ 11.3796    ,  25.373     ])
78      , -3.17748e+07, array([ 11.3796    ,  25.3984    ])
80      , -3.38961e+06, array([ 201.62     ,  1.57008    ])
82      , -5.51516e+06, array([ 77.6201    ,  3.95304    ])
84      , -5.52037e+06, array([ 77.6201    ,  3.957      ])
86      , -3.03272e+06, array([ 150.14     ,  2.08883    ])
88      , -2.9953e+06 , array([ 143.342    ,  2.18257    ])
90      , -2.99677e+06, array([ 143.342    ,  2.18475    ])
92      , -2.99868e+06, array([ 137.407    ,  2.276      ])
94      , -2.9953e+06 , array([ 143.342    ,  2.18257    ])
96      , -2.99677e+06, array([ 143.342    ,  2.18475    ])
[143.34237395   2.18256804]
98      , -3.38384e+07, array([ 5.55353    ,  35.8961    ])
100     , -2.97312e+07, array([ 11.4082    ,  17.95      ])
102     , -2.9738e+07 , array([ 11.4082    ,  17.9679    ])
104     , -3.4841e+06 , array([ 204.165    ,  1.12235    ])
106     , -2.47833e+06, array([ 140.024    ,  1.61124    ])
108     , -2.47883e+06, array([ 140.024    ,  1.61285    ])
110     , -2.40331e+06, array([ 122.106    ,  1.83969    ])
112     , -1.11697e+07, array([ 37.3044    ,  5.74651    ])
114     , -1.11762e+07, array([ 37.3044    ,  5.75226    ])
116     , -2.38788e+06, array([ 118.389    ,  1.8952     ])
[118.27018302   1.8951954 ]
118     , -3.38652e+07, array([ 5.54798    ,  81.5157    ])
120     , -3.38652e+07, array([ 5.54798    ,  81.5972    ])
122     , -3.33253e+07, array([ 11.3882    ,  40.646     ])
124     , -4.00455e+06, array([ 201.17     ,  2.5126     ])
126     , -4.00686e+06, array([ 201.17     ,  2.51511    ])
128     , -3.22748e+07, array([ 4745.62    ,  0.117582   ])
130     , -3.99742e+06, array([ 205.668    ,  2.45933    ])
132     , -3.99791e+06, array([ 205.668    ,  2.46179    ])
[205.66762182   2.45933328]
134     , -3.38652e+07, array([ 5.55353    ,  81.9931    ])
136     , -3.33385e+07, array([ 11.3891    ,  40.9298    ])
138     , -3.33404e+07, array([ 11.3891    ,  40.9708    ])
140     , -4.04318e+06, array([ 202.465    ,  2.5415     ])
142     , -3.22398e+07, array([ 4789.41    ,  0.119522   ])
144     , -3.22368e+07, array([ 4789.41    ,  0.119641   ])
146     , -4.03589e+06, array([ 205.613    ,  2.5039     ])
148     , -4.15267e+06, array([ 215.225    ,  2.39349    ])
150     , -4.15328e+06, array([ 215.225    ,  2.39588    ])
152     , -4.03589e+06, array([ 205.613    ,  2.5039     ])
[205.40787427   2.50389922]
154     , -3.3785e+07 , array([ 5.54798    ,  29.7765    ])
156     , -3.37855e+07, array([ 5.54798    ,  29.8063    ])
158     , -2.83685e+07, array([ 11.4406    ,  14.9184    ])
160     , -3.26261e+06, array([ 205.842    ,  0.939968   ])
162     , -3.2646e+06 , array([ 205.842    ,  0.940908   ])
164     , -3.36278e+07, array([ 4954.94    ,  0.0449204  ])
[4.94998499e+03 4.49204204e-02]
166     , -3.06618e+07, array([ 5.54798    ,  9.491      ])
168     , -3.06675e+07, array([ 5.54798    ,  9.5005     ])
170     , -1.89896e+07, array([ 11.7457    ,  4.89315    ])
172     , -8.13089e+06, array([ 234.794    ,  0.345696   ])
174     , -8.12269e+06, array([ 234.794    ,  0.346041   ])
176     , -924009     , array([ 61.3873    ,  1.13337    ])
[61.32590833  1.13336884]
178     , -3.38652e+07, array([ 5.54798    ,  83.9493    ])
180     , -3.38652e+07, array([ 5.54798    ,  84.0333    ])
182     , -3.33802e+07, array([ 11.4005    ,  41.906     ])
184     , -4.09244e+06, array([ 202.255    ,  2.60203    ])
186     , -4.09453e+06, array([ 202.255    ,  2.60464    ])
188     , -4.00105e+06, array([ 183.87     ,  2.85571    ])
190     , -4.0204e+06 , array([ 171.978    ,  3.04331    ])
192     , -4.02269e+06, array([ 171.978    ,  3.04635    ])
194     , -4.00105e+06, array([ 183.87     ,  2.85571    ])
[183.68598613   2.85570922]
196     , -3.38652e+07, array([ 5.54798    ,  92.6108    ])
198     , -3.38652e+07, array([ 5.54798    ,  92.7034    ])
200     , -3.35339e+07, array([ 11.4866    ,  46.5952    ])
202     , -4.43292e+06, array([ 210.011    ,  2.9858     ])
204     , -4.43445e+06, array([ 210.011    ,  2.98879    ])
206     , -8.78273e+06, array([ 80.696     ,  7.38059    ])
208     , -4.35878e+06, array([ 192.995    ,  3.23404    ])
210     , -4.36125e+06, array([ 192.995    ,  3.23727    ])
[192.99506731   3.23403806]
212     , -3.38631e+07, array([ 5.55353    ,  49.9504    ])
214     , -3.16814e+07, array([ 11.3799    ,  24.9137    ])
216     , -3.16863e+07, array([ 11.3799    ,  24.9386    ])
218     , -3.39874e+06, array([ 201.647    ,  1.54182    ])
220     , -5.28758e+06, array([ 78.8824    ,  3.82197    ])
222     , -5.29302e+06, array([ 78.8824    ,  3.82579    ])
224     , -2.9885e+06 , array([ 146.74     ,  2.09747    ])
226     , -2.94234e+06, array([ 138.346    ,  2.21842    ])
228     , -2.94489e+06, array([ 138.346    ,  2.22064    ])
[138.34626707   2.21842389]
230     , -2.67558e+07, array([ 6.96612    ,  6.97282    ])
232     , -1.47031e+07, array([ 14.8765    ,  3.63923    ])
234     , -1.47103e+07, array([ 14.8765    ,  3.64287    ])
236     , -1.21006e+07, array([ 310.962    ,  0.270031   ])
238     , -790639     , array([ 66.8701    ,  1.00539    ])
240     , -791498     , array([ 66.8701    ,  1.0064     ])
[66.87010293  1.00539228]
242     , -3.36047e+07, array([ 6.96612    ,  29.4834    ])
244     , -2.63346e+07, array([ 14.3241    ,  14.7585    ])
246     , -2.63431e+07, array([ 14.3241    ,  14.7732    ])
248     , -3.75296e+06, array([ 257.365    ,  0.926607   ])
250     , -2.54157e+06, array([ 109.697    ,  2.09656    ])
252     , -2.54387e+06, array([ 109.697    ,  2.09865    ])
[109.69687091   2.09655623]
254     , -3.36976e+07, array([ 6.96612    ,  32.5557    ])
256     , -2.71612e+07, array([ 14.3088    ,  16.2782    ])
258     , -2.71694e+07, array([ 14.3088    ,  16.2945    ])
260     , -3.53198e+06, array([ 255.993    ,  1.01748    ])
262     , -2.71629e+06, array([ 112.996    ,  2.23167    ])
264     , -2.71859e+06, array([ 112.996    ,  2.23391    ])
[112.99589535   2.23167296]
