2       , -2687.99    , array([ 0.0182176  ,  0.00295424 ])
4       , -1025.28    , array([ 0.037444   ,  0.00147813 ])
6       , -1025.82    , array([ 0.037444   ,  0.00147961 ])
[0.03744398 0.00147813]
8       , -1264.14    , array([ 0.0182176  ,  0.0893627  ])
10      , -515.803    , array([ 0.00977169 ,  0.195547   ])
12      , -515.803    , array([ 0.00977169 ,  0.195742   ])
[0.00977169 0.19554668]
14      , -589.905    , array([ 0.0182176  ,  0.132174   ])
16      , -515.803    , array([ 0.00946328 ,  0.281642   ])
18      , -515.803    , array([ 0.00946328 ,  0.281924   ])
[0.00946328 0.28164182]
20      , -516.091    , array([ 0.0182176  ,  0.233407   ])
22      , -515.803    , array([ 0.00920757 ,  0.485281   ])
24      , -515.803    , array([ 0.00920757 ,  0.485766   ])
[0.00920757 0.48528095]
26      , -553.749    , array([ 0.0182176  ,  0.14436    ])
28      , -515.803    , array([ 0.0094129  ,  0.306182   ])
30      , -515.803    , array([ 0.0094129  ,  0.306488   ])
[0.0094129  0.30618196]
32      , -2166.61    , array([ 0.0182176  ,  0.0722874  ])
34      , -515.823    , array([ 0.0100229  ,  0.161297   ])
36      , -515.822    , array([ 0.0100229  ,  0.161459   ])
[0.01002289 0.16129722]
38      , -4596.26    , array([ 0.0182176  ,  0.00732413 ])
40      , -1822.11    , array([ 0.0383699  ,  0.00376255 ])
42      , -1823.4     , array([ 0.0383699  ,  0.00376631 ])
[0.03836988 0.00376255]
44      , -3876.55    , array([ 0.0182176  ,  0.049677   ])
46      , -519.377    , array([ 0.0107101  ,  0.11598    ])
48      , -519.339    , array([ 0.0107101  ,  0.116096   ])
[0.01071014 0.11597958]
50      , -5151.15    , array([ 0.0182176  ,  0.0273168  ])
52      , -1258.49    , array([ 0.0136884  ,  0.0712416  ])
54      , -1254.93    , array([ 0.0136884  ,  0.0713128  ])
56      , -515.803    , array([ 0.004385   ,  3.29571    ])
[0.00438061 3.29570791]
58      , -3507.1     , array([ 0.0181994  ,  0.0545182  ])
60      , -3502.86    , array([ 0.0181994  ,  0.0545728  ])
62      , -516.986    , array([ 0.0105145  ,  0.125705   ])
[0.01050399 0.12570527]
64      , -5270.37    , array([ 0.00550236 ,  0.00295424 ])
66      , -5271.87    , array([ 0.00550236 ,  0.00295719 ])
68      , -2320.68    , array([ 0.0114229  ,  0.00149063 ])
70      , -520.181    , array([ 0.211113   ,  9.66201e-05])
72      , -520.186    , array([ 0.211113   ,  9.67168e-05])
[2.11112527e-01 9.66201323e-05]
74      , -515.835    , array([ 0.00550787 ,  0.0893627  ])
76      , -515.803    , array([ 0.00276153 ,  0.184397   ])
78      , -515.803    , array([ 0.00276153 ,  0.184582   ])
[0.00276153 0.18439716]
