2       , -2017.1     , array([ 0.00917153 ,  0.00302399 ])
4       , -715.213    , array([ 0.0188779  ,  0.0015153  ])
6       , -715.766    , array([ 0.0188779  ,  0.00151682 ])
[0.01887795 0.0015153 ]
8       , -183.986    , array([ 0.00917153 ,  0.135726   ])
10      , -183.956    , array([ 0.00461153 ,  0.280823   ])
12      , -183.956    , array([ 0.00461153 ,  0.281104   ])
[0.00461153 0.28082269]
14      , -183.956    , array([ 0.00917153 ,  0.182054   ])
16      , -183.956    , array([ 0.00457303 ,  0.373673   ])
18      , -183.956    , array([ 0.00457303 ,  0.374046   ])
[0.00457303 0.37367253]
20      , -183.956    , array([ 0.00917153 ,  0.283766   ])
[0.00916237 0.28376589]
22      , -184.028    , array([ 0.00916237 ,  0.127389   ])
24      , -184.027    , array([ 0.00916237 ,  0.127517   ])
26      , -183.956    , array([ 0.00462616 ,  0.264112   ])
[0.00462153 0.26411226]
28      , -2500.21    , array([ 0.00916237 ,  0.0185424  ])
30      , -2499.55    , array([ 0.00916237 ,  0.0185609  ])
32      , -240.05     , array([ 0.00587901 ,  0.0454099  ])
[0.00587313 0.0454099 ]
34      , -2621.62    , array([ 0.00916237 ,  0.014481   ])
36      , -2621.26    , array([ 0.00916237 ,  0.0144955  ])
38      , -616.041    , array([ 0.00668041 ,  0.0373857  ])
40      , -183.956    , array([ 0.00187851 ,  1.66086    ])
42      , -183.956    , array([ 0.00187851 ,  1.66252    ])
[0.00187851 1.66086014]
44      , -183.977    , array([ 0.00917153 ,  0.139036   ])
46      , -183.956    , array([ 0.00460808 ,  0.287469   ])
48      , -183.956    , array([ 0.00460808 ,  0.287757   ])
[0.00460808 0.2874694 ]
50      , -184.603    , array([ 0.00917153 ,  0.107322   ])
52      , -183.956    , array([ 0.00464996 ,  0.223781   ])
54      , -183.956    , array([ 0.00464996 ,  0.224005   ])
[0.00464996 0.22378126]
56      , -1927.26    , array([ 0.00917153 ,  0.00278952 ])
58      , -673.044    , array([ 0.0188457  ,  0.00139532 ])
60      , -673.548    , array([ 0.0188457  ,  0.00139672 ])
[0.01884573 0.00139532]
62      , -376.103    , array([ 0.0902873  ,  0.00302399 ])
64      , -223.103    , array([ 0.190239   ,  0.00155419 ])
66      , -223.144    , array([ 0.190239   ,  0.00155574 ])
[0.19023943 0.00155419]
68      , -1454.28    , array([ 0.0902873  ,  0.135726   ])
70      , -244.546    , array([ 0.0700146  ,  0.357103   ])
72      , -244.227    , array([ 0.0700146  ,  0.357461   ])
[0.07001461 0.35710334]
74      , -1095.64    , array([ 0.0902873  ,  0.182054   ])
76      , -189.724    , array([ 0.0596368  ,  0.452462   ])
78      , -189.68     , array([ 0.0596368  ,  0.452915   ])
[0.05963682 0.45246184]
80      , -525.525    , array([ 0.0902873  ,  0.283766   ])
82      , -184.003    , array([ 0.0522785  ,  0.656103   ])
84      , -184.002    , array([ 0.0522785  ,  0.656759   ])
[0.05227845 0.65610257]
86      , -1520.13    , array([ 0.0902873  ,  0.127389   ])
88      , -279.243    , array([ 0.0735213  ,  0.339044   ])
90      , -278.786    , array([ 0.0735213  ,  0.339383   ])
[0.07352131 0.33904382]
92      , -1266.92    , array([ 0.0902873  ,  0.0185424  ])
94      , -431.211    , array([ 0.198617   ,  0.0100358  ])
96      , -431.455    , array([ 0.198617   ,  0.0100458  ])
[0.19861683 0.01003575]
98      , -1074.88    , array([ 0.0902873  ,  0.014481   ])
100     , -377.078    , array([ 0.195988   ,  0.00770737 ])
102     , -377.27     , array([ 0.195988   ,  0.00771509 ])
[0.19598841 0.00770737]
104     , -1428.04    , array([ 0.0902873  ,  0.139036   ])
106     , -234.608    , array([ 0.0687797  ,  0.36405    ])
108     , -234.332    , array([ 0.0687797  ,  0.364414   ])
[0.06877969 0.3640496 ]
110     , -1674.38    , array([ 0.0902873  ,  0.107322   ])
112     , -476.095    , array([ 0.0873987  ,  0.291587   ])
114     , -475.12     , array([ 0.0873987  ,  0.291879   ])
116     , -183.956    , array([ 0.0771239  ,  15.8885    ])
[ 0.07704683 15.88849987]
118     , -360.754    , array([ 0.0901971  ,  0.00278952 ])
120     , -360.937    , array([ 0.0901971  ,  0.00279231 ])
122     , -220.005    , array([ 0.190435   ,  0.00143372 ])
[0.19024477 0.00143372]
124     , -750.423    , array([ 0.0344556  ,  0.00302399 ])
126     , -750.982    , array([ 0.0344556  ,  0.00302702 ])
128     , -306.885    , array([ 0.0713834  ,  0.0015225  ])
[0.07131203 0.0015225 ]
130     , -609.947    , array([ 0.0344556  ,  0.135726   ])
132     , -608.358    , array([ 0.0344556  ,  0.135861   ])
134     , -183.961    , array([ 0.01905    ,  0.303504   ])
[0.019031   0.30350362]
136     , -292.892    , array([ 0.0344556  ,  0.182054   ])
138     , -292.294    , array([ 0.0344556  ,  0.182236   ])
140     , -183.956    , array([ 0.018412   ,  0.396541   ])
[0.01839358 0.39654118]
142     , -189.319    , array([ 0.0344556  ,  0.283766   ])
144     , -189.275    , array([ 0.0344556  ,  0.28405    ])
146     , -183.956    , array([ 0.017816   ,  0.601189   ])
[0.01779821 0.60118943]
148     , -716.8      , array([ 0.0344556  ,  0.127389   ])
150     , -715.027    , array([ 0.0344556  ,  0.127517   ])
152     , -183.969    , array([ 0.0192284  ,  0.286803   ])
[0.01920916 0.28680283]
154     , -2275.68    , array([ 0.0344556  ,  0.0185424  ])
156     , -2276.22    , array([ 0.0344556  ,  0.0185609  ])
158     , -966.138    , array([ 0.079255   ,  0.010647   ])
160     , -180.244    , array([ 2.2076     ,  0.00115739 ])
162     , -180.24     , array([ 2.2076     ,  0.00115854 ])
[2.20760078e+00 1.15738592e-03]
164     , -2106.67    , array([ 0.0344901  ,  0.014481   ])
166     , -800.717    , array([ 0.0752894  ,  0.00776125 ])
168     , -801.3      , array([ 0.0752894  ,  0.00776901 ])
[0.07528943 0.00776125]
170     , -573.697    , array([ 0.0344901  ,  0.139036   ])
172     , -183.959    , array([ 0.0189676  ,  0.31014    ])
174     , -183.959    , array([ 0.0189676  ,  0.31045    ])
[0.01896763 0.3101396 ]
176     , -1048.88    , array([ 0.0344901  ,  0.107322   ])
178     , -184.095    , array([ 0.0197834  ,  0.246608   ])
180     , -184.093    , array([ 0.0197834  ,  0.246855   ])
[0.01978341 0.24660779]
182     , -705.623    , array([ 0.0344901  ,  0.00278952 ])
184     , -296.976    , array([ 0.0712276  ,  0.00140269 ])
186     , -297.092    , array([ 0.0712276  ,  0.0014041  ])
[0.07122763 0.00140269]
188     , -370.882    , array([ 0.0924117  ,  0.00302399 ])
190     , -221.941    , array([ 0.194796   ,  0.0015549  ])
192     , -221.979    , array([ 0.194796   ,  0.00155646 ])
[0.19479562 0.0015549 ]
194     , -1460.49    , array([ 0.0924117  ,  0.135726   ])
196     , -253.893    , array([ 0.0729393  ,  0.358698   ])
198     , -253.537    , array([ 0.0729393  ,  0.359056   ])
[0.07293934 0.35869754]
200     , -1109.41    , array([ 0.0924117  ,  0.182054   ])
202     , -190.921    , array([ 0.0618142  ,  0.455013   ])
204     , -190.869    , array([ 0.0618142  ,  0.455468   ])
[0.0618142  0.45501311]
206     , -541.472    , array([ 0.0924117  ,  0.283766   ])
208     , -184.018    , array([ 0.0537995  ,  0.658406   ])
210     , -184.017    , array([ 0.0537995  ,  0.659065   ])
[0.05379953 0.65840583]
212     , -1524.69    , array([ 0.0924117  ,  0.127389   ])
214     , -293.576    , array([ 0.0768867  ,  0.340486   ])
216     , -293.071    , array([ 0.0768867  ,  0.340827   ])
[0.0768867  0.34048602]
218     , -1243.01    , array([ 0.0924117  ,  0.0185424  ])
220     , -423.659    , array([ 0.203271   ,  0.0100345  ])
222     , -423.898    , array([ 0.203271   ,  0.0100446  ])
[0.2032708  0.01003452]
224     , -1053.77    , array([ 0.0924117  ,  0.014481   ])
226     , -371.235    , array([ 0.200735   ,  0.00771378 ])
228     , -371.423    , array([ 0.200735   ,  0.0077215  ])
[0.20073519 0.00771378]
230     , -1434.89    , array([ 0.0924117  ,  0.139036   ])
232     , -242.73     , array([ 0.0716612  ,  0.365813   ])
234     , -242.421    , array([ 0.0716612  ,  0.366179   ])
[0.07166123 0.36581306]
236     , -1674.65    , array([ 0.0924117  ,  0.107322   ])
238     , -512.328    , array([ 0.0923931  ,  0.291732   ])
240     , -511.306    , array([ 0.0923931  ,  0.292024   ])
242     , -183.956    , array([ 0.0927815  ,  15.928     ])
[ 0.09268878 15.92798859]
244     , -356.03     , array([ 0.0923194  ,  0.00278952 ])
246     , -356.209    , array([ 0.0923194  ,  0.00279231 ])
248     , -218.97     , array([ 0.195008   ,  0.00143449 ])
[0.19481323 0.00143449]
250     , -631.118    , array([ 0.0429035  ,  0.00302399 ])
252     , -631.574    , array([ 0.0429035  ,  0.00302702 ])
254     , -279.558    , array([ 0.0891152  ,  0.00152669 ])
[0.08902615 0.00152669]
256     , -877.819    , array([ 0.0429035  ,  0.135726   ])
258     , -876.003    , array([ 0.0429035  ,  0.135861   ])
260     , -184.048    , array([ 0.0246287  ,  0.311622   ])
[0.02460406 0.31162169]
262     , -436.022    , array([ 0.0429035  ,  0.182054   ])
264     , -434.939    , array([ 0.0429035  ,  0.182236   ])
266     , -183.957    , array([ 0.0235093  ,  0.404389   ])
[0.02348581 0.40438889]
268     , -205.82     , array([ 0.0429035  ,  0.283766   ])
270     , -205.673    , array([ 0.0429035  ,  0.28405    ])
272     , -183.956    , array([ 0.0225091  ,  0.608781   ])
[0.02248661 0.60878122]
274     , -994.665    , array([ 0.0429035  ,  0.127389   ])
276     , -992.803    , array([ 0.0429035  ,  0.127517   ])
278     , -184.163    , array([ 0.0249405  ,  0.294914   ])
[0.02491561 0.29491358]
280     , -2077.47    , array([ 0.0429035  ,  0.0185424  ])
282     , -2078.21    , array([ 0.0429035  ,  0.0185609  ])
284     , -796.354    , array([ 0.0957122  ,  0.0101952  ])
[0.09561651 0.01019522]
286     , -1871.39    , array([ 0.0429035  ,  0.014481   ])
288     , -1872.31    , array([ 0.0429035  ,  0.0144955  ])
290     , -665.559    , array([ 0.0932831  ,  0.00770385 ])
[0.09318991 0.00770385]
292     , -834.399    , array([ 0.0429035  ,  0.139036   ])
294     , -832.614    , array([ 0.0429035  ,  0.139175   ])
296     , -184.023    , array([ 0.0245151  ,  0.318232   ])
[0.02449064 0.31823191]
298     , -1310.55    , array([ 0.0429035  ,  0.107322   ])
300     , -1308.77    , array([ 0.0429035  ,  0.107429   ])
302     , -185.447    , array([ 0.0259806  ,  0.254767   ])
[0.02595459 0.25476741]
304     , -595.469    , array([ 0.0429035  ,  0.00278952 ])
306     , -595.898    , array([ 0.0429035  ,  0.00279231 ])
308     , -271.781    , array([ 0.0890293  ,  0.00140687 ])
[0.08894032 0.00140687]
310     , -831.776    , array([ 0.0303299  ,  0.00302399 ])
312     , -832.405    , array([ 0.0303299  ,  0.00302702 ])
314     , -325.942    , array([ 0.0627507  ,  0.00152032 ])
[0.06268793 0.00152032]
316     , -471.03     , array([ 0.0303299  ,  0.135726   ])
