2       , -1337.72    , array([ 0.0503758  ,  0.0385576  ])
4       , -813.779    , array([ 0.1361     ,  0.0426597  ])
6       , -814.171    , array([ 0.1361     ,  0.0427024  ])
8       , -36.3867    , array([ 7.28732    ,  0.0639216  ])
[7.28004131 0.06392163]
10      , -262.658    , array([ 0.0503254  ,  0.186926   ])
12      , -261.892    , array([ 0.0503254  ,  0.187113   ])
14      , -69.2153    , array([ 0.0281262  ,  0.42129    ])
[0.02809811 0.42128963]
16      , -1080.71    , array([ 0.0503254  ,  0.0171708  ])
18      , -1081.29    , array([ 0.0503254  ,  0.017188   ])
20      , -325.459    , array([ 0.110605   ,  0.00925864 ])
[0.11049419 0.00925864]
22      , -1285.53    , array([ 0.0503254  ,  0.0526715  ])
24      , -1285.22    , array([ 0.0503254  ,  0.0527242  ])
26      , -673.382    , array([ 0.0621504  ,  0.140017   ])
28      , -69.2119    , array([ 0.143846   ,  6.99207    ])
30      , -69.2119    , array([ 0.143846   ,  6.99906    ])
[0.14384574 6.99206632]
32      , -775.345    , array([ 0.0503758  ,  0.113389   ])
34      , -70.7941    , array([ 0.0314837  ,  0.274239   ])
36      , -70.7803    , array([ 0.0314837  ,  0.274513   ])
[0.03148373 0.27423906]
38      , -1175.52    , array([ 0.0503758  ,  0.0684294  ])
40      , -182.19     , array([ 0.0413599  ,  0.18243    ])
42      , -181.635    , array([ 0.0413599  ,  0.182613   ])
44      , -69.2119    , array([ 0.0188878  ,  9.21533    ])
[0.01886891 9.21532541]
46      , -1325.76    , array([ 0.0503254  ,  0.0317707  ])
48      , -1325.91    , array([ 0.0503254  ,  0.0318025  ])
50      , -575.055    , array([ 0.129169   ,  0.0226883  ])
52      , -57.6682    , array([ 5.57794    ,  0.0059006  ])
54      , -57.6579    , array([ 5.57794    ,  0.00590651 ])
[5.57793517 0.0059006 ]
56      , -973.062    , array([ 0.0503758  ,  0.0919576  ])
58      , -79.8014    , array([ 0.0341613  ,  0.231188   ])
60      , -79.7265    , array([ 0.0341613  ,  0.23142    ])
[0.03416133 0.23118821]
62      , -1166.49    , array([ 0.0503758  ,  0.0695711  ])
64      , -168.587    , array([ 0.0406952  ,  0.184848   ])
66      , -168.082    , array([ 0.0406952  ,  0.185033   ])
68      , -69.2119    , array([ 0.0174181  ,  9.21201    ])
[0.01740071 9.21200949]
70      , -1036.71    , array([ 0.0503254  ,  0.0848602  ])
72      , -1035.95    , array([ 0.0503254  ,  0.0849451  ])
74      , -89.95      , array([ 0.0355538  ,  0.21666    ])
[0.03551823 0.2166596 ]
76      , -671.998    , array([ 0.157912   ,  0.0385576  ])
78      , -672.402    , array([ 0.157912   ,  0.0385962  ])
80      , -178.204    , array([ 0.371336   ,  0.0229196  ])
[0.37096437 0.02291956]
82      , -682.637    , array([ 0.157912   ,  0.186926   ])
84      , -682.127    , array([ 0.157912   ,  0.187113   ])
86      , -159.387    , array([ 0.164153   ,  0.507754   ])
[0.16398913 0.50775444]
88      , -373.432    , array([ 0.157912   ,  0.0171708  ])
90      , -373.735    , array([ 0.157912   ,  0.017188   ])
92      , -117.639    , array([ 0.352465   ,  0.00944765 ])
[0.35211255 0.00944765]
94      , -787.66     , array([ 0.157912   ,  0.0526715  ])
96      , -787.988    , array([ 0.157912   ,  0.0527242  ])
98      , -214.774    , array([ 0.388853   ,  0.0340734  ])
[0.38846425 0.03407345]
100     , -862.323    , array([ 0.157912   ,  0.113389   ])
102     , -862.137    , array([ 0.157912   ,  0.113502   ])
104     , -434.39     , array([ 0.379933   ,  0.18335    ])
106     , -1974.61    , array([ 12.6677    ,  1.25349    ])
108     , -1975.15    , array([ 12.6677    ,  1.25475    ])
110     , -53.7769    , array([ 1.09787    ,  0.327963   ])
[1.09677052 0.32796259]
112     , -857.299    , array([ 0.157912   ,  0.0684294  ])
114     , -857.493    , array([ 0.157912   ,  0.0684979  ])
116     , -253.627    , array([ 0.410297   ,  0.050678   ])
[0.40988675 0.05067804]
118     , -594.183    , array([ 0.157912   ,  0.0317707  ])
120     , -594.587    , array([ 0.157912   ,  0.0318025  ])
122     , -159.479    , array([ 0.365324   ,  0.0184025  ])
[0.36495914 0.01840248]
124     , -883.991    , array([ 0.157912   ,  0.0919576  ])
126     , -883.969    , array([ 0.157912   ,  0.0920496  ])
128     , -327.769    , array([ 0.429215   ,  0.0963329  ])
130     , -145.367    , array([ 23.3099    ,  0.116018   ])
132     , -145.661    , array([ 23.3099    ,  0.116134   ])
[23.30992936  0.11601767]
134     , -859.799    , array([ 0.15807    ,  0.0695711  ])
136     , -256.81     , array([ 0.411231   ,  0.0520727  ])
138     , -256.957    , array([ 0.411231   ,  0.0521248  ])
[0.41123065 0.0520727 ]
140     , -882.619    , array([ 0.15807    ,  0.0848602  ])
142     , -300.853    , array([ 0.427858   ,  0.0782941  ])
144     , -300.994    , array([ 0.427858   ,  0.0783724  ])
[0.42785794 0.07829411]
146     , -703.442    , array([ 0.150646   ,  0.0385576  ])
148     , -188.286    , array([ 0.353675   ,  0.0229338  ])
150     , -188.404    , array([ 0.353675   ,  0.0229567  ])
[0.35367489 0.02293376]
152     , -682.726    , array([ 0.150646   ,  0.186926   ])
154     , -137.855    , array([ 0.146281   ,  0.507912   ])
156     , -137.587    , array([ 0.146281   ,  0.50842    ])
[0.14628059 0.50791168]
158     , -392.903    , array([ 0.150646   ,  0.0171708  ])
160     , -121.841    , array([ 0.335133   ,  0.009431   ])
162     , -121.897    , array([ 0.335133   ,  0.00944044 ])
[0.33513336 0.009431  ]
164     , -819.489    , array([ 0.150646   ,  0.0526715  ])
166     , -228.675    , array([ 0.371365   ,  0.0342938  ])
168     , -228.821    , array([ 0.371365   ,  0.0343281  ])
[0.37136537 0.03429377]
170     , -877.576    , array([ 0.150646   ,  0.113389   ])
172     , -476.317    , array([ 0.340707   ,  0.201812   ])
174     , -476.204    , array([ 0.340707   ,  0.202014   ])
176     , -1343.19    , array([ 8.95867    ,  2.02512    ])
178     , -50.8778    , array([ 1.13027    ,  0.470335   ])
180     , -50.8819    , array([ 1.13027    ,  0.470805   ])
[1.13026852 0.47033488]
182     , -885.928    , array([ 0.150646   ,  0.0684294  ])
184     , -272.676    , array([ 0.393418   ,  0.0518854  ])
186     , -272.833    , array([ 0.393418   ,  0.0519373  ])
[0.39341767 0.05188539]
188     , -623.612    , array([ 0.150646   ,  0.0317707  ])
190     , -167.71     , array([ 0.34794    ,  0.0184124  ])
192     , -167.811    , array([ 0.34794    ,  0.0184308  ])
[0.3479405 0.0184124]
194     , -905.516    , array([ 0.150646   ,  0.0919576  ])
196     , -364.299    , array([ 0.406329   ,  0.103286   ])
198     , -364.427    , array([ 0.406329   ,  0.103389   ])
200     , -277.52     , array([ 21.6136    ,  0.164382   ])
[21.59202239  0.16438202]
202     , -889.327    , array([ 0.150496   ,  0.0695711  ])
204     , -889.489    , array([ 0.150496   ,  0.0696407  ])
206     , -275.608    , array([ 0.395252   ,  0.0534418  ])
[0.394857   0.05344179]
208     , -907.356    , array([ 0.150496   ,  0.0848602  ])
210     , -907.371    , array([ 0.150496   ,  0.0849451  ])
212     , -328.459    , array([ 0.409289   ,  0.0821863  ])
214     , -56.0955    , array([ 22.2784    ,  0.0723068  ])
216     , -56.1985    , array([ 22.2784    ,  0.0723792  ])
[22.27835529  0.07230683]
218     , -480.219    , array([ 0.216413   ,  0.0385576  ])
220     , -126.546    , array([ 0.513436   ,  0.0233425  ])
222     , -126.601    , array([ 0.513436   ,  0.0233659  ])
[0.51343633 0.02334251]
224     , -643.103    , array([ 0.216413   ,  0.186926   ])
226     , -292.857    , array([ 0.387578   ,  0.421011   ])
228     , -292.611    , array([ 0.387578   ,  0.421433   ])
[0.38757769 0.42101136]
230     , -265.194    , array([ 0.216413   ,  0.0171708  ])
232     , -95.7026    , array([ 0.492266   ,  0.00972718 ])
234     , -95.7287    , array([ 0.492266   ,  0.00973692 ])
[0.49226617 0.00972718]
236     , -580.085    , array([ 0.216413   ,  0.0526715  ])
238     , -144.305    , array([ 0.529662   ,  0.0337887  ])
240     , -144.371    , array([ 0.529662   ,  0.0338225  ])
[0.5296625  0.03378868]
242     , -726.126    , array([ 0.216413   ,  0.113389   ])
244     , -208.028    , array([ 0.58767    ,  0.114133   ])
246     , -208.094    , array([ 0.58767    ,  0.114247   ])
[0.58767033 0.11413264]
248     , -655.56     , array([ 0.216413   ,  0.0684294  ])
250     , -161.732    , array([ 0.547377   ,  0.0472569  ])
252     , -161.808    , array([ 0.547377   ,  0.0473042  ])
[0.54737714 0.04725691]
254     , -420.11     , array([ 0.216413   ,  0.0317707  ])
256     , -117.19     , array([ 0.506606   ,  0.0188077  ])
258     , -117.237    , array([ 0.506606   ,  0.0188265  ])
[0.50660553 0.01880766]
260     , -713.251    , array([ 0.216413   ,  0.0919576  ])
262     , -184.252    , array([ 0.575484   ,  0.0750071  ])
264     , -184.329    , array([ 0.575484   ,  0.0750822  ])
[0.57548411 0.07500711]
266     , -659.75     , array([ 0.216413   ,  0.0695711  ])
268     , -162.837    , array([ 0.549314   ,  0.0484791  ])
270     , -162.915    , array([ 0.549314   ,  0.0485276  ])
[0.54931373 0.04847913]
272     , -701.577    , array([ 0.216413   ,  0.0848602  ])
274     , -177.562    , array([ 0.567463   ,  0.0652817  ])
276     , -177.64     , array([ 0.567463   ,  0.065347   ])
