2       , -1155.59    , array([ 0.00168554 ,  0.0199146  ])
4       , -1143.22    , array([ 0.000854037,  0.0415009  ])
6       , -1143.22    , array([ 0.000854037,  0.0415424  ])
[0.00085404 0.04150092]
8       , -1143.22    , array([ 0.00168554 ,  0.19209    ])
[0.00168386 0.19209045]
10      , -1143.22    , array([ 0.00168386 ,  0.2643     ])
12      , -1143.22    , array([ 0.00168386 ,  0.264564   ])
[0.00168386 0.26430006]
14      , -1143.22    , array([ 0.00168554 ,  0.166525   ])
[0.00168386 0.16652516]
16      , -1143.22    , array([ 0.00168386 ,  0.137631   ])
18      , -1143.22    , array([ 0.00168386 ,  0.137769   ])
[0.00168386 0.13763103]
20      , -1192.28    , array([ 0.00168554 ,  0.0175844  ])
22      , -1143.22    , array([ 0.000858353,  0.0368148  ])
24      , -1143.22    , array([ 0.000858353,  0.0368516  ])
[0.00085835 0.03681475]
26      , -1143.22    , array([ 0.00168554 ,  0.156822   ])
[0.00168386 0.15682236]
28      , -1599.08    , array([ 0.00168386 ,  0.0137559  ])
30      , -1595.53    , array([ 0.00168386 ,  0.0137697  ])
32      , -1143.22    , array([ 0.000869781,  0.0291171  ])
[0.00086891 0.02911712]
34      , -1143.22    , array([ 0.00168386 ,  0.287584   ])
36      , -1143.22    , array([ 0.00168386 ,  0.287871   ])
[0.00168386 0.28758375]
38      , -1143.22    , array([ 0.00168554 ,  0.0544445  ])
[0.00168386 0.05444452]
40      , -5122.04    , array([ 0.0654454  ,  0.0199146  ])
42      , -5124.1     , array([ 0.0654454  ,  0.0199346  ])
44      , -2355.25    , array([ 0.144949   ,  0.0108455  ])
[0.14480407 0.01084553]
46      , -2867.66    , array([ 0.0654454  ,  0.19209    ])
48      , -2863.74    , array([ 0.0654454  ,  0.192283   ])
50      , -1143.83    , array([ 0.0383307  ,  0.446843   ])
[0.0382924  0.44684274]
52      , -1806.98    , array([ 0.0654454  ,  0.2643     ])
54      , -1804.48    , array([ 0.0654454  ,  0.264564   ])
56      , -1143.22    , array([ 0.036218   ,  0.591427   ])
[0.03618179 0.59142662]
58      , -3436.91    , array([ 0.0654454  ,  0.166525   ])
60      , -3432.92    , array([ 0.0654454  ,  0.166692   ])
62      , -1146.42    , array([ 0.0397279  ,  0.395867   ])
[0.03968818 0.39586683]
64      , -4166.94    , array([ 0.0654454  ,  0.137631   ])
66      , -4163.34    , array([ 0.0654454  ,  0.137769   ])
68      , -1164.43    , array([ 0.0422109  ,  0.337917   ])
[0.04216869 0.33791703]
70      , -4863.37    , array([ 0.0654454  ,  0.0175844  ])
72      , -4865.51    , array([ 0.0654454  ,  0.0176019  ])
74      , -2226.24    , array([ 0.143445   ,  0.00944906 ])
[0.14330171 0.00944906]
76      , -3674.44    , array([ 0.0654454  ,  0.156822   ])
78      , -3670.52    , array([ 0.0654454  ,  0.156979   ])
80      , -1149.24    , array([ 0.0404314  ,  0.376512   ])
[0.04039094 0.37651156]
82      , -4335.54    , array([ 0.0654454  ,  0.0137559  ])
84      , -4337.68    , array([ 0.0654454  ,  0.0137697  ])
86      , -2005.81    , array([ 0.141358   ,  0.00725954 ])
[0.14121651 0.00725954]
88      , -1617.53    , array([ 0.0654454  ,  0.287584   ])
90      , -1615.54    , array([ 0.0654454  ,  0.287871   ])
92      , -1143.22    , array([ 0.0358111  ,  0.638123   ])
[0.03577534 0.63812291]
94      , -6058.86    , array([ 0.0654454  ,  0.0544445  ])
96      , -6058.31    , array([ 0.0654454  ,  0.054499   ])
98      , -4887.73    , array([ 0.147522   ,  0.0976288  ])
100     , -137.033    , array([ 3.78961    ,  1.00942    ])
102     , -137.06     , array([ 3.78961    ,  1.01043    ])
[3.78960794 1.00942446]
104     , -5173.79    , array([ 0.0641819  ,  0.0199146  ])
106     , -2384.81    , array([ 0.142144   ,  0.0108734  ])
108     , -2385.94    , array([ 0.142144   ,  0.0108842  ])
[0.1421439  0.01087335]
110     , -2818.85    , array([ 0.0641819  ,  0.19209    ])
112     , -1143.7     , array([ 0.0373573  ,  0.445638   ])
114     , -1143.69    , array([ 0.0373573  ,  0.446084   ])
[0.03735725 0.44563812]
116     , -1771.61    , array([ 0.0641819  ,  0.2643     ])
118     , -1143.22    , array([ 0.0353399  ,  0.590097   ])
120     , -1143.22    , array([ 0.0353399  ,  0.590687   ])
[0.03533994 0.59009706]
122     , -3391.34    , array([ 0.0641819  ,  0.166525   ])
124     , -1145.8     , array([ 0.0386338  ,  0.394387   ])
126     , -1145.77    , array([ 0.0386338  ,  0.394781   ])
[0.03863381 0.39438673]
128     , -4131.85    , array([ 0.0641819  ,  0.137631   ])
130     , -1160.99    , array([ 0.0409652  ,  0.336504   ])
132     , -1160.84    , array([ 0.0409652  ,  0.336841   ])
[0.04096515 0.33650419]
134     , -4915.6     , array([ 0.0641819  ,  0.0175844  ])
136     , -2252.77    , array([ 0.140529   ,  0.00946048 ])
138     , -2253.76    , array([ 0.140529   ,  0.00946994 ])
[0.14052871 0.00946048]
140     , -3631.63    , array([ 0.0641819  ,  0.156822   ])
142     , -1148.13    , array([ 0.0392714  ,  0.374919   ])
144     , -1148.09    , array([ 0.0392714  ,  0.375294   ])
