2       , -527.693    , array([ 0.00364581 ,  0.0114146  ])
4       , -32.516     , array([ 0.00207885 ,  0.0261244  ])
6       , -32.518     , array([ 0.00207885 ,  0.0261506  ])
[0.00207885 0.02612443]
8       , -32.68      , array([ 0.00364581 ,  0.201438   ])
[0.00364216 0.20143833]
10      , -29.3845    , array([ 0.00364216 ,  0.0317927  ])
12      , -29.4046    , array([ 0.00364216 ,  0.0318245  ])
14      , -560.679    , array([ 0.00707458 ,  0.0150376  ])
16      , -29.1309    , array([ 0.00366491 ,  0.0315699  ])
18      , -29.1512    , array([ 0.00366491 ,  0.0316015  ])
20      , -28.8666    , array([ 0.00369106 ,  0.0313529  ])
22      , -294.338    , array([ 0.00510495 ,  0.0217134  ])
24      , -293.525    , array([ 0.00510495 ,  0.0217351  ])
26      , -28.6088    , array([ 0.00371548 ,  0.0311202  ])
28      , -27.8272    , array([ 0.00387846 ,  0.029614   ])
30      , -27.8188    , array([ 0.00387846 ,  0.0296436  ])
[0.00387846 0.02961397]
32      , -625.191    , array([ 0.00364581 ,  0.00590325 ])
34      , -149.913    , array([ 0.0026636  ,  0.0152608  ])
36      , -149.068    , array([ 0.0026636  ,  0.0152761  ])
38      , -32.68      , array([ 0.000762683,  0.681596   ])
[0.00076192 0.68159564]
40      , -32.68      , array([ 0.00364216 ,  0.490279   ])
42      , -32.68      , array([ 0.00364216 ,  0.490769   ])
[0.00364216 0.49027887]
44      , -32.68      , array([ 0.00364581 ,  0.227725   ])
[0.00364216 0.22772538]
46      , -32.68      , array([ 0.00364216 ,  0.135241   ])
48      , -32.68      , array([ 0.00364216 ,  0.135377   ])
[0.00364216 0.13524132]
50      , -32.68      , array([ 0.00364581 ,  0.269922   ])
[0.00364216 0.2699216 ]
52      , -32.6129    , array([ 0.00364216 ,  0.0470023  ])
54      , -32.6138    , array([ 0.00364216 ,  0.0470493  ])
56      , -433.341    , array([ 0.00721089 ,  0.0226205  ])
58      , -32.6118    , array([ 0.0036446  ,  0.0469686  ])
60      , -32.6126    , array([ 0.0036446  ,  0.0470156  ])
62      , -32.6097    , array([ 0.00365072 ,  0.0469345  ])
64      , -40.3208    , array([ 0.00512565 ,  0.0325835  ])
66      , -40.12      , array([ 0.00512565 ,  0.0326161  ])
68      , -31.8301    , array([ 0.004083   ,  0.0416271  ])
70      , -27.8865    , array([ 0.0046547  ,  0.0361312  ])
72      , -27.8961    , array([ 0.0046547  ,  0.0361674  ])
74      , -27.7646    , array([ 0.00472637 ,  0.0355821  ])
[0.00472165 0.03558212]
76      , -32.6716    , array([ 0.00364216 ,  0.0546099  ])
78      , -32.6717    , array([ 0.00364216 ,  0.0546645  ])
80      , -343.071    , array([ 0.00724739 ,  0.0264067  ])
82      , -32.6715    , array([ 0.00364367 ,  0.0545861  ])
84      , -32.6716    , array([ 0.00364367 ,  0.0546407  ])
86      , -32.6712    , array([ 0.00364964 ,  0.0545492  ])
88      , -27.7939    , array([ 0.00513786 ,  0.0379535  ])
90      , -27.7883    , array([ 0.00513786 ,  0.0379914  ])
92      , -32.669     , array([ 0.00367804 ,  0.0541039  ])
94      , -28.1718    , array([ 0.00498104 ,  0.0392182  ])
