2       , -1047.18    , array([ 0.0123697  ,  0.0577938  ])
4       , -170.599    , array([ 0.00666613 ,  0.126935   ])
6       , -170.599    , array([ 0.00666613 ,  0.127062   ])
[0.00666613 0.12693518]
8       , -3952.52    , array([ 0.0123697  ,  0.0204951  ])
10      , -496.381    , array([ 0.00868949 ,  0.0522549  ])
12      , -494.306    , array([ 0.00868949 ,  0.0523071  ])
14      , -170.598    , array([ 0.00212668 ,  2.20818    ])
[2.12455138e-03 2.20818181e+00]
16      , -171.858    , array([ 0.0123574  ,  0.136695   ])
18      , -171.844    , array([ 0.0123574  ,  0.136832   ])
20      , -170.598    , array([ 0.00629262 ,  0.285651   ])
[0.00628633 0.28565057]
22      , -198.042    , array([ 0.0123574  ,  0.0988826  ])
24      , -197.818    , array([ 0.0123574  ,  0.0989815  ])
26      , -170.598    , array([ 0.00639161 ,  0.209551   ])
[0.00638522 0.2095506 ]
28      , -171.265    , array([ 0.0123574  ,  0.144561   ])
30      , -171.257    , array([ 0.0123574  ,  0.144705   ])
32      , -170.598    , array([ 0.00627871 ,  0.301473   ])
[0.00627244 0.30147261]
34      , -664.909    , array([ 0.0123574  ,  0.0649828  ])
36      , -662.246    , array([ 0.0123574  ,  0.0650478  ])
38      , -170.598    , array([ 0.00659219 ,  0.141349   ])
[0.0065856  0.14134883]
40      , -170.598    , array([ 0.0123574  ,  0.259784   ])
42      , -170.598    , array([ 0.0123574  ,  0.260043   ])
44      , -170.598    , array([ 0.00611706 ,  0.528414   ])
[0.00611095 0.52841381]
46      , -171.495    , array([ 0.0123574  ,  0.140895   ])
48      , -171.485    , array([ 0.0123574  ,  0.141036   ])
50      , -170.598    , array([ 0.00628503 ,  0.2941     ])
[0.00627875 0.29410023]
52      , -1061.6     , array([ 0.0123574  ,  0.00122005 ])
54      , -1062.63    , array([ 0.0123574  ,  0.00122127 ])
56      , -324.233    , array([ 0.0252656  ,  0.000605887])
[0.02524039 0.00060589]
58      , -855.802    , array([ 0.0123574  ,  0.0609578  ])
60      , -852.51     , array([ 0.0123574  ,  0.0610188  ])
62      , -170.598    , array([ 0.00663455 ,  0.133278   ])
[0.00662792 0.13327767]
64      , -3130.6     , array([ 0.0728253  ,  0.0577938  ])
66      , -3130.28    , array([ 0.0728253  ,  0.0578516  ])
68      , -2129.54    , array([ 0.179884   ,  0.0887652  ])
70      , -1788.08    , array([ 6.66294    ,  0.493957   ])
72      , -1789.31    , array([ 6.66294    ,  0.494451   ])
74      , -456.878    , array([ 0.672346   ,  0.166062   ])
76      , -70.9854    , array([ 1.44645    ,  0.239078   ])
78      , -70.9585    , array([ 1.44645    ,  0.239318   ])
[1.4464472  0.23907848]
80      , -2315.74    , array([ 0.0728982  ,  0.0204951  ])
82      , -613.112    , array([ 0.160566   ,  0.0111107  ])
84      , -613.629    , array([ 0.160566   ,  0.0111218  ])
[0.16056639 0.01111071]
86      , -2025.05    , array([ 0.0728982  ,  0.136695   ])
88      , -189.146    , array([ 0.0493285  ,  0.343351   ])
90      , -189.015    , array([ 0.0493285  ,  0.343695   ])
[0.04932854 0.34335128]
92      , -2630.91    , array([ 0.0728982  ,  0.0988826  ])
94      , -395.777    , array([ 0.0606353  ,  0.264281   ])
96      , -394.726    , array([ 0.0606353  ,  0.264545   ])
[0.06063533 0.26428069]
98      , -1899.39    , array([ 0.0728982  ,  0.144561   ])
100     , -182.047    , array([ 0.0481438  ,  0.359256   ])
102     , -181.961    , array([ 0.0481438  ,  0.359615   ])
[0.04814382 0.35925554]
104     , -3076.45    , array([ 0.0728982  ,  0.0649828  ])
106     , -2157.85    , array([ 0.134121   ,  0.143452   ])
108     , -2156.68    , array([ 0.134121   ,  0.143595   ])
110     , -134.211    , array([ 1.54452    ,  3.40671    ])
[1.54298034 3.40671448]
112     , -594.149    , array([ 0.0728253  ,  0.259784   ])
114     , -592.574    , array([ 0.0728253  ,  0.260043   ])
116     , -170.612    , array([ 0.0411222  ,  0.589776   ])
[0.04108106 0.58977571]
118     , -1956.73    , array([ 0.0728253  ,  0.140895   ])
120     , -1954.48    , array([ 0.0728253  ,  0.141036   ])
122     , -184.999    , array([ 0.0487054  ,  0.35181    ])
[0.04865675 0.3518104 ]
124     , -264.318    , array([ 0.0728253  ,  0.00122005 ])
126     , -264.429    , array([ 0.0728253  ,  0.00122127 ])
128     , -188.177    , array([ 0.15197    ,  0.000619038])
[0.15181855 0.00061904]
130     , -3110.19    , array([ 0.0728253  ,  0.0609578  ])
132     , -3109.75    , array([ 0.0728253  ,  0.0610188  ])
134     , -2248.68    , array([ 0.160808   ,  0.112371   ])
136     , -722.937    , array([ 3.80397    ,  1.29765    ])
138     , -722.253    , array([ 3.80397    ,  1.29895    ])
140     , -459.004    , array([ 0.684505   ,  0.344334   ])
142     , -52.5737    , array([ 1.50136    ,  0.632444   ])
144     , -52.5636    , array([ 1.50136    ,  0.633077   ])
[1.50135869 0.63244382]
146     , -2594.21    , array([ 0.117784   ,  0.0577938  ])
148     , -835.615    , array([ 0.303363   ,  0.0419247  ])
150     , -836.216    , array([ 0.303363   ,  0.0419666  ])
[0.30336258 0.0419247 ]
152     , -1463.63    , array([ 0.117784   ,  0.0204951  ])
154     , -379.74     , array([ 0.260409   ,  0.0111651  ])
156     , -379.98     , array([ 0.260409   ,  0.0111762  ])
[0.26040859 0.01116508]
158     , -2232.06    , array([ 0.117784   ,  0.136695   ])
160     , -563.411    , array([ 0.120561   ,  0.371466   ])
162     , -562.142    , array([ 0.120561   ,  0.371838   ])
164     , -170.598    , array([ 0.133002   ,  20.2574    ])
[ 0.13286936 20.25741982]
166     , -2556.34    , array([ 0.117666   ,  0.0988826  ])
168     , -2555.66    , array([ 0.117666   ,  0.0989815  ])
170     , -1582.5     , array([ 0.228312   ,  0.209256   ])
172     , -49.1723    , array([ 3.22005    ,  4.19676    ])
174     , -49.2087    , array([ 3.22005    ,  4.20096    ])
[3.22005436 4.19676355]
176     , -2156.29    , array([ 0.117784   ,  0.144561   ])
178     , -447.477    , array([ 0.112502   ,  0.39256    ])
180     , -446.446    , array([ 0.112502   ,  0.392953   ])
[0.1125016 0.3925604]
182     , -2640.88    , array([ 0.117784   ,  0.0649828  ])
184     , -942.008    , array([ 0.313241   ,  0.0530293  ])
186     , -942.634    , array([ 0.313241   ,  0.0530823  ])
188     , -114.693    , array([ 15.7478    ,  0.0235172  ])
[15.7320702   0.02351718]
190     , -1125.54    , array([ 0.117666   ,  0.259784   ])
192     , -1123.65    , array([ 0.117666   ,  0.260043   ])
194     , -173.358    , array([ 0.0761757  ,  0.638989   ])
[0.07609951 0.63898934]
196     , -2191.73    , array([ 0.117666   ,  0.140895   ])
198     , -2190.36    , array([ 0.117666   ,  0.141036   ])
200     , -496.827    , array([ 0.116024   ,  0.382948   ])
[0.11590813 0.38294804]
202     , -221.468    , array([ 0.117666   ,  0.00122005 ])
204     , -221.525    , array([ 0.117666   ,  0.00122127 ])
206     , -180.026    , array([ 0.249707   ,  0.000630705])
[0.24945759 0.00063071]
208     , -2620.48    , array([ 0.117666   ,  0.0609578  ])
210     , -2620.89    , array([ 0.117666   ,  0.0610188  ])
212     , -879.1      , array([ 0.308282   ,  0.0464193  ])
[0.30797436 0.0464193 ]
214     , -1642.84    , array([ 0.206216   ,  0.0577938  ])
216     , -1643.7     , array([ 0.206216   ,  0.0578516  ])
218     , -381.696    , array([ 0.505408   ,  0.0370291  ])
[0.50490311 0.03702908]
220     , -774.004    , array([ 0.206216   ,  0.0204951  ])
222     , -774.64     , array([ 0.206216   ,  0.0205156  ])
224     , -243.333    , array([ 0.468268   ,  0.0115485  ])
[0.46779984 0.01154852]
226     , -1931.15    , array([ 0.206216   ,  0.136695   ])
228     , -1930.77    , array([ 0.206216   ,  0.136832   ])
230     , -741.616    , array([ 0.527987   ,  0.192725   ])
232     , -5225.2     , array([ 22.5765    ,  0.761517   ])
234     , -5228.98    , array([ 22.5765    ,  0.762279   ])
236     , -78.4867    , array([ 1.28944    ,  0.267162   ])
[1.28814751 0.26716224]
238     , -1955.28    , array([ 0.206216   ,  0.0988826  ])
240     , -1955.48    , array([ 0.206216   ,  0.0989815  ])
242     , -518.472    , array([ 0.555643   ,  0.0859955  ])
[0.5550881  0.08599555]
244     , -1907.78    , array([ 0.206216   ,  0.144561   ])
246     , -1907.31    , array([ 0.206216   ,  0.144705   ])
248     , -800.017    , array([ 0.504412   ,  0.226518   ])
250     , -6255.64    , array([ 17.9665    ,  1.36557    ])
252     , -6257.51    , array([ 17.9665    ,  1.36694    ])
254     , -89.2943    , array([ 1.20486    ,  0.350905   ])
[1.20365325 0.35090538]
256     , -1737.53    , array([ 0.206216   ,  0.0649828  ])
258     , -1738.29    , array([ 0.206216   ,  0.0650478  ])
260     , -405.67     , array([ 0.51551    ,  0.0434319  ])
[0.51499441 0.04343192]
262     , -1381.28    , array([ 0.206216   ,  0.259784   ])
264     , -1380.05    , array([ 0.206216   ,  0.260043   ])
266     , -315.426    , array([ 0.211037   ,  0.705992   ])
[0.21082584 0.70599239]
268     , -1919.19    , array([ 0.206216   ,  0.140895   ])
270     , -1918.77    , array([ 0.206216   ,  0.141036   ])
272     , -774.686    , array([ 0.51557    ,  0.21075    ])
274     , -6033.58    , array([ 20.0437    ,  1.05502    ])
276     , -6036.63    , array([ 20.0437    ,  1.05607    ])
278     , -89.6575    , array([ 1.21116    ,  0.306854   ])
[1.20995067 0.30685391]
280     , -195.008    , array([ 0.206216   ,  0.00122005 ])
282     , -195.035    , array([ 0.206216   ,  0.00122127 ])
284     , -174.483    , array([ 0.452352   ,  0.000656262])
[0.45189971 0.00065626]
286     , -1687.08    , array([ 0.206216   ,  0.0609578  ])
288     , -1687.88    , array([ 0.206216   ,  0.0610188  ])
290     , -392.226    , array([ 0.510684   ,  0.0399064  ])
[0.51017399 0.03990637]
292     , -2256.42    , array([ 0.145069   ,  0.0577938  ])
294     , -2257.16    , array([ 0.145069   ,  0.0578516  ])
296     , -618.623    , array([ 0.363249   ,  0.0387727  ])
[0.36288568 0.03877267]
298     , -1164.65    , array([ 0.145069   ,  0.0204951  ])
300     , -1165.64    , array([ 0.145069   ,  0.0205156  ])
302     , -316.091    , array([ 0.32327    ,  0.0112521  ])
[0.32294705 0.01125213]
304     , -2185.32    , array([ 0.145069   ,  0.136695   ])
306     , -2184.37    , array([ 0.145069   ,  0.136832   ])
308     , -1040.96    , array([ 0.216506   ,  0.341903   ])
310     , -170.598    , array([ 1.06875    ,  13.3814    ])
312     , -170.598    , array([ 1.06875    ,  13.3948    ])
[ 1.06874975 13.3814064 ]
314     , -2390.75    , array([ 0.145214   ,  0.0988826  ])
316     , -1133.12    , array([ 0.376761   ,  0.13328    ])
318     , -1133.36    , array([ 0.376761   ,  0.133414   ])
320     , -2925.84    , array([ 17.158     ,  0.439899   ])
322     , -76.5279    , array([ 1.41622    ,  0.201668   ])
324     , -76.4977    , array([ 1.41622    ,  0.20187    ])
[1.41621943 0.20166824]
326     , -2129.01    , array([ 0.145214   ,  0.144561   ])
328     , -876.965    , array([ 0.19418    ,  0.376247   ])
330     , -875.64     , array([ 0.19418    ,  0.376623   ])
332     , -170.598    , array([ 0.623966   ,  17.265     ])
[ 0.62334229 17.26496247]
334     , -2333.23    , array([ 0.145069   ,  0.0649828  ])
336     , -2333.79    , array([ 0.145069   ,  0.0650478  ])
338     , -676.94     , array([ 0.372573   ,  0.0464856  ])
[0.37220097 0.04648555]
340     , -1283.58    , array([ 0.145069   ,  0.259784   ])
342     , -1281.89    , array([ 0.145069   ,  0.260043   ])
344     , -185.24     , array([ 0.104851   ,  0.668697   ])
[0.10474575 0.66869722]
346     , -2155.72    , array([ 0.145069   ,  0.140895   ])
348     , -2154.71    , array([ 0.145069   ,  0.141036   ])
350     , -953.345    , array([ 0.204047   ,  0.360823   ])
352     , -170.598    , array([ 0.794662   ,  15.52      ])
354     , -170.598    , array([ 0.794662   ,  15.5355    ])
[ 0.79466231 15.51998239]
356     , -209.35     , array([ 0.145214   ,  0.00122005 ])
358     , -177.592    , array([ 0.310445   ,  0.000637564])
360     , -177.599    , array([ 0.310445   ,  0.000638202])
[0.31044504 0.00063756]
362     , -2292.44    , array([ 0.145214   ,  0.0609578  ])
364     , -644.673    , array([ 0.366373   ,  0.0418357  ])
366     , -645.119    , array([ 0.366373   ,  0.0418776  ])
[0.36637341 0.0418357 ]
368     , -2983.69    , array([ 0.0867459  ,  0.0577938  ])
370     , -1419.34    , array([ 0.235564   ,  0.0577268  ])
372     , -1420.15    , array([ 0.235564   ,  0.0577846  ])
374     , -158.781    , array([ 12.8742    ,  0.0574597  ])
[12.86131849  0.0574597 ]
376     , -1988.3     , array([ 0.0866592  ,  0.0204951  ])
378     , -1989.75    , array([ 0.0866592  ,  0.0205156  ])
380     , -510.857    , array([ 0.191011   ,  0.0110922  ])
[0.19082031 0.01109218]
382     , -2153.23    , array([ 0.0866592  ,  0.136695   ])
384     , -2151.37    , array([ 0.0866592  ,  0.136832   ])
386     , -233.855    , array([ 0.065033   ,  0.356152   ])
[0.06496797 0.35615179]
388     , -2652.14    , array([ 0.0866592  ,  0.0988826  ])
390     , -2650.92    , array([ 0.0866592  ,  0.0989815  ])
392     , -767.487    , array([ 0.0892588  ,  0.268681   ])
394     , -170.598    , array([ 0.0999596  ,  14.6456    ])
396     , -170.598    , array([ 0.0999596  ,  14.6602    ])
[ 0.09995964 14.64558602]
398     , -2047.24    , array([ 0.0867459  ,  0.144561   ])
400     , -211.709    , array([ 0.0629055  ,  0.372783   ])
402     , -211.457    , array([ 0.0629055  ,  0.373156   ])
[0.06290546 0.37278337]
404     , -2968.15    , array([ 0.0867459  ,  0.0649828  ])
406     , -1809.79    , array([ 0.222602   ,  0.090538   ])
408     , -1810.21    , array([ 0.222602   ,  0.0906286  ])
410     , -1713.01    , array([ 9.70115    ,  0.341163   ])
412     , -93.9566    , array([ 1.27864    ,  0.16739    ])
414     , -93.9235    , array([ 1.27864    ,  0.167557   ])
[1.27863519 0.16738979]
416     , -795.932    , array([ 0.0867459  ,  0.259784   ])
418     , -170.723    , array([ 0.0507086  ,  0.604341   ])
420     , -170.722    , array([ 0.0507086  ,  0.604945   ])
[0.0507086  0.60434083]
422     , -2096.85    , array([ 0.0867459  ,  0.140895   ])
424     , -220.502    , array([ 0.0637386  ,  0.364913   ])
426     , -220.206    , array([ 0.0637386  ,  0.365278   ])
[0.06373855 0.36491329]
428     , -245.642    , array([ 0.0867459  ,  0.00122005 ])
430     , -184.741    , array([ 0.181626   ,  0.000622658])
432     , -184.755    , array([ 0.181626   ,  0.000623281])
[0.18162557 0.00062266]
434     , -2980.73    , array([ 0.0867459  ,  0.0609578  ])
436     , -1582.52    , array([ 0.233308   ,  0.070006   ])
438     , -1583.24    , array([ 0.233308   ,  0.0700761  ])
440     , -460.581    , array([ 12.2694    ,  0.121775   ])
[12.2571593   0.12177543]
442     , -170.656    , array([ 0.00376695 ,  0.0577938  ])
444     , -170.655    , array([ 0.00376695 ,  0.0578516  ])
446     , -170.598    , array([ 0.00189553 ,  0.11944    ])
[0.00189364 0.11943981]
448     , -1442.6     , array([ 0.00376695 ,  0.0204951  ])
450     , -1437.06    , array([ 0.00376695 ,  0.0205156  ])
452     , -170.598    , array([ 0.00200394 ,  0.0444795  ])
[0.00200193 0.0444795 ]
454     , -170.598    , array([ 0.00376695 ,  0.136695   ])
456     , -170.598    , array([ 0.00376695 ,  0.136832   ])
[0.00376695 0.13669514]
458     , -170.598    , array([ 0.00377072 ,  0.0988826  ])
460     , -170.598    , array([ 0.00207784 ,  0.220899   ])
462     , -170.598    , array([ 0.00207784 ,  0.22112    ])
[0.00207784 0.22089926]
464     , -170.598    , array([ 0.00377072 ,  0.144561   ])
[0.00376695 0.14456051]
466     , -170.606    , array([ 0.00376695 ,  0.0649828  ])
468     , -170.606    , array([ 0.00376695 ,  0.0650478  ])
470     , -170.598    , array([ 0.00188892 ,  0.133851   ])
[0.00188704 0.13385119]
472     , -170.598    , array([ 0.00376695 ,  0.259784   ])
474     , -170.598    , array([ 0.00376695 ,  0.260043   ])
[0.00376695 0.25978357]
476     , -170.598    , array([ 0.00377072 ,  0.140895   ])
[0.00376695 0.14089468]
478     , -3052.39    , array([ 0.00376695 ,  0.00122005 ])
480     , -3054.39    , array([ 0.00376695 ,  0.00122127 ])
482     , -856.312    , array([ 0.00764794 ,  0.000601604])
[0.0076403 0.0006016]
484     , -170.623    , array([ 0.00376695 ,  0.0609578  ])
486     , -170.622    , array([ 0.00376695 ,  0.0610188  ])
488     , -170.598    , array([ 0.00189249 ,  0.125787   ])
[0.0018906  0.12578694]
490     , -2456.14    , array([ 0.0202973  ,  0.0577938  ])
492     , -2452.79    , array([ 0.0202973  ,  0.0578516  ])
494     , -171.612    , array([ 0.0118535  ,  0.134192   ])
[0.01184163 0.13419187]
496     , -3976.38    , array([ 0.0202973  ,  0.0204951  ])
498     , -3976.15    , array([ 0.0202973  ,  0.0205156  ])
500     , -3540.79    , array([ 0.0426857  ,  0.0400517  ])
502     , -274.956    , array([ 0.830779   ,  0.584122   ])
504     , -274.892    , array([ 0.830779   ,  0.584706   ])
506     , -9730.14    , array([ 119803     ,  26426.3    ])
508     , -456.329    , array([ 5.11899    ,  3.01438    ])
510     , -455.244    , array([ 5.11899    ,  3.0174     ])
512     , -49.0847    , array([ 1.6755     ,  1.09916    ])
[1.67382451 1.09916495]
514     , -230.97     , array([ 0.0202973  ,  0.136695   ])
516     , -230.546    , array([ 0.0202973  ,  0.136832   ])
518     , -170.598    , array([ 0.010617   ,  0.292513   ])
[0.01060635 0.29251323]
520     , -607.983    , array([ 0.0202973  ,  0.0988826  ])
522     , -605.771    , array([ 0.0202973  ,  0.0989815  ])
524     , -170.598    , array([ 0.0109197  ,  0.216547   ])
[0.01090883 0.2165474 ]
526     , -210.946    , array([ 0.0202973  ,  0.144561   ])
528     , -210.65     , array([ 0.0202973  ,  0.144705   ])
530     , -170.598    , array([ 0.0105778  ,  0.308366   ])
[0.01056722 0.3083655 ]
532     , -2037.13    , array([ 0.0202973  ,  0.0649828  ])
534     , -2033.36    , array([ 0.0202973  ,  0.0650478  ])
536     , -170.828    , array([ 0.0115787  ,  0.148568   ])
[0.01156713 0.14856763]
538     , -170.732    , array([ 0.0202973  ,  0.259784   ])
540     , -170.73     , array([ 0.0202973  ,  0.260043   ])
542     , -170.598    , array([ 0.0102807  ,  0.540192   ])
[0.01027042 0.54019247]
544     , -219.255    , array([ 0.0202973  ,  0.140895   ])
546     , -218.905    , array([ 0.0202973  ,  0.141036   ])
548     , -170.598    , array([ 0.0105956  ,  0.30098    ])
[0.01058497 0.30097975]
550     , -653.045    , array([ 0.0202973  ,  0.00122005 ])
552     , -653.651    , array([ 0.0202973  ,  0.00122127 ])
554     , -253.805    , array([ 0.0415922  ,  0.000607272])
[0.04155066 0.00060727]
556     , -2271.77    , array([ 0.0202973  ,  0.0609578  ])
558     , -2268.21    , array([ 0.0202973  ,  0.0610188  ])
560     , -171.125    , array([ 0.0117213  ,  0.140512   ])
[0.0117096  0.14051214]
562     , -898.125    , array([ 0.0117393  ,  0.0577938  ])
564     , -894.681    , array([ 0.0117393  ,  0.0578516  ])
566     , -170.598    , array([ 0.00630416 ,  0.126383   ])
[0.00629786 0.12638321]
568     , -3934.24    , array([ 0.0117393  ,  0.0204951  ])
570     , -3933.32    , array([ 0.0117393  ,  0.0205156  ])
572     , -396.446    , array([ 0.00802543 ,  0.0516571  ])
574     , -170.598    , array([ 0.00174424 ,  2.08473    ])
576     , -170.598    , array([ 0.00174424 ,  2.08681    ])
[1.74424470e-03 2.08472768e+00]
578     , -171.347    , array([ 0.011751   ,  0.136695   ])
580     , -170.598    , array([ 0.00595972 ,  0.285115   ])
582     , -170.598    , array([ 0.00595972 ,  0.285401   ])
[0.00595972 0.2851154 ]
584     , -189.565    , array([ 0.011751   ,  0.0988826  ])
586     , -170.598    , array([ 0.00604853 ,  0.209023   ])
588     , -170.598    , array([ 0.00604853 ,  0.209232   ])
[0.00604853 0.20902268]
590     , -170.982    , array([ 0.011751   ,  0.144561   ])
592     , -170.598    , array([ 0.00594695 ,  0.300923   ])
594     , -170.598    , array([ 0.00594695 ,  0.301224   ])
[0.00594695 0.30092285]
596     , -563.794    , array([ 0.011751   ,  0.0649828  ])
598     , -170.598    , array([ 0.00622791 ,  0.140828   ])
600     , -170.598    , array([ 0.00622791 ,  0.140969   ])
[0.00622791 0.14082788]
602     , -170.598    , array([ 0.011751   ,  0.259784   ])
604     , -170.598    , array([ 0.00601629 ,  0.546531   ])
606     , -170.598    , array([ 0.00601629 ,  0.547077   ])
[0.00601629 0.54653062]
608     , -171.122    , array([ 0.011751   ,  0.140895   ])
610     , -170.598    , array([ 0.00595272 ,  0.293556   ])
612     , -170.598    , array([ 0.00595272 ,  0.293849   ])
[0.00595272 0.29355557]
614     , -1116.32    , array([ 0.011751   ,  0.00122005 ])
616     , -334.789    , array([ 0.0238827  ,  0.000603447])
618     , -334.991    , array([ 0.0238827  ,  0.000604051])
[0.02388268 0.00060345]
620     , -730.409    , array([ 0.011751   ,  0.0609578  ])
622     , -170.598    , array([ 0.00626472 ,  0.13274    ])
624     , -170.598    , array([ 0.00626472 ,  0.132873   ])
[0.00626472 0.13273986]
626     , -2491.58    , array([ 0.0206404  ,  0.0577938  ])
628     , -171.788    , array([ 0.0120674  ,  0.134459   ])
630     , -171.775    , array([ 0.0120674  ,  0.134594   ])
[0.01206738 0.1344594 ]
632     , -3972.04    , array([ 0.0206404  ,  0.0204951  ])
634     , -3524.9     , array([ 0.0459905  ,  0.0372354  ])
636     , -3524.77    , array([ 0.0459905  ,  0.0372727  ])
638     , -107.796    , array([ 1.13931    ,  0.405678   ])
640     , -11681.8    , array([ 55.9364    ,  7.36502    ])
642     , -11675.5    , array([ 55.9364    ,  7.37239    ])
644     , -58.9687    , array([ 1.38484    ,  0.469102   ])
[1.38345197 0.46910234]
646     , -236.882    , array([ 0.0206197  ,  0.136695   ])
648     , -236.422    , array([ 0.0206197  ,  0.136832   ])
650     , -170.598    , array([ 0.0107978  ,  0.292796   ])
