2       , -153.869    , array([ 0.433322   ,  0.288124   ])
4       , -187.183    , array([ 1.11212    ,  0.401273   ])
6       , -187.175    , array([ 1.11212    ,  0.401675   ])
8       , -48.0168    , array([ 0.687301   ,  0.338775   ])
[0.68661366 0.33877542]
10      , -149.977    , array([ 0.432889   ,  0.126711   ])
12      , -150.09     , array([ 0.432889   ,  0.126838   ])
14      , -181.26     , array([ 1.14963    ,  0.101786   ])
16      , -39.4018    , array([ 0.655258   ,  0.115451   ])
18      , -39.4083    , array([ 0.655258   ,  0.115566   ])
[0.6552576  0.11545098]
20      , -104.331    , array([ 0.433322   ,  0.00309254 ])
22      , -46.0475    , array([ 0.180495   ,  0.00502043 ])
24      , -46.0133    , array([ 0.180495   ,  0.00502546 ])
26      , -56.3092    , array([ 0.00546078 ,  0.0348696  ])
28      , -37.0028    , array([ 0.144142   ,  0.00568646 ])
30      , -36.9979    , array([ 0.144142   ,  0.00569215 ])
[0.14414165 0.00568646]
32      , -102.583    , array([ 0.433322   ,  0.0867782  ])
34      , -156.944    , array([ 1.1167     ,  0.0630573  ])
36      , -156.968    , array([ 1.1167     ,  0.0631204  ])
38      , -37.5527    , array([ 0.605019   ,  0.0775473  ])
[0.60441475 0.07754727]
40      , -36.3098    , array([ 0.432889   ,  0.031647   ])
42      , -36.3119    , array([ 0.432889   ,  0.0316786  ])
44      , -131.401    , array([ 1.05136    ,  0.0199185  ])
46      , -36.2924    , array([ 0.437146   ,  0.0314856  ])
48      , -36.2919    , array([ 0.437146   ,  0.0315171  ])
[0.43714563 0.03148562]
50      , -42.7515    , array([ 0.433322   ,  0.0436145  ])
52      , -137.032    , array([ 1.07729    ,  0.0289217  ])
54      , -137.042    , array([ 1.07729    ,  0.0289507  ])
56      , -36.54      , array([ 0.500795   ,  0.0408614  ])
[0.50029494 0.04086136]
58      , -140.067    , array([ 0.432889   ,  0.116354   ])
60      , -140.189    , array([ 0.432889   ,  0.116471   ])
62      , -174.758    , array([ 1.14209    ,  0.0909325  ])
64      , -38.8731    , array([ 0.644424   ,  0.105154   ])
66      , -38.8788    , array([ 0.644424   ,  0.10526    ])
[0.64442447 0.10515443]
68      , -106.529    , array([ 0.433322   ,  0.0895469  ])
70      , -158.958    , array([ 1.12054    ,  0.0657479  ])
72      , -158.983    , array([ 1.12054    ,  0.0658137  ])
74      , -37.6663    , array([ 0.609805   ,  0.0801407  ])
