2       , -1924.08    , array([ 0.0377574  ,  0.20007    ])
4       , -1430.84    , array([ 0.0201399  ,  0.435852   ])
6       , -1430.84    , array([ 0.0201399  ,  0.436288   ])
[0.02013994 0.43585222]
8       , -8621.79    , array([ 0.0377574  ,  0.0519112  ])
10      , -2698.97    , array([ 0.030562   ,  0.137985   ])
12      , -2693.82    , array([ 0.030562   ,  0.138123   ])
14      , -1430.84    , array([ 0.0131848  ,  6.88834    ])
[0.01317164 6.88834205]
16      , -6503.87    , array([ 0.0377197  ,  0.00899333 ])
18      , -6507.36    , array([ 0.0377197  ,  0.00900233 ])
20      , -2777.95    , array([ 0.0796469  ,  0.00462284 ])
[0.07956725 0.00462284]
22      , -1432.39    , array([ 0.0377197  ,  0.418605   ])
24      , -1432.37    , array([ 0.0377197  ,  0.419024   ])
26      , -1430.84    , array([ 0.0192241  ,  0.875442   ])
[0.01920488 0.87544231]
28      , -1493.92    , array([ 0.0377197  ,  0.278454   ])
30      , -1493.46    , array([ 0.0377197  ,  0.278733   ])
32      , -1430.84    , array([ 0.0196374  ,  0.593457   ])
[0.01961773 0.59345744]
34      , -3904.56    , array([ 0.0377197  ,  0.00381297 ])
36      , -3906.92    , array([ 0.0377197  ,  0.00381678 ])
38      , -1990.66    , array([ 0.0782584  ,  0.00192267 ])
[0.07818015 0.00192267]
40      , -7465.55    , array([ 0.0377197  ,  0.0737271  ])
42      , -7461.16    , array([ 0.0377197  ,  0.0738009  ])
44      , -1528.86    , array([ 0.0247447  ,  0.182491   ])
[0.02472002 0.18249113]
46      , -9247.08    , array([ 0.0377197  ,  0.0281016  ])
48      , -9247.38    , array([ 0.0377197  ,  0.0281297  ])
50      , -5737.32    , array([ 0.100624   ,  0.0230541  ])
52      , -1248.22    , array([ 5.07058    ,  0.0104428  ])
54      , -1248.06    , array([ 5.07058    ,  0.0104533  ])
[5.07057664 0.01044285]
56      , -7246.65    , array([ 0.0377574  ,  0.0111439  ])
58      , -3099.2     , array([ 0.0803917  ,  0.00579596 ])
60      , -3100.86    , array([ 0.0803917  ,  0.00580176 ])
[0.08039175 0.00579596]
62      , -3532.43    , array([ 0.0377574  ,  0.140002   ])
64      , -1430.9     , array([ 0.0210286  ,  0.315196   ])
66      , -1430.89    , array([ 0.0210286  ,  0.315512   ])
[0.02102861 0.31519629]
68      , -5221.84    , array([ 0.211749   ,  0.20007    ])
70      , -3040.2     , array([ 0.327622   ,  0.491719   ])
72      , -3038.12    , array([ 0.327622   ,  0.49221    ])
[0.3276219  0.49171851]
74      , -4927.54    , array([ 0.211749   ,  0.0519112  ])
76      , -2089.21    , array([ 0.512555   ,  0.0325884  ])
78      , -2089.77    , array([ 0.512555   ,  0.032621   ])
[0.51255547 0.03258842]
80      , -2239.81    , array([ 0.211749   ,  0.00899333 ])
82      , -1560.46    , array([ 0.47083    ,  0.00493628 ])
84      , -1560.59    , array([ 0.47083    ,  0.00494122 ])
[0.47083027 0.00493628]
86      , -3216.25    , array([ 0.211749   ,  0.418605   ])
88      , -1449.2     , array([ 0.151101   ,  1.07345    ])
90      , -1449.07    , array([ 0.151101   ,  1.07452    ])
[0.15110139 1.07344512]
92      , -4424.35    , array([ 0.211749   ,  0.278454   ])
94      , -1816.06    , array([ 0.20716    ,  0.756751   ])
96      , -1814.69    , array([ 0.20716    ,  0.757508   ])
[0.20715993 0.7567512 ]
98      , -1772.14    , array([ 0.211749   ,  0.00381297 ])
100     , -1486.28    , array([ 0.466566   ,  0.00206801 ])
102     , -1486.33    , array([ 0.466566   ,  0.00207008 ])
[0.46656573 0.00206801]
104     , -5509.35    , array([ 0.211749   ,  0.0737271  ])
106     , -2292.81    , array([ 0.539156   ,  0.0517963  ])
108     , -2293.48    , array([ 0.539156   ,  0.0518481  ])
[0.53915599 0.05179627]
110     , -3732.07    , array([ 0.211749   ,  0.0281016  ])
112     , -1817.1     , array([ 0.487253   ,  0.016194   ])
114     , -1817.47    , array([ 0.487253   ,  0.0162102  ])
[0.48725323 0.01619401]
116     , -2429.32    , array([ 0.211749   ,  0.0111439  ])
118     , -1590.81    , array([ 0.472008   ,  0.00613716 ])
120     , -1590.97    , array([ 0.472008   ,  0.0061433  ])
[0.47200751 0.00613716]
122     , -5728.44    , array([ 0.211749   ,  0.140002   ])
124     , -3077.42    , array([ 0.538926   ,  0.199505   ])
126     , -3077.55    , array([ 0.538926   ,  0.199705   ])
128     , -4360.32    , array([ 22.7264    ,  0.822684   ])
