2       , -210.009    , array([ 0.140264   ,  0.343387   ])
4       , -57.8888    , array([ 0.0880219  ,  0.832305   ])
6       , -57.887     , array([ 0.0880219  ,  0.833138   ])
[0.08802193 0.8323051 ]
8       , -514.29     , array([ 0.140264   ,  0.153831   ])
10      , -168.634    , array([ 0.158461   ,  0.414995   ])
12      , -168.336    , array([ 0.158461   ,  0.41541    ])
14      , -57.6889    , array([ 0.259411   ,  21.9804    ])
[ 0.25915186 21.98036945]
16      , -553.086    , array([ 0.140124   ,  0.0508695  ])
18      , -553.291    , array([ 0.140124   ,  0.0509204  ])
20      , -166.964    , array([ 0.343988   ,  0.0327006  ])
[0.34364467 0.03270061]
22      , -593.655    , array([ 0.140124   ,  0.0649913  ])
24      , -593.772    , array([ 0.140124   ,  0.0650564  ])
26      , -196.946    , array([ 0.36341    ,  0.0478545  ])
[0.36304671 0.04785447]
28      , -546.017    , array([ 0.140124   ,  0.136597   ])
30      , -545.774    , array([ 0.140124   ,  0.136734   ])
32      , -250.821    , array([ 0.194309   ,  0.351579   ])
34      , -57.6889    , array([ 0.7149     ,  15.4292    ])
36      , -57.6889    , array([ 0.7149     ,  15.4447    ])
[ 0.71489977 15.42924573]
38      , -127.324    , array([ 0.140264   ,  0.449866   ])
40      , -57.6968    , array([ 0.081827   ,  1.04518    ])
42      , -57.6967    , array([ 0.081827   ,  1.04623    ])
[0.08182702 1.04518035]
44      , -585.849    , array([ 0.140264   ,  0.111504   ])
46      , -350.44     , array([ 0.294388   ,  0.217902   ])
48      , -350.308    , array([ 0.294388   ,  0.21812    ])
50      , -149.569    , array([ 5.74096    ,  3.17799    ])
[5.73522325 3.17798791]
52      , -65.3634    , array([ 0.140124   ,  0.000792885])
54      , -65.3715    , array([ 0.140124   ,  0.000793679])
56      , -59.162     , array([ 0.299707   ,  0.000413605])
[0.29940746 0.0004136 ]
58      , -466.537    , array([ 0.140124   ,  0.178812   ])
60      , -466.194    , array([ 0.140124   ,  0.178991   ])
62      , -102.699    , array([ 0.131331   ,  0.485008   ])
[0.13119963 0.4850081 ]
64      , -181.118    , array([ 0.140124   ,  0.00987732 ])
66      , -181.253    , array([ 0.140124   ,  0.00988721 ])
68      , -77.3917    , array([ 0.305363   ,  0.00526954 ])
[0.30505756 0.00526954]
70      , -69.1232    , array([ 0.0583248  ,  0.343387   ])
72      , -69.0537    , array([ 0.0583248  ,  0.343731   ])
74      , -57.6889    , array([ 0.030929   ,  0.743299   ])
[0.03089813 0.74329864]
76      , -365.034    , array([ 0.0583248  ,  0.153831   ])
78      , -364.39     , array([ 0.0583248  ,  0.153985   ])
80      , -57.9003    , array([ 0.0349738  ,  0.363067   ])
[0.03493882 0.36306695]
82      , -810.933    , array([ 0.0583248  ,  0.0508695  ])
84      , -810.83     , array([ 0.0583248  ,  0.0509204  ])
86      , -624.62     , array([ 0.123005   ,  0.0990975  ])
88      , -40.0659    , array([ 2.42122    ,  1.4272     ])
90      , -40.0181    , array([ 2.42122    ,  1.42863    ])
[2.42121561 1.42720124]
92      , -769.4      , array([ 0.0583831  ,  0.0649913  ])
94      , -304.714    , array([ 0.0623109  ,  0.176279   ])
96      , -304.106    , array([ 0.0623109  ,  0.176455   ])
98      , -57.6889    , array([ 0.0812535  ,  9.54064    ])
[0.08117224 9.54063943]
100     , -441.314    , array([ 0.0583248  ,  0.136597   ])
102     , -440.683    , array([ 0.0583248  ,  0.136734   ])
104     , -58.4334    , array([ 0.0361551  ,  0.328566   ])
[0.03611897 0.32856635]
106     , -59.4743    , array([ 0.0583248  ,  0.449866   ])
108     , -59.4605    , array([ 0.0583248  ,  0.450316   ])
110     , -57.6889    , array([ 0.0303192  ,  0.957537   ])
[0.03028887 0.95753688]
112     , -561.432    , array([ 0.0583248  ,  0.111504   ])
114     , -560.89     , array([ 0.0583248  ,  0.111615   ])
116     , -62.5852    , array([ 0.0390016  ,  0.278403   ])
[0.03896265 0.27840301]
118     , -79.4842    , array([ 0.0583248  ,  0.000792885])
120     , -79.5084    , array([ 0.0583248  ,  0.000793679])
122     , -62.1771    , array([ 0.121045   ,  0.000399938])
[0.12092404 0.00039994]
124     , -270.678    , array([ 0.0583248  ,  0.178812   ])
126     , -270.083    , array([ 0.0583248  ,  0.178991   ])
128     , -57.7237    , array([ 0.0337862  ,  0.413014   ])
[0.03375242 0.41301427]
130     , -417.512    , array([ 0.0583248  ,  0.00987732 ])
132     , -417.848    , array([ 0.0583248  ,  0.00988721 ])
134     , -127.27     , array([ 0.123908   ,  0.00511239 ])
[0.12378445 0.00511239]
136     , -264.652    , array([ 0.208934   ,  0.343387   ])
138     , -264.34     , array([ 0.208934   ,  0.343731   ])
140     , -63.1258    , array([ 0.167728   ,  0.910693   ])
[0.16756007 0.91069296]
142     , -466.267    , array([ 0.208934   ,  0.153831   ])
144     , -466.132    , array([ 0.208934   ,  0.153985   ])
146     , -219.783    , array([ 0.480363   ,  0.268096   ])
148     , -1072.09    , array([ 13.3549    ,  2.47327    ])
150     , -1071.63    , array([ 13.3549    ,  2.47574    ])
152     , -33.2404    , array([ 1.2596     ,  0.510472   ])
[1.25834076 0.51047182]
154     , -387.131    , array([ 0.208934   ,  0.0508695  ])
156     , -387.337    , array([ 0.208934   ,  0.0509204  ])
158     , -106.73     , array([ 0.507189   ,  0.0319869  ])
[0.50668239 0.03198687]
160     , -434.861    , array([ 0.208934   ,  0.0649913  ])
162     , -435.035    , array([ 0.208934   ,  0.0650564  ])
164     , -118.325    , array([ 0.524021   ,  0.0437664  ])
[0.52349689 0.04376642]
166     , -479.399    , array([ 0.208934   ,  0.136597   ])
168     , -479.313    , array([ 0.208934   ,  0.136734   ])
170     , -192.946    , array([ 0.537289   ,  0.190253   ])
172     , -1114.67    , array([ 23.3796    ,  0.71595    ])
174     , -1115.55    , array([ 23.3796    ,  0.716666   ])
176     , -28.75      , array([ 1.40163    ,  0.266414   ])
[1.40022877 0.26641395]
178     , -183.956    , array([ 0.208934   ,  0.449866   ])
180     , -183.681    , array([ 0.208934   ,  0.450316   ])
182     , -58.2175    , array([ 0.14294    ,  1.13421    ])
[0.14279699 1.13421092]
184     , -488.095    , array([ 0.208934   ,  0.111504   ])
186     , -488.095    , array([ 0.208934   ,  0.111615   ])
188     , -156.07     , array([ 0.568509   ,  0.111484   ])
[0.56794038 0.11148371]
190     , -62.3119    , array([ 0.208934   ,  0.000792885])
192     , -62.3165    , array([ 0.208934   ,  0.000793679])
194     , -58.4535    , array([ 0.459207   ,  0.000427549])
[4.58747792e-01 4.27548670e-04]
196     , -441.687    , array([ 0.208934   ,  0.178812   ])
198     , -441.496    , array([ 0.208934   ,  0.178991   ])
200     , -220.163    , array([ 0.382852   ,  0.396564   ])
[0.38246971 0.39656404]
202     , -127.744    , array([ 0.208934   ,  0.00987732 ])
204     , -127.82     , array([ 0.208934   ,  0.00988721 ])
206     , -67.3498    , array([ 0.466617   ,  0.00543891 ])
[0.46615064 0.00543891]
208     , -204.555    , array([ 0.136394   ,  0.343387   ])
210     , -204.189    , array([ 0.136394   ,  0.343731   ])
