2       , -245.125    , array([ 4.81384    ,  0.00610731 ])
4       , -244.321    , array([ 6.68321    ,  0.00237546 ])
6       , -244.321    , array([ 6.68321    ,  0.00237784 ])
[6.68320949e+00 2.37546093e-03]
8       , -1982.25    , array([ 4.81384    ,  0.843623   ])
10      , -760.444    , array([ 2.02623    ,  0.51018    ])
12      , -760.595    , array([ 2.02623    ,  0.51069    ])
[2.0262269  0.51017999]
14      , -2056.48    , array([ 4.81384    ,  0.935661   ])
16      , -708.175    , array([ 1.89211    ,  0.652537   ])
18      , -708.152    , array([ 1.89211    ,  0.65319    ])
[1.8921089  0.65253712]
20      , -1810.96    , array([ 4.81384    ,  0.703351   ])
22      , -768.32     , array([ 2.4331     ,  0.338282   ])
24      , -768.762    , array([ 2.4331     ,  0.33862    ])
[2.43310363 0.33828154]
26      , -1873.21    , array([ 4.81384    ,  0.747647   ])
28      , -778.714    , array([ 2.26187    ,  0.387767   ])
30      , -779.068    , array([ 2.26187    ,  0.388155   ])
[2.26186899 0.38776744]
32      , -2085.84    , array([ 4.81384    ,  0.986076   ])
34      , -677.152    , array([ 1.8493     ,  0.734619   ])
36      , -677.056    , array([ 1.8493     ,  0.735354   ])
[1.84930079 0.73461902]
38      , -1303.97    , array([ 4.81384    ,  0.453382   ])
40      , -525.989    , array([ 3.68123    ,  0.172968   ])
42      , -526.416    , array([ 3.68123    ,  0.173141   ])
[3.68122695 0.17296813]
44      , -1798.73    , array([ 4.81384    ,  0.695333   ])
46      , -766.005    , array([ 2.50104    ,  0.326266   ])
48      , -766.473    , array([ 2.50104    ,  0.326592   ])
[2.50104262 0.32626587]
50      , -1408.87    , array([ 4.81384    ,  0.495914   ])
52      , -575.407    , array([ 3.4039     ,  0.19403    ])
54      , -575.88     , array([ 3.4039     ,  0.194224   ])
[3.4038955  0.19402972]
56      , -615.872    , array([ 4.81384    ,  0.209154   ])
58      , -314.015    , array([ 5.22607    ,  0.0772103  ])
60      , -314.136    , array([ 5.22607    ,  0.0772875  ])
[5.22606562 0.07721027]
62      , -274.431    , array([ 4.81384    ,  0.0459567  ])
64      , -250.064    , array([ 5.81968    ,  0.0172198  ])
66      , -250.075    , array([ 5.81968    ,  0.0172371  ])
[5.81967752 0.01721983]
68      , -1585.68    , array([ 4.81384    ,  0.575854   ])
70      , -666.54     , array([ 2.95091    ,  0.240621   ])
72      , -667.062    , array([ 2.95091    ,  0.240862   ])
[2.95091112 0.24062129]
74      , -2039.26    , array([ 4.81384    ,  0.910967   ])
76      , -729.727    , array([ 1.93264    ,  0.60392    ])
78      , -729.759    , array([ 1.93264    ,  0.604524   ])
[1.93264486 0.60392001]
80      , -2004.91    , array([ 4.81384    ,  0.868357   ])
82      , -759.275    , array([ 2.0111     ,  0.532066   ])
84      , -759.405    , array([ 2.0111     ,  0.532598   ])
[2.01109862 0.53206573]
86      , -2055.32    , array([ 4.81384    ,  0.933895   ])
88      , -710.848    , array([ 1.89669    ,  0.647283   ])
90      , -710.83     , array([ 1.89669    ,  0.647931   ])
[1.89668815 0.64728344]
92      , -801.958    , array([ 4.81384    ,  0.274199   ])
