2       , -929.85     , array([ 0.381669   ,  0.0415704  ])
4       , -244.704    , array([ 0.945742   ,  0.0273666  ])
6       , -244.713    , array([ 0.945742   ,  0.027394   ])
[0.94574247 0.02736665]
8       , -406.755    , array([ 0.381669   ,  0.0114735  ])
10      , -239.74     , array([ 0.907825   ,  0.00697689 ])
12      , -239.745    , array([ 0.907825   ,  0.00698387 ])
[0.90782519 0.00697689]
14      , -1138.04    , array([ 0.381669   ,  0.0564272  ])
16      , -244.516    , array([ 0.959799   ,  0.0384194  ])
18      , -244.525    , array([ 0.959799   ,  0.0384579  ])
[0.95979903 0.03841942]
20      , -238.523    , array([ 0.381669   ,  0.000310264])
22      , -235.296    , array([ 0.892786   ,  0.000183447])
24      , -235.296    , array([ 0.892786   ,  0.00018363 ])
[8.92786162e-01 1.83446777e-04]
26      , -1528.6     , array([ 0.381669   ,  0.268378   ])
28      , -294.074    , array([ 0.929956   ,  0.422103   ])
30      , -294.063    , array([ 0.929956   ,  0.422526   ])
[0.92995637 0.42210346]
32      , -1610.27    , array([ 0.381669   ,  0.117862   ])
34      , -227.569    , array([ 1.01759    ,  0.0973964  ])
36      , -227.564    , array([ 1.01759    ,  0.0974938  ])
[1.01759391 0.09739637]
38      , -257.885    , array([ 0.381669   ,  0.0019502  ])
40      , -236.053    , array([ 0.893838   ,  0.00115528 ])
42      , -236.054    , array([ 0.893838   ,  0.00115644 ])
[0.89383801 0.00115528]
44      , -1048.47    , array([ 0.381669   ,  0.049661   ])
46      , -244.314    , array([ 0.955893   ,  0.0334878  ])
48      , -244.322    , array([ 0.955893   ,  0.0335213  ])
[0.95589313 0.03348779]
50      , -577.544    , array([ 0.381669   ,  0.0209173  ])
52      , -242.257    , array([ 0.921627   ,  0.0130714  ])
54      , -242.264    , array([ 0.921627   ,  0.0130845  ])
[0.92162651 0.01307145]
56      , -264.196    , array([ 0.381669   ,  0.00244041 ])
58      , -236.262    , array([ 0.895498   ,  0.00145007 ])
60      , -236.263    , array([ 0.895498   ,  0.00145152 ])
[0.89549808 0.00145007]
62      , -4227.76    , array([ 0.0994292  ,  0.0415704  ])
64      , -1253.62    , array([ 0.245104   ,  0.0270653  ])
66      , -1254.62    , array([ 0.245104   ,  0.0270923  ])
[0.24510448 0.02706526]
68      , -1761.29    , array([ 0.0994292  ,  0.0114735  ])
70      , -460.262    , array([ 0.215651   ,  0.00610036 ])
72      , -460.547    , array([ 0.215651   ,  0.00610646 ])
[0.2156513  0.00610036]
74      , -4490.75    , array([ 0.0994292  ,  0.0564272  ])
76      , -1712.46    , array([ 0.266545   ,  0.0480781  ])
78      , -1713.58    , array([ 0.266545   ,  0.0481262  ])
80      , -211.383    , array([ 13.8346    ,  0.0253386  ])
[13.8207938   0.02533857]
82      , -255.385    , array([ 0.0993298  ,  0.000310264])
84      , -255.407    , array([ 0.0993298  ,  0.000310574])
86      , -239.203    , array([ 0.209175   ,  0.000159006])
[2.08966106e-01 1.59005554e-04]
88      , -1267.94    , array([ 0.0993298  ,  0.268378   ])
90      , -1265.13    , array([ 0.0993298  ,  0.268647   ])
92      , -235.667    , array([ 0.0598578  ,  0.635279   ])
[0.05979795 0.63527879]
94      , -3735.69    , array([ 0.0993298  ,  0.117862   ])
96      , -3733.41    , array([ 0.0993298  ,  0.11798    ])
98      , -801.693    , array([ 0.0970974  ,  0.320292   ])
[0.09700036 0.32029173]
100     , -409.621    , array([ 0.0993298  ,  0.0019502  ])
102     , -409.837    , array([ 0.0993298  ,  0.00195215 ])
