2       , -3116.68    , array([ 0.0692331  ,  0.0934002  ])
4       , -376.359    , array([ 0.0575181  ,  0.249572   ])
6       , -375.251    , array([ 0.0575181  ,  0.249822   ])
[0.05751811 0.24957219]
8       , -2868.59    , array([ 0.0692331  ,  0.0182903  ])
10      , -802.78     , array([ 0.154164   ,  0.0100586  ])
12      , -803.455    , array([ 0.154164   ,  0.0100687  ])
[0.1541645  0.01005862]
14      , -2451.79    , array([ 0.0692331  ,  0.123399   ])
16      , -180.183    , array([ 0.0479467  ,  0.312901   ])
18      , -180.019    , array([ 0.0479467  ,  0.313215   ])
[0.04794672 0.31290149]
20      , -3553.3     , array([ 0.0692331  ,  0.0285437  ])
22      , -1167.21    , array([ 0.164482   ,  0.0173216  ])
24      , -1168.15    , array([ 0.164482   ,  0.0173389  ])
[0.16448229 0.0173216 ]
26      , -2026.68    , array([ 0.0692331  ,  0.143204   ])
28      , -162.738    , array([ 0.0448646  ,  0.352746   ])
30      , -162.686    , array([ 0.0448646  ,  0.353099   ])
[0.04486464 0.3527457 ]
32      , -3182.39    , array([ 0.0692331  ,  0.0220497  ])
34      , -938.871    , array([ 0.157594   ,  0.012504   ])
36      , -939.636    , array([ 0.157594   ,  0.0125165  ])
[0.15759386 0.01250396]
38      , -1572.17    , array([ 0.0692331  ,  0.166576   ])
40      , -157.756    , array([ 0.0426568  ,  0.399779   ])
42      , -157.742    , array([ 0.0426568  ,  0.400178   ])
[0.04265678 0.39977851]
44      , -3348.11    , array([ 0.0692331  ,  0.0824846  ])
46      , -697.466    , array([ 0.0655513  ,  0.223894   ])
48      , -695.411    , array([ 0.0655513  ,  0.224118   ])
50      , -156.264    , array([ 0.0529446  ,  12.154     ])
[ 0.05289172 12.15398   ]
52      , -156.358    , array([ 0.0691639  ,  0.804145   ])
54      , -156.357    , array([ 0.0691639  ,  0.804949   ])
56      , -156.264    , array([ 0.0352261  ,  1.68069    ])
[0.03519084 1.68069356]
58      , -3860.82    , array([ 0.0691639  ,  0.0448245  ])
60      , -3860.88    , array([ 0.0691639  ,  0.0448694  ])
62      , -1877.71    , array([ 0.188006   ,  0.0428569  ])
64      , -52.5249    , array([ 10.2132    ,  0.0358131  ])
66      , -52.5673    , array([ 10.2132    ,  0.0358489  ])
[10.21323378  0.03581307]
68      , -2403.55    , array([ 0.1853     ,  0.0934002  ])
70      , -716.182    , array([ 0.503131   ,  0.0919452  ])
72      , -716.439    , array([ 0.503131   ,  0.0920372  ])
[0.50313141 0.0919452 ]
74      , -1063.05    , array([ 0.1853     ,  0.0182903  ])
76      , -292.757    , array([ 0.423597   ,  0.010437   ])
78      , -292.897    , array([ 0.423597   ,  0.0104475  ])
[0.4235971  0.01043702]
80      , -2327.72    , array([ 0.1853     ,  0.123399   ])
82      , -958.514    , array([ 0.455499   ,  0.190653   ])
84      , -958.447    , array([ 0.455499   ,  0.190843   ])
86      , -6417.43    , array([ 16.715     ,  1.08632    ])
88      , -107.518    , array([ 1.12611    ,  0.29523    ])
90      , -107.523    , array([ 1.12611    ,  0.295525   ])
[1.12610789 0.29522999]
92      , -1482.34    , array([ 0.1853     ,  0.0285437  ])
94      , -365.879    , array([ 0.43491    ,  0.0169698  ])
96      , -366.078    , array([ 0.43491    ,  0.0169867  ])
[0.43490959 0.01696977]
98      , -2220.04    , array([ 0.1853     ,  0.143204   ])
100     , -1043.1     , array([ 0.37976    ,  0.287072   ])
102     , -1042.52    , array([ 0.37976    ,  0.287359   ])
[0.37976001 0.2870716 ]
104     , -1228.53    , array([ 0.1853     ,  0.0220497  ])
106     , -320.187    , array([ 0.427956   ,  0.0127777  ])
108     , -320.35     , array([ 0.427956   ,  0.0127905  ])
[0.42795551 0.01277767]
110     , -2067.03    , array([ 0.1853     ,  0.166576   ])
112     , -874.328    , array([ 0.295951   ,  0.402838   ])
114     , -873.292    , array([ 0.295951   ,  0.403241   ])
[0.29595069 0.40283798]
116     , -2385.04    , array([ 0.1853     ,  0.0824846  ])
118     , -658.037    , array([ 0.497854   ,  0.0713032  ])
120     , -658.325    , array([ 0.497854   ,  0.0713745  ])
[0.49785445 0.0713032 ]
122     , -205.617    , array([ 0.1853     ,  0.804145   ])
124     , -156.264    , array([ 0.10326    ,  1.81117    ])
126     , -156.264    , array([ 0.10326    ,  1.81298    ])
[0.10325977 1.81117199]
128     , -1952.05    , array([ 0.1853     ,  0.0448245  ])
130     , -469.239    , array([ 0.453936   ,  0.028809   ])
132     , -469.507    , array([ 0.453936   ,  0.0288379  ])
[0.45393628 0.02880903]
134     , -165.637    , array([ 0.0103754  ,  0.0934002  ])
136     , -156.264    , array([ 0.00532105 ,  0.196794   ])
138     , -156.264    , array([ 0.00532105 ,  0.196991   ])
[0.00532105 0.1967938 ]
140     , -4962.93    , array([ 0.0103754  ,  0.0182903  ])
142     , -367.124    , array([ 0.00704112 ,  0.0459975  ])
144     , -365.528    , array([ 0.00704112 ,  0.0460435  ])
146     , -156.264    , array([ 0.00150092 ,  1.83988    ])
[1.49942086e-03 1.83988152e+00]
148     , -156.769    , array([ 0.0103651  ,  0.123399   ])
150     , -156.763    , array([ 0.0103651  ,  0.123523   ])
152     , -156.264    , array([ 0.00526248 ,  0.257164   ])
[0.00525722 0.25716421]
154     , -3933.2     , array([ 0.0103651  ,  0.0285437  ])
156     , -3929.54    , array([ 0.0103651  ,  0.0285723  ])
158     , -158.565    , array([ 0.00608341 ,  0.0664867  ])
[0.00607733 0.06648669]
160     , -156.339    , array([ 0.0103651  ,  0.143204   ])
162     , -156.338    , array([ 0.0103651  ,  0.143347   ])
164     , -156.264    , array([ 0.00523493 ,  0.296982   ])
[0.0052297  0.29698236]
166     , -4653.36    , array([ 0.0103651  ,  0.0220497  ])
168     , -4651.31    , array([ 0.0103651  ,  0.0220718  ])
170     , -191.903    , array([ 0.00653275 ,  0.0535096  ])
[0.00652622 0.05350964]
172     , -156.272    , array([ 0.0103651  ,  0.166576   ])
174     , -156.272    , array([ 0.0103651  ,  0.166743   ])
176     , -156.264    , array([ 0.00520922 ,  0.34385    ])
[0.00520402 0.34384979]
178     , -184.046    , array([ 0.0103651  ,  0.0824846  ])
180     , -183.812    , array([ 0.0103651  ,  0.0825672  ])
182     , -156.264    , array([ 0.0053613  ,  0.174805   ])
