2       , -718.704    , array([ 0.247749   ,  0.188376   ])
4       , -128.46     , array([ 0.540524   ,  0.351714   ])
6       , -128.394    , array([ 0.540524   ,  0.352066   ])
[0.54052404 0.35171418]
8       , -331.813    , array([ 0.247749   ,  0.333069   ])
10      , -150.82     , array([ 0.247322   ,  0.905374   ])
12      , -151.026    , array([ 0.247322   ,  0.90628    ])
[0.2473223  0.90537432]
14      , -95.7077    , array([ 0.247749   ,  0.00865059 ])
16      , -575.05     , array([ 0.114311   ,  0.0163242  ])
18      , -575.89     , array([ 0.114311   ,  0.0163405  ])
20      , -93.3738    , array([ 0.233208   ,  0.00909157 ])
[0.23297494 0.00909157]
22      , -837.964    , array([ 0.247501   ,  0.11744    ])
24      , -838.012    , array([ 0.247501   ,  0.117558   ])
26      , -78.9596    , array([ 0.672946   ,  0.112977   ])
[0.67227329 0.11297721]
28      , -389.195    , array([ 0.247501   ,  0.0410406  ])
30      , -389.69     , array([ 0.247501   ,  0.0410816  ])
32      , -119.428    , array([ 0.602134   ,  0.0259155  ])
[0.60153207 0.02591551]
34      , -716.752    , array([ 0.247501   ,  0.189305   ])
36      , -716.217    , array([ 0.247501   ,  0.189494   ])
38      , -128.908    , array([ 0.537906   ,  0.356021   ])
[0.53736803 0.35602127]
40      , -801.873    , array([ 0.247501   ,  0.155099   ])
42      , -801.561    , array([ 0.247501   ,  0.155254   ])
44      , -91.387     , array([ 0.639301   ,  0.213247   ])
[0.63866227 0.21324678]
46      , -585.124    , array([ 0.247501   ,  0.0592274  ])
48      , -585.664    , array([ 0.247501   ,  0.0592867  ])
50      , -100.368    , array([ 0.621865   ,  0.0400523  ])
[0.62124308 0.04005234]
52      , -266.955    , array([ 0.247501   ,  0.0310867  ])
54      , -267.337    , array([ 0.247501   ,  0.0311178  ])
56      , -135.039    , array([ 0.592329   ,  0.0190419  ])
[0.59173664 0.01904192]
58      , -830.749    , array([ 0.247501   ,  0.109033   ])
60      , -830.895    , array([ 0.247501   ,  0.109142   ])
62      , -79.8104    , array([ 0.669318   ,  0.0975977  ])
[0.66864894 0.09759773]
64      , -646.903    , array([ 0.0901573  ,  0.188376   ])
66      , -645.119    , array([ 0.0901573  ,  0.188565   ])
68      , -219.697    , array([ 0.0588412  ,  0.465148   ])
[0.0587824  0.46514835]
70      , -96.2758    , array([ 0.0901573  ,  0.333069   ])
72      , -96.2726    , array([ 0.0901573  ,  0.333402   ])
74      , -227.035    , array([ 0.0422322  ,  0.638425   ])
76      , -96.31      , array([ 0.089734   ,  0.334414   ])
78      , -96.3249    , array([ 0.089734   ,  0.334749   ])
80      , -96.2725    , array([ 0.0901453  ,  0.333392   ])
[0.09005519 0.33339234]
82      , -335.743    , array([ 0.0901573  ,  0.00865059 ])
84      , -336.31     , array([ 0.0901573  ,  0.00865924 ])
86      , -110.091    , array([ 0.193455   ,  0.00452956 ])
[0.19326146 0.00452956]
