2       , -1659.88    , array([ 0.0549434  ,  0.0526711  ])
4       , -833.322    , array([ 0.0809436  ,  0.132361   ])
6       , -832.079    , array([ 0.0809436  ,  0.132494   ])
8       , -93.2186    , array([ 0.383196   ,  5.27861    ])
[0.38281327 5.27861089]
10      , -1671.28    , array([ 0.0548885  ,  0.0515122  ])
12      , -1670.8     , array([ 0.0548885  ,  0.0515637  ])
14      , -918.801    , array([ 0.086546   ,  0.125541   ])
16      , -93.0943    , array([ 0.532277   ,  4.42878    ])
18      , -93.0953    , array([ 0.532277   ,  4.43321    ])
[0.53227723 4.42877681]
20      , -1358.58    , array([ 0.0549434  ,  0.0189302  ])
22      , -220.278    , array([ 0.12318    ,  0.010507   ])
24      , -220.584    , array([ 0.12318    ,  0.0105175  ])
[0.12317967 0.01050699]
26      , -265.323    , array([ 0.0549434  ,  0.00461003 ])
28      , -65.32      , array([ 0.113819   ,  0.00232576 ])
30      , -65.3248    , array([ 0.113819   ,  0.00232809 ])
[0.11381935 0.00232576]
32      , -1380.16    , array([ 0.0549434  ,  0.0193791  ])
34      , -227.574    , array([ 0.123569   ,  0.0108031  ])
36      , -227.882    , array([ 0.123569   ,  0.0108139  ])
[0.12356894 0.01080312]
38      , -55.3772    , array([ 0.0549434  ,  0.284265   ])
40      , -913.52     , array([ 0.102187   ,  0.129865   ])
42      , -912.549    , array([ 0.102187   ,  0.129995   ])
44      , -50.7717    , array([ 0.0561777  ,  0.276415   ])
[0.05612158 0.27641464]
46      , -985.065    , array([ 0.0548885  ,  0.102036   ])
48      , -983.584    , array([ 0.0548885  ,  0.102138   ])
50      , -79.4678    , array([ 0.037062   ,  0.255841   ])
[0.037025   0.25584145]
52      , -485.788    , array([ 0.0548885  ,  0.140533   ])
54      , -484.275    , array([ 0.0548885  ,  0.140673   ])
56      , -92.4803    , array([ 0.0331564  ,  0.333126   ])
[0.03312324 0.3331257 ]
58      , -1132.26    , array([ 0.0548885  ,  0.0919954  ])
60      , -1130.9     , array([ 0.0548885  ,  0.0920874  ])
62      , -66.0423    , array([ 0.0390622  ,  0.235509   ])
[0.0390232  0.23550882]
64      , -90.9627    , array([ 0.0548885  ,  0.460543   ])
66      , -90.9812    , array([ 0.0548885  ,  0.461004   ])
68      , -375.187    , array([ 0.106343   ,  0.21734    ])
70      , -82.1199    , array([ 0.0613739  ,  0.405616   ])
72      , -82.1869    , array([ 0.0613739  ,  0.406022   ])
74      , -63.2476    , array([ 0.0680376  ,  0.361163   ])
76      , -82.1164    , array([ 0.0849756  ,  0.28017    ])
78      , -81.732     , array([ 0.0849756  ,  0.28045    ])
80      , -46.8888    , array([ 0.0748391  ,  0.324077   ])
82      , -46.3496    , array([ 0.0760814  ,  0.317704   ])
84      , -46.3481    , array([ 0.0760814  ,  0.318022   ])
[0.07608141 0.31770437]
86      , -1348.72    , array([ 0.0225715  ,  0.0526711  ])
88      , -88.7303    , array([ 0.0138422  ,  0.126081   ])
90      , -88.7697    , array([ 0.0138422  ,  0.126208   ])
[0.01384216 0.1260814 ]
92      , -1389.69    , array([ 0.0225715  ,  0.0515122  ])
94      , -87.6752    , array([ 0.0139308  ,  0.123745   ])
96      , -87.7222    , array([ 0.0139308  ,  0.123868   ])
[0.01393085 0.12374463]
98      , -2188.69    , array([ 0.0225715  ,  0.0189302  ])
100     , -1198.25    , array([ 0.061278   ,  0.018498   ])
102     , -1199.19    , array([ 0.061278   ,  0.0185165  ])
104     , -152.069    , array([ 3.34544    ,  0.0168657  ])
[3.3420961  0.01686574]
106     , -967.306    , array([ 0.0225489  ,  0.00461003 ])
108     , -968.401    , array([ 0.0225489  ,  0.00461464 ])
110     , -128.765    , array([ 0.0469796  ,  0.00233505 ])
[0.04693261 0.00233505]
112     , -2188.89    , array([ 0.0225489  ,  0.0193791  ])
114     , -2188.86    , array([ 0.0225489  ,  0.0193985  ])
116     , -1315.23    , array([ 0.0611668  ,  0.0209606  ])
118     , -204.235    , array([ 3.29538    ,  0.0286872  ])
120     , -204.373    , array([ 3.29538    ,  0.0287159  ])
[3.29538001 0.02868718]
122     , -93.1328    , array([ 0.0225715  ,  0.284265   ])
124     , -334.237    , array([ 0.0445346  ,  0.136624   ])
126     , -332.816    , array([ 0.0445346  ,  0.136761   ])
