2       , -2505.63    , array([ 0.0261971  ,  0.0398003  ])
4       , -311.926    , array([ 0.0194367  ,  0.1034     ])
6       , -310.946    , array([ 0.0194367  ,  0.103503   ])
8       , -145.33     , array([ 0.00591934 ,  4.7103     ])
[0.00591342 4.71030269]
10      , -2798.53    , array([ 0.0261709  ,  0.0223144  ])
12      , -2798.45    , array([ 0.0261709  ,  0.0223367  ])
14      , -2068.44    , array([ 0.0696721  ,  0.0274709  ])
16      , -42.7689    , array([ 3.48215    ,  0.0630991  ])
18      , -42.7807    , array([ 3.48215    ,  0.0631623  ])
[3.48214881 0.06309915]
20      , -237.559    , array([ 0.0261971  ,  0.145334   ])
22      , -145.33     , array([ 0.0138902  ,  0.315072   ])
24      , -145.33     , array([ 0.0138902  ,  0.315387   ])
[0.01389017 0.31507216]
26      , -1809.17    , array([ 0.0261971  ,  0.0634394  ])
28      , -147.917    , array([ 0.0159142  ,  0.151046   ])
30      , -147.893    , array([ 0.0159142  ,  0.151197   ])
[0.0159142  0.15104616]
32      , -153.325    , array([ 0.0261971  ,  0.206034   ])
34      , -145.33     , array([ 0.0135467  ,  0.437298   ])
36      , -145.33     , array([ 0.0135467  ,  0.437736   ])
[0.01354667 0.43729808]
38      , -157.904    , array([ 0.0261971  ,  0.194434   ])
40      , -145.33     , array([ 0.0135939  ,  0.41393    ])
42      , -145.33     , array([ 0.0135939  ,  0.414344   ])
[0.01359387 0.4139301 ]
44      , -2604.53    , array([ 0.0261971  ,  0.0129227  ])
46      , -1040.59    , array([ 0.0586032  ,  0.00715106 ])
48      , -1041.4     , array([ 0.0586032  ,  0.00715821 ])
50      , -143.882    , array([ 1.47491    ,  0.000670563])
[1.47343360e+00 6.70563028e-04]
52      , -185.855    , array([ 0.0261709  ,  0.000157906])
54      , -185.897    , array([ 0.0261709  ,  0.000158064])
56      , -154.732    , array([ 0.0536434  ,  7.86199e-05])
[5.35897434e-02 7.86198619e-05]
58      , -2792.77    , array([ 0.0261709  ,  0.019257   ])
60      , -2792.93    , array([ 0.0261709  ,  0.0192762  ])
62      , -1517.49    , array([ 0.0683651  ,  0.0145151  ])
64      , -125.468    , array([ 3.16755    ,  0.00468538 ])
66      , -125.45     , array([ 3.16755    ,  0.00469007 ])
[3.16754741 0.00468538]
68      , -145.486    , array([ 0.0261971  ,  0.308825   ])
70      , -145.33     , array([ 0.0132862  ,  0.644136   ])
72      , -145.33     , array([ 0.0132862  ,  0.64478    ])
[0.01328623 0.64413603]
74      , -2334.44    , array([ 0.0189059  ,  0.0398003  ])
76      , -159.599    , array([ 0.0119612  ,  0.0968767  ])
78      , -159.48     , array([ 0.0119612  ,  0.0969736  ])
[0.01196117 0.0968767 ]
80      , -2854.08    , array([ 0.0189059  ,  0.0223144  ])
82      , -1461.12    , array([ 0.0193474  ,  0.0606393  ])
84      , -1458.44    , array([ 0.0193474  ,  0.0606999  ])
86      , -145.33     , array([ 0.0213251  ,  3.30695    ])
[0.02130379 3.30695374]
88      , -158.738    , array([ 0.018887   ,  0.145334   ])
90      , -158.632    , array([ 0.018887   ,  0.145479   ])
92      , -145.33     , array([ 0.00979471 ,  0.3087     ])
[0.00978492 0.30870032]
94      , -1292.81    , array([ 0.018887   ,  0.0634394  ])
96      , -1290.04    , array([ 0.018887   ,  0.0635029  ])
98      , -145.401    , array([ 0.0106798  ,  0.144164   ])
[0.01066914 0.14416407]
100     , -145.855    , array([ 0.018887   ,  0.206034   ])
102     , -145.85     , array([ 0.018887   ,  0.20624    ])
104     , -145.33     , array([ 0.00962601 ,  0.43089    ])
[0.00961639 0.43089029]
106     , -146.301    , array([ 0.018887   ,  0.194434   ])
108     , -146.291    , array([ 0.018887   ,  0.194629   ])
110     , -145.33     , array([ 0.00964933 ,  0.407529   ])
[0.00963969 0.40752909]
112     , -2879.66    , array([ 0.018887   ,  0.0129227  ])
114     , -2880.02    , array([ 0.018887   ,  0.0129356  ])
116     , -1403.95    , array([ 0.0450108  ,  0.00785713 ])
118     , -143.132    , array([ 1.44464    ,  0.00107376 ])
120     , -143.129    , array([ 1.44464    ,  0.00107484 ])
[1.44464009e+00 1.07376468e-03]
122     , -202.505    , array([ 0.0189059  ,  0.000157906])
124     , -158.569    , array([ 0.0385637  ,  7.8389e-05 ])
126     , -158.582    , array([ 0.0385637  ,  7.84675e-05])
[3.85636937e-02 7.83890294e-05]
128     , -2901.66    , array([ 0.0189059  ,  0.019257   ])
130     , -2464.82    , array([ 0.0329817  ,  0.0441708  ])
132     , -2463.97    , array([ 0.0329817  ,  0.044215   ])
134     , -169.561    , array([ 0.307005   ,  1.22272    ])
[0.30669788 1.2227196 ]
136     , -145.333    , array([ 0.018887   ,  0.308825   ])
138     , -145.332    , array([ 0.018887   ,  0.309134   ])
140     , -145.33     , array([ 0.00949127 ,  0.637426   ])
[0.00948179 0.63742646]
142     , -2487.21    , array([ 0.0247941  ,  0.0398003  ])
144     , -2486.16    , array([ 0.0247941  ,  0.0398401  ])
146     , -260.398    , array([ 0.017791   ,  0.10219    ])
[0.01777321 0.10218984]
148     , -2815.65    , array([ 0.0247941  ,  0.0223144  ])
