2       , nan         , array([ 0.106255   ,  0.181154   ])
[0.10614912 0.18115395]
4       , nan         , array([ 0.106149   ,  0.120598   ])
6       , nan         , array([ 0.106149   ,  0.120719   ])
[0.10614912 0.12059814]
8       , nan         , array([ 0.106255   ,  0.200546   ])
[0.10614912 0.20054586]
10      , nan         , array([ 0.106149   ,  0.240014   ])
12      , nan         , array([ 0.106149   ,  0.240254   ])
[0.10614912 0.2400143 ]
14      , nan         , array([ 0.106255   ,  0.130664   ])
[0.10614912 0.1306635 ]
16      , nan         , array([ 0.106149   ,  0.0159649  ])
18      , nan         , array([ 0.106149   ,  0.0159809  ])
[0.10614912 0.01596494]
20      , nan         , array([ 0.106255   ,  0.263995   ])
[0.10614912 0.26399547]
22      , nan         , array([ 0.106149   ,  0.397196   ])
24      , nan         , array([ 0.106149   ,  0.397594   ])
[0.10614912 0.39719632]
26      , nan         , array([ 0.106255   ,  0.193739   ])
[0.10614912 0.19373915]
28      , nan         , array([ 0.106149   ,  0.100368   ])
30      , nan         , array([ 0.106149   ,  0.100469   ])
[0.10614912 0.10036829]
32      , nan         , array([ 0.18319    ,  0.181154   ])
[0.18300656 0.18115395]
34      , nan         , array([ 0.183007   ,  0.120598   ])
36      , nan         , array([ 0.183007   ,  0.120719   ])
[0.18300656 0.12059814]
38      , nan         , array([ 0.18319    ,  0.200546   ])
[0.18300656 0.20054586]
40      , nan         , array([ 0.183007   ,  0.240014   ])
42      , nan         , array([ 0.183007   ,  0.240254   ])
[0.18300656 0.2400143 ]
44      , nan         , array([ 0.18319    ,  0.130664   ])
[0.18300656 0.1306635 ]
46      , nan         , array([ 0.183007   ,  0.0159649  ])
48      , nan         , array([ 0.183007   ,  0.0159809  ])
[0.18300656 0.01596494]
50      , nan         , array([ 0.18319    ,  0.263995   ])
[0.18300656 0.26399547]
52      , nan         , array([ 0.183007   ,  0.397196   ])
54      , nan         , array([ 0.183007   ,  0.397594   ])
[0.18300656 0.39719632]
56      , nan         , array([ 0.18319    ,  0.193739   ])
[0.18300656 0.19373915]
58      , nan         , array([ 0.183007   ,  0.100368   ])
60      , nan         , array([ 0.183007   ,  0.100469   ])
