2       , -1133.68    , array([ 0.0109804  ,  0.019597   ])
4       , -230.207    , array([ 0.00740091 ,  0.0491411  ])
6       , -231.243    , array([ 0.00740091 ,  0.0491903  ])
8       , -807.729    , array([ 0.00967199 ,  0.0263583  ])
10      , -70.6952    , array([ 0.00781471 ,  0.0432758  ])
12      , -71.2801    , array([ 0.00781471 ,  0.0433191  ])
14      , -48.0763    , array([ 0.00799779 ,  0.0410927  ])
[0.00798979 0.04109268]
16      , -1230.85    , array([ 0.0109694  ,  0.0157496  ])
18      , -1230.52    , array([ 0.0109694  ,  0.0157654  ])
20      , -56.7391    , array([ 0.00863828 ,  0.0415798  ])
22      , -452.447    , array([ 0.00330549 ,  2.01989    ])
24      , -452.447    , array([ 0.00330549 ,  2.02191    ])
[0.00330549 2.01989222]
26      , -49.4669    , array([ 0.0109804  ,  0.0516242  ])
28      , -452.446    , array([ 0.00581071 ,  0.111739   ])
30      , -452.446    , array([ 0.00581071 ,  0.111851   ])
32      , -60.4966    , array([ 0.0105617  ,  0.0541215  ])
34      , -47.9953    , array([ 0.0108672  ,  0.0522145  ])
36      , -47.9978    , array([ 0.0108672  ,  0.0522667  ])
[0.01086723 0.05221451]
38      , -1296.52    , array([ 0.0109804  ,  0.00975478 ])
40      , -504.718    , array([ 0.0285152  ,  0.00725879 ])
42      , -505.36     , array([ 0.0285152  ,  0.00726605 ])
44      , -458.435    , array([ 1.30343    ,  0.00222562 ])
[1.30212581 0.00222562]
46      , -974.429    , array([ 0.0109694  ,  0.0243807  ])
48      , -973.517    , array([ 0.0109694  ,  0.0244051  ])
50      , -408.739    , array([ 0.00681227 ,  0.0587029  ])
[0.00680546 0.05870285]
52      , -1291.53    , array([ 0.0109694  ,  0.00924988 ])
54      , -1291.65    , array([ 0.0109694  ,  0.00925914 ])
56      , -431.229    , array([ 0.0273741  ,  0.00615796 ])
58      , -453.195    , array([ 1.05632    ,  0.00120959 ])
60      , -453.195    , array([ 1.05632    ,  0.0012108  ])
[1.05632112 0.00120959]
62      , -115.887    , array([ 0.0109804  ,  0.0607896  ])
64      , -1056.99    , array([ 0.0206272  ,  0.0279955  ])
66      , -1056.52    , array([ 0.0206272  ,  0.0280235  ])
68      , -50.7091    , array([ 0.0119529  ,  0.0547744  ])
[0.01194091 0.0547744 ]
70      , -452.447    , array([ 0.0109694  ,  0.213056   ])
72      , -452.447    , array([ 0.0109694  ,  0.213269   ])
74      , -99.6113    , array([ 0.0219965  ,  0.103785   ])
76      , -349.765    , array([ 0.353888   ,  0.005844   ])
78      , -349.678    , array([ 0.353888   ,  0.00584984 ])
80      , -840.958    , array([ 0.0530715  ,  0.0417028  ])
82      , -59.5713    , array([ 0.0247428  ,  0.0917895  ])
84      , -59.2304    , array([ 0.0247428  ,  0.0918813  ])
86      , -48.0059    , array([ 0.0238138  ,  0.0955979  ])
[0.02378995 0.0955979 ]
88      , -580.076    , array([ 0.0109694  ,  0.0335254  ])
90      , -578.526    , array([ 0.0109694  ,  0.0335589  ])
92      , -451.086    , array([ 0.0063035  ,  0.0770265  ])
[0.00629719 0.07702654]
94      , -285.544    , array([ 0.0109694  ,  0.0726696  ])
96      , -286.416    , array([ 0.0109694  ,  0.0727423  ])
98      , -951.239    , array([ 0.0209736  ,  0.0339051  ])
100     , -75.1955    , array([ 0.0123517  ,  0.0631879  ])
102     , -75.7756    , array([ 0.0123517  ,  0.0632511  ])
[0.01235168 0.0631879 ]
104     , -741.765    , array([ 0.0467297  ,  0.019597   ])
106     , -130.209    , array([ 0.106565   ,  0.0111427  ])
108     , -130.246    , array([ 0.106565   ,  0.0111539  ])
[0.1065648  0.01114272]
110     , -617.762    , array([ 0.0467297  ,  0.0157496  ])
112     , -130.65     , array([ 0.103641   ,  0.0086156  ])
