2       , -8733.3     , array([ 0.0617381  ,  0.132954   ])
4       , -2044.01    , array([ 0.0393529  ,  0.324851   ])
6       , -2043.71    , array([ 0.0393529  ,  0.325176   ])
[0.03935286 0.32485065]
8       , -13635.4    , array([ 0.0617381  ,  0.0350369  ])
10      , -6987.57    , array([ 0.157739   ,  0.0248434  ])
12      , -6991.2     , array([ 0.157739   ,  0.0248683  ])
14      , -1809.86    , array([ 6.75539    ,  0.00627988 ])
[6.74864121e+00 6.27987975e-03]
16      , -3010.12    , array([ 0.0616764  ,  0.273803   ])
18      , -3005.83    , array([ 0.0616764  ,  0.274077   ])
20      , -2007.46    , array([ 0.0336886  ,  0.606721   ])
[0.03365496 0.60672142]
22      , -2286.07    , array([ 0.0616764  ,  0.354137   ])
24      , -2284.49    , array([ 0.0616764  ,  0.354491   ])
26      , -2007.46    , array([ 0.032781   ,  0.768003   ])
[0.03274822 0.76800253]
28      , -13614.1    , array([ 0.0616764  ,  0.0521562  ])
30      , -13612.4    , array([ 0.0616764  ,  0.0522084  ])
32      , -10768.9    , array([ 0.128953   ,  0.102578   ])
34      , -369.207    , array([ 2.45196    ,  1.53482    ])
36      , -369.891    , array([ 2.45196    ,  1.53635    ])
[2.45196095 1.53481705]
38      , -11113.7    , array([ 0.0617381  ,  0.0974505  ])
40      , -2471.27    , array([ 0.0455555  ,  0.252736   ])
42      , -2468.74    , array([ 0.0455555  ,  0.252989   ])
[0.04555555 0.25273597]
44      , -8664.08    , array([ 0.0617381  ,  0.0108262  ])
46      , -3615.83    , array([ 0.132428   ,  0.00567977 ])
48      , -3617.45    , array([ 0.132428   ,  0.00568546 ])
[0.13242758 0.00567977]
50      , -13136.7    , array([ 0.0617381  ,  0.0636838  ])
52      , -7447.45    , array([ 0.0746588  ,  0.169952   ])
54      , -7438.9     , array([ 0.0746588  ,  0.170122   ])
56      , -2007.46    , array([ 0.160459   ,  8.62011    ])
[0.16029877 8.62010855]
58      , -5666.87    , array([ 0.0616764  ,  0.185588   ])
60      , -5657.98    , array([ 0.0616764  ,  0.185774   ])
62      , -2008.44    , array([ 0.0358973  ,  0.429987   ])
[0.0358614  0.42998694]
64      , -13695.7    , array([ 0.0616764  ,  0.0365405  ])
66      , -13696.9    , array([ 0.0616764  ,  0.036577   ])
68      , -7235.03    , array([ 0.160839   ,  0.0273848  ])
70      , -1739.94    , array([ 7.40122    ,  0.00863869 ])
72      , -1739.7     , array([ 7.40122    ,  0.00864734 ])
[7.40122083 0.00863869]
74      , -7999.81    , array([ 0.0533498  ,  0.132954   ])
76      , -2017.29    , array([ 0.0323567  ,  0.316263   ])
78      , -2017.2     , array([ 0.0323567  ,  0.31658    ])
[0.03235674 0.31626335]
80      , -14182.7    , array([ 0.0533498  ,  0.0350369  ])
82      , -8171.75    , array([ 0.142462   ,  0.0291916  ])
84      , -8175.66    , array([ 0.142462   ,  0.0292208  ])
86      , -1601.89    , array([ 7.27994    ,  0.0140664  ])
[7.27266633 0.01406639]
88      , -2597.96    , array([ 0.0532965  ,  0.273803   ])
90      , -2594.98    , array([ 0.0532965  ,  0.274077   ])
92      , -2007.46    , array([ 0.0286077  ,  0.598529   ])
[0.02857914 0.59852932]
94      , -2139.92    , array([ 0.0532965  ,  0.354137   ])
96      , -2139.05    , array([ 0.0532965  ,  0.354491   ])
98      , -2007.46    , array([ 0.0279816  ,  0.760209   ])
[0.02795361 0.7602087 ]
100     , -13808.7    , array([ 0.0532965  ,  0.0521562  ])
102     , -13806.2    , array([ 0.0532965  ,  0.0522084  ])
104     , -9421.48    , array([ 0.0752082  ,  0.133411   ])
106     , -2007.46    , array([ 0.29673    ,  5.71133    ])
108     , -2007.46    , array([ 0.29673    ,  5.71704    ])
[0.2967299  5.71132556]
110     , -10733.7    , array([ 0.0533498  ,  0.0974505  ])
112     , -2182.93    , array([ 0.0362235  ,  0.245127   ])
114     , -2181.75    , array([ 0.0362235  ,  0.245372   ])
[0.03622348 0.24512676]
116     , -9558.14    , array([ 0.0533498  ,  0.0108262  ])
118     , -3925.7     , array([ 0.114289   ,  0.0056712  ])
120     , -3927.65    , array([ 0.114289   ,  0.00567687 ])
[0.11428858 0.0056712 ]
122     , -13164.9    , array([ 0.0533498  ,  0.0636838  ])
124     , -5086.53    , array([ 0.050339   ,  0.172828   ])
126     , -5077.59    , array([ 0.050339   ,  0.173001   ])
128     , -2007.46    , array([ 0.0401018  ,  9.37475    ])
[0.04006173 9.37474777]
130     , -4812.07    , array([ 0.0532965  ,  0.185588   ])
132     , -4803.65    , array([ 0.0532965  ,  0.185774   ])
134     , -2007.62    , array([ 0.0301215  ,  0.421593   ])
[0.03009136 0.42159324]
136     , -14204.7    , array([ 0.0532965  ,  0.0365405  ])
138     , -14205      , array([ 0.0532965  ,  0.036577   ])
140     , -8601.28    , array([ 0.144424   ,  0.0333739  ])
142     , -1403.52    , array([ 7.74875    ,  0.0232241  ])
144     , -1403.08    , array([ 7.74875    ,  0.0232474  ])
[7.74874557 0.02322412]
146     , -5987.63    , array([ 0.387808   ,  0.132954   ])
148     , -1896.43    , array([ 1.04522    ,  0.117632   ])
150     , -1896.37    , array([ 1.04522    ,  0.11775    ])
[1.04522427 0.11763185]
152     , -3979.81    , array([ 0.387808   ,  0.0350369  ])
154     , -2043.2     , array([ 0.956729   ,  0.0228486  ])
156     , -2043.23    , array([ 0.956729   ,  0.0228714  ])
[0.95672879 0.02284859]
158     , -5643.28    , array([ 0.387808   ,  0.273803   ])
160     , -2217.19    , array([ 0.939471   ,  0.435486   ])
162     , -2217.14    , array([ 0.939471   ,  0.435922   ])
[0.93947135 0.435486  ]
164     , -5140.95    , array([ 0.387808   ,  0.354137   ])
166     , -2665.09    , array([ 0.762221   ,  0.739459   ])
168     , -2664.49    , array([ 0.762221   ,  0.740199   ])
[0.76222114 0.73945923]
