2       , -337.394    , array([ 0.0243218  ,  0.102632   ])
4       , -91.2502    , array([ 0.0132702  ,  0.227575   ])
6       , -91.2502    , array([ 0.0132702  ,  0.227803   ])
[0.01327016 0.22757532]
8       , -71.7221    , array([ 0.0243218  ,  0.00023497 ])
10      , -190.377    , array([ 0.0119222  ,  0.000474217])
12      , -190.647    , array([ 0.0119222  ,  0.000474692])
14      , -71.7532    , array([ 0.0230292  ,  0.000247973])
16      , -71.6884    , array([ 0.0237557  ,  0.000240254])
18      , -71.6884    , array([ 0.0237557  ,  0.000240495])
[0.02375572 0.00024025]
20      , -799.45     , array([ 0.0243218  ,  0.0874395  ])
22      , -91.2294    , array([ 0.0135778  ,  0.197192   ])
24      , -91.2297    , array([ 0.0135778  ,  0.197389   ])
[0.01357776 0.19719211]
26      , -4053.33    , array([ 0.0243218  ,  0.0203981  ])
28      , -2344.24    , array([ 0.0660194  ,  0.0210008  ])
30      , -2345.89    , array([ 0.0660194  ,  0.0210218  ])
32      , -214.842    , array([ 3.60203    ,  0.0235947  ])
[3.59843222 0.02359467]
34      , -1201.2     , array([ 0.0242975  ,  0.0786298  ])
36      , -1197.18    , array([ 0.0242975  ,  0.0787084  ])
38      , -91.1486    , array([ 0.0138433  ,  0.179615   ])
[0.01382943 0.17961494]
40      , -119.346    , array([ 0.0242975  ,  0.119216   ])
42      , -118.539    , array([ 0.0242975  ,  0.119335   ])
44      , -91.2517    , array([ 0.0130413  ,  0.260591   ])
[0.01302823 0.26059117]
46      , -4048.82    , array([ 0.0242975  ,  0.0215353  ])
48      , -4048.64    , array([ 0.0242975  ,  0.0215569  ])
50      , -2889.76    , array([ 0.063354   ,  0.0287483  ])
52      , -663.821    , array([ 2.91374    ,  0.0912967  ])
54      , -664.447    , array([ 2.91374    ,  0.0913881  ])
56      , -66.8158    , array([ 0.844965   ,  0.0628203  ])
[0.84412001 0.06282029]
58      , -91.2196    , array([ 0.0242975  ,  0.329641   ])
60      , -91.22      , array([ 0.0242975  ,  0.329971   ])
62      , -461.654    , array([ 0.0481598  ,  0.158813   ])
64      , -89.3823    , array([ 0.0291721  ,  0.271117   ])
66      , -89.3993    , array([ 0.0291721  ,  0.271389   ])
68      , -62.3954    , array([ 0.0366093  ,  0.212909   ])
70      , -60.5532    , array([ 0.0373006  ,  0.208471   ])
72      , -60.5857    , array([ 0.0373006  ,  0.208679   ])
