2       , -482.155    , array([ 0.00216878 ,  0.0524425  ])
4       , -54.2079    , array([ 0.00443991 ,  0.0261312  ])
6       , -54.5645    , array([ 0.00443991 ,  0.0261573  ])
8       , -290.257    , array([ 0.0783758  ,  0.00161087 ])
10      , -1354.44    , array([ 0.0113416  ,  0.0105126  ])
12      , -1354.47    , array([ 0.0113416  ,  0.0105232  ])
14      , -74.7243    , array([ 0.00469854 ,  0.0247575  ])
16      , -54.2079    , array([ 0.00443991 ,  0.0261312  ])
18      , -54.5645    , array([ 0.00443991 ,  0.0261573  ])
[0.00443991 0.02613116]
20      , -482.155    , array([ 0.00216878 ,  0.114941   ])
22      , -482.153    , array([ 0.00588552 ,  0.110816   ])
24      , -482.153    , array([ 0.00588552 ,  0.110926   ])
26      , -70.1025    , array([ 0.320801   ,  0.0957413  ])
28      , -1425.38    , array([ 2.81754e+06,  0.0533448  ])
30      , -1426.47    , array([ 2.81754e+06,  0.0533982  ])
32      , -1452.14    , array([ 4.12551    ,  0.0872016  ])
34      , -54.3171    , array([ 0.375713   ,  0.095186   ])
36      , -54.3049    , array([ 0.375713   ,  0.0952813  ])
38      , -54.1718    , array([ 0.381927   ,  0.0951324  ])
40      , -656.401    , array([ 1.25399    ,  0.0910807  ])
42      , -656.519    , array([ 1.25399    ,  0.0911718  ])
44      , -54.1719    , array([ 0.382092   ,  0.0951309  ])
46      , -54.1726    , array([ 0.381713   ,  0.0951309  ])
48      , -54.1559    , array([ 0.381713   ,  0.0952261  ])
50      , -235.291    , array([ 0.692549   ,  0.0930838  ])
52      , -54.1725    , array([ 0.381732   ,  0.0951307  ])
54      , -54.1558    , array([ 0.381732   ,  0.0952259  ])
56      , -54.1719    , array([ 0.382114   ,  0.0951307  ])
58      , -101.35     , array([ 0.51391    ,  0.0941017  ])
60      , -101.262    , array([ 0.51391    ,  0.0941958  ])
62      , -54.1719    , array([ 0.382114   ,  0.0951307  ])
[0.3817317  0.09513073]
64      , -482.155    , array([ 0.00216661 ,  0.0598117  ])
66      , -482.155    , array([ 0.00216661 ,  0.0598715  ])
68      , -312.443    , array([ 0.00542433 ,  0.0401127  ])
70      , -221.762    , array([ 0.212048   ,  0.00811458 ])
72      , -221.602    , array([ 0.212048   ,  0.0081227  ])
74      , -1187.1     , array([ 0.0223404  ,  0.021646   ])
76      , -168.33     , array([ 0.174415   ,  0.00883575 ])
78      , -168.176    , array([ 0.174415   ,  0.0088446  ])
80      , -98.342     , array([ 0.108451   ,  0.0108733  ])
82      , -98.143     , array([ 0.114906   ,  0.0105981  ])
84      , -98.1205    , array([ 0.114906   ,  0.0106087  ])
[0.1149064  0.01059808]
86      , -482.155    , array([ 0.00216878 ,  0.0724436  ])
88      , -480.727    , array([ 0.00588946 ,  0.0724621  ])
90      , -480.745    , array([ 0.00588946 ,  0.0725346  ])
92      , -63.3881    , array([ 0.321875   ,  0.0725361  ])
94      , -1834.99    , array([ 2.85736e+06,  0.0728328  ])
96      , -1836.56    , array([ 2.85736e+06,  0.0729057  ])
98      , -736.656    , array([ 1.4734     ,  0.0725642  ])
100     , -59.494     , array([ 0.348998   ,  0.0725376  ])
102     , -59.4751    , array([ 0.348998   ,  0.0726102  ])
104     , -59.4663    , array([ 0.35169    ,  0.0725377  ])
106     , -281.749    , array([ 0.719126   ,  0.072551   ])
108     , -281.646    , array([ 0.719126   ,  0.0726236  ])
110     , -59.4663    , array([ 0.35178    ,  0.0725377  ])
112     , -59.4664    , array([ 0.351428   ,  0.0725377  ])
114     , -59.445     , array([ 0.351428   ,  0.0726103  ])
116     , -120.779    , array([ 0.503217   ,  0.0725444  ])
118     , -59.4664    , array([ 0.351428   ,  0.0725377  ])
120     , -59.445     , array([ 0.351428   ,  0.0726103  ])
[0.35142845 0.07253773]
122     , -466.947    , array([ 0.00216878 ,  0.0236905  ])
124     , -1213.87    , array([ 0.00425811 ,  0.0113346  ])
126     , -1213.02    , array([ 0.00425811 ,  0.011346   ])
128     , -443.919    , array([ 0.00227006 ,  0.0225396  ])
130     , -363.911    , array([ 0.00242534 ,  0.0209469  ])
132     , -364.794    , array([ 0.00242534 ,  0.0209679  ])
134     , -350.985    , array([ 0.00321684 ,  0.0154086  ])
136     , -173.599    , array([ 0.00263367 ,  0.0191457  ])
138     , -174.892    , array([ 0.00263367 ,  0.0191648  ])
140     , -49.2071    , array([ 0.00284015 ,  0.0176514  ])
142     , -48.4265    , array([ 0.00285354 ,  0.0175419  ])
144     , -48.4437    , array([ 0.00285354 ,  0.0175595  ])
[0.00285354 0.0175419 ]
146     , -482.155    , array([ 0.00216878 ,  0.252576   ])
148     , -482.155    , array([ 0.00588946 ,  0.252324   ])
150     , -482.155    , array([ 0.00588946 ,  0.252576   ])
152     , -482.155    , array([ 0.00255253 ,  0.252535   ])
[0.00254997 0.25253451]
154     , -482.041    , array([ 0.00216661 ,  0.0343317  ])
156     , -482.043    , array([ 0.00216661 ,  0.0343661  ])
158     , -682.649    , array([ 0.00431871 ,  0.0166284  ])
160     , -459.245    , array([ 0.00267323 ,  0.02752    ])
162     , -459.474    , array([ 0.00267323 ,  0.0275475  ])
164     , -53.9871    , array([ 0.0034409  ,  0.0211209  ])
166     , -48.5968    , array([ 0.00348508 ,  0.0208174  ])
168     , -48.6681    , array([ 0.00348508 ,  0.0208382  ])
170     , -48.4287    , array([ 0.00349883 ,  0.0207531  ])
[0.00349534 0.02075305]
172     , -482.155    , array([ 0.00216661 ,  0.19502    ])
174     , -482.155    , array([ 0.00216661 ,  0.195216   ])
176     , -482.155    , array([ 0.0058918  ,  0.188367   ])
178     , -482.155    , array([ 0.00354234 ,  0.191719   ])
180     , -482.155    , array([ 0.00354234 ,  0.19191    ])
[0.00354234 0.19171862]
182     , -482.155    , array([ 0.00216878 ,  0.0821961  ])
184     , -481.976    , array([ 0.00588678 ,  0.0847123  ])
186     , -481.979    , array([ 0.00588678 ,  0.084797   ])
188     , -69.8603    , array([ 0.321144   ,  0.0955712  ])
190     , -3662.75    , array([ 2.83021e+06,  0.154828   ])
192     , -3666.24    , array([ 2.83021e+06,  0.154983   ])
194     , -906.597    , array([ 1.65812    ,  0.100423   ])
196     , -54.4615    , array([ 0.372109   ,  0.0959998  ])
198     , -54.4527    , array([ 0.372109   ,  0.0960958  ])
200     , -54.0032    , array([ 0.383205   ,  0.096082   ])
202     , -316.671    , array([ 0.796324   ,  0.0982285  ])
