2       , -1374.8     , array([ 2.50344e-05,  0.00617104 ])
4       , -1374.8     , array([ 9.24145e-06,  0.0067806  ])
6       , -1374.8     , array([ 9.24145e-06,  0.00678738 ])
8       , -1374.8     , array([ 1.92871e-05,  0.00632522 ])
10      , -1374.8     , array([ 1.13087e-05,  0.00665231 ])
12      , -1374.8     , array([ 1.13087e-05,  0.00665897 ])
14      , -1374.8     , array([ 9.64793e-06,  0.00675368 ])
[9.63828311e-06 6.75367889e-03]
16      , -2563.55    , array([ 2.50094e-05,  9.00046e-07])
18      , -2564.87    , array([ 2.50094e-05,  9.00946e-07])
20      , -1634.23    , array([ 5.02604e-05,  4.39369e-07])
[5.02101382e-05 4.39369060e-07]
22      , -1378.21    , array([ 2.50094e-05,  2.97768e-09])
24      , -1378.21    , array([ 2.50094e-05,  2.98066e-09])
26      , -1375.63    , array([ 5.07552e-05,  1.4677e-09 ])
[5.07044736e-05 1.46769670e-09]
28      , -1374.8     , array([ 2.50094e-05,  2.11655e-13])
30      , -1374.8     , array([ 2.50094e-05,  2.11866e-13])
32      , -1374.8     , array([ 5.07535e-05,  1.04321e-13])
[5.07027375e-05 1.04320720e-13]
34      , -1374.81    , array([ 2.50094e-05,  3.05859e-12])
36      , -1374.81    , array([ 2.50094e-05,  3.06165e-12])
38      , -1374.8     , array([ 5.07555e-05,  1.50759e-12])
[5.07047886e-05 1.50758509e-12]
40      , -28047.7    , array([ 2.50094e-05,  8.12647e-05])
42      , -28047.9    , array([ 2.50094e-05,  8.1346e-05 ])
44      , -21427.7    , array([ 5.4956e-05 ,  4.38091e-05])
46      , -1458.15    , array([ 0.00127494 ,  3.7001e-06 ])
48      , -1458.23    , array([ 0.00127494 ,  3.7038e-06 ])
[1.27493667e-03 3.70009717e-06]
50      , -1420.85    , array([ 2.50344e-05,  4.018e-08  ])
52      , -1385.98    , array([ 5.07044e-05,  1.98046e-08])
54      , -1385.99    , array([ 5.07044e-05,  1.98245e-08])
[5.07044004e-05 1.98046419e-08]
56      , -2705.95    , array([ 2.50344e-05,  9.98458e-07])
58      , -1664.58    , array([ 5.07098e-05,  4.9219e-07 ])
60      , -1664.88    , array([ 5.07098e-05,  4.92682e-07])
[5.07097835e-05 4.92189913e-07]
62      , -1374.8     , array([ 2.50344e-05,  5.66108e-13])
64      , -1374.8     , array([ 5.07044e-05,  2.79034e-13])
66      , -1374.8     , array([ 5.07044e-05,  2.79313e-13])
[5.07044083e-05 2.79033608e-13]
68      , -9610.13    , array([ 2.50344e-05,  5.76473e-06])
70      , -3309.48    , array([ 5.07395e-05,  2.84339e-06])
72      , -3311.64    , array([ 5.07395e-05,  2.84623e-06])
[5.07395332e-05 2.84338972e-06]
74      , -23371.2    , array([ 0.00162106 ,  0.00617104 ])
76      , -1376.11    , array([ 0.000896998,  0.0138281  ])
78      , -1376.09    , array([ 0.000896998,  0.0138419  ])
[0.000897   0.01382806]
80      , -1390.67    , array([ 0.00162106 ,  9.00046e-07])
82      , -1378.65    , array([ 0.00328513 ,  4.43883e-07])
84      , -1378.66    , array([ 0.00328513 ,  4.44327e-07])
[3.28512914e-03 4.43882788e-07]
86      , -1374.86    , array([ 0.00162106 ,  2.97768e-09])
88      , -1374.82    , array([ 0.00328518 ,  1.46855e-09])
90      , -1374.82    , array([ 0.00328518 ,  1.47002e-09])
[3.28518015e-03 1.46855176e-09]
92      , -1374.8     , array([ 0.00162106 ,  2.11655e-13])
[1.61943510e-03 2.11654663e-13]
94      , -1374.8     , array([ 0.00161944 ,  3.05859e-12])
96      , -1374.8     , array([ 0.00161944 ,  3.06165e-12])
98      , -1374.8     , array([ 0.00328851 ,  1.50847e-12])
[3.28522280e-03 1.50847362e-12]
100     , -3085.42    , array([ 0.00161944 ,  8.12647e-05])
102     , -3087.3     , array([ 0.00161944 ,  8.1346e-05 ])
104     , -1741.41    , array([ 0.00328949 ,  4.0091e-05 ])
[3.28619795e-03 4.00910250e-05]
106     , -1375.51    , array([ 0.00161944 ,  4.018e-08  ])
108     , -1375.51    , array([ 0.00161944 ,  4.02202e-08])
110     , -1374.98    , array([ 0.00328842 ,  1.98159e-08])
[3.28513193e-03 1.98159173e-08]
112     , -1392.42    , array([ 0.00161944 ,  9.98458e-07])
114     , -1392.44    , array([ 0.00161944 ,  9.99457e-07])
116     , -1379.07    , array([ 0.00328842 ,  4.92418e-07])
[3.28513005e-03 4.92417615e-07]
118     , -1374.8     , array([ 0.00161944 ,  5.66108e-13])
120     , -1374.8     , array([ 0.00161944 ,  5.66675e-13])
122     , -1374.8     , array([ 0.00329118 ,  2.79427e-13])
[3.28788646e-03 2.79426950e-13]
124     , -1477.1     , array([ 0.00161944 ,  5.76473e-06])
126     , -1477.2     , array([ 0.00161944 ,  5.77049e-06])
128     , -1399.49    , array([ 0.00328847 ,  2.84308e-06])
[3.28518216e-03 2.84308212e-06]
130     , -1374.8     , array([ 1.00637e-05,  0.00617104 ])
132     , -1374.8     , array([ 1.00637e-05,  0.00617721 ])
134     , -1374.8     , array([ 2.73834e-05,  0.00616298 ])
136     , -1374.8     , array([ 1.32343e-05,  0.00616883 ])
138     , -1374.8     , array([ 1.32343e-05,  0.006175   ])
[1.32342531e-05 6.16882714e-03]
140     , -4583.55    , array([ 1.00738e-05,  9.00046e-07])
142     , -2060.52    , array([ 2.04094e-05,  4.43762e-07])
144     , -2061.26    , array([ 2.04094e-05,  4.44206e-07])
[2.04093914e-05 4.43762112e-07]
146     , -1383.26    , array([ 1.00738e-05,  2.97768e-09])
148     , -1376.86    , array([ 2.04033e-05,  1.46769e-09])
150     , -1376.86    , array([ 2.04033e-05,  1.46916e-09])
[2.04032584e-05 1.46768877e-09]
152     , -1374.8     , array([ 1.00738e-05,  2.11655e-13])
154     , -1374.8     , array([ 2.04033e-05,  1.04324e-13])
156     , -1374.8     , array([ 2.04033e-05,  1.04428e-13])
[2.04032889e-05 1.04323881e-13]
158     , -1374.81    , array([ 1.00738e-05,  3.05859e-12])
160     , -1374.8     , array([ 2.0403e-05 ,  1.50755e-12])
162     , -1374.8     , array([ 2.0403e-05 ,  1.50905e-12])
[2.04029524e-05 1.50754501e-12]
164     , -25843.6    , array([ 1.00738e-05,  8.12647e-05])
166     , -1374.8     , array([ 5.22144e-06,  0.000172834])
168     , -1374.8     , array([ 5.22144e-06,  0.000173006])
[5.22143875e-06 1.72833522e-04]
170     , -1489.68    , array([ 1.00738e-05,  4.018e-08  ])
172     , -1402.61    , array([ 2.04032e-05,  1.98045e-08])
174     , -1402.64    , array([ 2.04032e-05,  1.98243e-08])
[2.04032227e-05 1.98045288e-08]
176     , -4956.8     , array([ 1.00738e-05,  9.98458e-07])
178     , -2141.76    , array([ 2.04099e-05,  4.92296e-07])
180     , -2142.61    , array([ 2.04099e-05,  4.92788e-07])
[2.04098926e-05 4.92295693e-07]
182     , -1374.8     , array([ 1.00738e-05,  5.66108e-13])
184     , -1374.8     , array([ 2.0403e-05 ,  2.7903e-13 ])
186     , -1374.8     , array([ 2.0403e-05 ,  2.79309e-13])
[2.04030455e-05 2.79029550e-13]
188     , -18030.3    , array([ 1.00738e-05,  5.76473e-06])
190     , -6463.36    , array([ 2.04306e-05,  2.84522e-06])
192     , -6468.43    , array([ 2.04306e-05,  2.84806e-06])
[2.04305652e-05 2.84521590e-06]
194     , -1374.8     , array([ 4.66432e-06,  0.00617104 ])
196     , -1374.8     , array([ 1.26661e-05,  0.00614244 ])
198     , -1374.8     , array([ 1.26661e-05,  0.00614858 ])
200     , -1374.8     , array([ 5.27623e-06,  0.0061675  ])
202     , -1374.8     , array([ 8.92593e-06,  0.00615243 ])
204     , -1374.8     , array([ 8.92593e-06,  0.00615859 ])
206     , -1374.8     , array([ 1.11959e-05,  0.00614599 ])
208     , -1374.8     , array([ 1.20789e-05,  0.00614379 ])
210     , -1374.8     , array([ 1.20789e-05,  0.00614994 ])
212     , -1374.8     , array([ 1.26788e-05,  0.00614244 ])
[1.26661249e-05 6.14243696e-03]
214     , -8377.59    , array([ 4.65966e-06,  9.00046e-07])
216     , -8384.22    , array([ 4.65966e-06,  9.00946e-07])
218     , -2966.9     , array([ 9.46214e-06,  4.43895e-07])
[9.45268525e-06 4.43895397e-07]
220     , -1393.1     , array([ 4.65966e-06,  2.97768e-09])
222     , -1393.12    , array([ 4.65966e-06,  2.98066e-09])
224     , -1379.24    , array([ 9.45644e-06,  1.46769e-09])
[9.44698548e-06 1.46768526e-09]
226     , -1374.8     , array([ 4.65966e-06,  2.11655e-13])
228     , -1374.8     , array([ 4.65966e-06,  2.11866e-13])
230     , -1374.8     , array([ 9.45649e-06,  1.04324e-13])
[9.44703789e-06 1.04324054e-13]
232     , -1374.82    , array([ 4.65966e-06,  3.05859e-12])
234     , -1374.82    , array([ 4.65966e-06,  3.06165e-12])
236     , -1374.81    , array([ 9.45638e-06,  1.50756e-12])
[9.44693115e-06 1.50755533e-12]
238     , -1408.35    , array([ 4.65966e-06,  8.12647e-05])
240     , -1407.76    , array([ 4.65966e-06,  8.1346e-05 ])
242     , -1374.8     , array([ 2.33566e-06,  0.000167326])
[2.33332258e-06 1.67326318e-04]
244     , -1630.49    , array([ 4.65966e-06,  4.018e-08  ])
2       , -28088.1    , array([ 2.61562e-06,  1.5123e-05 ])
4       , -1375.03    , array([ 1.3865e-06 ,  3.27787e-05])
6       , -1375.03    , array([ 1.3865e-06 ,  3.28115e-05])
[1.38649817e-06 3.27786868e-05]
8       , -25703.7    , array([ 2.61562e-06,  2.48034e-05])
10      , -1374.8     , array([ 1.34587e-06,  5.24149e-05])
12      , -1374.8     , array([ 1.34587e-06,  5.24674e-05])
[1.34587202e-06 5.24149437e-05]
14      , -1374.8     , array([ 2.61562e-06,  0.00344044 ])
16      , -1374.8     , array([ 7.09797e-06,  0.00357083 ])
18      , -1374.8     , array([ 7.09797e-06,  0.0035744  ])
20      , -1374.8     , array([ 4.14043e-06,  0.00349977 ])
22      , -1374.8     , array([ 6.21892e-06,  0.0035533  ])
24      , -1374.8     , array([ 6.21892e-06,  0.00355685 ])
26      , -1374.8     , array([ 6.59639e-06,  0.00356097 ])
28      , -1374.8     , array([ 7.09797e-06,  0.00357083 ])
30      , -1374.8     , array([ 7.09797e-06,  0.0035744  ])
[7.09797315e-06 3.57082890e-03]
32      , -1375.21    , array([ 2.61562e-06,  3.6686e-11 ])
34      , -1374.9     , array([ 5.2976e-06 ,  1.80823e-11])
36      , -1374.9     , array([ 5.2976e-06 ,  1.81004e-11])
[5.29760494e-06 1.80823202e-11]
38      , -1376.74    , array([ 2.61562e-06,  1.77371e-10])
40      , -1375.28    , array([ 5.29761e-06,  8.74252e-11])
42      , -1375.28    , array([ 5.29761e-06,  8.75127e-11])
[5.29760538e-06 8.74252468e-11]
44      , -25331.2    , array([ 2.61562e-06,  3.29246e-06])
46      , -11918.8    , array([ 5.2819e-06 ,  1.61805e-06])
48      , -11927.5    , array([ 5.2819e-06 ,  1.61967e-06])
50      , -1405.44    , array([ 8.82721e-05,  9.43795e-08])
[8.81838719e-05 9.43794632e-08]
52      , -1375.35    , array([ 2.61301e-06,  5.78416e-05])
54      , -1375.34    , array([ 2.61301e-06,  5.78995e-05])
56      , -1374.8     , array([ 1.30163e-06,  0.000118383])
[1.30033206e-06 1.18382624e-04]
58      , -3054.48    , array([ 2.61301e-06,  1.28696e-07])
60      , -3056.34    , array([ 2.61301e-06,  1.28824e-07])
62      , -1735.46    , array([ 5.30368e-06,  6.34427e-08])
[5.29838214e-06 6.34427282e-08]
64      , -1374.8     , array([ 2.61301e-06,  0.00318545 ])
66      , -1374.8     , array([ 2.61301e-06,  0.00318864 ])
68      , -1374.8     , array([ 7.10797e-06,  0.00311028 ])
70      , -1374.8     , array([ 3.4635e-06 ,  0.00316408 ])
72      , -1374.8     , array([ 3.4635e-06 ,  0.00316725 ])
74      , -1374.8     , array([ 2.79723e-06,  0.00318035 ])
76      , -1374.8     , array([ 2.71327e-06,  0.00318259 ])
78      , -1374.8     , array([ 2.71327e-06,  0.00318577 ])
80      , -1374.8     , array([ 2.63071e-06,  0.00318501 ])
82      , -1374.8     , array([ 2.61377e-06,  0.00318543 ])
