2       , -411.762    , array([ 8.69292e-06,  0.000526168])
4       , -411.762    , array([ 3.19477e-06,  0.000524375])
6       , -411.762    , array([ 3.19477e-06,  0.0005249  ])
8       , -411.762    , array([ 5.14896e-06,  0.000525228])
10      , -411.762    , array([ 7.53538e-06,  0.000525913])
12      , -411.762    , array([ 7.53538e-06,  0.000526439])
[7.53538029e-06 5.25913286e-04]
14      , -711.208    , array([ 8.69292e-06,  1.49288e-07])
16      , -473.829    , array([ 1.7606e-05 ,  7.35815e-08])
18      , -473.896    , array([ 1.7606e-05 ,  7.36551e-08])
[1.76060318e-05 7.35815124e-08]
20      , -411.762    , array([ 8.69292e-06,  0.00124087 ])
22      , -411.762    , array([ 3.19486e-06,  0.00125133 ])
24      , -411.762    , array([ 3.19486e-06,  0.00125259 ])
26      , -411.762    , array([ 6.04834e-06,  0.00124466 ])
28      , -411.762    , array([ 7.18802e-06,  0.00124284 ])
30      , -411.762    , array([ 7.18802e-06,  0.00124409 ])
32      , -411.762    , array([ 6.61094e-06,  0.00124373 ])
34      , -411.762    , array([ 7.01325e-06,  0.0012431  ])
36      , -411.762    , array([ 7.01325e-06,  0.00124434 ])
[7.01325376e-06 1.24310004e-03]
38      , -759.301    , array([ 8.69292e-06,  1.69489e-07])
40      , -482.958    , array([ 1.76061e-05,  8.35388e-08])
42      , -483.035    , array([ 1.76061e-05,  8.36224e-08])
[1.76061340e-05 8.35388354e-08]
44      , -2126.87    , array([ 8.69292e-06,  0.000110754])
46      , -411.762    , array([ 4.3913e-06 ,  0.000230159])
48      , -411.762    , array([ 4.3913e-06 ,  0.00023039 ])
[4.39129876e-06 2.30159385e-04]
50      , -411.762    , array([ 8.69292e-06,  0.000718309])
52      , -411.762    , array([ 3.19476e-06,  0.000716994])
54      , -411.762    , array([ 3.19476e-06,  0.000717712])
56      , -411.762    , array([ 5.85729e-08,  0.000711757])
58      , -411.762    , array([ 9.37826e-07,  0.000715385])
60      , -411.762    , array([ 9.37826e-07,  0.000716101])
62      , -411.762    , array([ 2.06415e-06,  0.000716419])
64      , -411.762    , array([ 2.55576e-06,  0.000716701])
66      , -411.762    , array([ 2.55576e-06,  0.000717418])
68      , -411.762    , array([ 2.90545e-06,  0.000716868])
70      , -411.762    , array([ 2.66875e-06,  0.000716758])
72      , -411.762    , array([ 2.66875e-06,  0.000717475])
74      , -411.762    , array([ 2.90545e-06,  0.000716868])
[2.90254832e-06 7.16868206e-04]
76      , -411.762    , array([ 8.68423e-06,  0.00511751 ])
78      , -411.762    , array([ 8.68423e-06,  0.00512263 ])
80      , -411.762    , array([ 3.19795e-06,  0.0051124  ])
