2       , -100.431    , array([ 2.67405e-07,  0.000243594])
4       , -100.431    , array([ 7.26154e-07,  0.000242975])
6       , -100.431    , array([ 7.26154e-07,  0.000243218])
8       , -100.431    , array([ 3.38199e-07,  0.000243449])
[3.37860781e-07 2.43448650e-04]
10      , -100.431    , array([ 2.67138e-07,  2.08873e-05])
12      , -100.431    , array([ 2.67138e-07,  2.09082e-05])
14      , -100.432    , array([ 7.26883e-07,  2.09001e-05])
16      , -100.431    , array([ 3.75017e-07,  2.08916e-05])
18      , -100.431    , array([ 3.75017e-07,  2.09125e-05])
20      , -100.431    , array([ 3.12372e-07,  2.08893e-05])
22      , -100.431    , array([ 2.78466e-07,  2.08878e-05])
24      , -100.431    , array([ 2.78466e-07,  2.09087e-05])
26      , -100.431    , array([ 2.71195e-07,  2.08875e-05])
28      , -100.431    , array([ 2.6898e-07 ,  2.08874e-05])
30      , -100.431    , array([ 2.6898e-07 ,  2.09083e-05])
[2.68980448e-07 2.08874031e-05]
32      , -6161.18    , array([ 2.67405e-07,  3.71198e-07])
34      , -2468.01    , array([ 5.43167e-07,  1.83494e-07])
36      , -2470.36    , array([ 5.43167e-07,  1.83678e-07])
38      , -102.567    , array([ 9.29308e-06,  1.09569e-08])
[9.28378748e-06 1.09569321e-08]
40      , -100.438    , array([ 2.67138e-07,  9.59736e-13])
42      , -100.438    , array([ 2.67138e-07,  9.60697e-13])
44      , -100.433    , array([ 5.42145e-07,  4.73056e-13])
[5.41602945e-07 4.73055770e-13]
46      , -100.431    , array([ 2.67138e-07,  0.00754737 ])
48      , -100.431    , array([ 2.67138e-07,  0.00755492 ])
2       , -104.818    , array([ 1.19788e-05,  2.78605e-08])
4       , -101.433    , array([ 2.42605e-05,  1.37317e-08])
6       , -101.434    , array([ 2.42605e-05,  1.37454e-08])
[2.42605488e-05 1.37316685e-08]
8       , -100.431    , array([ 1.19788e-05,  0.00104716 ])
[1.19668751e-05 1.04716343e-03]
10      , -100.431    , array([ 1.19669e-05,  0.0342603  ])
12      , -100.431    , array([ 1.19669e-05,  0.0342945  ])
[1.19668751e-05 3.42602538e-02]
14      , -5123.32    , array([ 1.19788e-05,  0.000108802])
16      , -100.431    , array([ 6.16934e-06,  0.000230107])
18      , -100.431    , array([ 6.16934e-06,  0.000230337])
[6.16933728e-06 2.30106711e-04]
20      , -100.431    , array([ 1.19788e-05,  0.14566    ])
[1.19668751e-05 1.45659947e-01]
22      , -786.555    , array([ 1.19669e-05,  1.3924e-06 ])
2       , -100.431    , array([ 2.23633e-05,  0.13263    ])
4       , -100.431    , array([ 8.219e-06  ,  0.131665   ])
6       , -100.431    , array([ 8.219e-06  ,  0.131797   ])
8       , -100.431    , array([ 1.73624e-05,  0.132385   ])
2       , -100.484    , array([ 0.00395958 ,  1.21062e-07])
4       , -100.445    , array([ 0.00803092 ,  5.9755e-08 ])
6       , -100.445    , array([ 0.00803092 ,  5.98148e-08])
[8.03091712e-03 5.97550052e-08]
8       , -3245.02    , array([ 0.00395958 ,  0.0175708  ])
10      , -100.437    , array([ 0.00214643 ,  0.0387686  ])
12      , -100.436    , array([ 0.00214643 ,  0.0388074  ])
[0.00214643 0.0387686 ]
14      , -101.96     , array([ 0.00395958 ,  3.39692e-06])
16      , -100.793    , array([ 0.00803081 ,  1.67666e-06])
18      , -100.793    , array([ 0.00803081 ,  1.67834e-06])
[8.03080744e-03 1.67665764e-06]
20      , -100.431    , array([ 0.00395958 ,  0.159608   ])
[0.00395563 0.15960799]
22      , -100.605    , array([ 0.00395563 ,  3.97345e-07])
24      , -100.605    , array([ 0.00395563 ,  3.97743e-07])
26      , -100.474    , array([ 0.0080389  ,  1.96124e-07])
[8.03086368e-03 1.96123860e-07]
28      , -100.431    , array([ 0.00395563 ,  0.724725   ])
30      , -100.431    , array([ 0.00395563 ,  0.72545    ])
[0.00395563 0.72472512]
32      , -2560.02    , array([ 0.00395958 ,  0.0014116  ])
34      , -556.501    , array([ 0.00806886 ,  0.000700076])
36      , -557.114    , array([ 0.00806886 ,  0.000700776])
[0.00806886 0.00070008]
