2       , -5116.01    , array([ 5.50834e-09,  4.42667e-08])
4       , -540.399    , array([ 2.85812e-09,  9.42336e-08])
6       , -540.4      , array([ 2.85812e-09,  9.43279e-08])
[2.85812350e-09 9.42336225e-08]
8       , -540.403    , array([ 5.50834e-09,  1.87148e-07])
10      , -5115.48    , array([ 1.1159e-08 ,  9.22649e-08])
12      , -5115.47    , array([ 1.1159e-08 ,  9.23572e-08])
14      , -540.403    , array([ 5.50835e-09,  1.87147e-07])
16      , -540.403    , array([ 5.50285e-09,  1.87147e-07])
18      , -540.403    , array([ 5.50285e-09,  1.87334e-07])
20      , -3124.07    , array([ 7.84405e-09,  1.31404e-07])
22      , -540.199    , array([ 6.01444e-09,  1.71223e-07])
24      , -540.205    , array([ 6.01444e-09,  1.71394e-07])
26      , -497.689    , array([ 6.70084e-09,  1.53831e-07])
28      , -467.2      , array([ 6.7857e-09 ,  1.51755e-07])
30      , -468.671    , array([ 6.7857e-09 ,  1.51907e-07])
32      , -422.592    , array([ 6.87503e-09,  1.49932e-07])
34      , -354.599    , array([ 7.33623e-09,  1.40363e-07])
36      , -346.186    , array([ 7.33623e-09,  1.40503e-07])
38      , -357.542    , array([ 6.96645e-09,  1.47964e-07])
40      , -209.307    , array([ 7.18818e-09,  1.43255e-07])
42      , -209.628    , array([ 7.18818e-09,  1.43399e-07])
[7.18817600e-09 1.43255223e-07]
44      , -540.404    , array([ 5.50834e-09,  4.84703e-06])
46      , -540.404    , array([ 2.02439e-09,  4.83436e-06])
48      , -540.404    , array([ 2.02439e-09,  4.8392e-06 ])
50      , -540.404    , array([ 3.58398e-09,  4.84158e-06])
52      , -540.404    , array([ 4.86952e-09,  4.84548e-06])
54      , -540.404    , array([ 4.86952e-09,  4.85033e-06])
56      , -540.404    , array([ 5.30144e-09,  4.84655e-06])
58      , -540.404    , array([ 5.40459e-09,  4.8468e-06 ])
60      , -540.404    , array([ 5.40459e-09,  4.85165e-06])
62      , -540.404    , array([ 5.46144e-09,  4.84692e-06])
64      , -540.404    , array([ 5.48624e-09,  4.847e-06  ])
66      , -540.404    , array([ 5.48624e-09,  4.85184e-06])
68      , -540.404    , array([ 5.50373e-09,  4.84702e-06])
2       , -540.404    , array([ 2.21606e-05,  0.0291045  ])
4       , -540.404    , array([ 6.01772e-05,  0.0292943  ])
6       , -540.404    , array([ 6.01772e-05,  0.0293236  ])
8       , -540.404    , array([ 3.19529e-05,  0.0291738  ])
[3.19209413e-05 2.91737961e-02]
10      , -540.372    , array([ 2.21384e-05,  1.43607e-10])
2       , -540.404    , array([ 1.10368e-05,  0.01277    ])
4       , -540.404    , array([ 2.9971e-05 ,  0.0128029  ])
6       , -540.404    , array([ 2.9971e-05 ,  0.0128157  ])
[2.99710143e-05 1.28029359e-02]
8       , -540.404    , array([ 1.10368e-05,  0.00458233 ])
10      , -540.404    , array([ 2.99699e-05,  0.00454059 ])
12      , -540.404    , array([ 2.99699e-05,  0.00454514 ])
14      , -540.404    , array([ 1.78877e-05,  0.00456213 ])
16      , -540.404    , array([ 2.31931e-05,  0.00455126 ])
18      , -540.404    , array([ 2.31931e-05,  0.00455581 ])
20      , -540.404    , array([ 2.71973e-05,  0.00454467 ])
22      , -540.404    , array([ 2.99699e-05,  0.00454059 ])
24      , -540.404    , array([ 2.99699e-05,  0.00454514 ])
[2.99698590e-05 4.54059322e-03]
26      , -540.404    , array([ 1.10368e-05,  0.00339506 ])
28      , -540.404    , array([ 2.99708e-05,  0.00341166 ])
30      , -540.404    , array([ 2.99708e-05,  0.00341507 ])
[2.99707574e-05 3.41165857e-03]
32      , -540.404    , array([ 1.10368e-05,  0.000761766])
34      , -540.404    , array([ 2.99699e-05,  0.000768762])
36      , -540.404    , array([ 2.99699e-05,  0.000769531])
38      , -2365.78    , array([ 0.00163766 ,  0.000797393])
40      , -540.404    , array([ 2.99702e-05,  0.000768762])
42      , -540.404    , array([ 2.99702e-05,  0.000769531])
44      , -540.404    , array([ 3.00004e-05,  0.000768762])
46      , -4956.96    , array([ 0.000221433,  0.000782946])
48      , -4956.49    , array([ 0.000221433,  0.00078373 ])
50      , -540.404    , array([ 3.00005e-05,  0.000768762])
52      , -540.404    , array([ 2.99706e-05,  0.000768762])
54      , -540.404    , array([ 2.99706e-05,  0.000769531])
56      , -515.735    , array([ 8.1546e-05 ,  0.000775822])
