2       , -1978.5     , array([ 0.000517464,  5.1406e-05 ])
4       , -701.795    , array([ 0.00104873 ,  2.5354e-05 ])
6       , -702.172    , array([ 0.00104873 ,  2.53794e-05])
[1.04873056e-03 2.53540423e-05]
8       , -369.413    , array([ 0.000517464,  5.70851e-11])
10      , -369.412    , array([ 0.00104825 ,  2.81421e-11])
12      , -369.412    , array([ 0.00104825 ,  2.81703e-11])
[1.04824917e-03 2.81420961e-11]
14      , -407.053    , array([ 0.000517464,  1.5944e-06 ])
16      , -378.536    , array([ 0.00104825 ,  7.86019e-07])
18      , -378.545    , array([ 0.00104825 ,  7.86805e-07])
[1.04825362e-03 7.86018694e-07]
20      , -6398.62    , array([ 0.000517464,  0.000201517])
22      , -1896.59    , array([ 0.00104992 ,  9.95035e-05])
24      , -1898.25    , array([ 0.00104992 ,  9.96031e-05])
[1.04992152e-03 9.95035102e-05]
26      , -369.412    , array([ 0.000517464,  9.10862e-17])
[5.16946420e-04 9.10862184e-17]
28      , -774.056    , array([ 0.000516946,  1.49028e-05])
30      , -774.513    , array([ 0.000516946,  1.49177e-05])
32      , -457.124    , array([ 0.00104941 ,  7.34762e-06])
[1.04835975e-03 7.34762336e-06]
34      , -13075.9    , array([ 0.000516946,  0.00171218 ])
36      , -13074.2    , array([ 0.000516946,  0.0017139  ])
38      , -381.458    , array([ 0.000297767,  0.00394007 ])
[0.00029747 0.00394007]
40      , -422.943    , array([ 0.000516946,  2.25218e-06])
42      , -422.999    , array([ 0.000516946,  2.25443e-06])
44      , -382.294    , array([ 0.0010493  ,  1.11029e-06])
[1.04824852e-03 1.11028962e-06]
46      , -376.267    , array([ 0.000516946,  2.91185e-07])
48      , -376.274    , array([ 0.000516946,  2.91477e-07])
50      , -371.075    , array([ 0.0010493  ,  1.4355e-07 ])
[1.04824850e-03 1.43550019e-07]
52      , -369.412    , array([ 0.000516946,  7.78986e-21])
54      , -369.412    , array([ 0.000516946,  7.79766e-21])
[5.16946420e-04 7.78986452e-21]
56      , -369.412    , array([ 8.72549e-08,  5.1406e-05 ])
58      , -369.412    , array([ 2.36896e-07,  5.24723e-05])
60      , -369.412    , array([ 2.36896e-07,  5.25248e-05])
62      , -369.412    , array([ 1.43525e-07,  5.1934e-05 ])
[1.43381341e-07 5.19340285e-05]
64      , -377.388    , array([ 8.71677e-08,  5.70851e-11])
66      , -377.396    , array([ 8.71677e-08,  5.71422e-11])
68      , -371.347    , array([ 1.769e-07  ,  2.81369e-11])
[1.76723396e-07 2.81368948e-11]
70      , -696.66     , array([ 8.71677e-08,  1.5944e-06 ])
72      , -689.876    , array([ 8.71677e-08,  1.59599e-06])
74      , -369.412    , array([ 4.35867e-08,  3.27525e-06])
[4.35430884e-08 3.27524530e-06]
76      , -369.412    , array([ 8.71677e-08,  0.000201517])
78      , -369.412    , array([ 8.71677e-08,  0.000201718])
80      , -369.412    , array([ 2.37128e-07,  0.000205897])
[2.36891472e-07 2.05897480e-04]
82      , -369.412    , array([ 8.71677e-08,  9.10862e-17])
84      , -369.412    , array([ 8.71677e-08,  9.11774e-17])
86      , -369.412    , array([ 1.76999e-07,  4.49208e-17])
[1.76821747e-07 4.49208367e-17]
88      , -369.412    , array([ 8.71677e-08,  1.49028e-05])
90      , -369.412    , array([ 8.71677e-08,  1.49177e-05])
92      , -369.412    , array([ 2.37131e-07,  1.4594e-05 ])
[2.36894324e-07 1.45939729e-05]
94      , -369.412    , array([ 8.71677e-08,  0.00171218 ])
96      , -369.412    , array([ 8.71677e-08,  0.0017139  ])
98      , -369.412    , array([ 2.37183e-07,  0.00171455 ])
2       , -369.412    , array([ 3.80999e-06,  0.00804734 ])
4       , -369.412    , array([ 1.03375e-05,  0.00838497 ])
6       , -369.412    , array([ 1.03375e-05,  0.00839336 ])
8       , -369.412    , array([ 4.19005e-06,  0.00807888 ])
10      , -369.412    , array([ 4.78785e-06,  0.00812366 ])
12      , -369.412    , array([ 4.78785e-06,  0.00813178 ])
14      , -369.412    , array([ 4.2367e-06 ,  0.00808256 ])
16      , -369.412    , array([ 4.19266e-06,  0.00807942 ])
18      , -369.412    , array([ 4.19266e-06,  0.0080875  ])
[4.19266031e-06 8.07941935e-03]
20      , -380.447    , array([ 3.80999e-06,  3.45082e-09])
2       , -1446.32    , array([ 0.0283626  ,  0.00204361 ])
4       , -587.037    , array([ 0.0583238  ,  0.00102302 ])
6       , -587.273    , array([ 0.0583238  ,  0.00102404 ])
[0.05832381 0.00102302]
8       , -1344.46    , array([ 0.0283626  ,  0.00186677 ])
10      , -566.511    , array([ 0.058311   ,  0.000934284])
12      , -566.729    , array([ 0.058311   ,  0.000935218])
[0.05831103 0.00093428]
14      , -3610.03    , array([ 0.0283626  ,  0.00594414 ])
16      , -1070.27    , array([ 0.0589913  ,  0.00301175 ])
18      , -1071.03    , array([ 0.0589913  ,  0.00301476 ])
[0.05899135 0.00301175]
20      , -369.413    , array([ 0.0283626  ,  0.511207   ])
22      , -369.412    , array([ 0.0141854  ,  1.05238    ])
24      , -369.412    , array([ 0.0141854  ,  1.05343    ])
[0.01418543 1.05237926]
26      , -439.58     , array([ 0.0283626  ,  0.196681   ])
28      , -369.412    , array([ 0.0147825  ,  0.420304   ])
30      , -369.412    , array([ 0.0147825  ,  0.420724   ])
[0.01478251 0.42030379]
32      , -369.432    , array([ 0.0283626  ,  4.55343e-08])
34      , -369.416    , array([ 0.0580289  ,  2.26749e-08])
36      , -369.416    , array([ 0.0580289  ,  2.26976e-08])
[5.80289085e-02 2.26749140e-08]
38      , -369.412    , array([ 0.0283626  ,  16.8358    ])
[ 0.02833427 16.83580583]
40      , -5115.2     , array([ 0.0283343  ,  0.00919928 ])
42      , -5119.05    , array([ 0.0283343  ,  0.00920848 ])
44      , -1496.06    , array([ 0.0596647  ,  0.00471418 ])
[0.05960504 0.00471418]
46      , -369.412    , array([ 0.0283343  ,  1.85462e-10])
48      , -369.412    , array([ 0.0283343  ,  1.85648e-10])
50      , -369.412    , array([ 0.058093   ,  9.23653e-11])
[5.80349859e-02 9.23652856e-11]
52      , -369.412    , array([ 0.0283343  ,  0.797537   ])
54      , -369.412    , array([ 0.0283343  ,  0.798335   ])
[0.02833427 0.79753726]
56      , -5399.63    , array([ 0.000272296,  0.00204361 ])
58      , -369.412    , array([ 0.0001413  ,  0.0043507  ])
60      , -369.412    , array([ 0.0001413  ,  0.00435506 ])
[0.0001413 0.0043507]
62      , -7652.53    , array([ 0.000272296,  0.00186677 ])
64      , -369.412    , array([ 0.000142192,  0.00399579 ])
66      , -369.412    , array([ 0.000142192,  0.00399979 ])
[0.00014219 0.00399579]
68      , -369.414    , array([ 0.000272296,  0.00594414 ])
70      , -369.412    , array([ 0.000135556,  0.012182   ])
72      , -369.412    , array([ 0.000135556,  0.0121942  ])
[0.00013556 0.01218197]
74      , -369.412    , array([ 0.000272296,  0.511207   ])
76      , -369.412    , array([ 0.000739439,  0.51137    ])
78      , -369.412    , array([ 0.000739439,  0.511882   ])
80      , -369.412    , array([ 0.000386071,  0.511264   ])
82      , -369.412    , array([ 0.000297529,  0.511221   ])
84      , -369.412    , array([ 0.000297529,  0.511733   ])
[2.97529167e-04 5.11221312e-01]
86      , -369.412    , array([ 0.000272296,  0.196681   ])
88      , -369.412    , array([ 0.000739439,  0.196688   ])
90      , -369.412    , array([ 0.000739439,  0.196884   ])
92      , -369.412    , array([ 0.000373988,  0.196683   ])
[0.00037361 0.19668279]
94      , -371.448    , array([ 0.000272024,  4.55343e-08])
96      , -371.45     , array([ 0.000272024,  4.55799e-08])
98      , -369.907    , array([ 0.000552106,  2.24458e-08])
[5.51554463e-04 2.24457835e-08]
100     , -369.412    , array([ 0.000272024,  16.8358    ])
2       , -11587.3    , array([ 1.0077e-05 ,  1.0903e-05 ])
4       , -4686.68    , array([ 2.04425e-05,  5.38269e-06])
6       , -4690.58    , array([ 2.04425e-05,  5.38808e-06])
8       , -380.605    , array([ 0.000347951,  3.19752e-07])
[3.47603570e-04 3.19751634e-07]
10      , -2078.83    , array([ 1.00669e-05,  1.05645e-06])
12      , -2080.69    , array([ 1.00669e-05,  1.05751e-06])
14      , -722.607    , array([ 2.04375e-05,  5.20907e-07])
[2.04170381e-05 5.20907272e-07]
16      , -369.412    , array([ 1.00669e-05,  0.000678395])
18      , -369.412    , array([ 1.00669e-05,  0.000679074])
20      , -369.412    , array([ 3.70724e-06,  0.000683911])
22      , -369.412    , array([ 7.00748e-06,  0.000680388])
24      , -369.412    , array([ 7.00748e-06,  0.000681069])
26      , -369.412    , array([ 9.1281e-06 ,  0.000678939])
28      , -369.412    , array([ 9.77695e-06,  0.000678556])
30      , -369.412    , array([ 9.77695e-06,  0.000679235])
[9.77694630e-06 6.78555706e-04]
32      , -369.412    , array([ 1.0077e-05 ,  0.0416817  ])
34      , -369.412    , array([ 3.70346e-06,  0.0418805  ])
36      , -369.412    , array([ 3.70346e-06,  0.0419224  ])
38      , -369.412    , array([ 8.0624e-06 ,  0.0417259  ])
40      , -369.412    , array([ 8.97122e-06,  0.0417045  ])
42      , -369.412    , array([ 8.97122e-06,  0.0417463  ])
44      , -369.412    , array([ 8.56582e-06,  0.0417139  ])
46      , -369.412    , array([ 8.85805e-06,  0.0417071  ])
2       , -369.412    , array([ 2.40859e-07,  8.61576e-05])
4       , -369.412    , array([ 8.85206e-08,  8.55916e-05])
6       , -369.412    , array([ 8.85206e-08,  8.56772e-05])
2       , -8161.7     , array([ 0.0108957  ,  0.00646255 ])
4       , -2653.61    , array([ 0.0227241  ,  0.00328415 ])
6       , -2655.97    , array([ 0.0227241  ,  0.00328744 ])
[0.02272412 0.00328415]
8       , -718.815    , array([ 0.0108957  ,  0.000278579])
10      , -445.261    , array([ 0.0221692  ,  0.000137945])
12      , -445.34     , array([ 0.0221692  ,  0.000138083])
[0.02216923 0.00013794]
14      , -917.371    , array([ 0.0108957  ,  0.000417315])
16      , -485.165    , array([ 0.022179   ,  0.000206736])
18      , -485.288    , array([ 0.022179   ,  0.000206942])
[0.02217905 0.00020674]
20      , -2063.31    , array([ 0.0108957  ,  0.00115609 ])
22      , -717.419    , array([ 0.0222279  ,  0.000574004])
24      , -717.804    , array([ 0.0222279  ,  0.000574578])
[0.02222789 0.000574  ]
26      , -3716.28    , array([ 0.0108957  ,  0.00225386 ])
28      , -1100.71    , array([ 0.0223055  ,  0.00112305 ])
30      , -1101.52    , array([ 0.0223055  ,  0.00112418 ])
[0.02230551 0.00112305]
32      , -1293.65    , array([ 0.0108957  ,  0.000665856])
34      , -559.927    , array([ 0.022194   ,  0.000330087])
36      , -560.13     , array([ 0.022194   ,  0.000330417])
[0.02219398 0.00033009]
