2       , -235.604    , array([ 1.51909e-05,  1.51112e-09])
4       , -235.263    , array([ 3.07673e-05,  7.44826e-10])
6       , -235.263    , array([ 3.07673e-05,  7.45571e-10])
[3.07673479e-05 7.44826064e-10]
8       , -235.154    , array([ 1.51909e-05,  0.00594368 ])
[1.51757519e-05 5.94367597e-03]
10      , -6295.43    , array([ 1.51758e-05,  5.21084e-06])
12      , -6301.2     , array([ 1.51758e-05,  5.21605e-06])
14      , -1372.47    , array([ 3.08237e-05,  2.57054e-06])
[3.07929396e-05 2.57053518e-06]
16      , -235.182    , array([ 1.51758e-05,  9.27717e-11])
18      , -235.182    , array([ 1.51758e-05,  9.28645e-11])
20      , -235.161    , array([ 3.07985e-05,  4.57272e-11])
[3.07676830e-05 4.57272209e-11]
22      , -235.154    , array([ 1.51758e-05,  0.0213805  ])
24      , -235.154    , array([ 1.51758e-05,  0.0214019  ])
[1.51757519e-05 2.13804927e-02]
26      , -235.154    , array([ 1.51909e-05,  0.00128397 ])
[1.51757519e-05 1.28396910e-03]
28      , -235.154    , array([ 1.51758e-05,  0.000860321])
2       , -930.902    , array([ 2.1719e-11 ,  1.26652e-12])
4       , -334.271    , array([ 4.39921e-11,  6.24303e-13])
6       , -334.401    , array([ 4.39921e-11,  6.24928e-13])
[4.39920828e-11 6.24303237e-13]
8       , -235.154    , array([ 2.1719e-11 ,  2.4346e-07 ])
10      , -235.154    , array([ 7.98932e-12,  2.33253e-07])
2       , -235.154    , array([ 4.96719e-11,  5.6909e-07 ])
[4.96222262e-11 5.69090322e-07]
4       , -11383      , array([ 4.96222e-11,  3.64901e-11])
2       , -3197.87    , array([ 0.00238126 ,  0.000422684])
4       , -688.321    , array([ 0.00483412 ,  0.000208823])
6       , -688.95     , array([ 0.00483412 ,  0.000209032])
[0.00483412 0.00020882]
8       , -14590.1    , array([ 0.00238126 ,  0.00691448 ])
10      , -250.343    , array([ 0.00140145 ,  0.0161539  ])
12      , -250.166    , array([ 0.00140145 ,  0.0161701  ])
[0.00140145 0.0161539 ]
14      , -14754.3    , array([ 0.00238126 ,  0.00340284 ])
16      , -6280.36    , array([ 0.00505386 ,  0.0017633  ])
18      , -6286.1     , array([ 0.00505386 ,  0.00176507 ])
20      , -240.385    , array([ 0.103053   ,  0.000127136])
[0.10295013 0.00012714]
22      , -3198.3     , array([ 0.00237888 ,  0.000422311])
24      , -3201.8     , array([ 0.00237888 ,  0.000422733])
26      , -687.134    , array([ 0.00483894 ,  0.000208638])
[0.0048341  0.00020864]
28      , -15325.5    , array([ 0.00237888 ,  0.00499571 ])
30      , -15325.2    , array([ 0.00237888 ,  0.00500071 ])
32      , -14308.8    , array([ 0.00557846 ,  0.00844256 ])
34      , -4094.04    , array([ 0.167847   ,  0.0688619  ])
36      , -4096.38    , array([ 0.167847   ,  0.0689308  ])
38      , -119483     , array([ 138254     ,  304.79     ])
40      , -768.09     , array([ 0.626248   ,  0.155038   ])
42      , -768.411    , array([ 0.626248   ,  0.155194   ])
44      , -148.528    , array([ 1.32788    ,  0.246242   ])
[1.32655723 0.24624244]
46      , -236.039    , array([ 0.00237888 ,  0.0328798  ])
48      , -236.027    , array([ 0.00237888 ,  0.0329126  ])
50      , -235.154    , array([ 0.00120096 ,  0.0681602  ])
[0.00119976 0.06816025]
