2       , -71.9743    , array([ 6.08882e-06,  3.60205e-09])
4       , -70.9287    , array([ 3.00011e-06,  7.30757e-09])
6       , -70.9277    , array([ 3.00011e-06,  7.31488e-09])
8       , -3804.21    , array([ 1.77715e-07,  1.23784e-07])
10      , -70.5566    , array([ 1.80059e-06,  1.2181e-08 ])
12      , -70.5581    , array([ 1.80059e-06,  1.21932e-08])
14      , -70.5223    , array([ 2.44438e-06,  8.97951e-09])
16      , -70.3655    , array([ 2.07785e-06,  1.05544e-08])
18      , -70.3655    , array([ 2.07785e-06,  1.05649e-08])
[2.07785081e-06 1.05543504e-08]
20      , -910.56     , array([ 6.08882e-06,  1.06068e-06])
22      , -148.678    , array([ 1.23377e-05,  5.23041e-07])
24      , -148.833    , array([ 1.23377e-05,  5.23565e-07])
[1.23376930e-05 5.23041298e-07]
26      , -72.4312    , array([ 6.08882e-06,  0.00311441 ])
28      , -72.4312    , array([ 1.65343e-05,  0.00313443 ])
30      , -72.4312    , array([ 1.65343e-05,  0.00313757 ])
32      , -72.4312    , array([ 7.70605e-06,  0.00311911 ])
[7.6983526e-06 3.1191144e-03]
34      , -6054.82    , array([ 6.08274e-06,  2.40878e-05])
36      , -6054.83    , array([ 6.08274e-06,  2.41119e-05])
38      , -4928.41    , array([ 1.53944e-05,  1.65768e-05])
40      , -70.4123    , array([ 0.000628411,  3.718e-06  ])
42      , -70.413     , array([ 0.000628411,  3.72172e-06])
[6.28411073e-04 3.71799829e-06]
44      , -70.878     , array([ 6.08882e-06,  4.78963e-08])
46      , -71.1688    , array([ 1.23209e-05,  2.35864e-08])
48      , -71.1678    , array([ 1.23209e-05,  2.361e-08  ])
50      , -70.3695    , array([ 7.7478e-06 ,  3.76082e-08])
[7.74005469e-06 3.76081605e-08]
52      , -72.4312    , array([ 6.08274e-06,  0.000696097])
54      , -72.4312    , array([ 6.08274e-06,  0.000696794])
56      , -72.4312    , array([ 1.65511e-05,  0.000695411])
58      , -72.4312    , array([ 8.21729e-06,  0.000695891])
60      , -72.4312    , array([ 8.21729e-06,  0.000696587])
62      , -72.4312    , array([ 7.04536e-06,  0.000695997])
[7.03831702e-06 6.95997003e-04]
64      , -72.4312    , array([ 6.08274e-06,  0.0024892  ])
66      , -72.4312    , array([ 6.08274e-06,  0.00249169 ])
68      , -72.4312    , array([ 1.65507e-05,  0.00250769 ])
70      , -72.4312    , array([ 7.38671e-06,  0.00249278 ])
72      , -72.4312    , array([ 7.38671e-06,  0.00249527 ])
74      , -72.4312    , array([ 6.46816e-06,  0.00249031 ])
76      , -72.4312    , array([ 6.17398e-06,  0.00248947 ])
78      , -72.4312    , array([ 6.17398e-06,  0.00249196 ])
80      , -72.4312    , array([ 6.13657e-06,  0.00248934 ])
82      , -72.4312    , array([ 6.11282e-06,  0.00248929 ])
84      , -72.4312    , array([ 6.11282e-06,  0.00249178 ])
86      , -72.4312    , array([ 6.10933e-06,  0.00248926 ])
[6.10322552e-06 2.48925905e-03]
88      , -72.4312    , array([ 6.08274e-06,  0.00577337 ])
90      , -72.4312    , array([ 6.08274e-06,  0.00577914 ])
92      , -72.4312    , array([ 1.65507e-05,  0.0058143  ])
[1.65341803e-05 5.81429706e-03]
94      , -72.4149    , array([ 6.08274e-06,  0.000133896])
96      , -72.4152    , array([ 6.08274e-06,  0.00013403 ])
98      , -6011.89    , array([ 1.22341e-05,  6.54143e-05])
100     , -72.4149    , array([ 6.0828e-06 ,  0.000133895])
102     , -72.4152    , array([ 6.0828e-06 ,  0.000134029])
104     , -72.4145    , array([ 6.08894e-06,  0.000133893])
106     , -2167.18    , array([ 8.62228e-06,  9.3587e-05 ])
108     , -2149.51    , array([ 8.62228e-06,  9.36807e-05])
110     , -71.9501    , array([ 6.62807e-06,  0.000122725])
2       , -1527.45    , array([ 7.85578e-06,  2.09678e-06])
4       , -246.161    , array([ 1.59212e-05,  1.03416e-06])
6       , -246.481    , array([ 1.59212e-05,  1.0352e-06 ])
[1.59212141e-05 1.03416169e-06]
8       , -72.4312    , array([ 7.85578e-06,  0.0267702  ])
[7.84792691e-06 2.67702220e-02]
10      , -72.4312    , array([ 7.84793e-06,  0.0131837  ])
