2       , -16480      , array([ 4.32076e-10,  3.00547e-10])
4       , -6634.6     , array([ 8.73114e-10,  1.47801e-10])
6       , -6639.34    , array([ 8.73114e-10,  1.47949e-10])
[8.73114471e-10 1.47800830e-10]
8       , -1549.8     , array([ 4.32076e-10,  5.08276e-14])
10      , -1547.37    , array([ 8.75115e-10,  2.50526e-14])
12      , -1547.37    , array([ 8.75115e-10,  2.50777e-14])
[8.75115295e-10 2.50526437e-14]
14      , -1546.59    , array([ 4.32076e-10,  3.94758e-18])
16      , -1546.59    , array([ 8.7505e-10 ,  1.9456e-18 ])
18      , -1546.59    , array([ 8.7505e-10 ,  1.94754e-18])
[8.75049696e-10 1.94559512e-18]
20      , -1546.59    , array([ 4.32076e-10,  4.43978e-06])
22      , -1546.59    , array([ 1.17314e-09,  4.36114e-06])
24      , -1546.59    , array([ 1.17314e-09,  4.36551e-06])
26      , -1546.59    , array([ 7.54545e-10,  4.39576e-06])
28      , -1546.59    , array([ 4.92961e-10,  4.42925e-06])
2       , -1546.6     , array([ 0.000850802,  0.0156035  ])
4       , -1546.59    , array([ 0.00042499 ,  0.0320829  ])
6       , -1546.59    , array([ 0.00042499 ,  0.032115   ])
[0.00042499 0.03208292]
8       , -1632.5     , array([ 0.000850802,  2.70731e-06])
10      , -1567.67    , array([ 0.00172375 ,  1.33485e-06])
12      , -1567.69    , array([ 0.00172375 ,  1.33619e-06])
[1.72375024e-03 1.33485275e-06]
14      , -10185.6    , array([ 0.000850802,  0.000266737])
16      , -3859.01    , array([ 0.00172687 ,  0.000131754])
18      , -3861.43    , array([ 0.00172687 ,  0.000131886])
[0.00172687 0.00013175]
20      , -1557.7     , array([ 0.000850802,  0.0097122  ])
22      , -1546.59    , array([ 0.000431113,  0.0202407  ])
24      , -1546.59    , array([ 0.000431113,  0.020261   ])
[0.00043111 0.02024073]
26      , -1699.8     , array([ 0.000850802,  0.00805419 ])
28      , -1546.59    , array([ 0.000434447,  0.0169041  ])
30      , -1546.59    , array([ 0.000434447,  0.016921   ])
[0.00043445 0.01690406]
32      , -15243.3    , array([ 0.000850802,  0.000513729])
34      , -5984.79    , array([ 0.00172649 ,  0.0002537  ])
36      , -5988.97    , array([ 0.00172649 ,  0.000253953])
[0.00172649 0.0002537 ]
38      , -14995.3    , array([ 0.000850802,  0.000498489])
40      , -5859.49    , array([ 0.00172978 ,  0.000246647])
42      , -5863.58    , array([ 0.00172978 ,  0.000246894])
[0.00172978 0.00024665]
44      , -20073.7    , array([ 0.000850802,  0.000976382])
46      , -9395.62    , array([ 0.00173966 ,  0.000485912])
48      , -9401.98    , array([ 0.00173966 ,  0.000486398])
50      , -1572.34    , array([ 0.0305621  ,  2.98064e-05])
[3.05315056e-02 2.98063507e-05]
52      , -3697.37    , array([ 0.000849952,  0.00646758 ])
54      , -3677.32    , array([ 0.000849952,  0.00647405 ])
56      , -1546.59    , array([ 0.000440731,  0.0137363  ])
[0.00044029 0.01373632]
58      , -6187.61    , array([ 0.000849952,  0.000130667])
60      , -6191.99    , array([ 0.000849952,  0.000130797])
62      , -2640.65    , array([ 0.00172714 ,  6.44878e-05])
[1.72540988e-03 6.44878268e-05]
64      , -18334.1    , array([ 0.00603314 ,  0.0156035  ])
66      , -18325.1    , array([ 0.00603314 ,  0.0156191  ])
68      , -1555.54    , array([ 0.0036561  ,  0.0370564  ])
[0.00365245 0.03705635]
70      , -1558.77    , array([ 0.00603314 ,  2.70731e-06])
72      , -1558.78    , array([ 0.00603314 ,  2.71002e-06])
74      , -1549.53    , array([ 0.0122702  ,  1.3373e-06 ])
[1.22579489e-02 1.33730354e-06]
76      , -2845.66    , array([ 0.00603314 ,  0.000266737])
78      , -2847.06    , array([ 0.00603314 ,  0.000267004])
80      , -1839.66    , array([ 0.0122811  ,  0.000131875])
[0.01226885 0.00013188]
82      , -20067.1    , array([ 0.00603314 ,  0.0097122  ])
84      , -20067.7    , array([ 0.00603314 ,  0.00972192 ])
86      , -12701.7    , array([ 0.0160058  ,  0.00776637 ])
88      , -1568.61    , array([ 0.788944   ,  0.00317556 ])
90      , -1568.63    , array([ 0.788944   ,  0.00317874 ])
[0.78894408 0.00317556]
92      , -19725.9    , array([ 0.00603917 ,  0.00805419 ])
94      , -10198.8    , array([ 0.0137166  ,  0.00455282 ])
96      , -10205.4    , array([ 0.0137166  ,  0.00455738 ])
98      , -1568.3     , array([ 0.366848   ,  0.000464855])
[0.36648167 0.00046486]
100     , -4115.39    , array([ 0.00603314 ,  0.000513729])
102     , -4118.03    , array([ 0.00603314 ,  0.000514243])
104     , -2125.62    , array([ 0.0122929  ,  0.000254234])
[0.01228062 0.00025423]
106     , -4037.8     , array([ 0.00603314 ,  0.000498489])
108     , -4040.32    , array([ 0.00603314 ,  0.000498987])
110     , -2107.21    , array([ 0.0122928  ,  0.00024669 ])
[0.01228052 0.00024669]
112     , -6359.24    , array([ 0.00603314 ,  0.000976382])
114     , -6363.71    , array([ 0.00603314 ,  0.000977358])
116     , -2684.36    , array([ 0.012315   ,  0.00048407 ])
[0.01230266 0.00048407]
118     , -18817.8    , array([ 0.00603314 ,  0.00646758 ])
120     , -18823      , array([ 0.00603314 ,  0.00647405 ])
122     , -8739.38    , array([ 0.0128984  ,  0.00337205 ])
124     , -1565.07    , array([ 0.268126   ,  0.000249176])
126     , -1565.09    , array([ 0.268126   ,  0.000249425])
[2.68125769e-01 2.49175873e-04]
128     , -2158.77    , array([ 0.00603917 ,  0.000130667])
130     , -1688.03    , array([ 0.0122633  ,  6.45722e-05])
132     , -1688.17    , array([ 0.0122633  ,  6.46368e-05])
[1.22632733e-02 6.45721996e-05]
134     , -1546.59    , array([ 6.51669e-05,  0.0156035  ])
136     , -1546.59    , array([ 2.39561e-05,  0.015972   ])
138     , -1546.59    , array([ 2.39561e-05,  0.015988   ])
140     , -1546.59    , array([ 4.60128e-05,  0.0157308  ])
142     , -1546.59    , array([ 5.51649e-05,  0.015664   ])
144     , -1546.59    , array([ 5.51649e-05,  0.0156796  ])
146     , -1546.59    , array([ 6.20202e-05,  0.0156216  ])
148     , -1546.59    , array([ 6.38834e-05,  0.0156104  ])
150     , -1546.59    , array([ 6.38834e-05,  0.015626   ])
152     , -1546.59    , array([ 6.47423e-05,  0.0156059  ])
154     , -1546.59    , array([ 6.50221e-05,  0.015604   ])
156     , -1546.59    , array([ 6.50221e-05,  0.0156196  ])
158     , -1546.59    , array([ 6.51552e-05,  0.0156036  ])
160     , -1546.59    , array([ 6.51014e-05,  0.0156035  ])
162     , -1546.59    , array([ 6.51014e-05,  0.0156191  ])
164     , -1546.59    , array([ 6.51669e-05,  0.0156035  ])
166     , -1546.59    , array([ 6.51017e-05,  0.0156035  ])
168     , -1546.59    , array([ 6.51017e-05,  0.0156191  ])
170     , -1546.59    , array([ 6.51669e-05,  0.0156035  ])
172     , -1546.59    , array([ 6.51017e-05,  0.0156035  ])
174     , -1546.59    , array([ 6.51017e-05,  0.0156191  ])
176     , -1546.59    , array([ 6.51669e-05,  0.0156035  ])
178     , -1546.59    , array([ 6.51017e-05,  0.0156035  ])
180     , -1546.59    , array([ 6.51017e-05,  0.0156191  ])
182     , -1546.59    , array([ 6.51669e-05,  0.0156035  ])
184     , -1546.59    , array([ 6.51017e-05,  0.0156035  ])
186     , -1546.59    , array([ 6.51017e-05,  0.0156191  ])
[6.51017247e-05 1.56035203e-02]
188     , -2774.15    , array([ 6.51669e-05,  2.70731e-06])
190     , -1825.93    , array([ 0.000132015,  1.3347e-06 ])
192     , -1826.22    , array([ 0.000132015,  1.33603e-06])
[1.32014719e-04 1.33469861e-06]
194     , -22844.6    , array([ 6.51669e-05,  0.000266737])
196     , -1547.85    , array([ 3.60067e-05,  0.000597061])
198     , -1547.82    , array([ 3.60067e-05,  0.000597659])
[3.60067411e-05 5.97061483e-04]
200     , -1546.59    , array([ 6.51669e-05,  0.0097122  ])
202     , -1546.59    , array([ 2.39542e-05,  0.00952376 ])
204     , -1546.59    , array([ 2.39542e-05,  0.00953328 ])
206     , -1546.59    , array([ 4.77986e-05,  0.00965338 ])
208     , -1546.59    , array([ 5.87457e-05,  0.00969267 ])
210     , -1546.59    , array([ 5.87457e-05,  0.00970236 ])
212     , -1546.59    , array([ 6.25471e-05,  0.00970439 ])
214     , -1546.59    , array([ 6.42546e-05,  0.00970971 ])
216     , -1546.59    , array([ 6.42546e-05,  0.00971942 ])
218     , -1546.59    , array([ 6.4923e-05 ,  0.00971149 ])
220     , -1546.59    , array([ 6.50542e-05,  0.00971206 ])
222     , -1546.59    , array([ 6.50542e-05,  0.00972178 ])
224     , -1546.59    , array([ 6.51588e-05,  0.00971218 ])
226     , -1546.59    , array([ 6.51015e-05,  0.0097122  ])
228     , -1546.59    , array([ 6.51015e-05,  0.00972192 ])
230     , -1546.59    , array([ 6.51669e-05,  0.0097122  ])
232     , -1546.59    , array([ 6.51017e-05,  0.0097122  ])
234     , -1546.59    , array([ 6.51017e-05,  0.00972192 ])
236     , -1546.59    , array([ 6.51669e-05,  0.0097122  ])
238     , -1546.59    , array([ 6.51017e-05,  0.0097122  ])
240     , -1546.59    , array([ 6.51017e-05,  0.00972192 ])
242     , -1546.59    , array([ 6.51669e-05,  0.0097122  ])
244     , -1546.59    , array([ 6.51017e-05,  0.0097122  ])
246     , -1546.59    , array([ 6.51017e-05,  0.00972192 ])
[6.51017247e-05 9.71220089e-03]
248     , -1546.59    , array([ 6.51669e-05,  0.00805419 ])
250     , -1546.59    , array([ 2.39498e-05,  0.00802172 ])
252     , -1546.59    , array([ 2.39498e-05,  0.00802975 ])
254     , -1546.59    , array([ 3.99147e-05,  0.00803826 ])
256     , -1546.59    , array([ 5.78542e-05,  0.00805035 ])
258     , -1546.59    , array([ 5.78542e-05,  0.0080584  ])
260     , -1546.59    , array([ 6.23929e-05,  0.00805277 ])
262     , -1546.59    , array([ 6.39507e-05,  0.00805361 ])
264     , -1546.59    , array([ 6.39507e-05,  0.00806166 ])
266     , -1546.59    , array([ 6.47583e-05,  0.00805398 ])
268     , -1546.59    , array([ 6.49968e-05,  0.00805413 ])
270     , -1546.59    , array([ 6.49968e-05,  0.00806219 ])
272     , -1546.59    , array([ 6.5135e-05 ,  0.00805417 ])
274     , -1546.59    , array([ 6.51e-05   ,  0.00805419 ])
