2       , -1274.65    , array([ 0.000176759,  9.42344e-05])
4       , -811.636    , array([ 8.6984e-05 ,  0.000190935])
6       , -811.678    , array([ 8.6984e-05 ,  0.000191126])
[8.69840370e-05 1.90935444e-04]
8       , -6280.55    , array([ 0.000176759,  0.624272   ])
10      , -6280.55    , array([ 0.000479996,  0.626859   ])
12      , -6280.55    , array([ 0.000479996,  0.627486   ])
14      , -6280.55    , array([ 0.000238429,  0.625045   ])
[2.38190385e-04 6.25044879e-01]
16      , -6280.55    , array([ 0.000176582,  0.364354   ])
18      , -6280.55    , array([ 0.000176582,  0.364718   ])
20      , -6280.55    , array([ 0.000480481,  0.364032   ])
22      , -6280.55    , array([ 0.000241591,  0.364253   ])
24      , -6280.55    , array([ 0.000241591,  0.364617   ])
[2.41591329e-04 3.64253054e-01]
26      , -5854.15    , array([ 0.000176759,  2.62682e-06])
28      , -4797.31    , array([ 8.70855e-05,  5.3286e-06 ])
30      , -4796.12    , array([ 8.70855e-05,  5.33394e-06])
32      , -6215.57    , array([ 5.15672e-06,  9.02293e-05])
34      , -1600.82    , array([ 3.31361e-05,  1.40122e-05])
36      , -1599.27    , array([ 3.31361e-05,  1.40262e-05])
38      , -947.116    , array([ 2.49535e-05,  1.86288e-05])
40      , -807.468    , array([ 2.11835e-05,  2.19243e-05])
42      , -807.269    , array([ 2.11835e-05,  2.19462e-05])
[2.11834823e-05 2.19242906e-05]
44      , -6280.55    , array([ 0.000176759,  0.220009   ])
46      , -6280.55    , array([ 0.000479996,  0.220917   ])
48      , -6280.55    , array([ 0.000479996,  0.221138   ])
[0.00048    0.22091725]
50      , -5865.73    , array([ 0.000176759,  2.55066e-06])
52      , -4831.94    , array([ 8.70856e-05,  5.17412e-06])
54      , -4830.79    , array([ 8.70856e-05,  5.1793e-06 ])
56      , -6173.35    , array([ 5.15677e-06,  8.76141e-05])
58      , -1077.53    , array([ 2.66051e-05,  1.69483e-05])
60      , -1076.57    , array([ 2.66051e-05,  1.69653e-05])
62      , -795.859    , array([ 2.01421e-05,  2.24127e-05])
[2.01219578e-05 2.24126532e-05]
64      , -2524.55    , array([ 0.000176582,  4.40253e-05])
66      , -2522.69    , array([ 0.000176582,  4.40693e-05])
68      , -809.049    , array([ 8.71206e-05,  8.92538e-05])
[8.70335467e-05 8.92537830e-05]
70      , -784.563    , array([ 0.000176582,  0.000238763])
72      , -784.574    , array([ 0.000176582,  0.000239002])
74      , -2013.82    , array([ 0.000380246,  0.000125546])
76      , -784.474    , array([ 0.000177484,  0.000237745])
78      , -784.48     , array([ 0.000177484,  0.000237983])
[0.00017748 0.00023774]
80      , -6280.55    , array([ 0.000176759,  1.72685e-23])
[1.76582323e-04 1.72684809e-23]
82      , -6280.55    , array([ 0.000176582,  0.064088   ])
84      , -6280.55    , array([ 0.000176582,  0.0641522  ])
86      , -6280.55    , array([ 0.000480479,  0.0642762  ])
88      , -6280.55    , array([ 0.000240792,  0.0641464  ])
90      , -6280.55    , array([ 0.000240792,  0.0642105  ])
[0.00024079 0.06414636]
92      , -1316.49    , array([ 0.000182659,  9.42344e-05])
94      , -810.014    , array([ 8.99517e-05,  0.000191072])
96      , -810.062    , array([ 8.99517e-05,  0.000191264])
[8.99516763e-05 1.91072376e-04]
98      , -6280.55    , array([ 0.000182659,  0.624272   ])
100     , -6280.55    , array([ 0.000495946,  0.635296   ])
102     , -6280.55    , array([ 0.000495946,  0.635932   ])
104     , -6280.55    , array([ 0.000312777,  0.630178   ])
106     , -6280.55    , array([ 0.000247823,  0.627626   ])
108     , -6280.55    , array([ 0.000247823,  0.628254   ])
110     , -6280.55    , array([ 0.000207123,  0.625647   ])
112     , -6280.55    , array([ 0.000184358,  0.624384   ])
2       , -6280.55    , array([ 7.97039e-06,  0.00834949 ])
4       , -6280.55    , array([ 2.92921e-06,  0.0083618  ])
6       , -6280.55    , array([ 2.92921e-06,  0.00837017 ])
8       , -6280.55    , array([ 6.6313e-06 ,  0.00835175 ])
10      , -6280.55    , array([ 7.60693e-06,  0.00835005 ])
12      , -6280.55    , array([ 7.60693e-06,  0.0083584  ])
14      , -6280.55    , array([ 7.82173e-06,  0.00834972 ])
16      , -6280.55    , array([ 7.92163e-06,  0.00834955 ])
18      , -6280.55    , array([ 7.92163e-06,  0.0083579  ])
20      , -6280.55    , array([ 7.9584e-06 ,  0.0083495  ])
22      , -6280.55    , array([ 7.96095e-06,  0.00834949 ])
24      , -6280.55    , array([ 7.96095e-06,  0.00835784 ])
26      , -6280.55    , array([ 7.97036e-06,  0.00834949 ])
28      , -6280.55    , array([ 7.96242e-06,  0.00834949 ])
30      , -6280.55    , array([ 7.96242e-06,  0.00835784 ])
32      , -6280.55    , array([ 7.97039e-06,  0.00834949 ])
34      , -6280.55    , array([ 7.96242e-06,  0.00834949 ])
36      , -6280.55    , array([ 7.96242e-06,  0.00835784 ])
38      , -6280.55    , array([ 7.97039e-06,  0.00834949 ])
40      , -6280.55    , array([ 7.96242e-06,  0.00834949 ])
42      , -6280.55    , array([ 7.96242e-06,  0.00835784 ])
44      , -6280.55    , array([ 7.97039e-06,  0.00834949 ])
46      , -6280.55    , array([ 7.96242e-06,  0.00834949 ])
48      , -6280.55    , array([ 7.96242e-06,  0.00835784 ])
[7.96242149e-06 8.34948577e-03]
50      , -6280.55    , array([ 7.97039e-06,  0.140477   ])
2       , -5409.98    , array([ 0.00970252 ,  0.000318711])
4       , -3648.13    , array([ 0.004762   ,  0.000644041])
6       , -3646.42    , array([ 0.004762   ,  0.000644685])
8       , -6280.55    , array([ 0.000277704,  0.0107394  ])
10      , -1484.14    , array([ 0.00257925 ,  0.00118168 ])
12      , -1482.67    , array([ 0.00257925 ,  0.00118286 ])
14      , -787.556    , array([ 0.00168639 ,  0.00180129 ])
[0.0016847  0.00180129]
16      , -6088.81    , array([ 0.00969282 ,  6.30847e-05])
18      , -6088.62    , array([ 0.00969282 ,  6.31478e-05])
20      , -5551.73    , array([ 0.00476861 ,  0.000127529])
22      , -964.365    , array([ 0.000277962,  0.00212987 ])
24      , -971.93     , array([ 0.000277962,  0.002132   ])
26      , -5170.39    , array([ 0.00374622 ,  0.000161977])
28      , -784.397    , array([ 0.000586752,  0.00101587 ])
30      , -784.431    , array([ 0.000586752,  0.00101688 ])
[0.00058675 0.00101587]
32      , -1040.81    , array([ 0.00970252 ,  0.00639041 ])
34      , -556.815    , array([ 0.00477636 ,  0.0129527  ])
36      , -556.378    , array([ 0.00477636 ,  0.0129657  ])
[0.00477636 0.01295271]
38      , -4332.91    , array([ 0.00970252 ,  0.000856147])
40      , -1858.79    , array([ 0.00475872 ,  0.00172887 ])
42      , -1857.1     , array([ 0.00475872 ,  0.0017306  ])
44      , -6280.55    , array([ 0.000276749,  0.0287487  ])
46      , -804.477    , array([ 0.00290194 ,  0.00281812 ])
48      , -804.145    , array([ 0.00290194 ,  0.00282094 ])
[0.00290194 0.00281812]
50      , -1030.51    , array([ 0.00970252 ,  0.00645798 ])
52      , -552.158    , array([ 0.00477771 ,  0.0130933  ])
54      , -551.717    , array([ 0.00477771 ,  0.0131064  ])
[0.00477771 0.01309335]
56      , -4774.63    , array([ 0.00970252 ,  0.000612178])
58      , -2460.8     , array([ 0.00475984 ,  0.0012365  ])
60      , -2458.95    , array([ 0.00475984 ,  0.00123774 ])
62      , -6280.55    , array([ 0.000277074,  0.0205809  ])
64      , -916.963    , array([ 0.00275077 ,  0.0021262  ])
66      , -916.3      , array([ 0.00275077 ,  0.00212832 ])
[0.00275077 0.0021262 ]
68      , -1077.83    , array([ 0.00970252 ,  0.00616171 ])
70      , -572.198    , array([ 0.00478221 ,  0.0125045  ])
72      , -571.78     , array([ 0.00478221 ,  0.012517   ])
[0.00478221 0.01250445]
74      , -5145.66    , array([ 0.00970252 ,  0.000433573])
76      , -3100.99    , array([ 0.00476121 ,  0.000876002])
78      , -3099.15    , array([ 0.00476121 ,  0.000876879])
80      , -6280.55    , array([ 0.000277473,  0.0145975  ])
82      , -1150.82    , array([ 0.00264402 ,  0.0015676  ])
84      , -1149.72    , array([ 0.00264402 ,  0.00156917 ])
86      , -799.358    , array([ 0.00202816 ,  0.00203987 ])
[0.00202613 0.00203987]
88      , -839.756    , array([ 0.00969282 ,  0.00822923 ])
90      , -839.151    , array([ 0.00969282 ,  0.00823746 ])
92      , -458.673    , array([ 0.0048484  ,  0.0169103  ])
[0.00484355 0.01691026]
94      , -2184.02    , array([ 0.00969282 ,  0.00294946 ])
96      , -2182.2     , array([ 0.00969282 ,  0.00295241 ])
98      , -731.433    , array([ 0.00475877 ,  0.00595004 ])
[0.00475402 0.00595004]
100     , -2651.12    , array([ 0.00136587 ,  0.000318711])
102     , -2649.25    , array([ 0.00136587 ,  0.00031903 ])
104     , -822.168    , array([ 0.000673488,  0.000645754])
[0.00067281 0.00064575]
106     , -5104.07    , array([ 0.00136587 ,  6.30847e-05])
108     , -5103.08    , array([ 0.00136587 ,  6.31478e-05])
110     , -3033.09    , array([ 0.000673865,  0.00012789 ])
