2       , -177.345    , array([ 0.000164985,  2.72258e-17])
[1.64820092e-04 2.72258146e-17]
4       , -834.016    , array([ 0.00016482 ,  2.12782e-05])
6       , -835.083    , array([ 0.00016482 ,  2.12995e-05])
8       , -206.196    , array([ 0.000334621,  1.0492e-05 ])
[3.34286983e-04 1.04920362e-05]
10      , -177.345    , array([ 0.00016482 ,  0.620017   ])
12      , -177.345    , array([ 0.00016482 ,  0.620637   ])
[1.64820092e-04 6.20016620e-01]
14      , -177.345    , array([ 0.000164985,  5.05189e-13])
[1.64820092e-04 5.05189279e-13]
16      , -172.855    , array([ 0.00016482 ,  4.49235e-07])
18      , -172.851    , array([ 0.00016482 ,  4.49685e-07])
20      , -168.812    , array([ 8.13595e-05,  9.11219e-07])
22      , -169.907    , array([ 0.000115124,  6.43243e-07])
24      , -169.902    , array([ 0.000115124,  6.43886e-07])
26      , -168.526    , array([ 8.92477e-05,  8.30653e-07])
[8.91584816e-05 8.30652537e-07]
28      , -177.345    , array([ 0.00016482 ,  4.51641    ])
30      , -177.345    , array([ 0.00016482 ,  4.52093    ])
2       , -174.905    , array([ 0.0697535  ,  0.000100774])
4       , -169.796    , array([ 0.0335056  ,  0.000199121])
6       , -169.792    , array([ 0.0335056  ,  0.000199321])
8       , -7437.65    , array([ 0.00179264 ,  0.0030352  ])
10      , -169.778    , array([ 0.0334294  ,  0.000199543])
12      , -169.774    , array([ 0.0334294  ,  0.000199743])
14      , -187.374    , array([ 0.0159101  ,  0.000398418])
16      , -168.586    , array([ 0.0273421  ,  0.000240562])
18      , -168.585    , array([ 0.0273421  ,  0.000240803])
[0.02734208 0.00024056]
20      , -2874.26    , array([ 0.0697535  ,  0.127197   ])
22      , -185.786    , array([ 0.0510704  ,  0.329055   ])
24      , -185.708    , array([ 0.0510704  ,  0.329385   ])
[0.05107036 0.32905545]
26      , -3784.08    , array([ 0.0697535  ,  0.0681075  ])
28      , -1235.45    , array([ 0.187148   ,  0.0583344  ])
30      , -1236.46    , array([ 0.187148   ,  0.0583928  ])
32      , -299.938    , array([ 9.7461     ,  0.0313939  ])
[9.73635779 0.03139387]
34      , -169.691    , array([ 0.0696838  ,  0.000986423])
36      , -169.699    , array([ 0.0696838  ,  0.00098741 ])
38      , -172.592    , array([ 0.145443   ,  0.000500607])
40      , -168.544    , array([ 0.0851917  ,  0.000819434])
42      , -168.542    , array([ 0.0851917  ,  0.000820254])
[0.08519166 0.00081943]
44      , -3453.31    , array([ 0.0697535  ,  0.102325   ])
46      , -467.207    , array([ 0.0738967  ,  0.27767    ])
48      , -465.606    , array([ 0.0738967  ,  0.277948   ])
[0.07389667 0.27767027]
50      , -177.345    , array([ 0.0697535  ,  2.46978e-11])
[6.96837878e-02 2.46977972e-11]
52      , -177.345    , array([ 0.0696838  ,  5.88431e-18])
54      , -177.345    , array([ 0.0696838  ,  5.8902e-18 ])
[6.96837878e-02 5.88431127e-18]
56      , -1577.25    , array([ 0.0697535  ,  0.0183072  ])
58      , -287.563    , array([ 0.151207   ,  0.00972741 ])
60      , -287.807    , array([ 0.151207   ,  0.00973715 ])
[0.15120745 0.00972741]
62      , -177.345    , array([ 0.0697535  ,  4.39324    ])
64      , -177.345    , array([ 0.18942    ,  4.40132    ])
66      , -177.345    , array([ 0.18942    ,  4.40572    ])
68      , -177.345    , array([ 0.0937993  ,  4.39563    ])
[0.09370559 4.39563146]
70      , -500.049    , array([ 0.0696838  ,  0.00672825 ])
72      , -500.629    , array([ 0.0696838  ,  0.00673498 ])
74      , -177.088    , array([ 0.147298   ,  0.00346267 ])
[0.14715049 0.00346267]
76      , -173.907    , array([ 0.0484257  ,  0.000100774])
78      , -173.904    , array([ 0.0484257  ,  0.000100875])
80      , -168.624    , array([ 0.0234877  ,  0.000200758])
[0.02346419 0.00020076]
82      , -2159.04    , array([ 0.0484257  ,  0.127197   ])
84      , -2154.36    , array([ 0.0484257  ,  0.127325   ])
86      , -177.517    , array([ 0.0291452  ,  0.300864   ])
[0.02911605 0.30086395]
88      , -4287.94    , array([ 0.0484257  ,  0.0681075  ])
90      , -4286.52    , array([ 0.0484257  ,  0.0681757  ])
