2       , -79.3032    , array([ 0.000278178,  0.216867   ])
4       , -79.3032    , array([ 0.000755389,  0.218517   ])
6       , -79.3032    , array([ 0.000755389,  0.218735   ])
8       , -79.3032    , array([ 0.000365898,  0.217318   ])
10      , -79.3032    , array([ 0.000318386,  0.217091   ])
12      , -79.3032    , array([ 0.000318386,  0.217308   ])
[0.00031839 0.21709098]
14      , -1063.59    , array([ 0.000278178,  8.63384e-05])
16      , -159.87     , array([ 0.000563985,  4.25988e-05])
18      , -160.076    , array([ 0.000563985,  4.26414e-05])
[5.63984617e-04 4.25988256e-05]
20      , -517.188    , array([ 0.000278178,  4.88894e-05])
22      , -86.8734    , array([ 0.000560476,  2.39727e-05])
24      , -86.9404    , array([ 0.000560476,  2.39967e-05])
[5.60475715e-04 2.39726786e-05]
26      , -161.277    , array([ 0.000278178,  2.11455e-05])
28      , -65.2825    , array([ 0.000563506,  1.04242e-05])
30      , -65.284     , array([ 0.000563506,  1.04346e-05])
[5.63506455e-04 1.04241939e-05]
32      , -68.1459    , array([ 0.000278178,  7.30558e-06])
34      , -70.6042    , array([ 0.000563012,  3.59831e-06])
36      , -70.5978    , array([ 0.000563012,  3.60191e-06])
38      , -65.282     , array([ 0.000350902,  5.78744e-06])
[3.50551591e-04 5.78744188e-06]
40      , -79.3032    , array([ 0.0002779  ,  0.0762228  ])
42      , -79.3032    , array([ 0.0002779  ,  0.0762991  ])
44      , -79.3032    , array([ 0.000756155,  0.0766415  ])
46      , -79.3032    , array([ 0.000359976,  0.0763309  ])
48      , -79.3032    , array([ 0.000359976,  0.0764073  ])
50      , -79.3032    , array([ 0.000301265,  0.0762561  ])
52      , -79.3032    , array([ 0.000282287,  0.0762293  ])
2       , -1080.03    , array([ 0.000481823,  0.000151643])
4       , -162.683    , array([ 0.000977107,  7.48387e-05])
6       , -162.9      , array([ 0.000977107,  7.49136e-05])
[9.77107054e-04 7.48386824e-05]
8       , -3573.93    , array([ 0.000481823,  0.000891267])
10      , -1584.05    , array([ 0.0009986  ,  0.00044987 ])
12      , -1585.61    , array([ 0.0009986  ,  0.00045032 ])
14      , -76.7413    , array([ 0.0185174  ,  2.92015e-05])
[1.84988585e-02 2.92015315e-05]
16      , -79.3032    , array([ 0.000481341,  0.0146123  ])
18      , -79.3032    , array([ 0.000481341,  0.014627   ])
[0.00048134 0.01461234]
20      , -3573.1     , array([ 0.000481823,  0.000889855])
22      , -1581.65    , array([ 0.000999452,  0.000449567])
24      , -1583.22    , array([ 0.000999452,  0.000450017])
26      , -76.7446    , array([ 0.0185965  ,  2.92884e-05])
[1.85779070e-02 2.92884301e-05]
28      , -79.3032    , array([ 0.000481341,  0.0125683  ])
30      , -79.3032    , array([ 0.000481341,  0.0125808  ])
32      , -1070.84    , array([ 0.00104685 ,  0.00668856 ])
34      , -79.2994    , array([ 0.00059482 ,  0.0105814  ])
36      , -79.2995    , array([ 0.00059482 ,  0.010592   ])
38      , -77.9286    , array([ 0.000777963,  0.00851403 ])
40      , -77.9282    , array([ 0.000777768,  0.00850884 ])
42      , -77.9294    , array([ 0.000777768,  0.00851736 ])
44      , -77.9266    , array([ 0.00077989 ,  0.00849693 ])
46      , -164.154    , array([ 0.000902661,  0.00753871 ])
48      , -162.869    , array([ 0.000902661,  0.00754626 ])
50      , -78.213     , array([ 0.00079626 ,  0.00835465 ])
52      , -77.9266    , array([ 0.00077911 ,  0.00849693 ])
54      , -77.9269    , array([ 0.00077911 ,  0.00850543 ])
[0.00077911 0.00849693]
56      , -582.831    , array([ 0.000481823,  9.25746e-05])
58      , -93.4911    , array([ 0.000976688,  4.56678e-05])
60      , -93.5728    , array([ 0.000976688,  4.57135e-05])
[9.76688500e-04 4.56678039e-05]
62      , -2969.35    , array([ 0.000481823,  0.00245786 ])
64      , -79.3028    , array([ 0.000257648,  0.00536517 ])
66      , -79.3028    , array([ 0.000257648,  0.00537054 ])
[0.00025765 0.00536517]
68      , -77.9364    , array([ 0.000481823,  0.00552871 ])
70      , -3567.65    , array([ 0.000912005,  0.00256204 ])
72      , -3567.29    , array([ 0.000912005,  0.00256461 ])
74      , -77.9358    , array([ 0.000481877,  0.00552796 ])
76      , -77.9269    , array([ 0.000483678,  0.00549657 ])
78      , -77.9266    , array([ 0.000483678,  0.00550207 ])
[0.00048368 0.00549657]
80      , -79.3032    , array([ 0.000481823,  0.019971   ])
[0.00048134 0.01997098]
82      , -79.3032    , array([ 0.000481341,  0.0140926  ])
84      , -79.3032    , array([ 0.000481341,  0.0141067  ])
[0.00048134 0.01409262]
86      , -118.417    , array([ 0.00255905 ,  0.000151643])
88      , -65.6464    , array([ 0.00518923 ,  7.48334e-05])
90      , -65.6426    , array([ 0.00518923 ,  7.49082e-05])
[5.18923347e-03 7.48333752e-05]
92      , -1201.11    , array([ 0.00255905 ,  0.000891267])
94      , -184.574    , array([ 0.00520411 ,  0.000441095])
96      , -184.827    , array([ 0.00520411 ,  0.000441537])
[0.00520411 0.0004411 ]
98      , -883.258    , array([ 0.00255905 ,  0.0146123  ])
100     , -79.3032    , array([ 0.00135279 ,  0.0316003  ])
102     , -79.3032    , array([ 0.00135279 ,  0.031632   ])
[0.00135279 0.03160035]
104     , -1199       , array([ 0.00255905 ,  0.000889855])
106     , -184.183    , array([ 0.00517358 ,  0.000437808])
108     , -184.435    , array([ 0.00517358 ,  0.000438246])
[0.00517358 0.00043781]
110     , -1640.75    , array([ 0.00255905 ,  0.0125683  ])
112     , -79.3031    , array([ 0.00137239 ,  0.0274983  ])
114     , -79.3031    , array([ 0.00137239 ,  0.0275258  ])
[0.00137239 0.02749833]
116     , -77.4218    , array([ 0.00255905 ,  9.25746e-05])
118     , -68.5043    , array([ 0.00518673 ,  4.56621e-05])
120     , -68.4975    , array([ 0.00518673 ,  4.57078e-05])
[5.18673345e-03 4.56621266e-05]
122     , -2814.94    , array([ 0.00255905 ,  0.00245786 ])
124     , -740.68     , array([ 0.00526581 ,  0.00123124 ])
126     , -741.617    , array([ 0.00526581 ,  0.00123247 ])
[0.00526581 0.00123124]
128     , -3427.79    , array([ 0.00255905 ,  0.00552871 ])
130     , -2410.2     , array([ 0.00371606 ,  0.0139764  ])
132     , -2406.79    , array([ 0.00371606 ,  0.0139904  ])
134     , -79.3032    , array([ 0.0166062  ,  0.570802   ])
[0.01658956 0.57080237]
136     , -110.435    , array([ 0.00255649 ,  0.019971   ])
138     , -109.911    , array([ 0.00255649 ,  0.019991   ])
140     , -79.3032    , array([ 0.00132081 ,  0.0422803  ])
[0.00131949 0.0422803 ]
142     , -1053.36    , array([ 0.00255649 ,  0.0140926  ])
144     , -1048.42    , array([ 0.00255649 ,  0.0141067  ])
146     , -79.3032    , array([ 0.00135848 ,  0.0305566  ])
[0.00135712 0.03055663]
148     , -132.727    , array([ 0.0023217  ,  0.000151643])
150     , -132.888    , array([ 0.0023217  ,  0.000151794])
152     , -65.3595    , array([ 0.00471708 ,  7.48289e-05])
[4.71236418e-03 7.48288637e-05]
154     , -1336.2     , array([ 0.0023217  ,  0.000891267])
156     , -1337.63    , array([ 0.0023217  ,  0.000892159])
158     , -210.551    , array([ 0.00470703 ,  0.000438864])
[0.00470232 0.00043886]
160     , -543.272    , array([ 0.0023217  ,  0.0146123  ])
162     , -539.63     , array([ 0.0023217  ,  0.014627   ])
164     , -79.3032    , array([ 0.0012193  ,  0.0313756  ])
[0.00121808 0.03137562]
166     , -1333.97    , array([ 0.0023217  ,  0.000889855])
168     , -1335.38    , array([ 0.0023217  ,  0.000890745])
170     , -210.08     , array([ 0.0047312  ,  0.000440426])
[0.00472647 0.00044043]
172     , -1235.46    , array([ 0.0023217  ,  0.0125683  ])
174     , -1230.26    , array([ 0.0023217  ,  0.0125808  ])
176     , -79.3032    , array([ 0.00123554 ,  0.0272844  ])
[0.00123431 0.0272844 ]
178     , -82.3503    , array([ 0.0023217  ,  9.25746e-05])
180     , -82.4059    , array([ 0.0023217  ,  9.26673e-05])
182     , -67.8568    , array([ 0.00471527 ,  4.56639e-05])
[4.71056149e-03 4.56639148e-05]
184     , -2960.44    , array([ 0.0023217  ,  0.00245786 ])
186     , -2961.8     , array([ 0.0023217  ,  0.00246032 ])
188     , -835.626    , array([ 0.00479782 ,  0.00123417 ])
[0.00479303 0.00123417]
190     , -3425.21    , array([ 0.0023217  ,  0.00552871 ])
