2       , -2253       , array([ 0.0106812  ,  0.0027988  ])
4       , -207.502    , array([ 0.0218771  ,  0.00139529 ])
6       , -207.866    , array([ 0.0218771  ,  0.00139668 ])
[0.02187712 0.00139529]
8       , -119.095    , array([ 0.0106812  ,  0.000474839])
10      , -104.017    , array([ 0.0217255  ,  0.000235047])
12      , -103.98     , array([ 0.0217255  ,  0.000235282])
[0.02172548 0.00023505]
14      , -1127.31    , array([ 0.0106812  ,  0.00174185 ])
16      , -102.093    , array([ 0.0218121  ,  0.000865715])
18      , -102.2      , array([ 0.0218121  ,  0.000866581])
[0.02181214 0.00086571]
20      , -883.924    , array([ 0.0106812  ,  0.00150018 ])
22      , -89.6072    , array([ 0.0217947  ,  0.000744996])
24      , -89.6689    , array([ 0.0217947  ,  0.000745742])
[0.02179471 0.000745  ]
26      , -5054.81    , array([ 0.0106812  ,  0.00574801 ])
28      , -758.26     , array([ 0.0221197  ,  0.00289887 ])
30      , -759.534    , array([ 0.0221197  ,  0.00290177 ])
[0.02211973 0.00289887]
32      , -158.399    , array([ 0.0106812  ,  2.17018e-06])
34      , -153.923    , array([ 0.0052432  ,  4.38615e-06])
36      , -153.918    , array([ 0.0052432  ,  4.39054e-06])
38      , -2069.44    , array([ 0.000305965,  7.31871e-05])
40      , -133.129    , array([ 0.00232942 ,  9.795e-06  ])
42      , -133.104    , array([ 0.00232942 ,  9.8048e-06 ])
44      , -86.0787    , array([ 0.000851238,  2.65692e-05])
46      , -112.298    , array([ 0.00163987 ,  1.38663e-05])
48      , -112.262    , array([ 0.00163987 ,  1.38801e-05])
50      , -81.0745    , array([ 0.0009919  ,  2.28353e-05])
[9.90908183e-04 2.28353299e-05]
52      , -8344.98    , array([ 0.0106705  ,  0.0132566  ])
54      , -8347.04    , array([ 0.0106705  ,  0.0132698  ])
56      , -2637.84    , array([ 0.024439   ,  0.00756336 ])
58      , -157.026    , array([ 0.669118   ,  0.000801397])
60      , -157.023    , array([ 0.669118   ,  0.000802199])
[0.66911794 0.0008014 ]
62      , -800.532    , array([ 0.0106812  ,  0.00141432 ])
64      , -86.3969    , array([ 0.0217895  ,  0.000702185])
66      , -86.4445    , array([ 0.0217895  ,  0.000702887])
[0.02178949 0.00070218]
68      , -97.5697    , array([ 0.0106812  ,  0.000135627])
70      , -153.446    , array([ 0.00523915 ,  0.000273901])
72      , -153.701    , array([ 0.00523915 ,  0.000274175])
74      , -82.0731    , array([ 0.00824492 ,  0.000175163])
[0.00823668 0.00017516]
76      , -8282.08    , array([ 0.0106705  ,  0.0128807  ])
78      , -8284.36    , array([ 0.0106705  ,  0.0128936  ])
80      , -2532.37    , array([ 0.0241347  ,  0.00721744 ])
82      , -156.851    , array([ 0.628484   ,  0.000711473])
84      , -156.848    , array([ 0.628484   ,  0.000712185])
[0.62848367 0.00071147]
86      , -1321.28    , array([ 0.0153418  ,  0.0027988  ])
88      , -114.767    , array([ 0.0314604  ,  0.001397   ])
90      , -114.916    , array([ 0.0314604  ,  0.0013984  ])
[0.03146036 0.001397  ]
92      , -85.0015    , array([ 0.0153418  ,  0.000474839])
94      , -117.378    , array([ 0.0312238  ,  0.000235189])
96      , -117.346    , array([ 0.0312238  ,  0.000235424])
98      , -81.1405    , array([ 0.0176906  ,  0.000412539])
[0.0176729  0.00041254]
100     , -605.691    , array([ 0.0153265  ,  0.00174185 ])
102     , -606.761    , array([ 0.0153265  ,  0.00174359 ])
104     , -81.5527    , array([ 0.0314016  ,  0.000866864])
[0.03137018 0.00086686]
106     , -463.537    , array([ 0.0153265  ,  0.00150018 ])
108     , -464.38     , array([ 0.0153265  ,  0.00150168 ])
110     , -81.1397    , array([ 0.0313819  ,  0.000746115])
[0.03135051 0.00074611]
112     , -3429.14    , array([ 0.0153265  ,  0.00574801 ])
114     , -3432.95    , array([ 0.0153265  ,  0.00575376 ])
116     , -387.418    , array([ 0.0317711  ,  0.00289577 ])
[0.03173939 0.00289577]
118     , -158.847    , array([ 0.0153265  ,  2.17018e-06])
120     , -158.846    , array([ 0.0153265  ,  2.17235e-06])
122     , -155.706    , array([ 0.00752606 ,  4.3788e-06 ])
124     , -1208.09    , array([ 0.000435406,  7.25759e-05])
126     , -1210       , array([ 0.000435406,  7.26485e-05])
128     , -139.221    , array([ 0.00321949 ,  1.01118e-05])
130     , -81.2772    , array([ 0.00110751 ,  2.89183e-05])
132     , -81.2879    , array([ 0.00110751 ,  2.89472e-05])
134     , -99.2571    , array([ 0.00163683 ,  1.96963e-05])
136     , -80.9146    , array([ 0.00115518 ,  2.77417e-05])
138     , -80.913     , array([ 0.00115518 ,  2.77695e-05])
[1.15518317e-03 2.77416977e-05]
140     , -6940.34    , array([ 0.0153418  ,  0.0132566  ])
142     , -1544.96    , array([ 0.0331698  ,  0.00702124 ])
144     , -1547.14    , array([ 0.0331698  ,  0.00702826 ])
[0.03316976 0.00702124]
146     , -415.37     , array([ 0.0153418  ,  0.00141432 ])
148     , -81.7018    , array([ 0.0313397  ,  0.000703161])
150     , -81.689     , array([ 0.0313397  ,  0.000703865])
[0.03133967 0.00070316]
152     , -111.206    , array([ 0.0153418  ,  0.000135627])
154     , -95.4584    , array([ 0.00751451 ,  0.000273507])
156     , -95.5453    , array([ 0.00751451 ,  0.000273781])
158     , -95.4866    , array([ 0.0124174  ,  0.000167007])
160     , -80.9232    , array([ 0.00922682 ,  0.000223478])
162     , -80.9215    , array([ 0.00922682 ,  0.000223701])
[0.00922682 0.00022348]
164     , -6831.68    , array([ 0.0153418  ,  0.0128807  ])
166     , -1480.99    , array([ 0.0329621  ,  0.0067708  ])
168     , -1483.14    , array([ 0.0329621  ,  0.00677757 ])
[0.03296206 0.0067708 ]
170     , -10330      , array([ 0.00127318 ,  0.0027988  ])
172     , -6099.6     , array([ 0.00332367 ,  0.00211928 ])
174     , -6104.62    , array([ 0.00332367 ,  0.0021214  ])
176     , -135.486    , array([ 0.15513    ,  0.000696719])
[0.15497499 0.00069672]
178     , -3628.67    , array([ 0.00127191 ,  0.000474839])
180     , -3632.84    , array([ 0.00127191 ,  0.000475315])
182     , -418.508    , array([ 0.00258776 ,  0.000234638])
[0.00258518 0.00023464]
184     , -9578.25    , array([ 0.00127191 ,  0.00174185 ])
186     , -9581.22    , array([ 0.00127191 ,  0.00174359 ])
188     , -3150.92    , array([ 0.0026361  ,  0.000877337])
190     , -152.019    , array([ 0.0483965  ,  5.64669e-05])
192     , -152.012    , array([ 0.0483965  ,  5.65234e-05])
[4.83965312e-02 5.64669255e-05]
194     , -9070.88    , array([ 0.00127318 ,  0.00150018 ])
196     , -2616.58    , array([ 0.00260645 ,  0.000747511])
198     , -2619.94    , array([ 0.00260645 ,  0.000748259])
[0.00260645 0.00074751]
200     , -7785.66    , array([ 0.00127318 ,  0.00574801 ])
202     , -159.859    , array([ 0.000689214,  0.0126689  ])
204     , -159.859    , array([ 0.000689214,  0.0126816  ])
