2       , -154.258    , array([ 9.64536e-10,  2.91639e-06])
4       , -154.258    , array([ 2.61921e-09,  2.93484e-06])
6       , -154.258    , array([ 2.61921e-09,  2.93778e-06])
8       , -154.258    , array([ 1.43355e-09,  2.92369e-06])
10      , -154.258    , array([ 1.93004e-09,  2.9292e-06 ])
12      , -154.258    , array([ 1.93004e-09,  2.93213e-06])
14      , -154.258    , array([ 2.33632e-09,  2.93271e-06])
16      , -154.258    , array([ 2.54173e-09,  2.93429e-06])
18      , -154.258    , array([ 2.54173e-09,  2.93722e-06])
20      , -154.258    , array([ 2.62183e-09,  2.93484e-06])
2       , -154.258    , array([ 2.92758e-05,  0.0633488  ])
[2.92465871e-05 6.33487575e-02]
4       , -154.258    , array([ 2.92466e-05,  0.138271   ])
6       , -154.258    , array([ 2.92466e-05,  0.138409   ])
[2.92465871e-05 1.38271094e-01]
8       , -154.258    , array([ 2.92758e-05,  0.0807865  ])
[2.92465871e-05 8.07864649e-02]
10      , -14741.7    , array([ 2.92466e-05,  3.05887e-05])
12      , -14748      , array([ 2.92466e-05,  3.06193e-05])
14      , -5053.1     , array([ 5.94959e-05,  1.51132e-05])
[5.94364801e-05 1.51131773e-05]
16      , -160.231    , array([ 2.92466e-05,  2.65279e-08])
18      , -160.237    , array([ 2.92466e-05,  2.65544e-08])
20      , -155.682    , array([ 5.93535e-05,  1.30754e-08])
[5.92941319e-05 1.30753722e-08]
22      , -7596.72    , array([ 2.92466e-05,  1.14066e-05])
24      , -7603.4     , array([ 2.92466e-05,  1.1418e-05 ])
26      , -1684.96    , array([ 5.94113e-05,  5.62769e-06])
[5.93519462e-05 5.62769454e-06]
28      , -154.258    , array([ 2.92466e-05,  0.0300932  ])
30      , -154.258    , array([ 2.92466e-05,  0.0301233  ])
[2.92465871e-05 3.00932321e-02]
32      , -154.258    , array([ 2.92758e-05,  0.32142    ])
2       , -314.939    , array([ 0.0101018  ,  0.000175903])
4       , -183.786    , array([ 0.0205398  ,  8.70419e-05])
6       , -183.819    , array([ 0.0205398  ,  8.7129e-05 ])
[2.05397864e-02 8.70418905e-05]
8       , -2205.55    , array([ 0.0101018  ,  0.00122887 ])
10      , -469.743    , array([ 0.0206039  ,  0.000610007])
12      , -470.162    , array([ 0.0206039  ,  0.000610617])
[0.0206039  0.00061001]
14      , -812.195    , array([ 0.0101018  ,  0.00051191 ])
16      , -256.914    , array([ 0.0205611  ,  0.000253573])
18      , -257.043    , array([ 0.0205611  ,  0.000253827])
[0.02056105 0.00025357]
20      , -6288.09    , array([ 0.0101018  ,  0.00332571 ])
22      , -1334.71    , array([ 0.0207447  ,  0.00166248 ])
24      , -1336.27    , array([ 0.0207447  ,  0.00166414 ])
[0.02074468 0.00166248]
26      , -1305.11    , array([ 0.0101018  ,  0.000780533])
28      , -328.827    , array([ 0.0205761  ,  0.000386921])
30      , -329.048    , array([ 0.0205761  ,  0.000387308])
[0.02057606 0.00038692]
32      , -13151.3    , array([ 0.0101018  ,  0.00976296 ])
34      , -4408.94    , array([ 0.0217387  ,  0.00514182 ])
36      , -4413.4     , array([ 0.0217387  ,  0.00514696 ])
[0.02173872 0.00514182]
38      , -11866.8    , array([ 0.0101018  ,  0.0273     ])
40      , -158.758    , array([ 0.00599579 ,  0.0641134  ])
42      , -158.709    , array([ 0.00599579 ,  0.0641775  ])
[0.00599579 0.0641134 ]
44      , -1990.41    , array([ 0.0101018  ,  0.00112403 ])
46      , -434.645    , array([ 0.0205991  ,  0.000557833])
48      , -435.01     , array([ 0.0205991  ,  0.000558391])
[0.02059911 0.00055783]
50      , -10677      , array([ 0.0101018  ,  0.00652124 ])
52      , -2871.69    , array([ 0.0210764  ,  0.00331535 ])
54      , -2874.86    , array([ 0.0210764  ,  0.00331867 ])
[0.02107639 0.00331535]
56      , -11986.5    , array([ 0.0101018  ,  0.00796644 ])
58      , -3567.06    , array([ 0.0213184  ,  0.00410162 ])
60      , -3570.88    , array([ 0.0213184  ,  0.00410572 ])
[0.02131844 0.00410162]
62      , -480.315    , array([ 0.00590014 ,  0.000175903])
64      , -209.296    , array([ 0.0119798  ,  8.69182e-05])
66      , -209.36     , array([ 0.0119798  ,  8.70052e-05])
[1.19797556e-02 8.69181972e-05]
68      , -4044.11    , array([ 0.00590014 ,  0.00122887 ])
70      , -810.125    , array([ 0.0120204  ,  0.000609302])
72      , -810.996    , array([ 0.0120204  ,  0.000609911])
[0.01202044 0.0006093 ]
74      , -1504.13    , array([ 0.00590014 ,  0.00051191 ])
76      , -359.534    , array([ 0.0119932  ,  0.000253234])
78      , -359.803    , array([ 0.0119932  ,  0.000253488])
[0.01199321 0.00025323]
80      , -9952.87    , array([ 0.00590014 ,  0.00332571 ])
82      , -2518.13    , array([ 0.0120834  ,  0.0016578  ])
84      , -2520.99    , array([ 0.0120834  ,  0.00165946 ])
[0.0120834 0.0016578]
86      , -2450.09    , array([ 0.00590014 ,  0.000780533])
88      , -511.559    , array([ 0.0120028  ,  0.000386431])
90      , -512.045    , array([ 0.0120028  ,  0.000386817])
