2       , -551.785    , array([ 1.94804e-06,  2.92348e-05])
4       , -4673.4     , array([ 3.85439e-06,  1.40877e-05])
6       , -4673.45    , array([ 3.85439e-06,  1.41018e-05])
8       , -1537.96    , array([ 2.18868e-06,  2.58144e-05])
10      , -133.249    , array([ 2.02103e-06,  2.80784e-05])
12      , -136.441    , array([ 2.02103e-06,  2.81065e-05])
[2.02102519e-06 2.80783703e-05]
14      , -1173.41    , array([ 1.94804e-06,  5.50578e-10])
16      , -1157.45    , array([ 9.59895e-07,  1.11703e-09])
18      , -1157.42    , array([ 9.59895e-07,  1.11814e-09])
20      , -824.014    , array([ 5.68717e-08,  1.89253e-08])
22      , -1155.58    , array([ 9.19542e-07,  1.1661e-09 ])
24      , -1155.56    , array([ 9.19542e-07,  1.16726e-09])
26      , -513.243    , array([ 1.34397e-07,  8.00164e-09])
28      , -309.418    , array([ 8.84835e-08,  1.21465e-08])
30      , -309.414    , array([ 8.84835e-08,  1.21586e-08])
[8.84834593e-08 1.21464892e-08]
32      , -1178.62    , array([ 1.94804e-06,  0.00261603 ])
34      , -1178.62    , array([ 5.28978e-06,  0.00259014 ])
36      , -1178.62    , array([ 5.28978e-06,  0.00259273 ])
38      , -1178.62    , array([ 2.79096e-06,  0.00260669 ])
40      , -1178.62    , array([ 2.0735e-06 ,  0.00261438 ])
42      , -1178.62    , array([ 2.0735e-06 ,  0.002617   ])
44      , -1178.62    , array([ 2.53221e-06,  0.00260922 ])
[2.52967940e-06 2.60921551e-03]
46      , -1178.62    , array([ 1.9461e-06 ,  6.57778e-14])
2       , -1178.62    , array([ 7.76924e-05,  0.00560264 ])
4       , -1178.62    , array([ 2.85534e-05,  0.00556821 ])
6       , -1178.62    , array([ 2.85534e-05,  0.00557378 ])
8       , -1178.62    , array([ 5.21786e-05,  0.00558891 ])
10      , -1178.62    , array([ 7.41099e-05,  0.00560104 ])
12      , -1178.62    , array([ 7.41099e-05,  0.00560665 ])
14      , -1178.62    , array([ 7.60515e-05,  0.0056019  ])
16      , -1178.62    , array([ 7.74471e-05,  0.00560256 ])
18      , -1178.62    , array([ 7.74471e-05,  0.00560817 ])
20      , -1178.62    , array([ 7.7674e-05 ,  0.00560263 ])
22      , -1178.62    , array([ 7.76139e-05,  0.00560264 ])
24      , -1178.62    , array([ 7.76139e-05,  0.00560824 ])
26      , -1178.62    , array([ 7.76924e-05,  0.00560264 ])
28      , -1178.62    , array([ 7.76148e-05,  0.00560264 ])
30      , -1178.62    , array([ 7.76148e-05,  0.00560824 ])
32      , -1178.62    , array([ 7.76924e-05,  0.00560264 ])
34      , -1178.62    , array([ 7.76148e-05,  0.00560264 ])
36      , -1178.62    , array([ 7.76148e-05,  0.00560824 ])
38      , -1178.62    , array([ 7.76924e-05,  0.00560264 ])
40      , -1178.62    , array([ 7.76148e-05,  0.00560264 ])
42      , -1178.62    , array([ 7.76148e-05,  0.00560824 ])
44      , -1178.62    , array([ 7.76924e-05,  0.00560264 ])
[7.76147643e-05 5.60263818e-03]
46      , -344.267    , array([ 7.76148e-05,  7.95335e-06])
48      , -344.052    , array([ 7.76148e-05,  7.96131e-06])
50      , -1195.85    , array([ 3.82769e-05,  1.61173e-05])
52      , -311.168    , array([ 6.89978e-05,  8.94424e-06])
54      , -311.113    , array([ 6.89978e-05,  8.95318e-06])
[6.89978161e-05 8.94423566e-06]
56      , -1178.62    , array([ 7.76924e-05,  0.00272246 ])
58      , -1178.62    , array([ 2.85564e-05,  0.00276534 ])
60      , -1178.62    , array([ 2.85564e-05,  0.00276811 ])
62      , -1178.62    , array([ 4.51351e-05,  0.00274567 ])
64      , -1178.62    , array([ 5.7174e-05 ,  0.0027355  ])
66      , -1178.62    , array([ 5.7174e-05 ,  0.00273823 ])
68      , -1178.62    , array([ 6.62995e-05,  0.00272921 ])
70      , -1178.62    , array([ 7.13661e-05,  0.00272603 ])
72      , -1178.62    , array([ 7.13661e-05,  0.00272876 ])
74      , -1178.62    , array([ 7.63096e-05,  0.00272322 ])
76      , -1178.62    , array([ 7.74857e-05,  0.00272253 ])
78      , -1178.62    , array([ 7.74857e-05,  0.00272525 ])
80      , -1178.62    , array([ 7.76841e-05,  0.00272246 ])
82      , -1178.62    , array([ 7.76147e-05,  0.00272246 ])
84      , -1178.62    , array([ 7.76147e-05,  0.00272518 ])
2       , -1178.62    , array([ 3.46802e-07,  9.67828e-05])
4       , -1178.62    , array([ 9.41748e-07,  9.73437e-05])
6       , -1178.62    , array([ 9.41748e-07,  9.74411e-05])
8       , -1178.62    , array([ 4.77e-07   ,  9.69612e-05])
10      , -1178.62    , array([ 3.7913e-07 ,  9.68332e-05])
12      , -1178.62    , array([ 3.7913e-07 ,  9.69301e-05])
14      , -1178.62    , array([ 3.60604e-07,  9.68046e-05])
16      , -1178.62    , array([ 3.49096e-07,  9.6787e-05 ])
18      , -1178.62    , array([ 3.49096e-07,  9.68838e-05])
20      , -1178.62    , array([ 3.47125e-07,  9.67833e-05])
22      , -1178.62    , array([ 3.4648e-07 ,  9.67828e-05])
24      , -1178.62    , array([ 3.4648e-07 ,  9.68796e-05])
26      , -1178.62    , array([ 3.46803e-07,  9.67828e-05])
28      , -1178.62    , array([ 3.46456e-07,  9.67828e-05])
30      , -1178.62    , array([ 3.46456e-07,  9.68796e-05])
32      , -1178.62    , array([ 3.46802e-07,  9.67828e-05])
34      , -1178.62    , array([ 3.46456e-07,  9.67828e-05])
2       , -1178.62    , array([ 0.000471101,  0.0102212  ])
4       , -2187.14    , array([ 0.000945393,  0.00499237 ])
6       , -2179.29    , array([ 0.000945393,  0.00499737 ])
8       , -1172.96    , array([ 0.000577308,  0.0082947  ])
10      , -295.195    , array([ 0.000749828,  0.00633437 ])
12      , -298.681    , array([ 0.000749828,  0.00634071 ])
14      , -116.899    , array([ 0.000778079,  0.00610449 ])
16      , -96.3396    , array([ 0.000789319,  0.00600904 ])
18      , -96.4223    , array([ 0.000789319,  0.00601505 ])
20      , -808.832    , array([ 0.000864703,  0.00547717 ])
22      , -96.3059    , array([ 0.000789756,  0.00600561 ])
24      , -96.3367    , array([ 0.000789756,  0.00601162 ])
26      , -96.3276    , array([ 0.000790626,  0.00600499 ])
[0.00078984 0.00600499]
28      , -449.72     , array([ 0.00047063 ,  3.35102e-05])
30      , -449.379    , array([ 0.00047063 ,  3.35437e-05])
32      , -666.95     , array([ 0.000232182,  6.79322e-05])
34      , -312.676    , array([ 0.000352948,  4.46672e-05])
36      , -312.6      , array([ 0.000352948,  4.47119e-05])
[3.52947517e-04 4.46671774e-05]
38      , -378.387    , array([ 0.000471101,  9.31275e-05])
40      , -592.311    , array([ 0.000954728,  4.59296e-05])
42      , -591.939    , array([ 0.000954728,  4.59756e-05])
44      , -309.441    , array([ 0.000570055,  7.6972e-05 ])
[5.69484923e-04 7.69720464e-05]
46      , -1178.62    , array([ 0.00047063 ,  0.010534   ])
48      , -1178.62    , array([ 0.00047063 ,  0.0105445  ])
50      , -1950.93    , array([ 0.000947046,  0.00514886 ])
52      , -1173.89    , array([ 0.000582352,  0.00846759 ])
54      , -1173.96    , array([ 0.000582352,  0.00847606 ])
56      , -227.757    , array([ 0.000770898,  0.00635817 ])
58      , -108.007    , array([ 0.000793644,  0.0061651  ])
60      , -109.07     , array([ 0.000793644,  0.00617127 ])
62      , -96.3074    , array([ 0.000803499,  0.00609384 ])
64      , -691.23     , array([ 0.000871453,  0.00560146 ])
66      , -684.072    , array([ 0.000871453,  0.00560706 ])
68      , -96.3234    , array([ 0.000803744,  0.00609194 ])
70      , -96.3057    , array([ 0.00080298 ,  0.00609164 ])
72      , -96.3269    , array([ 0.00080298 ,  0.00609773 ])
[0.00080298 0.00609164]
74      , -1177.12    , array([ 0.000471101,  0.00749236 ])
76      , -3812.82    , array([ 0.000937329,  0.00362947 ])
78      , -3809.95    , array([ 0.000937329,  0.00363311 ])
80      , -1177       , array([ 0.00047228 ,  0.00747268 ])
82      , -1176.88    , array([ 0.000473066,  0.00745178 ])
84      , -1176.91    , array([ 0.000473066,  0.00745924 ])
86      , -96.6531    , array([ 0.000666563,  0.00520058 ])
88      , -96.3218    , array([ 0.000667744,  0.00518545 ])
90      , -96.3067    , array([ 0.000667744,  0.00519064 ])
[0.00066774 0.00518545]
92      , -1177.64    , array([ 0.000471101,  0.00769542 ])
94      , -3731.59    , array([ 0.00093808 ,  0.00373068 ])
96      , -3728.4     , array([ 0.00093808 ,  0.00373441 ])
98      , -1177.58    , array([ 0.000472031,  0.0076795  ])
100     , -1177.53    , array([ 0.000472538,  0.0076628  ])
102     , -1177.54    , array([ 0.000472538,  0.00767047 ])
104     , -120.837    , array([ 0.000666458,  0.00534673 ])
106     , -96.3061    , array([ 0.000677063,  0.00525333 ])
108     , -96.3395    , array([ 0.000677063,  0.00525859 ])
[0.00067706 0.00525333]
110     , -4170.03    , array([ 0.000471101,  0.000751092])
112     , -1046.51    , array([ 0.000963573,  0.000373912])
114     , -1048.17    , array([ 0.000963573,  0.000374286])
116     , -1154.44    , array([ 0.0169489  ,  2.29654e-05])
[1.69319237e-02 2.29653647e-05]
118     , -1080.02    , array([ 0.00047063 ,  2.68313e-06])
120     , -1079.93    , array([ 0.00047063 ,  2.68581e-06])
122     , -830.917    , array([ 0.000232315,  5.44239e-06])
124     , -4444.31    , array([ 1.37245e-05,  9.21264e-05])
126     , -4442.75    , array([ 1.37245e-05,  9.22186e-05])
128     , -768.372    , array([ 0.000209157,  6.04522e-06])
130     , -695.232    , array([ 0.000187113,  6.75091e-06])
132     , -694.883    , array([ 0.000187113,  6.75767e-06])
134     , -1501.48    , array([ 5.07265e-05,  2.49387e-05])
136     , -356.772    , array([ 0.000114112,  1.10717e-05])
138     , -356.53     , array([ 0.000114112,  1.10828e-05])
140     , -315.145    , array([ 9.05911e-05,  1.39615e-05])
142     , -309.864    , array([ 9.72359e-05,  1.2994e-05 ])
144     , -309.835    , array([ 9.72359e-05,  1.3007e-05 ])
[9.72358631e-05 1.29940333e-05]
146     , -2167.86    , array([ 0.000471101,  0.00282293 ])
148     , -1178.62    , array([ 0.000248287,  0.00608957 ])
150     , -1178.62    , array([ 0.000248287,  0.00609567 ])
[0.00024829 0.00608957]
152     , -1246.35    , array([ 0.000471101,  0.000204322])
154     , -338.23     , array([ 0.000955761,  0.000100879])
156     , -338.031    , array([ 0.000955761,  0.00010098 ])
[0.00095576 0.00010088]
158     , -128.092    , array([ 0.001397   ,  0.0102212  ])
160     , -4047.23    , array([ 0.00266153 ,  0.0047625  ])
162     , -4047.73    , array([ 0.00266153 ,  0.00476726 ])
164     , -145.371    , array([ 0.001458   ,  0.00971728 ])
166     , -96.3133    , array([ 0.00142324 ,  0.00998682 ])
168     , -96.3599    , array([ 0.00142324 ,  0.00999682 ])
[0.00142324 0.00998682]
170     , -824.68     , array([ 0.001397   ,  3.35102e-05])
172     , -352.642    , array([ 0.000691534,  6.82966e-05])
174     , -352.407    , array([ 0.000691534,  6.8365e-05 ])
[6.91533999e-04 6.82966319e-05]
176     , -473.043    , array([ 0.001397   ,  9.31275e-05])
178     , -599.902    , array([ 0.0006876  ,  0.000188728])
180     , -600.857    , array([ 0.0006876  ,  0.000188917])
182     , -312.334    , array([ 0.00101214 ,  0.000128449])
[0.00101113 0.00012845]
184     , -191.277    , array([ 0.0013956  ,  0.010534   ])
186     , -193.777    , array([ 0.0013956  ,  0.0105445  ])
188     , -4057.64    , array([ 0.00267956 ,  0.00493232 ])
190     , -162.224    , array([ 0.00148519 ,  0.00979743 ])
192     , -159.825    , array([ 0.00148519 ,  0.00980724 ])
194     , -97.0013    , array([ 0.00144201 ,  0.0101518  ])
[0.00144057 0.01015183]
196     , -1469.51    , array([ 0.0013956  ,  0.00749236 ])
198     , -1461.59    , array([ 0.0013956  ,  0.00749986 ])
200     , -1178.62    , array([ 0.000743517,  0.0162797  ])
[0.00074277 0.01627972]
202     , -1258.48    , array([ 0.0013956  ,  0.00769542 ])
204     , -1250.65    , array([ 0.0013956  ,  0.00770312 ])
206     , -1178.62    , array([ 0.000741417,  0.0166824  ])
[0.00074068 0.0166824 ]
208     , -1680.99    , array([ 0.0013956  ,  0.000751092])
210     , -1683.23    , array([ 0.0013956  ,  0.000751843])
212     , -310.026    , array([ 0.00284422 ,  0.000371779])
[0.00284138 0.00037178]
214     , -1144.05    , array([ 0.0013956  ,  2.68313e-06])
216     , -1144.01    , array([ 0.0013956  ,  2.68581e-06])
218     , -1044.98    , array([ 0.0006887  ,  5.44078e-06])
220     , -4548.87    , array([ 4.06382e-05,  9.19899e-05])
222     , -4549.42    , array([ 4.06382e-05,  9.2082e-05 ])
224     , -1013.04    , array([ 0.000613658,  6.10577e-06])
226     , -971.151    , array([ 0.000541102,  6.91717e-06])
228     , -970.964    , array([ 0.000541102,  6.92409e-06])
230     , -331.015    , array([ 0.000148437,  2.52252e-05])
232     , -642.686    , array([ 0.000298966,  1.25159e-05])
234     , -642.326    , array([ 0.000298966,  1.25285e-05])
236     , -309.572    , array([ 0.000166527,  2.24862e-05])
[1.66360176e-04 2.24861609e-05]
238     , -4262.44    , array([ 0.0013956  ,  0.00282293 ])
240     , -4262.78    , array([ 0.0013956  ,  0.00282575 ])
242     , -1540.97    , array([ 0.00327578 ,  0.00167299 ])
244     , -1144.82    , array([ 0.0989373  ,  0.000206379])
246     , -1144.78    , array([ 0.0989373  ,  0.000206585])
[0.0989373  0.00020638]
248     , -310.222    , array([ 0.001397   ,  0.000204322])
250     , -700.883    , array([ 0.00283284 ,  0.000100831])
252     , -700.544    , array([ 0.00283284 ,  0.000100931])
254     , -308.892    , array([ 0.00144188 ,  0.000197977])
[0.00144044 0.00019798]
256     , -1178.62    , array([ 0.000149054,  0.0102212  ])
258     , -1178.62    , array([ 0.000149054,  0.0102315  ])
260     , -1178.62    , array([ 5.4891e-05 ,  0.0103151  ])
262     , -1178.62    , array([ 9.4339e-05 ,  0.0102641  ])
264     , -1178.62    , array([ 9.4339e-05 ,  0.0102744  ])
[9.43389948e-05 1.02640884e-02]
266     , -444.588    , array([ 0.000149203,  3.35102e-05])
268     , -544.8      , array([ 0.000302309,  1.65234e-05])
270     , -544.432    , array([ 0.000302309,  1.65399e-05])
272     , -309.412    , array([ 0.00019172 ,  2.60793e-05])
[1.91528723e-04 2.60793484e-05]
274     , -2055.4     , array([ 0.000149054,  9.31275e-05])
276     , -2057.9     , array([ 0.000149054,  9.32206e-05])
278     , -313.43     , array([ 0.000302984,  4.59765e-05])
[3.02681288e-04 4.59764801e-05]
280     , -1178.62    , array([ 0.000149054,  0.010534   ])
282     , -1178.62    , array([ 0.000149054,  0.0105445  ])
284     , -1178.62    , array([ 5.48889e-05,  0.0105054  ])
286     , -1178.62    , array([ 8.62181e-05,  0.0105183  ])
288     , -1178.62    , array([ 8.62181e-05,  0.0105289  ])
290     , -1178.62    , array([ 0.000112122,  0.0105258  ])
292     , -1178.62    , array([ 0.000133251,  0.0105308  ])
294     , -1178.62    , array([ 0.000133251,  0.0105413  ])
296     , -1178.62    , array([ 0.000146279,  0.0105334  ])
298     , -1178.62    , array([ 0.000147939,  0.0105337  ])
300     , -1178.62    , array([ 0.000147939,  0.0105443  ])
302     , -1178.62    , array([ 0.00014894 ,  0.0105339  ])
[0.00014879 0.0105339 ]
304     , -1178.62    , array([ 0.000149054,  0.00749236 ])
306     , -1178.62    , array([ 0.000149054,  0.00749986 ])
308     , -1178.62    , array([ 5.48888e-05,  0.00750659 ])
310     , -1178.62    , array([ 0.000104863,  0.00749736 ])
312     , -1178.62    , array([ 0.000104863,  0.00750486 ])
314     , -1178.62    , array([ 0.000130996,  0.00749421 ])
316     , -1178.62    , array([ 0.000142381,  0.00749301 ])
318     , -1178.62    , array([ 0.000142381,  0.00750051 ])
320     , -1178.62    , array([ 0.000147826,  0.00749249 ])
322     , -1178.62    , array([ 0.000148463,  0.00749242 ])
324     , -1178.62    , array([ 0.000148463,  0.00749992 ])
326     , -1178.62    , array([ 0.000149124,  0.00749237 ])
328     , -1178.62    , array([ 0.00014904 ,  0.00749236 ])
330     , -1178.62    , array([ 0.00014904 ,  0.00749986 ])
332     , -1178.62    , array([ 0.000149183,  0.00749236 ])
334     , -1178.62    , array([ 0.00014904 ,  0.00749236 ])
336     , -1178.62    , array([ 0.00014904 ,  0.00749986 ])
[0.00014904 0.00749236]
338     , -1178.62    , array([ 0.000149203,  0.00769542 ])
340     , -1178.62    , array([ 5.48339e-05,  0.00770457 ])
342     , -1178.62    , array([ 5.48339e-05,  0.00771228 ])
344     , -1178.62    , array([ 1.00533e-06,  0.0077413  ])
346     , -1178.62    , array([ 1.704e-05  ,  0.00771529 ])
348     , -1178.62    , array([ 1.704e-05  ,  0.00772301 ])
350     , -1178.62    , array([ 3.2882e-05 ,  0.00770927 ])
352     , -1178.62    , array([ 4.56579e-05,  0.00770625 ])
354     , -1178.62    , array([ 4.56579e-05,  0.00771396 ])
356     , -1178.62    , array([ 5.19242e-05,  0.00770508 ])
358     , -1178.62    , array([ 5.48339e-05,  0.00770457 ])
360     , -1178.62    , array([ 5.48339e-05,  0.00771228 ])
[5.48339198e-05 7.70457359e-03]
362     , -4212.9     , array([ 0.000149203,  0.000751092])
364     , -1178.53    , array([ 7.99302e-05,  0.00164193 ])
366     , -1178.54    , array([ 7.99302e-05,  0.00164357 ])
[7.99301995e-05 1.64192809e-03]
368     , -899.219    , array([ 0.000149203,  2.68313e-06])
370     , -436.311    , array([ 7.35038e-05,  5.44243e-06])
372     , -435.976    , array([ 7.35038e-05,  5.44788e-06])
374     , -1177.78    , array([ 4.35122e-06,  9.21297e-05])
376     , -424.804    , array([ 4.29347e-05,  9.31933e-06])
378     , -425.37     , array([ 4.29347e-05,  9.32865e-06])
380     , -329.937    , array([ 6.02468e-05,  6.64717e-06])
[6.01865930e-05 6.64716787e-06]
382     , -1178.39    , array([ 0.000149054,  0.00282293 ])
384     , -1178.4     , array([ 0.000149054,  0.00282575 ])
386     , -4084.36    , array([ 0.000298635,  0.00137399 ])
388     , -1178.39    , array([ 0.000149109,  0.00282184 ])
390     , -1178.39    , array([ 0.000149109,  0.00282466 ])
392     , -1178.38    , array([ 0.000149315,  0.00282074 ])
394     , -157.683    , array([ 0.000210954,  0.00196867 ])
396     , -160.309    , array([ 0.000210954,  0.00197064 ])
398     , -96.3971    , array([ 0.000216177,  0.00192132 ])
[0.00021596 0.00192132]
400     , -3958.17    , array([ 0.000149054,  0.000204322])
402     , -3959.98    , array([ 0.000149054,  0.000204527])
404     , -822.923    , array([ 0.000303793,  0.000101144])
[0.00030349 0.00010114]
406     , -3287.73    , array([ 0.00318439 ,  0.0102212  ])
