2       , -14106.8    , array([ 3.23049e-05,  3.1815e-05 ])
4       , -3772.49    , array([ 6.55734e-05,  1.5716e-05 ])
6       , -3777.11    , array([ 6.55734e-05,  1.57317e-05])
[6.55733841e-05 1.57160030e-05]
8       , -840.661    , array([ 3.23049e-05,  7.74354e-08])
10      , -765.895    , array([ 1.59172e-05,  1.57093e-07])
12      , -765.816    , array([ 1.59172e-05,  1.5725e-07 ])
14      , -18116.6    , array([ 9.42814e-07,  2.66086e-06])
16      , -763.843    , array([ 1.5713e-05 ,  1.59135e-07])
18      , -763.763    , array([ 1.5713e-05 ,  1.59295e-07])
20      , -761.871    , array([ 1.5528e-05 ,  1.61194e-07])
22      , -2469.76    , array([ 3.8224e-06 ,  6.54916e-07])
24      , -2472.89    , array([ 3.8224e-06 ,  6.55571e-07])
26      , -705.319    , array([ 1.08971e-05,  2.29763e-07])
28      , -698.302    , array([ 8.51846e-06,  2.93684e-07])
30      , -698.363    , array([ 8.51846e-06,  2.93978e-07])
32      , -694.296    , array([ 9.60206e-06,  2.60777e-07])
[9.59245941e-06 2.60777117e-07]
34      , -871.862    , array([ 3.22727e-05,  0.0013535  ])
36      , -871.862    , array([ 3.22727e-05,  0.00135485 ])
38      , -876.399    , array([ 8.78085e-05,  0.00133851 ])
40      , -871.862    , array([ 4.38718e-05,  0.00134888 ])
42      , -871.862    , array([ 4.38718e-05,  0.00135023 ])
44      , -871.862    , array([ 3.75283e-05,  0.00135124 ])
[3.74907810e-05 1.35124255e-03]
46      , -866.67     , array([ 3.22727e-05,  1.20559e-08])
48      , -866.665    , array([ 3.22727e-05,  1.2068e-08 ])
50      , -851.317    , array([ 1.59339e-05,  2.44589e-08])
52      , -7509.23    , array([ 9.42098e-07,  4.14368e-07])
54      , -7516.82    , array([ 9.42098e-07,  4.14783e-07])
56      , -793.554    , array([ 7.60686e-06,  5.12691e-08])
58      , -708.026    , array([ 3.17876e-06,  1.22666e-07])
60      , -708.141    , array([ 3.17876e-06,  1.22789e-07])
62      , -746.03     , array([ 5.5662e-06 ,  7.00859e-08])
64      , -693.821    , array([ 3.72003e-06,  1.04803e-07])
66      , -693.809    , array([ 3.72003e-06,  1.04908e-07])
[3.72002563e-06 1.04802938e-07]
68      , -871.862    , array([ 3.23049e-05,  7.81337e-22])
[3.22726525e-05 7.81336996e-22]
70      , -3118.14    , array([ 3.22727e-05,  6.64147e-06])
72      , -3122.09    , array([ 3.22727e-05,  6.64811e-06])
74      , -759.372    , array([ 6.55207e-05,  3.27483e-06])
[6.54552455e-05 3.27482939e-06]
76      , -797.011    , array([ 3.22727e-05,  2.05949e-07])
78      , -796.948    , array([ 3.22727e-05,  2.06155e-07])
80      , -695.066    , array([ 1.59314e-05,  4.17763e-07])
[1.59154468e-05 4.17762959e-07]
82      , -868.781    , array([ 3.22727e-05,  7.11871e-09])
84      , -868.777    , array([ 3.22727e-05,  7.12583e-09])
86      , -859.481    , array([ 1.59339e-05,  1.44424e-08])
88      , -4163.28    , array([ 9.42115e-07,  2.44679e-07])
90      , -4168.29    , array([ 9.42115e-07,  2.44923e-07])
92      , -815.509    , array([ 7.07053e-06,  3.25723e-08])
94      , -698.219    , array([ 2.58632e-06,  8.9043e-08 ])
96      , -698.279    , array([ 2.58632e-06,  8.91321e-08])
98      , -752.644    , array([ 4.44847e-06,  5.17942e-08])
100     , -693.732    , array([ 2.84738e-06,  8.08716e-08])
102     , -693.723    , array([ 2.84738e-06,  8.09525e-08])
[2.84738064e-06 8.08716316e-08]
104     , -866.523    , array([ 3.23049e-05,  1.24141e-08])
106     , -850.718    , array([ 1.59179e-05,  2.51857e-08])
108     , -850.698    , array([ 1.59179e-05,  2.52109e-08])
110     , -7724.85    , array([ 9.43039e-07,  4.26681e-07])
112     , -792.029    , array([ 7.62453e-06,  5.26174e-08])
114     , -791.964    , array([ 7.62453e-06,  5.267e-08  ])
116     , -709.082    , array([ 3.21276e-06,  1.25099e-07])
118     , -745.607    , array([ 5.63166e-06,  7.12574e-08])
120     , -745.52     , array([ 5.63166e-06,  7.13287e-08])
122     , -693.833    , array([ 3.77865e-06,  1.06348e-07])
[3.77486893e-06 1.06347717e-07]
124     , -871.862    , array([ 3.22727e-05,  0.0236949  ])
126     , -871.862    , array([ 3.22727e-05,  0.0237186  ])
128     , -871.862    , array([ 8.7813e-05 ,  0.023807   ])
130     , -871.862    , array([ 4.07889e-05,  0.0237211  ])
132     , -871.862    , array([ 4.07889e-05,  0.0237448  ])
134     , -871.862    , array([ 3.36093e-05,  0.0236993  ])
[3.35757265e-05 2.36992952e-02]
136     , -841.109    , array([ 0.013296   ,  3.1815e-05 ])
2       , -893.806    , array([ 1.11417    ,  0.0176327  ])
4       , -715.672    , array([ 0.411245   ,  0.0160691  ])
6       , -715.634    , array([ 0.411245   ,  0.0160852  ])
[0.41124451 0.01606909]
8       , -941.665    , array([ 1.11417    ,  0.0862682  ])
10      , -1155.66    , array([ 0.409923   ,  0.0823142  ])
12      , -1156.44    , array([ 0.409923   ,  0.0823966  ])
14      , -762.186    , array([ 0.7328     ,  0.084587   ])
[0.73206733 0.08458703]
16      , -845.255    , array([ 1.11306    ,  1.26419    ])
18      , -845.24     , array([ 1.11306    ,  1.26545    ])
20      , -3013.54    , array([ 3.01331    ,  1.39801    ])
22      , -841.213    , array([ 1.15774    ,  1.26923    ])
24      , -841.179    , array([ 1.15774    ,  1.2705     ])
[1.15773633 1.26923025]
26      , -871.863    , array([ 1.11417    ,  3.75655e-07])
28      , -871.855    , array([ 0.412201   ,  3.34818e-07])
30      , -871.855    , array([ 0.412201   ,  3.35153e-07])
32      , -871.481    , array([ 0.00776083 ,  2.11294e-07])
34      , -871.864    , array([ 9.70355e-10,  3.3512e-08 ])
36      , -871.864    , array([ 9.70355e-10,  3.35455e-08])
38      , -855.172    , array([ 0.000103777,  1.28174e-07])
40      , -705.706    , array([ 4.22031e-06,  8.84555e-08])
42      , -705.641    , array([ 4.22031e-06,  8.8544e-08 ])
44      , -1158.7     , array([ 8.0544e-07 ,  7.30028e-08])
46      , -693.966    , array([ 3.06469e-06,  8.52366e-08])
48      , -693.956    , array([ 3.06469e-06,  8.53219e-08])
[3.06469495e-06 8.52365820e-08]
50      , -884.672    , array([ 1.11417    ,  0.00976863 ])
52      , -753.914    , array([ 0.411757   ,  0.00879174 ])
54      , -753.839    , array([ 0.411757   ,  0.00880054 ])
56      , -11353.2    , array([ 0.00771911 ,  0.00576818 ])
58      , -734.14     , array([ 0.350615   ,  0.00864327 ])
60      , -734.066    , array([ 0.350615   ,  0.00865192 ])
62      , -1057.67    , array([ 0.0798358  ,  0.00738827 ])
64      , -701.535    , array([ 0.234279   ,  0.00828183 ])
66      , -701.518    , array([ 0.234279   ,  0.00829011 ])
[0.23427936 0.00828183]
68      , -871.876    , array([ 1.11417    ,  9.38278e-06])
70      , -871.692    , array([ 0.411938   ,  8.41019e-06])
72      , -871.692    , array([ 0.411938   ,  8.41861e-06])
74      , -862.286    , array([ 0.00773609 ,  5.4288e-06 ])
76      , -871.862    , array([ 9.5743e-10 ,  9.42529e-07])
