2       , -2790.78    , array([ 0.0141845  ,  0.302423   ])
4       , -2275.52    , array([ 0.0283853  ,  0.147311   ])
6       , -2277.28    , array([ 0.0283853  ,  0.147459   ])
8       , -2789.66    , array([ 0.457489   ,  0.00829314 ])
10      , -2658.08    , array([ 0.0651795  ,  0.0622954  ])
12      , -2657.49    , array([ 0.0651795  ,  0.0623577  ])
14      , -1878.59    , array([ 0.0359924  ,  0.115325   ])
16      , -1870.16    , array([ 0.0347771  ,  0.119376   ])
18      , -1870.2     , array([ 0.0347771  ,  0.119496   ])
[0.0347771  0.11937622]
20      , -2790.67    , array([ 0.0141845  ,  2.69831e-05])
22      , -2791.13    , array([ 0.00701863 ,  5.49714e-05])
24      , -2791.13    , array([ 0.00701863 ,  5.50264e-05])
26      , -2790.64    , array([ 0.0125614  ,  3.05172e-05])
28      , -2790.62    , array([ 0.0115992  ,  3.3049e-05 ])
30      , -2790.62    , array([ 0.0115992  ,  3.30821e-05])
32      , -2790.68    , array([ 0.00903182 ,  4.26233e-05])
34      , -2790.6     , array([ 0.0105855  ,  3.62565e-05])
36      , -2790.6     , array([ 0.0105855  ,  3.62928e-05])
38      , -2790.59    , array([ 0.0102739  ,  3.74084e-05])
40      , -2790.58    , array([ 0.0101076  ,  3.79933e-05])
42      , -2790.58    , array([ 0.0101076  ,  3.80313e-05])
44      , -2790.61    , array([ 0.00955937 ,  4.02418e-05])
46      , -2790.58    , array([ 0.00996665 ,  3.85376e-05])
48      , -2790.58    , array([ 0.00996665 ,  3.85762e-05])
50      , -2790.58    , array([ 0.00991759 ,  3.87699e-05])
[9.90767521e-03 3.87699301e-05]
52      , -3060.9     , array([ 0.0141703  ,  0.00371951 ])
54      , -3061.1     , array([ 0.0141703  ,  0.00372323 ])
56      , -2837.84    , array([ 0.0303975  ,  0.00194695 ])
[0.03036711 0.00194695]
58      , -2790.78    , array([ 0.0141703  ,  1.55257e-07])
60      , -2790.78    , array([ 0.0141703  ,  1.55412e-07])
62      , -2790.77    , array([ 0.00696089 ,  3.13381e-07])
64      , -2792.92    , array([ 0.000403303,  5.20188e-06])
66      , -2792.93    , array([ 0.000403303,  5.20708e-06])
68      , -2790.76    , array([ 0.00285863 ,  7.54082e-07])
70      , -2790.63    , array([ 0.000890149,  2.38188e-06])
72      , -2790.63    , array([ 0.000890149,  2.38426e-06])
74      , -2790.72    , array([ 0.000657707,  3.21384e-06])
76      , -2790.63    , array([ 0.000890149,  2.38188e-06])
78      , -2790.63    , array([ 0.000890149,  2.38426e-06])
[8.90149480e-04 2.38188148e-06]
80      , -2790.87    , array([ 0.0141845  ,  8.66388e-05])
82      , -2790.69    , array([ 0.0290564  ,  4.31981e-05])
84      , -2790.69    , array([ 0.0290564  ,  4.32413e-05])
[2.90564170e-02 4.31981188e-05]
86      , -2790.6     , array([ 0.0141845  ,  5.97274e-05])
88      , -2790.72    , array([ 0.028895   ,  2.96107e-05])
90      , -2790.72    , array([ 0.028895   ,  2.96403e-05])
92      , -2790.62    , array([ 0.0172713  ,  4.92002e-05])
94      , -2790.58    , array([ 0.0150826  ,  5.61683e-05])
96      , -2790.58    , array([ 0.0150826  ,  5.62245e-05])
[1.50825639e-02 5.61683125e-05]
98      , -2858.68    , array([ 0.0141845  ,  0.00109905 ])
100     , -2795.51    , array([ 0.0291948  ,  0.000550697])
102     , -2795.52    , array([ 0.0291948  ,  0.000551248])
[0.02919481 0.0005507 ]
104     , -2790.78    , array([ 0.0141845  ,  1.65208    ])
106     , -2790.78    , array([ 0.00521297 ,  1.65131    ])
108     , -2790.78    , array([ 0.00521297 ,  1.65296    ])
110     , -2790.78    , array([ 0.0131637  ,  1.65202    ])
112     , -2790.78    , array([ 0.0139681  ,  1.65207    ])
114     , -2790.78    , array([ 0.0139681  ,  1.65372    ])
116     , -2790.78    , array([ 0.0140878  ,  1.65207    ])
118     , -2790.78    , array([ 0.0141585  ,  1.65208    ])
120     , -2790.78    , array([ 0.0141585  ,  1.65373    ])
122     , -2790.78    , array([ 0.0141552  ,  1.65208    ])
124     , -2790.78    , array([ 0.014157   ,  1.65208    ])
126     , -2790.78    , array([ 0.014157   ,  1.65373    ])
128     , -2790.78    , array([ 0.0141727  ,  1.65208    ])
130     , -2790.78    , array([ 0.0141585  ,  1.65208    ])
132     , -2790.78    , array([ 0.0141585  ,  1.65373    ])
[0.01415855 1.65207831]
134     , -2790.78    , array([ 0.0141845  ,  1.1982     ])
136     , -2790.78    , array([ 0.005213   ,  1.19418    ])
138     , -2790.78    , array([ 0.005213   ,  1.19538    ])
