2       , -5902.26    , array([ 7.33162e-05,  0.000165293])
4       , -3198.3     , array([ 0.000150189,  8.24168e-05])
6       , -3200.93    , array([ 0.000150189,  8.24992e-05])
8       , -65.6136    , array([ 0.00265802 ,  5.09406e-06])
[2.65536159e-03 5.09405607e-06]
10      , -64.9892    , array([ 7.32429e-05,  0.0507305  ])
12      , -64.9892    , array([ 7.32429e-05,  0.0507812  ])
[7.32429161e-05 5.07304616e-02]
14      , -3191.75    , array([ 7.33162e-05,  4.0113e-05 ])
16      , -693.193    , array([ 0.000148297,  1.97455e-05])
18      , -694.075    , array([ 0.000148297,  1.97653e-05])
[1.48297249e-04 1.97455292e-05]
20      , -126.179    , array([ 7.33162e-05,  2.2395e-06 ])
22      , -70.2147    , array([ 0.000148485,  1.10378e-06])
24      , -70.2234    , array([ 0.000148485,  1.10488e-06])
[1.48484694e-04 1.10377879e-06]
26      , -64.9892    , array([ 7.33162e-05,  4.12297e-12])
28      , -64.9892    , array([ 0.000148497,  2.03224e-12])
30      , -64.9892    , array([ 0.000148497,  2.03428e-12])
[1.48496651e-04 2.03224366e-12]
32      , -824.766    , array([ 7.33162e-05,  1.12125e-05])
34      , -150.688    , array([ 0.00014856 ,  5.5291e-06 ])
36      , -150.834    , array([ 0.00014856 ,  5.53463e-06])
[1.48560176e-04 5.52910270e-06]
38      , -5949.09    , array([ 7.33162e-05,  0.000188394])
40      , -3547.38    , array([ 0.000152301,  9.5327e-05 ])
42      , -3550.05    , array([ 0.000152301,  9.54224e-05])
44      , -65.744     , array([ 0.00285022 ,  6.24895e-06])
[2.84737409e-03 6.24894838e-06]
46      , -64.9892    , array([ 7.32429e-05,  0.0213753  ])
48      , -64.9892    , array([ 7.32429e-05,  0.0213967  ])
2       , -64.9892    , array([ 0.000277817,  9.93747e-12])
[2.77538910e-04 9.93746552e-12]
4       , -2446.04    , array([ 0.000277539,  0.00011265 ])
6       , -2448.37    , array([ 0.000277539,  0.000112763])
8       , -472.072    , array([ 0.000564003,  5.55995e-05])
[5.63439468e-04 5.55995491e-05]
10      , -5752.92    , array([ 0.000277539,  0.000517848])
12      , -5753.73    , array([ 0.000277539,  0.000518366])
14      , -2707.08    , array([ 0.000573722,  0.000260116])
16      , -65.4657    , array([ 0.0104242  ,  1.65586e-05])
18      , -65.4664    , array([ 0.0104242  ,  1.65752e-05])
[1.04241600e-02 1.65586198e-05]
20      , -68.4167    , array([ 0.000277817,  1.60319e-06])
22      , -65.3986    , array([ 0.000562613,  7.90108e-07])
24      , -65.3991    , array([ 0.000562613,  7.90898e-07])
[5.62613290e-04 7.90107967e-07]
26      , -2326.54    , array([ 0.000277817,  0.00010704 ])
28      , -442.788    , array([ 0.000563407,  5.28276e-05])
30      , -443.355    , array([ 0.000563407,  5.28804e-05])
[5.63407109e-04 5.28275748e-05]
32      , -64.9892    , array([ 0.000277817,  1.14439e-10])
34      , -64.9892    , array([ 0.000562756,  5.64138e-11])
36      , -64.9892    , array([ 0.000562756,  5.64702e-11])
[5.62756181e-04 5.64137817e-11]
38      , -64.9892    , array([ 0.000277817,  9.67897e-37])
[2.77538910e-04 9.67897133e-37]
40      , -65.0046    , array([ 0.000277539,  2.18862e-08])
42      , -65.0046    , array([ 0.000277539,  2.19081e-08])
44      , -64.9928    , array([ 0.000563289,  1.07884e-08])
[5.62725902e-04 1.07884259e-08]
46      , -3307.6     , array([ 0.000277539,  0.00186826 ])
48      , -3296.85    , array([ 0.000277539,  0.00187013 ])
