2       , -668.646    , array([ 3.81161e-05,  0.0025163  ])
4       , -668.646    , array([ 1.40081e-05,  0.00251287 ])
6       , -668.646    , array([ 1.40081e-05,  0.00251539 ])
8       , -668.646    , array([ 2.56826e-07,  0.00249923 ])
10      , -668.646    , array([ 2.92545e-06,  0.00250752 ])
12      , -668.646    , array([ 2.92545e-06,  0.00251003 ])
14      , -668.646    , array([ 7.54588e-06,  0.00251075 ])
16      , -668.646    , array([ 1.14751e-05,  0.00251219 ])
18      , -668.646    , array([ 1.14751e-05,  0.00251471 ])
20      , -668.646    , array([ 1.29699e-05,  0.00251261 ])
22      , -668.646    , array([ 1.40081e-05,  0.00251287 ])
24      , -668.646    , array([ 1.40081e-05,  0.00251539 ])
[1.40081303e-05 2.51287400e-03]
26      , -3971.06    , array([ 3.81161e-05,  7.83153e-06])
28      , -1056.7     , array([ 7.72368e-05,  3.86199e-06])
30      , -1057.37    , array([ 7.72368e-05,  3.86586e-06])
[7.72367762e-05 3.86199111e-06]
32      , -18239.1    , array([ 3.81161e-05,  8.77115e-05])
34      , -10292.8    , array([ 7.76627e-05,  4.3494e-05 ])
36      , -10300.9    , array([ 7.76627e-05,  4.35375e-05])
38      , -669.131    , array([ 0.00134524 ,  2.62978e-06])
[1.34389490e-03 2.62978369e-06]
40      , -668.646    , array([ 3.8078e-05 ,  0.00413801 ])
42      , -668.646    , array([ 3.8078e-05 ,  0.00414215 ])
44      , -668.646    , array([ 1.40221e-05,  0.00414279 ])
46      , -668.646    , array([ 2.94611e-05,  0.00413924 ])
48      , -668.646    , array([ 2.94611e-05,  0.00414338 ])
50      , -668.646    , array([ 3.51023e-05,  0.00413841 ])
52      , -668.646    , array([ 3.74198e-05,  0.00413809 ])
54      , -668.646    , array([ 3.74198e-05,  0.00414224 ])
[3.74198318e-05 4.13809486e-03]
56      , -668.62     , array([ 3.81161e-05,  2.95325e-08])
58      , -668.612    , array([ 7.71351e-05,  1.45443e-08])
60      , -668.612    , array([ 7.71351e-05,  1.45589e-08])
[7.71351177e-05 1.45443292e-08]
62      , -668.646    , array([ 3.81161e-05,  9.87396e-13])
[3.80780108e-05 9.87395946e-13]
64      , -668.646    , array([ 3.8078e-05 ,  1.96643e-13])
66      , -668.646    , array([ 3.8078e-05 ,  1.9684e-13 ])
[3.80780108e-05 1.96642925e-13]
68      , -669.121    , array([ 3.81161e-05,  7.38674e-08])
70      , -668.595    , array([ 7.71663e-05,  3.63933e-08])
72      , -668.595    , array([ 7.71663e-05,  3.64297e-08])
[7.71663196e-05 3.63932917e-08]
74      , -668.646    , array([ 3.81161e-05,  0.0266203  ])
76      , -668.646    , array([ 1.40081e-05,  0.0266385  ])
78      , -668.646    , array([ 1.40081e-05,  0.0266652  ])
80      , -668.646    , array([ 2.99855e-05,  0.0266247  ])
82      , -668.646    , array([ 3.53339e-05,  0.0266217  ])
84      , -668.646    , array([ 3.53339e-05,  0.0266483  ])
86      , -668.646    , array([ 3.73788e-05,  0.0266207  ])
88      , -668.646    , array([ 3.77967e-05,  0.0266205  ])
90      , -668.646    , array([ 3.77967e-05,  0.0266471  ])
92      , -668.646    , array([ 3.8024e-05 ,  0.0266204  ])
94      , -668.646    , array([ 3.80504e-05,  0.0266203  ])
96      , -668.646    , array([ 3.80504e-05,  0.026647   ])
2       , -668.646    , array([ 2.15533e-05,  0.000637375])
4       , -668.646    , array([ 1.07389e-05,  0.00130732 ])
6       , -668.646    , array([ 1.07389e-05,  0.00130863 ])
[1.07389475e-05 1.30732071e-03]
8       , -668.646    , array([ 2.15533e-05,  0.00656427 ])
10      , -668.646    , array([ 5.85293e-05,  0.00655046 ])
12      , -668.646    , array([ 5.85293e-05,  0.00655701 ])
14      , -668.646    , array([ 2.86622e-05,  0.00656033 ])
16      , -668.646    , array([ 2.36949e-05,  0.00656295 ])
18      , -668.646    , array([ 2.36949e-05,  0.00656952 ])
20      , -668.646    , array([ 2.75284e-05,  0.00656089 ])
22      , -668.646    , array([ 2.80782e-05,  0.0065606  ])
24      , -668.646    , array([ 2.80782e-05,  0.00656717 ])
26      , -668.646    , array([ 2.86622e-05,  0.00656033 ])
[2.86335182e-05 6.56033233e-03]
28      , -668.646    , array([ 2.15318e-05,  0.0112411  ])
30      , -668.646    , array([ 2.15318e-05,  0.0112524  ])
32      , -668.646    , array([ 5.85878e-05,  0.0112123  ])
34      , -668.646    , array([ 2.71718e-05,  0.0112344  ])
36      , -668.646    , array([ 2.71718e-05,  0.0112456  ])
38      , -668.646    , array([ 3.89073e-05,  0.0112241  ])
40      , -668.646    , array([ 5.36881e-05,  0.0112148  ])
42      , -668.646    , array([ 5.36881e-05,  0.011226   ])
44      , -668.646    , array([ 5.85878e-05,  0.0112123  ])
[5.85292867e-05 1.12122970e-02]
46      , -668.646    , array([ 2.15318e-05,  0.00287522 ])
48      , -668.646    , array([ 2.15318e-05,  0.0028781  ])
50      , -668.646    , array([ 5.85872e-05,  0.00289086 ])
52      , -668.646    , array([ 2.72487e-05,  0.00287889 ])
54      , -668.646    , array([ 2.72487e-05,  0.00288178 ])
56      , -668.646    , array([ 4.77708e-05,  0.00288766 ])
58      , -668.646    , array([ 4.04858e-05,  0.00288508 ])
60      , -668.646    , array([ 4.04858e-05,  0.00288797 ])
62      , -668.646    , array([ 4.44324e-05,  0.00288652 ])
64      , -668.646    , array([ 4.77231e-05,  0.00288766 ])
66      , -668.646    , array([ 4.77231e-05,  0.00289055 ])
[4.77230885e-05 2.88765881e-03]
68      , -668.646    , array([ 2.15533e-05,  0.00172513 ])
70      , -668.646    , array([ 5.85295e-05,  0.00172669 ])
72      , -668.646    , array([ 5.85295e-05,  0.00172841 ])
74      , -668.646    , array([ 3.48965e-05,  0.00172588 ])
76      , -668.646    , array([ 2.81871e-05,  0.00172555 ])
78      , -668.646    , array([ 2.81871e-05,  0.00172727 ])
80      , -668.646    , array([ 3.14498e-05,  0.00172572 ])
82      , -668.646    , array([ 2.97444e-05,  0.00172563 ])
84      , -668.646    , array([ 2.97444e-05,  0.00172736 ])
86      , -668.646    , array([ 3.07141e-05,  0.00172568 ])
88      , -668.646    , array([ 3.14183e-05,  0.00172572 ])
90      , -668.646    , array([ 3.14183e-05,  0.00172744 ])
[3.14183445e-05 1.72571599e-03]
92      , -668.646    , array([ 2.15533e-05,  0.0286169  ])
94      , -668.646    , array([ 5.85252e-05,  0.0282713  ])
96      , -668.646    , array([ 5.85252e-05,  0.0282996  ])
98      , -668.646    , array([ 3.6615e-05 ,  0.0284332  ])
100     , -668.646    , array([ 2.90816e-05,  0.0285126  ])
102     , -668.646    , array([ 2.90816e-05,  0.0285411  ])
104     , -668.646    , array([ 2.52634e-05,  0.0285617  ])
106     , -668.646    , array([ 2.32079e-05,  0.0285909  ])
108     , -668.646    , array([ 2.32079e-05,  0.0286195  ])
110     , -668.646    , array([ 2.18126e-05,  0.0286128  ])
