2       , -288.565    , array([ 2.69837e-07,  0.000819189])
4       , -288.565    , array([ 7.32759e-07,  0.00081905 ])
6       , -288.565    , array([ 7.32759e-07,  0.000819869])
[7.32758758e-07 8.19049884e-04]
8       , -288.565    , array([ 2.69837e-07,  0.00313292 ])
10      , -288.565    , array([ 7.32745e-07,  0.00315224 ])
12      , -288.565    , array([ 7.32745e-07,  0.00315539 ])
14      , -288.565    , array([ 3.8969e-07 ,  0.00314    ])
16      , -288.565    , array([ 5.55908e-07,  0.00314689 ])
2       , -288.565    , array([ 8.53435e-07,  0.0101959  ])
4       , -288.565    , array([ 2.31756e-06,  0.0102101  ])
6       , -288.565    , array([ 2.31756e-06,  0.0102203  ])
8       , -288.565    , array([ 1.32126e-06,  0.0102021  ])
[1.31993563e-06 1.02020760e-02]
10      , -288.598    , array([ 8.52582e-07,  5.61236e-11])
2       , -8136.36    , array([ 14.9903    ,  1.49639    ])
4       , -4094.51    , array([ 6.33655    ,  0.898423   ])
6       , -4095.95    , array([ 6.33655    ,  0.899322   ])
[6.33655075 0.89842304]
8       , -5773.19    , array([ 14.9903    ,  0.7261     ])
10      , -2433.33    , array([ 9.49046    ,  0.298201   ])
12      , -2435.55    , array([ 9.49046    ,  0.2985     ])
[9.4904635  0.29820124]
14      , -288.558    , array([ 14.9903    ,  1.53386e-05])
16      , -288.545    , array([ 15.8648    ,  4.16253e-05])
18      , -288.545    , array([ 15.8648    ,  4.16669e-05])
20      , -288.089    , array([ 20.003     ,  0.00225757 ])
22      , -288.526    , array([ 16.5165    ,  8.35431e-05])
24      , -288.526    , array([ 16.5165    ,  8.36267e-05])
26      , -288.104    , array([ 19.6551    ,  0.00166634 ])
28      , -288.089    , array([ 19.983     ,  0.00225757 ])
30      , -288.089    , array([ 19.983     ,  0.00225983 ])
[1.99830334e+01 2.25757018e-03]
32      , -288.511    , array([ 14.9903    ,  0.00409892 ])
34      , -288.127    , array([ 14.3099    ,  0.00150947 ])
36      , -288.127    , array([ 14.3099    ,  0.00151098 ])
[1.43098834e+01 1.50946912e-03]
38      , -288.564    , array([ 14.9903    ,  1.51226e-06])
40      , -288.563    , array([ 15.9063    ,  4.10327e-06])
42      , -288.563    , array([ 15.9063    ,  4.10737e-06])
44      , -288.465    , array([ 20.2663    ,  0.000222405])
46      , -288.565    , array([ 53.1401    ,  1919.59    ])
48      , -288.565    , array([ 53.1401    ,  1921.51    ])
50      , -335.803    , array([ 26.9057    ,  0.0242118  ])
52      , -288.243    , array([ 21.9921    ,  0.000874466])
54      , -288.243    , array([ 21.9921    ,  0.000875341])
56      , -289.054    , array([ 24.4706    ,  0.00503655 ])
58      , -288.109    , array([ 22.8036    ,  0.00159291 ])
60      , -288.109    , array([ 22.8036    ,  0.0015945  ])
62      , -288.089    , array([ 23.3249    ,  0.00227752 ])
[2.33015389e+01 2.27752354e-03]
64      , -6743.47    , array([ 14.9754    ,  0.950037   ])
66      , -6746.88    , array([ 14.9754    ,  0.950988   ])
68      , -3132.56    , array([ 8.00627    ,  0.435994   ])
[7.99826677 0.43599392]
70      , -2971.41    , array([ 14.9754    ,  12.9797    ])
72      , -2966.37    , array([ 14.9754    ,  12.9927    ])
74      , -327.81     , array([ 7.08147    ,  25.1512    ])
[ 7.07438893 25.15122851]
76      , -291.565    , array([ 14.9754    ,  0.00793176 ])
78      , -291.574    , array([ 14.9754    ,  0.0079397  ])
80      , -288.161    , array([ 14.1277    ,  0.00292307 ])
[1.41135488e+01 2.92306679e-03]
82      , -288.565    , array([ 14.9754    ,  1.25427e-09])
84      , -288.565    , array([ 14.9754    ,  1.25553e-09])
[1.49753634e+01 1.25427108e-09]
86      , -637.535    , array([ 14.9903    ,  0.0740311  ])
88      , -343.927    , array([ 13.6592    ,  0.0273502  ])
90      , -344.038    , array([ 13.6592    ,  0.0273776  ])
[13.65924568  0.02735024]
92      , -267.993    , array([ 0.300851   ,  1.49639    ])
94      , -253.253    , array([ 0.537337   ,  0.663095   ])
96      , -253.081    , array([ 0.537337   ,  0.663758   ])
[0.53733723 0.66309486]
98      , -229.93     , array([ 0.300851   ,  0.7261     ])
100     , -287.829    , array([ 0.205601   ,  1.83134    ])
102     , -287.835    , array([ 0.205601   ,  1.83318    ])
104     , -212.811    , array([ 0.275508   ,  0.899734   ])
[0.27523296 0.89973408]
106     , -288.582    , array([ 0.30055    ,  1.53386e-05])
108     , -288.583    , array([ 0.30055    ,  1.5354e-05 ])
110     , -288.567    , array([ 0.682962   ,  8.65171e-06])
[6.82279262e-01 8.65171330e-06]
112     , -298.71     , array([ 0.30055    ,  0.00409892 ])
114     , -298.726    , array([ 0.30055    ,  0.00410302 ])
116     , -289.017    , array([ 0.696429   ,  0.00238008 ])
[0.69573294 0.00238008]
118     , -288.567    , array([ 0.30055    ,  1.51226e-06])
120     , -288.567    , array([ 0.30055    ,  1.51377e-06])
122     , -288.565    , array([ 0.684178   ,  8.55168e-07])
[6.83493901e-01 8.55167977e-07]
124     , -213.26     , array([ 0.30055    ,  0.950037   ])
126     , -213.335    , array([ 0.30055    ,  0.950988   ])
128     , -404.904    , array([ 0.482326   ,  0.393431   ])
130     , -210.072    , array([ 0.308831   ,  0.903011   ])
132     , -210.094    , array([ 0.308831   ,  0.903914   ])
[0.30883144 0.90301092]
134     , -288.565    , array([ 0.300851   ,  12.9797    ])
136     , -288.565    , array([ 0.816981   ,  12.9793    ])
138     , -288.565    , array([ 0.816981   ,  12.9922    ])
140     , -12892.1    , array([ 44.6503    ,  12.9776    ])
142     , -288.571    , array([ 1.22115    ,  12.9791    ])
144     , -288.571    , array([ 1.22115    ,  12.9921    ])
146     , -288.565    , array([ 0.907154   ,  12.9792    ])
148     , -288.565    , array([ 0.941037   ,  12.9792    ])
150     , -288.565    , array([ 0.941037   ,  12.9922    ])
[ 0.94103745 12.97920567]
152     , -316.635    , array([ 0.300851   ,  0.00793176 ])
154     , -289.465    , array([ 0.703702   ,  0.00468932 ])
156     , -289.466    , array([ 0.703702   ,  0.00469402 ])
[0.70370213 0.00468932]
158     , -288.565    , array([ 0.300851   ,  1.25427e-09])
[3.00550331e-01 1.25427108e-09]
160     , -773.171    , array([ 0.30055    ,  0.0740311  ])
162     , -773.551    , array([ 0.30055    ,  0.0741052  ])
164     , -291.883    , array([ 0.772924   ,  0.0531596  ])
[0.77215137 0.05315961]
166     , -1441.05    , array([ 2.55542    ,  1.49639    ])
168     , -1440.5     , array([ 2.55542    ,  1.49789    ])
170     , -281.494    , array([ 0.96396    ,  1.86113    ])
[0.96299652 1.86113328]
172     , -1508.58    , array([ 2.55542    ,  0.7261     ])
174     , -1508.88    , array([ 2.55542    ,  0.726826   ])
176     , -269.058    , array([ 0.95047    ,  0.630627   ])
[0.94952005 0.63062747]
178     , -288.56     , array([ 2.55542    ,  1.53386e-05])
180     , -288.56     , array([ 2.55542    ,  1.5354e-05 ])
182     , -288.551    , array([ 4.51663    ,  3.49187e-05])
184     , -288.219    , array([ 43.8586    ,  0.000937872])
186     , -288.219    , array([ 43.8586    ,  0.00093881 ])
188     , -88318.8    , array([ 391910     ,  488.075    ])
190     , -288.219    , array([ 43.8634    ,  0.00093802 ])
192     , -288.219    , array([ 43.8634    ,  0.000938959])
194     , -288.219    , array([ 43.9121    ,  0.000938169])
196     , -8566.18    , array([ 4144.3     ,  0.676681   ])
198     , -8573.93    , array([ 4144.3     ,  0.677358   ])
200     , -289.108    , array([ 139.185    ,  0.00497964 ])
202     , -288.097    , array([ 64.0869    ,  0.00162358 ])
204     , -288.097    , array([ 64.0869    ,  0.0016252  ])
206     , -288.081    , array([ 78.0259    ,  0.00215532 ])
[7.79479547e+01 2.15532076e-03]
208     , -288.278    , array([ 2.55542    ,  0.00409892 ])
210     , -288.279    , array([ 2.55542    ,  0.00410302 ])
212     , -288.277    , array([ 2.13793    ,  0.00153257 ])
[2.13579098e+00 1.53256700e-03]
214     , -288.564    , array([ 2.55542    ,  1.51226e-06])
216     , -288.564    , array([ 2.55542    ,  1.51377e-06])
218     , -288.563    , array([ 4.2996     ,  3.55442e-06])
220     , -288.512    , array([ 34.2864    ,  0.000108477])
222     , -288.512    , array([ 34.2864    ,  0.000108586])
224     , -70396.4    , array([ 139339     ,  94.1073    ])
226     , -288.512    , array([ 34.2882    ,  0.000108487])
