2       , -341.222    , array([ 0.000361234,  0.0045145  ])
4       , -334.095    , array([ 0.000182561,  0.00938551 ])
6       , -334.095    , array([ 0.000182561,  0.0093949  ])
[0.00018256 0.00938551]
8       , -334.095    , array([ 0.000361234,  0.0416874  ])
10      , -334.095    , array([ 0.000132904,  0.0436894  ])
12      , -334.095    , array([ 0.000132904,  0.0437332  ])
14      , -334.095    , array([ 0.000209388,  0.0427687  ])
16      , -334.095    , array([ 0.000308977,  0.0419924  ])
18      , -334.095    , array([ 0.000308977,  0.0420344  ])
20      , -334.095    , array([ 0.00035232 ,  0.0417363  ])
22      , -334.095    , array([ 0.000358955,  0.0416978  ])
24      , -334.095    , array([ 0.000358955,  0.0417395  ])
26      , -334.095    , array([ 0.000360939,  0.041689   ])
28      , -334.095    , array([ 0.000360235,  0.0416908  ])
30      , -334.095    , array([ 0.000360235,  0.0417325  ])
32      , -334.095    , array([ 0.000360892,  0.0416892  ])
34      , -334.095    , array([ 0.000360576,  0.041689   ])
36      , -334.095    , array([ 0.000360576,  0.0417307  ])
38      , -334.095    , array([ 0.000360939,  0.041689   ])
[0.00036058 0.04168896]
40      , -1204.8     , array([ 0.000360873,  0.00303905 ])
42      , -1196.73    , array([ 0.000360873,  0.00304209 ])
44      , -334.095    , array([ 0.000186107,  0.00642364 ])
[0.00018592 0.00642364]
46      , -6856.12    , array([ 0.000360873,  0.00161899 ])
48      , -6853.37    , array([ 0.000360873,  0.0016206  ])
50      , -334.136    , array([ 0.000196036,  0.00357246 ])
[0.00019584 0.00357246]
52      , -334.095    , array([ 0.000360873,  7.27561e-18])
54      , -334.095    , array([ 0.000360873,  7.28289e-18])
[3.60872554e-04 7.27561264e-18]
56      , -336.046    , array([ 0.000361234,  9.29729e-08])
58      , -334.57     , array([ 0.000731726,  4.58317e-08])
60      , -334.571    , array([ 0.000731726,  4.58775e-08])
[7.31725937e-04 4.58316912e-08]
62      , -443.224    , array([ 0.000361234,  4.92551e-06])
64      , -359.227    , array([ 0.000731755,  2.42816e-06])
66      , -359.252    , array([ 0.000731755,  2.43059e-06])
[7.31754517e-04 2.42816078e-06]
68      , -334.608    , array([ 0.000361234,  2.44117e-08])
70      , -334.221    , array([ 0.000731726,  1.20339e-08])
72      , -334.221    , array([ 0.000731726,  1.2046e-08 ])
[7.31725576e-04 1.20339384e-08]
74      , -334.564    , array([ 0.000361234,  2.22998e-08])
76      , -334.21     , array([ 0.000731726,  1.09928e-08])
78      , -334.21     , array([ 0.000731726,  1.10038e-08])
[7.31725546e-04 1.09928475e-08]
80      , -334.096    , array([ 0.000361234,  0.00825102 ])
82      , -334.095    , array([ 0.000179194,  0.0168513  ])
84      , -334.095    , array([ 0.000179194,  0.0168681  ])
[0.00017919 0.01685127]
86      , -6608.51    , array([ 0.00126395 ,  0.0045145  ])
88      , -334.603    , array([ 0.00070701 ,  0.0101955  ])
90      , -334.595    , array([ 0.00070701 ,  0.0102057  ])
[0.00070701 0.01019548]
92      , -334.095    , array([ 0.00126395 ,  0.0416874  ])
94      , -334.095    , array([ 0.00046459 ,  0.0409577  ])
96      , -334.095    , array([ 0.00046459 ,  0.0409987  ])
98      , -334.095    , array([ 0.000982489,  0.0415023  ])
100     , -334.095    , array([ 0.00118318 ,  0.0416395  ])
102     , -334.095    , array([ 0.00118318 ,  0.0416812  ])
104     , -334.095    , array([ 0.00122193 ,  0.0416625  ])
106     , -334.095    , array([ 0.0012492  ,  0.0416795  ])
108     , -334.095    , array([ 0.0012492  ,  0.0417212  ])
[0.0012492  0.04167946]
110     , -7140.88    , array([ 0.00126395 ,  0.00303905 ])
112     , -1274.16    , array([ 0.00114221 ,  0.00821946 ])
114     , -1266.84    , array([ 0.00114221 ,  0.00822768 ])
116     , -334.095    , array([ 0.000765545,  0.439809   ])
[0.00076478 0.4398091 ]
118     , -6686.04    , array([ 0.00126269 ,  0.00161899 ])
120     , -6687.74    , array([ 0.00126269 ,  0.0016206  ])
122     , -3109.39    , array([ 0.00261571 ,  0.000815032])
124     , -341.973    , array([ 0.0479285  ,  5.23483e-05])
126     , -341.981    , array([ 0.0479285  ,  5.24007e-05])
[4.79284727e-02 5.23483268e-05]
128     , -334.095    , array([ 0.00126395 ,  7.27561e-18])
[1.26268964e-03 7.27561264e-18]
130     , -334.653    , array([ 0.00126269 ,  9.29729e-08])
132     , -334.654    , array([ 0.00126269 ,  9.30659e-08])
134     , -334.232    , array([ 0.00256368 ,  4.58463e-08])
[2.56111994e-03 4.58463283e-08]
136     , -363.616    , array([ 0.00126269 ,  4.92551e-06])
138     , -363.646    , array([ 0.00126269 ,  4.93044e-06])
140     , -341.259    , array([ 0.00256375 ,  2.4289e-06 ])
[2.56118518e-03 2.42890334e-06]
142     , -334.243    , array([ 0.00126269 ,  2.44117e-08])
144     , -334.243    , array([ 0.00126269 ,  2.44362e-08])
146     , -334.132    , array([ 0.00256369 ,  1.20378e-08])
[2.56112750e-03 1.20378231e-08]
148     , -334.23     , array([ 0.00126269 ,  2.22998e-08])
150     , -334.23     , array([ 0.00126269 ,  2.23221e-08])
152     , -334.129    , array([ 0.00256369 ,  1.09964e-08])
[2.56112937e-03 1.09964046e-08]
154     , -1982.23    , array([ 0.00126269 ,  0.00825102 ])
156     , -1972.45    , array([ 0.00126269 ,  0.00825927 ])
158     , -334.095    , array([ 0.000661809,  0.0176866  ])
[0.00066115 0.01768659]
160     , -356.868    , array([ 0.000398551,  0.0045145  ])
162     , -356.58     , array([ 0.000398551,  0.00451902 ])
164     , -334.095    , array([ 0.000202502,  0.00941473 ])
[0.0002023  0.00941473]
166     , -334.095    , array([ 0.000398551,  0.0416874  ])
168     , -334.095    , array([ 0.000398551,  0.0417291  ])
170     , -334.095    , array([ 0.000146767,  0.0418816  ])
172     , -334.095    , array([ 0.000289388,  0.0417494  ])
174     , -334.095    , array([ 0.000289388,  0.0417912  ])
176     , -334.095    , array([ 0.000335843,  0.0417207  ])
178     , -334.095    , array([ 0.000373713,  0.0416998  ])
180     , -334.095    , array([ 0.000373713,  0.0417416  ])
182     , -334.095    , array([ 0.000388658,  0.0416924  ])
184     , -334.095    , array([ 0.000395845,  0.0416887  ])
186     , -334.095    , array([ 0.000395845,  0.0417304  ])
188     , -334.095    , array([ 0.0003978  ,  0.0416879  ])
[0.0003974  0.04168793]
190     , -2082.22    , array([ 0.000398551,  0.00303905 ])
192     , -2070.42    , array([ 0.000398551,  0.00304209 ])
194     , -334.095    , array([ 0.000206887,  0.00646065 ])
[0.00020668 0.00646065]
196     , -7029.06    , array([ 0.000398551,  0.00161899 ])
198     , -7027.18    , array([ 0.000398551,  0.0016206  ])
200     , -334.311    , array([ 0.000219301,  0.00360746 ])
[0.00021908 0.00360746]
202     , -334.095    , array([ 0.000398551,  7.27561e-18])
204     , -334.095    , array([ 0.000398551,  7.28289e-18])
[3.98551003e-04 7.27561264e-18]
206     , -335.861    , array([ 0.00039895 ,  9.29729e-08])
208     , -334.525    , array([ 0.000808136,  4.58323e-08])
210     , -334.526    , array([ 0.000808136,  4.58782e-08])
[8.08135707e-04 4.58323022e-08]
212     , -432.16     , array([ 0.00039895 ,  4.92551e-06])
214     , -356.852    , array([ 0.000808162,  2.42818e-06])
216     , -356.874    , array([ 0.000808162,  2.43061e-06])
[8.08162336e-04 2.42817834e-06]
218     , -334.559    , array([ 0.00039895 ,  2.44117e-08])
220     , -334.209    , array([ 0.000808135,  1.20341e-08])
222     , -334.209    , array([ 0.000808135,  1.20461e-08])
[8.08135304e-04 1.20340988e-08]
224     , -334.519    , array([ 0.00039895 ,  2.22998e-08])
226     , -334.2      , array([ 0.000808135,  1.0993e-08 ])
228     , -334.2      , array([ 0.000808135,  1.1004e-08 ])
[8.08135282e-04 1.09929942e-08]
230     , -334.097    , array([ 0.00039895 ,  0.00825102 ])
232     , -334.095    , array([ 0.000198546,  0.0169046  ])
234     , -334.095    , array([ 0.000198546,  0.0169215  ])
[0.00019855 0.01690462]
236     , -334.095    , array([ 1.25715e-05,  0.0045145  ])
238     , -334.095    , array([ 4.62019e-06,  0.00451552 ])
240     , -334.095    , array([ 4.62019e-06,  0.00452003 ])
242     , -334.095    , array([ 7.22182e-06,  0.00451506 ])
244     , -334.095    , array([ 1.13639e-05,  0.0045146  ])
246     , -334.095    , array([ 1.13639e-05,  0.00451912 ])
248     , -334.095    , array([ 1.22616e-05,  0.00451453 ])
250     , -334.095    , array([ 1.24057e-05,  0.00451451 ])
252     , -334.095    , array([ 1.24057e-05,  0.00451903 ])
254     , -334.095    , array([ 1.25133e-05,  0.00451451 ])
256     , -334.095    , array([ 1.25462e-05,  0.0045145  ])
258     , -334.095    , array([ 1.25462e-05,  0.00451902 ])
[1.25461880e-05 4.51450307e-03]
260     , -334.095    , array([ 1.25715e-05,  0.0416874  ])
262     , -334.095    , array([ 4.62037e-06,  0.0420649  ])
264     , -334.095    , array([ 4.62037e-06,  0.042107   ])
266     , -334.095    , array([ 1.01067e-05,  0.0417695  ])
268     , -334.095    , array([ 1.17626e-05,  0.041712   ])
270     , -334.095    , array([ 1.17626e-05,  0.0417537  ])
272     , -334.095    , array([ 1.23454e-05,  0.0416942  ])
2       , -334.095    , array([ 0.013706   ,  8.94998e-12])
[1.36923010e-02 8.94997883e-12]
4       , -334.137    , array([ 0.0136923  ,  7.44363e-08])
6       , -334.137    , array([ 0.0136923  ,  7.45107e-08])
8       , -334.106    , array([ 0.0279271  ,  3.68747e-08])
[2.78992015e-02 3.68746731e-08]
10      , -405.984    , array([ 0.0136923  ,  0.000127537])
12      , -406.06     , array([ 0.0136923  ,  0.000127665])
14      , -350.753    , array([ 0.0279312  ,  6.31893e-05])
[2.79032366e-02 6.31893465e-05]
16      , -4620.71    , array([ 0.0136923  ,  0.0365103  ])
18      , -4616.07    , array([ 0.0136923  ,  0.0365468  ])
20      , -336.262    , array([ 0.00815859 ,  0.0858423  ])
[0.00815043 0.08584232]
22      , -334.096    , array([ 0.0136923  ,  1.10231e-09])
24      , -334.096    , array([ 0.0136923  ,  1.10341e-09])
26      , -334.096    , array([ 0.0279215  ,  5.45955e-10])
[2.78936043e-02 5.45955464e-10]
28      , -386.214    , array([ 0.0136923  ,  9.36559e-05])
30      , -386.267    , array([ 0.0136923  ,  9.37496e-05])
32      , -346.331    , array([ 0.0279316  ,  4.64033e-05])
[2.79036514e-02 4.64033194e-05]
34      , -1191.27    , array([ 0.0136923  ,  0.00127882 ])
36      , -1192.18    , array([ 0.0136923  ,  0.0012801  ])
