2       , -161.756    , array([ 0.0182712  ,  3.04236e-06])
4       , -161.676    , array([ 0.0372455  ,  1.50935e-06])
6       , -161.676    , array([ 0.0372455  ,  1.51086e-06])
[3.72455241e-02 1.50935063e-06]
8       , -654.828    , array([ 0.0182712  ,  0.00176226 ])
10      , -214.761    , array([ 0.0373911  ,  0.000877775])
12      , -214.845    , array([ 0.0373911  ,  0.000878653])
[0.03739111 0.00087778]
14      , -185.142    , array([ 0.0182712  ,  0.000250733])
16      , -164.63     , array([ 0.0372528  ,  0.000124417])
18      , -164.634    , array([ 0.0372528  ,  0.000124541])
[0.03725281 0.00012442]
20      , -248.38     , array([ 0.0182712  ,  0.000569696])
22      , -170.919    , array([ 0.0372859  ,  0.000282946])
24      , -170.933    , array([ 0.0372859  ,  0.000283229])
[0.03728593 0.00028295]
26      , -376.849    , array([ 0.0182712  ,  0.106271   ])
28      , -161.652    , array([ 0.00963997 ,  0.229451   ])
30      , -161.652    , array([ 0.00963997 ,  0.229681   ])
[0.00963997 0.2294511 ]
32      , -293.774    , array([ 0.0182712  ,  0.00074186 ])
34      , -175.394    , array([ 0.0372955  ,  0.00036855 ])
36      , -175.415    , array([ 0.0372955  ,  0.000368918])
[0.03729554 0.00036855]
38      , -162.601    , array([ 0.0182712  ,  2.36292e-05])
40      , -161.849    , array([ 0.0372411  ,  1.17213e-05])
42      , -161.85     , array([ 0.0372411  ,  1.1733e-05 ])
[3.72411217e-02 1.17213079e-05]
44      , -161.652    , array([ 0.0182712  ,  1.33078e-08])
46      , -161.652    , array([ 0.0372417  ,  6.60146e-09])
48      , -161.652    , array([ 0.0372417  ,  6.60807e-09])
[3.72416571e-02 6.60146268e-09]
50      , -161.66     , array([ 0.0182712  ,  0.28775    ])
52      , -161.652    , array([ 0.00917234 ,  0.594474   ])
54      , -161.652    , array([ 0.00917234 ,  0.595068   ])
[0.00917234 0.59447363]
56      , -5412.21    , array([ 0.0182712  ,  0.0230266  ])
58      , -2294       , array([ 0.0460846  ,  0.015792   ])
60      , -2296.01    , array([ 0.0460846  ,  0.0158078  ])
62      , -160.842    , array([ 1.8745     ,  0.00349357 ])
[1.87262254 0.00349357]
64      , -161.673    , array([ 0.0836352  ,  3.04236e-06])
66      , -161.673    , array([ 0.0836352  ,  3.0454e-06 ])
68      , -161.657    , array([ 0.174948   ,  1.5477e-06 ])
[1.74773255e-01 1.54769571e-06]
70      , -202.684    , array([ 0.0836352  ,  0.00176226 ])
72      , -202.749    , array([ 0.0836352  ,  0.00176402 ])
74      , -165.933    , array([ 0.175352   ,  0.000898753])
[0.17517647 0.00089875]
76      , -164.083    , array([ 0.0836352  ,  0.000250733])
78      , -164.086    , array([ 0.0836352  ,  0.000250984])
80      , -162.063    , array([ 0.174888   ,  0.000127504])
[1.74712948e-01 1.27504185e-04]
82      , -169.029    , array([ 0.0836352  ,  0.000569696])
84      , -169.039    , array([ 0.0836352  ,  0.000570266])
86      , -162.688    , array([ 0.17499    ,  0.000289888])
[0.17481463 0.00028989]
88      , -3255.93    , array([ 0.0836352  ,  0.106271   ])
90      , -3254.77    , array([ 0.0836352  ,  0.106377   ])
92      , -1661.12    , array([ 0.138917   ,  0.251711   ])
94      , -161.624    , array([ 1.05209    ,  7.92232    ])
96      , -161.624    , array([ 1.05209    ,  7.93025    ])
[1.05209494 7.92232278]
98      , -172.466    , array([ 0.0837188  ,  0.00074186 ])
100     , -163.073    , array([ 0.174818   ,  0.000377502])
102     , -163.075    , array([ 0.174818   ,  0.00037788 ])
[0.17481846 0.0003775 ]
104     , -161.819    , array([ 0.0837188  ,  2.36292e-05])
106     , -161.687    , array([ 0.174734   ,  1.20176e-05])
108     , -161.688    , array([ 0.174734   ,  1.20296e-05])
[1.74733712e-01 1.20175686e-05]
110     , -161.652    , array([ 0.0837188  ,  1.33078e-08])
112     , -161.652    , array([ 0.174692   ,  6.76646e-09])
114     , -161.652    , array([ 0.174692   ,  6.77323e-09])
[1.74692113e-01 6.76646295e-09]
116     , -689.32     , array([ 0.0837188  ,  0.28775    ])
118     , -161.673    , array([ 0.0475991  ,  0.657276   ])
120     , -161.673    , array([ 0.0475991  ,  0.657933   ])
[0.04759906 0.65727571]
122     , -1677.88    , array([ 0.0837188  ,  0.0230266  ])
124     , -360.947    , array([ 0.18354    ,  0.0124085  ])
126     , -361.232    , array([ 0.18354    ,  0.0124209  ])
[0.18353992 0.01240851]
128     , -226.156    , array([ 0.000119849,  3.04236e-06])
130     , -168.933    , array([ 0.000242716,  1.49943e-06])
132     , -168.943    , array([ 0.000242716,  1.50093e-06])
[2.42716319e-04 1.49942728e-06]
134     , -165.31     , array([ 0.000119849,  0.00176226 ])
136     , -161.652    , array([ 6.02529e-05,  0.00364573 ])
138     , -161.652    , array([ 6.02529e-05,  0.00364938 ])
[6.02528589e-05 3.64573050e-03]
140     , -7164.82    , array([ 0.000119849,  0.000250733])
142     , -3801.89    , array([ 0.000246239,  0.000125403])
144     , -3804.98    , array([ 0.000246239,  0.000125528])
146     , -163.06     , array([ 0.00440982 ,  7.84668e-06])
[4.40541344e-03 7.84667622e-06]
148     , -7065.48    , array([ 0.000119729,  0.000569696])
