2       , -225.469    , array([ 5.02608e-05,  2.6678e-14 ])
[5.02105431e-05 2.66779859e-14]
4       , -3582.87    , array([ 5.02105e-05,  5.64502e-05])
6       , -3584.71    , array([ 5.02105e-05,  5.65066e-05])
8       , -828.228    , array([ 0.000101727,  2.77773e-05])
[1.01625567e-04 2.77773435e-05]
10      , -91.7505    , array([ 5.02105e-05,  2.07048e-06])
12      , -91.7101    , array([ 5.02105e-05,  2.07255e-06])
14      , -373.033    , array([ 2.47577e-05,  4.19505e-06])
16      , -85.9354    , array([ 4.48988e-05,  2.31471e-06])
18      , -85.9265    , array([ 4.48988e-05,  2.31703e-06])
[4.48988351e-05 2.31470954e-06]
20      , -3012.26    , array([ 5.02608e-05,  0.000392848])
22      , -225.469    , array([ 2.60664e-05,  0.000835936])
24      , -225.469    , array([ 2.60664e-05,  0.000836773])
[2.60664394e-05 8.35936484e-04]
26      , -225.469    , array([ 5.02608e-05,  1.48604e-19])
[5.02105431e-05 1.48603792e-19]
28      , -2747.02    , array([ 5.02105e-05,  3.78476e-05])
30      , -2749.26    , array([ 5.02105e-05,  3.78855e-05])
32      , -427.949    , array([ 0.000102072,  1.86866e-05])
[1.01969777e-04 1.86866386e-05]
34      , -87.057     , array([ 5.02105e-05,  2.40359e-06])
36      , -87.0356    , array([ 5.02105e-05,  2.40599e-06])
38      , -485.242    , array([ 2.47225e-05,  4.86301e-06])
40      , -85.7534    , array([ 4.75365e-05,  2.53785e-06])
42      , -85.7517    , array([ 4.75365e-05,  2.54039e-06])
[4.75364783e-05 2.53785151e-06]
44      , -225.469    , array([ 5.02608e-05,  0.0025042  ])
46      , -225.469    , array([ 1.84723e-05,  0.00252797 ])
48      , -225.469    , array([ 1.84723e-05,  0.0025305  ])
50      , -225.469    , array([ 3.81306e-05,  0.00251074 ])
52      , -225.469    , array([ 4.65062e-05,  0.00250601 ])
54      , -225.469    , array([ 4.65062e-05,  0.00250852 ])
56      , -225.469    , array([ 4.9388e-05 ,  0.00250461 ])
58      , -225.469    , array([ 4.98283e-05,  0.00250438 ])
60      , -225.469    , array([ 4.98283e-05,  0.00250689 ])
62      , -225.469    , array([ 5.01381e-05,  0.00250426 ])
64      , -225.469    , array([ 5.01781e-05,  0.00250422 ])
66      , -225.469    , array([ 5.01781e-05,  0.00250672 ])
68      , -225.469    , array([ 5.02569e-05,  0.0025042  ])
70      , -225.469    , array([ 5.02105e-05,  0.0025042  ])
72      , -225.469    , array([ 5.02105e-05,  0.00250671 ])
74      , -225.469    , array([ 5.02608e-05,  0.0025042  ])
76      , -225.469    , array([ 5.02105e-05,  0.0025042  ])
78      , -225.469    , array([ 5.02105e-05,  0.00250671 ])
80      , -225.469    , array([ 5.02608e-05,  0.0025042  ])
82      , -225.469    , array([ 5.02105e-05,  0.0025042  ])
84      , -225.469    , array([ 5.02105e-05,  0.00250671 ])
86      , -225.469    , array([ 5.02608e-05,  0.0025042  ])
88      , -225.469    , array([ 5.02105e-05,  0.0025042  ])
90      , -225.469    , array([ 5.02105e-05,  0.00250671 ])
92      , -225.469    , array([ 5.02608e-05,  0.0025042  ])
94      , -225.469    , array([ 5.02105e-05,  0.0025042  ])
96      , -225.469    , array([ 5.02105e-05,  0.00250671 ])
[5.02105431e-05 2.50419976e-03]
98      , -225.469    , array([ 5.02608e-05,  0.00363699 ])
100     , -225.469    , array([ 1.84714e-05,  0.00364035 ])
102     , -225.469    , array([ 1.84714e-05,  0.00364399 ])
104     , -225.469    , array([ 3.07809e-05,  0.00363864 ])
106     , -225.469    , array([ 4.21601e-05,  0.00363757 ])
108     , -225.469    , array([ 4.21601e-05,  0.00364121 ])
110     , -225.469    , array([ 4.64926e-05,  0.00363725 ])
112     , -225.469    , array([ 4.91645e-05,  0.00363706 ])
114     , -225.469    , array([ 4.91645e-05,  0.0036407  ])
116     , -225.469    , array([ 4.99591e-05,  0.00363701 ])
118     , -225.469    , array([ 5.0128e-05 ,  0.00363699 ])
120     , -225.469    , array([ 5.0128e-05 ,  0.00364063 ])
122     , -225.469    , array([ 5.02411e-05,  0.00363699 ])
124     , -225.469    , array([ 5.02091e-05,  0.00363699 ])
126     , -225.469    , array([ 5.02091e-05,  0.00364062 ])
128     , -225.469    , array([ 5.02608e-05,  0.00363699 ])
130     , -225.469    , array([ 5.02105e-05,  0.00363699 ])
2       , -94.8438    , array([ 5.0921e-06 ,  1.9567e-07 ])
4       , -329.598    , array([ 2.50652e-06,  3.96567e-07])
6       , -330.196    , array([ 2.50652e-06,  3.96964e-07])
8       , -86.1558    , array([ 4.4409e-06 ,  2.24303e-07])
[4.43646224e-06 2.24302603e-07]
10      , -225.469    , array([ 5.08701e-06,  0.00312923 ])
12      , -225.469    , array([ 5.08701e-06,  0.00313236 ])
14      , -225.469    , array([ 1.38417e-05,  0.00311938 ])
16      , -225.469    , array([ 5.76416e-06,  0.00312799 ])
18      , -225.469    , array([ 5.76416e-06,  0.00313112 ])
20      , -225.469    , array([ 5.32042e-06,  0.00312879 ])
[5.31510049e-06 3.12879289e-03]
22      , -225.469    , array([ 5.08701e-06,  0.0149341  ])
24      , -225.469    , array([ 5.08701e-06,  0.014949   ])
26      , -225.469    , array([ 1.38405e-05,  0.0151351  ])
28      , -225.469    , array([ 6.00412e-06,  0.0149672  ])
30      , -225.469    , array([ 6.00412e-06,  0.0149822  ])
32      , -225.469    , array([ 5.42231e-06,  0.0149466  ])
[5.41688724e-06 1.49466284e-02]
34      , -225.469    , array([ 5.08701e-06,  0.0135882  ])
36      , -225.469    , array([ 5.08701e-06,  0.0136018  ])
38      , -225.469    , array([ 1.38415e-05,  0.0135065  ])
40      , -225.469    , array([ 7.32299e-06,  0.0135584  ])
42      , -225.469    , array([ 7.32299e-06,  0.013572   ])
[7.32298583e-06 1.35583874e-02]
44      , -225.469    , array([ 5.0921e-06 ,  0.051117   ])
46      , -225.469    , array([ 1.38272e-05,  0.0516431  ])
2       , -225.469    , array([ 1.0964e-06 ,  0.016264   ])
4       , -225.469    , array([ 2.97733e-06,  0.016266   ])
6       , -225.469    , array([ 2.97733e-06,  0.0162823  ])
8       , -225.469    , array([ 1.39001e-06,  0.0162645  ])
2       , -103.847    , array([ 0.00441555 ,  0.000143915])
4       , -241.976    , array([ 0.00217058 ,  0.000291283])
6       , -242.417    , array([ 0.00217058 ,  0.000291575])
8       , -86.716     , array([ 0.00360661 ,  0.00017599 ])
[0.00360301 0.00017599]
10      , -202.259    , array([ 0.00441114 ,  1.77302e-05])
12      , -202.237    , array([ 0.00441114 ,  1.77479e-05])
14      , -146.195    , array([ 0.00217441 ,  3.59133e-05])
16      , -4236.93    , array([ 0.000127743,  0.000604535])
18      , -4235.91    , array([ 0.000127743,  0.00060514 ])
20      , -142.936    , array([ 0.00211658 ,  3.6891e-05 ])
22      , -139.593    , array([ 0.00205848 ,  3.78907e-05])
24      , -139.532    , array([ 0.00205848 ,  3.79286e-05])
26      , -927.744    , array([ 0.000513307,  0.000151348])
28      , -96.4542    , array([ 0.00144656 ,  5.38512e-05])
30      , -96.4043    , array([ 0.00144656 ,  5.39051e-05])
32      , -88.0002    , array([ 0.00111877 ,  6.96344e-05])
34      , -86.1262    , array([ 0.00124004 ,  6.27852e-05])
36      , -86.114     , array([ 0.00124004 ,  6.28481e-05])
[1.24003518e-03 6.27852475e-05]
38      , -839.615    , array([ 0.00441555 ,  0.00123249 ])
40      , -91.1737    , array([ 0.00899041 ,  0.000610721])
42      , -91.2277    , array([ 0.00899041 ,  0.000611332])
[0.00899041 0.00061072]
44      , -1938.49    , array([ 0.00441555 ,  0.00236515 ])
46      , -223.917    , array([ 0.00899205 ,  0.00117219 ])
48      , -224.32     , array([ 0.00899205 ,  0.00117336 ])
[0.00899205 0.00117219]
50      , -763.594    , array([ 0.00441555 ,  0.00115827 ])
52      , -88.3135    , array([ 0.00898805 ,  0.000573787])
54      , -88.3495    , array([ 0.00898805 ,  0.000574361])
[0.00898805 0.00057379]
