2       , -225.469    , array([ 5.02608e-05,  2.6678e-14 ])
[5.02105431e-05 2.66779859e-14]
4       , -3582.87    , array([ 5.02105e-05,  5.64502e-05])
6       , -3584.71    , array([ 5.02105e-05,  5.65066e-05])
8       , -828.228    , array([ 0.000101727,  2.77773e-05])
[1.01625567e-04 2.77773435e-05]
10      , -91.7505    , array([ 5.02105e-05,  2.07048e-06])
12      , -91.7101    , array([ 5.02105e-05,  2.07255e-06])
14      , -373.033    , array([ 2.47577e-05,  4.19505e-06])
16      , -85.9354    , array([ 4.48988e-05,  2.31471e-06])
18      , -85.9265    , array([ 4.48988e-05,  2.31703e-06])
[4.48988351e-05 2.31470954e-06]
20      , -3012.26    , array([ 5.02608e-05,  0.000392848])
22      , -225.469    , array([ 2.60664e-05,  0.000835936])
24      , -225.469    , array([ 2.60664e-05,  0.000836773])
[2.60664394e-05 8.35936484e-04]
26      , -225.469    , array([ 5.02608e-05,  1.48604e-19])
[5.02105431e-05 1.48603792e-19]
28      , -2747.02    , array([ 5.02105e-05,  3.78476e-05])
30      , -2749.26    , array([ 5.02105e-05,  3.78855e-05])
32      , -427.949    , array([ 0.000102072,  1.86866e-05])
[1.01969777e-04 1.86866386e-05]
34      , -87.057     , array([ 5.02105e-05,  2.40359e-06])
36      , -87.0356    , array([ 5.02105e-05,  2.40599e-06])
38      , -485.242    , array([ 2.47225e-05,  4.86301e-06])
40      , -85.7534    , array([ 4.75365e-05,  2.53785e-06])
42      , -85.7517    , array([ 4.75365e-05,  2.54039e-06])
[4.75364783e-05 2.53785151e-06]
44      , -225.469    , array([ 5.02608e-05,  0.0025042  ])
46      , -225.469    , array([ 1.84723e-05,  0.00252797 ])
48      , -225.469    , array([ 1.84723e-05,  0.0025305  ])
50      , -225.469    , array([ 3.81306e-05,  0.00251074 ])
52      , -225.469    , array([ 4.65062e-05,  0.00250601 ])
54      , -225.469    , array([ 4.65062e-05,  0.00250852 ])
56      , -225.469    , array([ 4.9388e-05 ,  0.00250461 ])
58      , -225.469    , array([ 4.98283e-05,  0.00250438 ])
60      , -225.469    , array([ 4.98283e-05,  0.00250689 ])
62      , -225.469    , array([ 5.01381e-05,  0.00250426 ])
