2       , -9576.05    , array([ 8.60231e-07,  7.6991e-06 ])
4       , -107.13     , array([ 4.43861e-07,  1.63097e-05])
6       , -107.13     , array([ 4.43861e-07,  1.63261e-05])
[4.43860535e-07 1.63097367e-05]
8       , -107.13     , array([ 8.60231e-07,  0.000523555])
10      , -107.13     , array([ 2.33589e-06,  0.000518145])
12      , -107.13     , array([ 2.33589e-06,  0.000518664])
14      , -107.13     , array([ 1.10303e-06,  0.000522205])
16      , -107.13     , array([ 1.91245e-06,  0.000519223])
18      , -107.13     , array([ 1.91245e-06,  0.000519742])
20      , -107.13     , array([ 2.1906e-06 ,  0.000518496])
22      , -107.13     , array([ 2.33589e-06,  0.000518145])
24      , -107.13     , array([ 2.33589e-06,  0.000518664])
[2.33588589e-06 5.18145203e-04]
26      , -107.13     , array([ 8.60231e-07,  0.000743483])
28      , -107.13     , array([ 2.33593e-06,  0.000749572])
30      , -107.13     , array([ 2.33593e-06,  0.000750322])
[2.33593422e-06 7.49571601e-04]
32      , -107.519    , array([ 8.60231e-07,  2.20768e-10])
34      , -107.224    , array([ 1.74227e-06,  1.08814e-10])
36      , -107.224    , array([ 1.74227e-06,  1.08923e-10])
[1.74226816e-06 1.08814244e-10]
38      , -107.13     , array([ 8.60231e-07,  0.00111164 ])
40      , -107.13     , array([ 2.336e-06  ,  0.00110838 ])
42      , -107.13     , array([ 2.336e-06  ,  0.00110949 ])
44      , -107.13     , array([ 1.17227e-06,  0.00111063 ])
[1.17109601e-06 1.11062899e-03]
46      , -107.131    , array([ 8.59371e-07,  2.47856e-13])
48      , -107.131    , array([ 8.59371e-07,  2.48104e-13])
50      , -107.13     , array([ 1.74402e-06,  1.22166e-13])
[1.74227388e-06 1.22165913e-13]
52      , -107.132    , array([ 8.59371e-07,  8.32498e-13])
54      , -107.132    , array([ 8.59371e-07,  8.33331e-13])
56      , -107.131    , array([ 1.74404e-06,  4.10335e-13])
[1.74229227e-06 4.10335136e-13]
58      , -107.13     , array([ 8.59371e-07,  0.000665373])
60      , -107.13     , array([ 8.59371e-07,  0.000666039])
62      , -107.13     , array([ 2.33828e-06,  0.000670606])
64      , -107.13     , array([ 1.11823e-06,  0.000666747])
66      , -107.13     , array([ 1.11823e-06,  0.000667414])
[1.11822534e-06 6.66747129e-04]
68      , -107.13     , array([ 8.60231e-07,  1.4166e-21 ])
[8.59370757e-07 1.41660176e-21]
70      , -107.13     , array([ 8.59371e-07,  0.0203244  ])
2       , -509.951    , array([ 0.0212315  ,  0.101263   ])
4       , -107.13     , array([ 0.0114155  ,  0.222008   ])
6       , -107.13     , array([ 0.0114155  ,  0.222231   ])
[0.01141555 0.22200842]
8       , -107.13     , array([ 0.0212315  ,  1.36762e-11])
