2       , -199.372    , array([ 1.603e-06  ,  0.000462343])
4       , -199.372    , array([ 5.89124e-07,  0.000461012])
6       , -199.372    , array([ 5.89124e-07,  0.000461473])
8       , -199.372    , array([ 1.28799e-06,  0.000462051])
10      , -199.372    , array([ 1.45384e-06,  0.000462214])
12      , -199.372    , array([ 1.45384e-06,  0.000462677])
14      , -199.372    , array([ 1.5282e-06 ,  0.000462279])
16      , -199.372    , array([ 1.56856e-06,  0.000462315])
18      , -199.372    , array([ 1.56856e-06,  0.000462778])
20      , -199.372    , array([ 1.59329e-06,  0.000462335])
22      , -199.372    , array([ 1.59867e-06,  0.000462341])
24      , -199.372    , array([ 1.59867e-06,  0.000462803])
26      , -199.372    , array([ 1.60259e-06,  0.000462343])
28      , -199.372    , array([ 1.60133e-06,  0.000462343])
30      , -199.372    , array([ 1.60133e-06,  0.000462806])
32      , -199.372    , array([ 1.603e-06  ,  0.000462343])
34      , -199.372    , array([ 1.6014e-06 ,  0.000462343])
36      , -199.372    , array([ 1.6014e-06 ,  0.000462806])
38      , -199.372    , array([ 1.603e-06  ,  0.000462343])
40      , -199.372    , array([ 1.6014e-06 ,  0.000462343])
42      , -199.372    , array([ 1.6014e-06 ,  0.000462806])
44      , -199.372    , array([ 1.603e-06  ,  0.000462343])
46      , -199.372    , array([ 1.6014e-06 ,  0.000462343])
48      , -199.372    , array([ 1.6014e-06 ,  0.000462806])
2       , -6075.64    , array([ 0.00274214 ,  0.00182854 ])
4       , -1007.33    , array([ 0.00559499 ,  0.000908016])
6       , -1009.03    , array([ 0.00559499 ,  0.000908924])
[0.00559499 0.00090802]
8       , -199.372    , array([ 0.00274214 ,  0.152582   ])
10      , -199.372    , array([ 0.00100862 ,  0.146443   ])
12      , -199.372    , array([ 0.00100862 ,  0.14659    ])
14      , -199.372    , array([ 0.00205054 ,  0.15077    ])
16      , -199.372    , array([ 0.00259638 ,  0.152246   ])
18      , -199.372    , array([ 0.00259638 ,  0.152399   ])
20      , -199.372    , array([ 0.00267366 ,  0.152424   ])
22      , -199.372    , array([ 0.00264425 ,  0.152361   ])
24      , -199.372    , array([ 0.00264425 ,  0.152513   ])
26      , -199.372    , array([ 0.00266695 ,  0.152408   ])
28      , -199.372    , array([ 0.00267099 ,  0.152424   ])
30      , -199.372    , array([ 0.00267099 ,  0.152576   ])
[0.00267099 0.15242376]
32      , -199.372    , array([ 0.00274214 ,  0.576482   ])
34      , -199.372    , array([ 0.0010078  ,  0.581297   ])
36      , -199.372    , array([ 0.0010078  ,  0.581879   ])
38      , -199.372    , array([ 0.00212956 ,  0.577696   ])
40      , -199.372    , array([ 0.00261007 ,  0.576714   ])
42      , -199.372    , array([ 0.00261007 ,  0.577291   ])
44      , -199.372    , array([ 0.00235549 ,  0.577211   ])
46      , -199.372    , array([ 0.00247327 ,  0.576972   ])
48      , -199.372    , array([ 0.00247327 ,  0.57755    ])
50      , -199.372    , array([ 0.00254266 ,  0.576844   ])
52      , -199.372    , array([ 0.00258709 ,  0.576757   ])
54      , -199.372    , array([ 0.00258709 ,  0.577334   ])
56      , -199.372    , array([ 0.00260613 ,  0.576726   ])
58      , -199.372    , array([ 0.00261007 ,  0.576714   ])
60      , -199.372    , array([ 0.00261007 ,  0.577291   ])
[0.00261007 0.57671412]
62      , -7315.48    , array([ 0.00274214 ,  0.00235314 ])
64      , -1513.28    , array([ 0.00562905 ,  0.00117584 ])
66      , -1515.62    , array([ 0.00562905 ,  0.00117702 ])
[0.00562905 0.00117584]
68      , -199.372    , array([ 0.00274214 ,  0.496555   ])
70      , -199.372    , array([ 0.00100784 ,  0.5025     ])
72      , -199.372    , array([ 0.00100784 ,  0.503003   ])
74      , -199.372    , array([ 0.00173769 ,  0.499258   ])
76      , -199.372    , array([ 0.00212413 ,  0.498061   ])
78      , -199.372    , array([ 0.00212413 ,  0.498559   ])
[0.00212413 0.49806073]
80      , -3484.96    , array([ 0.00274214 ,  0.00105091 ])
2       , -199.401    , array([ 4.13987    ,  4.08785e-06])
4       , -199.382    , array([ 3.10148    ,  1.56882e-06])
6       , -199.382    , array([ 3.10148    ,  1.57039e-06])
[3.10148379e+00 1.56881824e-06]
8       , -350.65     , array([ 4.13987    ,  0.0196072  ])
10      , -245.963    , array([ 2.99178    ,  0.00761233 ])
12      , -246.011    , array([ 2.99178    ,  0.00761994 ])
[2.99178003 0.00761233]
14      , -216.108    , array([ 4.13987    ,  0.00245894 ])
16      , -204.991    , array([ 3.02813    ,  0.000950806])
18      , -204.997    , array([ 3.02813    ,  0.000951757])
[3.02812677e+00 9.50805692e-04]
20      , -2396.69    , array([ 4.13987    ,  0.235989   ])
22      , -761.365    , array([ 2.0788     ,  0.1142     ])
24      , -761.85     , array([ 2.0788     ,  0.114315   ])
[2.07879763 0.11420034]
26      , -199.373    , array([ 4.13987    ,  2.05785e-08])
28      , -199.372    , array([ 3.0551     ,  7.93441e-09])
30      , -199.372    , array([ 3.0551     ,  7.94235e-09])
[3.05510251e+00 7.93441259e-09]
32      , -211.253    , array([ 4.13987    ,  0.00175714 ])
34      , -203.381    , array([ 3.03521    ,  0.000678922])
36      , -203.385    , array([ 3.03521    ,  0.000679601])
[3.03521360e+00 6.78921852e-04]
38      , -4276.98    , array([ 4.13987    ,  0.79859    ])
40      , -751.377    , array([ 1.53681    ,  0.693292   ])
42      , -751.234    , array([ 1.53681    ,  0.693986   ])
[1.53681306 0.69329202]
44      , -199.373    , array([ 4.13987    ,  1.32214e-07])
46      , -199.373    , array([ 3.06639    ,  5.09181e-08])
48      , -199.373    , array([ 3.06639    ,  5.09691e-08])
[3.06638543e+00 5.09181500e-08]
