2       , nan         , array([ 4.63411    ,  19.6523    ])
[ 4.62948127 19.6523451 ]
4       , nan         , array([ 4.62948    ,  11.5826    ])
6       , nan         , array([ 4.62948    ,  11.5942    ])
[ 4.62948127 11.58256266]
8       , nan         , array([ 4.63411    ,  73.5758    ])
[ 4.62948127 73.57576682]
10      , nan         , array([ 4.62948    ,  79.878     ])
12      , nan         , array([ 4.62948    ,  79.9579    ])
[ 4.62948127 79.87796645]
14      , nan         , array([ 4.63411    ,  75.44      ])
[ 4.62948127 75.439962  ]
16      , nan         , array([ 4.62948    ,  25.314     ])
18      , nan         , array([ 4.62948    ,  25.3394    ])
[ 4.62948127 25.31403911]
20      , nan         , array([ 4.63411    ,  39.129     ])
[ 4.62948127 39.12900568]
22      , nan         , array([ 4.62948    ,  45.4595    ])
24      , nan         , array([ 4.62948    ,  45.505     ])
[ 4.62948127 45.45954681]
26      , nan         , array([ 4.63411    ,  73.4491    ])
[ 4.62948127 73.44905003]
28      , nan         , array([ 4.62948    ,  18.2208    ])
30      , nan         , array([ 4.62948    ,  18.239     ])
[ 4.62948127 18.22079365]
32      , nan         , array([ 4.63411    ,  7.67205    ])
[4.62948127 7.67204853]
34      , nan         , array([ 4.62948    ,  15.7466    ])
36      , nan         , array([ 4.62948    ,  15.7623    ])
[ 4.62948127 15.74658851]
38      , nan         , array([ 4.63411    ,  82.3233    ])
[ 4.62948127 82.32333206]
40      , nan         , array([ 4.62948    ,  54.8263    ])
42      , nan         , array([ 4.62948    ,  54.8812    ])
[ 4.62948127 54.8263044 ]
44      , nan         , array([ 4.63411    ,  55.0611    ])
[ 4.62948127 55.06107125]
46      , nan         , array([ 4.62948    ,  47.4273    ])
48      , nan         , array([ 4.62948    ,  47.4747    ])
[ 4.62948127 47.42727048]
50      , nan         , array([ 4.63411    ,  56.221     ])
[ 4.62948127 56.2210317 ]
52      , nan         , array([ 4.62948    ,  41.4563    ])
54      , nan         , array([ 4.62948    ,  41.4977    ])
[ 4.62948127 41.45625439]
56      , nan         , array([ 4.63411    ,  5.40296    ])
[4.62948127 5.40296412]
58      , nan         , array([ 4.62948    ,  95.1714    ])
60      , nan         , array([ 4.62948    ,  95.2666    ])
[ 4.62948127 95.17142731]
62      , nan         , array([ 4.63411    ,  26.1599    ])
[ 4.62948127 26.15991083]
64      , nan         , array([ 4.62948    ,  52.405     ])
66      , nan         , array([ 4.62948    ,  52.4574    ])
[ 4.62948127 52.40495946]
68      , nan         , array([ 4.63411    ,  19.4862    ])
[ 4.62948127 19.4862406 ]
70      , nan         , array([ 4.62948    ,  12.1238    ])
72      , nan         , array([ 4.62948    ,  12.1359    ])
[ 4.62948127 12.1237797 ]
74      , nan         , array([ 4.63411    ,  56.3101    ])
[ 4.62948127 56.31011431]
76      , nan         , array([ 3.49718    ,  19.6523    ])
78      , nan         , array([ 3.49718    ,  19.672     ])
[ 3.49718046 19.6523451 ]
80      , nan         , array([ 3.50068    ,  11.5826    ])
[ 3.49718046 11.58256266]
82      , nan         , array([ 3.49718    ,  73.5758    ])
84      , nan         , array([ 3.49718    ,  73.6494    ])
[ 3.49718046 73.57576682]
86      , nan         , array([ 3.50068    ,  79.878     ])
[ 3.49718046 79.87796645]
88      , nan         , array([ 3.49718    ,  75.44      ])
90      , nan         , array([ 3.49718    ,  75.5154    ])
[ 3.49718046 75.439962  ]
92      , nan         , array([ 3.50068    ,  25.314     ])
[ 3.49718046 25.31403911]
94      , nan         , array([ 3.49718    ,  39.129     ])
96      , nan         , array([ 3.49718    ,  39.1682    ])
[ 3.49718046 39.12900568]
