2       , -17441.4    , array([ 0.00082046 ,  0.000159359])
4       , -12871.6    , array([ 0.000404248,  0.000323285])
6       , -12868.5    , array([ 0.000404248,  0.000323609])
8       , -20083.8    , array([ 2.39432e-05,  0.00547553 ])
10      , -11248.5    , array([ 0.000241187,  0.000542065])
12      , -11248.1    , array([ 0.000241187,  0.000542607])
[0.00024119 0.00054206]
14      , -11829.9    , array([ 0.00082046 ,  0.000998383])
16      , -10737.5    , array([ 0.000404929,  0.00202879 ])
18      , -10735.9    , array([ 0.000404929,  0.00203082 ])
[0.00040493 0.00202879]
20      , -18759.7    , array([ 0.00082046 ,  7.09366e-05])
22      , -15743.2    , array([ 0.000404198,  0.000143889])
24      , -15739.8    , array([ 0.000404198,  0.000144033])
26      , -20083.8    , array([ 2.39284e-05,  0.00243586 ])
28      , -11734.6    , array([ 0.000211476,  0.000275092])
30      , -11733.1    , array([ 0.000211476,  0.000275367])
32      , -11384.6    , array([ 0.000181151,  0.000321485])
[0.00018097 0.00032148]
34      , -14607.9    , array([ 0.00081964 ,  0.000400624])
36      , -14604.2    , array([ 0.00081964 ,  0.000401024])
38      , -11289.1    , array([ 0.000404533,  0.000812491])
[0.00040413 0.00081249]
40      , -14402.8    , array([ 0.00081964 ,  0.000423338])
42      , -14399      , array([ 0.00081964 ,  0.000423762])
44      , -11259.8    , array([ 0.000404567,  0.000858629])
[0.00040416 0.00085863]
46      , -13269.5    , array([ 0.00081964 ,  0.000579337])
48      , -13266.1    , array([ 0.00081964 ,  0.000579916])
50      , -11141.9    , array([ 0.000404459,  0.00117472 ])
[0.00040405 0.00117472]
52      , -15821      , array([ 0.00081964 ,  0.000285061])
54      , -15817.6    , array([ 0.00081964 ,  0.000285347])
56      , -11594.1    , array([ 0.000404744,  0.000578425])
[0.00040434 0.00057843]
58      , -12952.9    , array([ 0.00081964 ,  0.000637817])
60      , -12949.7    , array([ 0.00081964 ,  0.000638455])
62      , -11108.6    , array([ 0.000404471,  0.00129334 ])
[0.00040407 0.00129334]
64      , -18990.2    , array([ 0.00081964 ,  5.68928e-05])
66      , -18989.2    , array([ 0.00081964 ,  5.69498e-05])
68      , -16446.6    , array([ 0.000404591,  0.000115399])
70      , -20083.8    , array([ 2.3901e-05 ,  0.00195333 ])
72      , -20083.8    , array([ 2.3901e-05 ,  0.00195529 ])
74      , -12115.9    , array([ 0.000209665,  0.000222734])
76      , -11437.4    , array([ 0.000167357,  0.000278783])
78      , -11436.5    , array([ 0.000167357,  0.000279062])
80      , -17590.6    , array([ 6.33088e-05,  0.000737941])
82      , -11182.6    , array([ 0.000123089,  0.000379083])
84      , -11182.5    , array([ 0.000123089,  0.000379463])
[0.00012309 0.00037908]
86      , -13385      , array([ 0.00082046 ,  0.000560716])
88      , -11152.1    , array([ 0.000405377,  0.00114066 ])
90      , -11151.7    , array([ 0.000405377,  0.00114181 ])
[0.00040538 0.00114066]
92      , -18652.3    , array([ 0.00168304 ,  0.000159359])
94      , -15429.6    , array([ 0.000828974,  0.000323178])
96      , -15426.1    , array([ 0.000828974,  0.000323502])
98      , -20083.8    , array([ 4.90346e-05,  0.00546651 ])
100     , -11612.7    , array([ 0.000436183,  0.000614141])
102     , -11611.3    , array([ 0.000436183,  0.000614755])
104     , -11340.7    , array([ 0.000380143,  0.000705365])
[0.00037976 0.00070537]
106     , -13882.2    , array([ 0.00168135 ,  0.000998383])
108     , -13878.5    , array([ 0.00168135 ,  0.000999382])
110     , -11153.8    , array([ 0.000830076,  0.00202538 ])
[0.00082925 0.00202538]
112     , -19381.6    , array([ 0.00168135 ,  7.09366e-05])
114     , -19381      , array([ 0.00168135 ,  7.10075e-05])
116     , -17683.2    , array([ 0.000829674,  0.000143837])
118     , -20083.8    , array([ 4.89474e-05,  0.00243146 ])
120     , -20083.8    , array([ 4.89474e-05,  0.00243389 ])
122     , -13534.6    , array([ 0.000426655,  0.000279592])
124     , -11602.3    , array([ 0.00028918 ,  0.000412   ])
126     , -11601      , array([ 0.00028918 ,  0.000412412])
128     , -11300.3    , array([ 0.000243555,  0.000489618])
[0.00024331 0.00048962]
130     , -16948.2    , array([ 0.00168135 ,  0.000400624])
132     , -16945.6    , array([ 0.00168135 ,  0.000401024])
134     , -12297.2    , array([ 0.000830032,  0.000812687])
136     , -20083.8    , array([ 4.90531e-05,  0.0137616  ])
138     , -20083.8    , array([ 4.90531e-05,  0.0137754  ])
140     , -11193.2    , array([ 0.000530332,  0.0012723  ])
[0.0005298 0.0012723]
142     , -16801.2    , array([ 0.00168135 ,  0.000423338])
144     , -16798.4    , array([ 0.00168135 ,  0.000423762])
146     , -12164      , array([ 0.000829952,  0.000858682])
[0.00082912 0.00085868]
148     , -15851.3    , array([ 0.00168135 ,  0.000579337])
150     , -15848      , array([ 0.00168135 ,  0.000579916])
152     , -11591.6    , array([ 0.000830058,  0.00117525 ])
[0.00082923 0.00117525]
154     , -17728.8    , array([ 0.00168135 ,  0.000285061])
156     , -17726.8    , array([ 0.00168135 ,  0.000285347])
158     , -13318.7    , array([ 0.000829965,  0.000578215])
160     , -20083.8    , array([ 4.90331e-05,  0.00978801 ])
162     , -20083.8    , array([ 4.90331e-05,  0.0097978  ])
164     , -11255.8    , array([ 0.000476441,  0.00100747 ])
[0.00047596 0.00100747]
166     , -15524      , array([ 0.00168135 ,  0.000637817])
168     , -15520.6    , array([ 0.00168135 ,  0.000638455])
170     , -11473.7    , array([ 0.000830036,  0.00129385 ])
[0.00082921 0.00129385]
172     , -19509.1    , array([ 0.00168135 ,  5.68928e-05])
174     , -19508.6    , array([ 0.00168135 ,  5.69498e-05])
176     , -18093.2    , array([ 0.000829659,  0.000115358])
178     , -20083.8    , array([ 4.89428e-05,  0.0019499  ])
180     , -20083.8    , array([ 4.89428e-05,  0.00195185 ])
182     , -14325.7    , array([ 0.000425851,  0.000224646])
184     , -11836.2    , array([ 0.000279602,  0.000341713])
186     , -11834.4    , array([ 0.000279602,  0.000342055])
188     , -11381.6    , array([ 0.000232107,  0.000411997])
190     , -10936.3    , array([ 0.00010653 ,  0.0008963  ])
192     , -10946.4    , array([ 0.00010653 ,  0.000897197])
194     , -11307.4    , array([ 0.00021916 ,  0.000436321])
196     , -10958.1    , array([ 0.000134644,  0.00070926 ])
198     , -10957      , array([ 0.000134644,  0.000709969])
200     , -10927.5    , array([ 0.000106637,  0.0008963  ])
[0.00010653 0.0008963 ]
202     , -15959      , array([ 0.00168135 ,  0.000560716])
204     , -15955.7    , array([ 0.00168135 ,  0.000561277])
206     , -11637.2    , array([ 0.000830054,  0.00113747 ])
[0.00082922 0.00113747]
208     , -16845.5    , array([ 0.00064348 ,  0.000159359])
210     , -16842.8    , array([ 0.00064348 ,  0.000159518])
212     , -12212.2    , array([ 0.000317682,  0.000323283])
[0.00031736 0.00032328]
