2       , -9204.43    , array([ 0.00461677 ,  0.00060362 ])
4       , -6210.36    , array([ 0.00939232 ,  0.000298853])
6       , -6210.63    , array([ 0.00939232 ,  0.000299152])
[0.00939232 0.00029885]
8       , -6420.81    , array([ 0.00461677 ,  0.000213779])
10      , -6171.97    , array([ 0.00938262 ,  0.000105732])
12      , -6171.88    , array([ 0.00938262 ,  0.000105838])
[0.00938262 0.00010573]
14      , -6262.62    , array([ 0.00461677 ,  0.000167013])
16      , -6192.15    , array([ 0.00938032 ,  8.25816e-05])
18      , -6192.08    , array([ 0.00938032 ,  8.26642e-05])
[9.38032095e-03 8.25815708e-05]
20      , -7832.46    , array([ 0.00461677 ,  0.000444267])
22      , -6154.62    , array([ 0.00938718 ,  0.000219835])
24      , -6154.69    , array([ 0.00938718 ,  0.000220055])
[0.00938718 0.00021984]
26      , -6257.9     , array([ 0.00461677 ,  1.58855e-05])
28      , -6156.4     , array([ 0.00227142 ,  3.21794e-05])
30      , -6156.35    , array([ 0.00227142 ,  3.22116e-05])
32      , -57366.4    , array([ 0.000133754,  0.000541863])
34      , -6156.11    , array([ 0.00226561 ,  3.22616e-05])
36      , -6156.05    , array([ 0.00226561 ,  3.22939e-05])
38      , -6344.24    , array([ 0.00132586 ,  5.50845e-05])
40      , -6147.8     , array([ 0.00201513 ,  3.62576e-05])
42      , -6147.79    , array([ 0.00201513 ,  3.62939e-05])
[2.01512531e-03 3.62576194e-05]
44      , -15177.3    , array([ 0.00461677 ,  0.00117052 ])
46      , -6742.77    , array([ 0.00940738 ,  0.000580466])
48      , -6744.3     , array([ 0.00940738 ,  0.000581047])
[0.00940738 0.00058047]
50      , -25065.7    , array([ 0.00461677 ,  0.00206499 ])
52      , -8259.33    , array([ 0.00941288 ,  0.00102465 ])
54      , -8263.54    , array([ 0.00941288 ,  0.00102567 ])
[0.00941288 0.00102465]
56      , -6221.86    , array([ 0.00461677 ,  2.80301e-05])
58      , -6164.05    , array([ 0.00227145 ,  5.67818e-05])
60      , -6164.19    , array([ 0.00227145 ,  5.68386e-05])
62      , -6182.38    , array([ 0.00361219 ,  3.57965e-05])
64      , -6147.57    , array([ 0.00265352 ,  4.86311e-05])
66      , -6147.56    , array([ 0.00265352 ,  4.86797e-05])
[2.65351812e-03 4.86310732e-05]
68      , -13492.7    , array([ 0.00461677 ,  0.00101913 ])
70      , -6558.43    , array([ 0.00940296 ,  0.000505149])
72      , -6559.59    , array([ 0.00940296 ,  0.000505655])
[0.00940296 0.00050515]
74      , -10428.8    , array([ 0.00461677 ,  0.000730034])
76      , -6288.84    , array([ 0.00939551 ,  0.000361565])
78      , -6289.36    , array([ 0.00939551 ,  0.000361927])
[0.00939551 0.00036157]
80      , -15632.1    , array([ 0.00231957 ,  0.00060362 ])
82      , -6799.09    , array([ 0.00471378 ,  0.000298524])
84      , -6800.69    , array([ 0.00471378 ,  0.000298823])
[0.00471378 0.00029852]
86      , -7704.49    , array([ 0.00231957 ,  0.000213779])
88      , -6153.01    , array([ 0.0047077  ,  0.000105589])
90      , -6153.08    , array([ 0.0047077  ,  0.000105694])
[0.0047077  0.00010559]
92      , -7047.89    , array([ 0.00231957 ,  0.000167013])
94      , -6147.89    , array([ 0.00470688 ,  8.24756e-05])
96      , -6147.87    , array([ 0.00470688 ,  8.25581e-05])
[4.70687540e-03 8.24756117e-05]
98      , -12093.4    , array([ 0.00231957 ,  0.000444267])
100     , -6426.18    , array([ 0.00471144 ,  0.000219606])
102     , -6427.02    , array([ 0.00471144 ,  0.000219825])
[0.00471144 0.00021961]
104     , -6212.26    , array([ 0.00231957 ,  1.58855e-05])
106     , -6184.2     , array([ 0.00114206 ,  3.22032e-05])
108     , -6184.45    , array([ 0.00114206 ,  3.22354e-05])
110     , -6183.35    , array([ 0.00194068 ,  1.89826e-05])
112     , -6147.61    , array([ 0.00140789 ,  2.61297e-05])
114     , -6147.6     , array([ 0.00140789 ,  2.61558e-05])
[1.40788540e-03 2.61296779e-05]
116     , -28081.3    , array([ 0.00231957 ,  0.00117052 ])
118     , -8868.18    , array([ 0.00472492 ,  0.000580272])
120     , -8873.23    , array([ 0.00472492 ,  0.000580852])
[0.00472492 0.00058027]
122     , -42282      , array([ 0.00231957 ,  0.00206499 ])
124     , -13282.5    , array([ 0.00475813 ,  0.00103107 ])
126     , -13293.6    , array([ 0.00475813 ,  0.00103211 ])
[0.00475813 0.00103107]
128     , -6165.93    , array([ 0.00231957 ,  2.80301e-05])
130     , -6494.02    , array([ 0.00114205 ,  5.68228e-05])
132     , -6495.04    , array([ 0.00114205 ,  5.68797e-05])
134     , -6148.52    , array([ 0.0019551  ,  3.32483e-05])
[1.95314490e-03 3.32483096e-05]
136     , -24956      , array([ 0.00231725 ,  0.00101913 ])
138     , -24977.8    , array([ 0.00231725 ,  0.00102014 ])
140     , -8227.5     , array([ 0.0047089  ,  0.000502985])
[0.0047042  0.00050299]
142     , -18528.2    , array([ 0.00231725 ,  0.000730034])
144     , -18544.7    , array([ 0.00231725 ,  0.000730764])
146     , -7172.31    , array([ 0.00472071 ,  0.000361215])
[0.004716   0.00036121]
148     , -56877.6    , array([ 0.000287906,  0.00060362 ])
150     , -56883.1    , array([ 0.000287906,  0.000604224])
152     , -28563.9    , array([ 0.000600888,  0.000306321])
154     , -6285.64    , array([ 0.0113448  ,  2.03157e-05])
156     , -6285.61    , array([ 0.0113448  ,  2.0336e-05 ])
[1.13447597e-02 2.03157044e-05]
158     , -38241.3    , array([ 0.000288194,  0.000213779])
160     , -11593.4    , array([ 0.000585143,  0.000105632])
162     , -11602.4    , array([ 0.000585143,  0.000105738])
[0.00058514 0.00010563]
164     , -31794.5    , array([ 0.000288194,  0.000167013])
166     , -9718.69    , array([ 0.000581733,  8.20439e-05])
168     , -9725.12    , array([ 0.000581733,  8.2126e-05 ])
[5.81732601e-04 8.20439395e-05]
170     , -53998.2    , array([ 0.000288194,  0.000444267])
172     , -21827.3    , array([ 0.000587968,  0.000220593])
174     , -21846.8    , array([ 0.000587968,  0.000220814])
176     , -6294.02    , array([ 0.0102377  ,  1.34087e-05])
[1.02275113e-02 1.34087207e-05]
178     , -6612.98    , array([ 0.000287906,  1.58855e-05])
180     , -6614.21    , array([ 0.000287906,  1.59013e-05])
182     , -6159.67    , array([ 0.000584458,  7.8322e-06 ])
[5.83874293e-04 7.83220179e-06]
